Valor Binario,Quantidade
21905,5
17536,9
58527,8
12755,11
32401,6
54865,3
17243,10
50038,4
59034,6
45891,5
62859,8
22971,5
53452,5
39475,4
26358,6
29377,6
47685,4
36658,4
5471,3
26072,11
61892,9
58632,3
54424,5
35088,6
24851,10
62903,8
16576,7
26210,7
51440,4
37483,3
39730,5
61823,11
53408,4
40334,3
30685,10
51763,5
27080,5
2050,3
12016,4
25189,6
44309,7
32616,13
21926,7
27990,4
2409,9
29490,6
40502,6
13261,12
49872,7
63846,9
37785,5
17708,6
40342,8
30734,7
25703,7
54366,9
59178,7
16788,5
48349,6
19894,7
65463,6
26180,4
26790,8
53185,6
16426,5
20504,6
53715,4
34226,4
2333,6
40074,7
49463,2
31888,7
41037,4
25994,10
51795,3
42854,7
60414,6
62765,9
3210,7
8445,3
43952,7
29542,5
13374,7
39439,5
31128,5
48199,9
26435,7
42611,5
19440,6
16077,5
24750,6
43194,5
39832,4
43594,8
63689,5
40330,8
59850,2
50287,4
48801,8
64264,4
35522,8
46851,4
17740,4
13048,5
58693,5
64667,6
61114,9
47909,4
28787,3
55385,6
2711,1
9537,10
48357,11
1715,7
4794,5
25498,5
25185,7
41697,4
25313,6
1387,5
3520,2
14918,3
18866,5
58948,12
1209,6
16645,6
17009,1
46654,5
2323,8
28388,9
23435,6
22245,7
64311,4
25252,10
29561,7
64420,8
36908,5
8437,5
19847,7
2176,5
38080,7
22832,9
5102,3
59705,6
4253,7
42353,6
59208,8
46112,3
59344,7
8713,5
57659,5
7422,9
9129,4
51110,7
11413,7
24959,4
36390,7
20038,6
42518,8
10602,9
22250,12
2044,7
34449,8
64299,10
17462,6
14136,5
30188,10
27430,11
22954,7
11454,6
16711,2
53938,6
19802,3
61266,7
37106,11
5054,11
17460,11
17198,5
20222,6
14169,7
2353,5
5317,7
15153,5
16465,4
19788,11
57954,5
18291,12
1364,4
53586,8
19270,8
7272,3
40278,10
46241,5
56379,9
17228,9
2135,5
60400,6
51270,10
28764,4
13326,7
16726,11
23437,8
10565,8
56295,10
60272,9
20555,8
44250,3
46454,9
29997,13
56432,12
22010,8
29900,5
21183,4
7610,8
21247,6
2241,9
25903,4
31341,8
39002,9
18179,9
6569,11
53126,9
112,4
60579,10
62100,8
35487,5
99,9
24206,9
6518,3
46328,4
22149,2
49479,7
4742,6
40766,5
44643,3
22097,4
44520,5
49960,3
28748,6
8226,6
34999,8
49588,5
19436,6
27958,7
27979,5
33506,9
30928,6
1566,9
19217,8
35191,5
17261,10
6449,6
57829,5
12249,7
53640,8
17907,9
42596,8
63116,6
35167,10
17026,4
59708,6
30539,4
3072,8
62001,5
18479,9
55106,10
24923,6
9619,4
63094,8
2920,4
64717,9
35575,9
45999,8
3408,7
8673,4
36675,6
24643,5
18263,6
45815,7
1326,6
40711,8
63647,4
61216,10
16607,9
5359,8
56607,5
36284,3
45421,4
11225,9
14207,4
34284,6
25637,7
9624,12
29270,8
27583,5
49178,5
55288,11
9409,3
6249,12
13440,3
8481,3
61091,5
36259,6
31693,9
4260,6
59659,4
40202,7
46859,4
28520,7
44691,4
62300,6
42660,6
8347,9
60329,9
4624,6
45210,11
30148,10
25051,5
1226,7
5172,2
28279,8
22604,6
49572,7
49807,4
56399,9
58687,8
48853,7
18066,5
8215,1
32600,12
43199,7
58648,5
29696,7
33164,17
10555,8
48300,5
6861,7
23290,8
43239,2
35713,7
63917,9
3071,10
4530,5
62527,11
50221,5
39537,7
7108,7
3484,9
9944,7
62559,9
4226,4
18203,6
31919,8
3909,8
45046,4
47256,9
1035,6
7176,5
23049,5
30153,9
16582,6
40120,7
7864,9
64033,5
54071,6
26543,5
50515,7
34390,9
41372,6
16334,7
37868,8
52347,7
35285,5
41623,6
11212,9
22775,6
4044,6
55089,7
39503,11
43640,6
58724,8
16768,8
55716,6
22883,2
24998,8
52899,7
15844,10
60680,4
21938,2
52802,7
48336,9
57445,4
59315,9
2695,6
6645,10
51983,6
63183,4
50558,9
49357,8
16878,10
37963,6
21478,6
3049,9
53344,6
41350,9
19123,7
15561,8
20565,9
43833,4
18805,6
29232,3
56998,3
58329,7
31439,8
925,4
64921,11
17989,11
29370,9
61215,3
33793,3
26265,6
12676,6
22317,4
51225,9
7678,4
20768,5
16323,10
40281,10
51402,6
51176,7
30970,10
49836,6
11217,7
41111,9
7520,2
34437,10
45991,9
62643,9
28710,7
16088,6
64636,3
6931,10
50622,12
49281,3
5772,7
46335,10
26990,7
62386,10
3629,9
57519,2
48725,4
52199,7
52862,12
31583,9
11631,2
41392,6
17922,5
26989,14
39419,10
56183,8
46669,13
60728,8
14430,5
45228,3
58875,6
25366,8
53491,5
61127,8
55710,4
32820,8
36796,5
20639,3
13529,5
63197,7
9666,4
64404,9
3539,5
61185,5
54886,4
23653,6
19366,8
24900,5
22257,10
22346,7
15617,4
60206,4
51883,5
44272,7
54640,3
46276,6
2954,5
16145,5
57148,6
59697,6
49241,6
13288,4
47401,5
10562,2
23474,8
32312,3
51587,2
29292,9
6041,11
36003,7
48366,6
53940,4
27438,6
25867,9
15522,14
8104,9
25393,2
65127,10
25759,8
65362,4
44875,9
20934,9
14361,6
29833,6
25467,17
13006,5
14652,7
43232,5
47976,4
44116,4
60875,4
60461,10
2420,10
42460,3
14557,8
8643,9
35617,9
50596,7
56005,7
53655,7
6346,8
11411,6
36862,4
59014,5
38399,8
31708,10
41738,7
63850,8
23283,9
61519,7
7144,12
44516,5
42531,8
34164,4
61071,5
4042,8
43910,6
18997,7
4882,3
34607,6
18445,5
26941,3
63168,4
13100,5
33612,8
15926,5
44906,6
14873,7
2280,8
15161,6
52776,4
52086,6
58738,7
34891,4
30579,6
55121,4
54903,4
47762,9
19861,4
59093,12
34318,8
52806,4
33008,5
22591,7
59432,5
58941,10
55486,11
4616,8
6155,4
14952,5
31929,4
1652,6
53759,5
23471,4
51366,5
47290,5
23897,7
19312,12
42273,4
27922,6
58349,9
2247,9
39880,3
51180,10
40659,5
24208,9
23654,5
18309,12
14871,4
62557,11
53720,9
26602,4
5615,8
58587,7
19232,4
24719,6
53656,7
36668,5
11965,6
42411,7
30788,4
20463,4
10360,5
20676,5
111,7
8743,8
15724,8
44458,6
60467,5
29171,10
56305,5
7916,5
60103,3
8435,7
52523,5
5885,8
3111,8
65351,5
17644,1
4618,5
5124,5
14748,4
54125,7
53291,12
63699,7
40224,3
33157,4
58872,6
45886,6
63950,10
61042,6
60982,9
618,5
10405,10
32098,12
53387,6
36151,4
5834,4
47435,9
42167,8
2631,4
46933,8
32869,3
59814,6
6756,5
42892,6
53520,8
25621,8
39544,7
28617,9
60442,7
9047,9
50021,9
36456,8
61828,5
8810,4
29436,6
16535,10
38639,6
21585,6
10248,7
3169,5
64018,5
35912,8
27170,6
59799,7
39336,8
42682,8
61917,9
54877,7
64070,6
26653,7
11456,5
41068,7
5505,7
13409,8
48663,4
8421,3
41568,10
30663,2
28124,6
16060,2
48252,13
58865,4
48379,10
41603,6
55913,9
58169,4
7045,4
50322,8
60608,6
4409,6
26493,9
27062,6
28629,8
21994,4
51626,6
56760,9
8567,6
44060,7
64245,9
39754,5
54307,10
31639,12
11568,6
2554,5
10430,4
15771,4
22899,3
56122,6
61625,14
58540,7
23298,6
26462,2
59928,3
22290,5
26909,5
56403,3
6566,6
20421,7
43102,7
54235,9
45746,6
47962,4
39134,7
47886,7
36871,11
18195,7
9404,8
63177,4
50545,5
25211,9
57268,9
168,9
12167,7
14922,10
24786,6
39227,3
25433,5
51239,4
23279,9
29541,6
19740,6
9975,13
64683,5
8731,5
18373,15
19635,6
24604,10
26519,8
2838,4
21768,14
7410,6
9789,3
41467,6
16120,7
52849,9
51494,3
51345,5
30149,13
21372,7
43851,9
24451,6
60220,4
63152,9
43955,8
21952,9
57142,6
25251,7
60213,7
25072,10
58654,8
10673,6
20673,7
22653,4
59428,6
28376,4
36902,7
57977,6
36449,2
48032,7
9096,8
26354,8
17199,7
14685,7
56207,7
44391,8
11834,4
43329,3
11704,6
39808,5
61055,6
60466,8
57384,2
43557,5
12830,3
1628,6
47436,9
39164,6
61146,9
61057,5
55215,7
15731,4
52710,8
34592,6
40205,5
37277,4
14038,7
24690,5
6627,6
34132,5
49236,5
41476,7
1091,6
55426,7
27601,6
53950,5
46162,8
3025,6
4469,6
53790,7
25676,3
57876,2
515,11
27562,8
54876,5
58203,10
23274,9
63787,5
38790,14
2662,6
62907,8
56154,7
53103,6
22574,7
48301,7
53508,2
30491,8
11833,2
50857,5
165,6
17805,5
20010,5
1546,8
35680,5
53023,7
19185,7
26741,6
32602,9
40787,6
34193,8
17288,7
36794,7
30596,7
57168,8
43562,5
6705,3
64549,4
3432,7
11019,9
45837,5
51078,8
35503,6
3048,6
20128,8
14711,5
56,8
1351,3
28737,4
2980,3
58666,4
10275,7
1718,8
37916,5
51033,4
47828,7
64713,10
14510,6
54422,7
61649,4
30289,5
52473,7
18879,5
38923,7
56072,7
43643,9
19791,11
35564,8
44770,5
54818,8
51508,2
20039,6
17044,10
34116,9
64997,9
34568,8
6464,7
19359,6
32228,2
62754,7
44896,5
15244,8
32414,11
26969,11
41734,10
17517,4
10341,7
10207,7
57128,6
14700,8
30843,2
29066,3
49773,10
48787,6
41305,2
65309,7
41311,5
8705,2
41509,7
11170,2
55739,11
20610,10
18005,9
37664,6
42753,9
33317,5
10582,7
21795,9
15409,14
20368,5
13745,4
386,3
14242,8
47933,8
49564,8
20989,13
54499,8
63662,3
37034,3
12742,4
57931,8
49760,5
27388,6
51647,8
52241,4
31220,6
53490,5
47192,11
63906,8
10813,5
52951,8
53760,8
23244,3
47373,9
27987,7
54954,4
38388,7
21444,5
48255,9
52300,6
46688,9
8144,11
38838,13
20709,11
61346,9
41315,8
15946,8
27825,5
50746,11
10964,7
59585,6
27732,7
40856,5
40619,9
1338,6
14799,13
40195,4
14939,6
36039,11
23085,7
62363,4
32643,9
35590,5
17176,3
17997,7
14953,10
49446,11
39829,10
46434,7
25788,10
10146,5
12663,6
59252,11
19062,13
44192,5
34476,5
30235,10
30104,5
31267,5
32023,7
62008,8
37389,7
60963,9
10252,7
9570,4
32750,4
28434,7
60630,9
535,6
49811,5
19455,4
24182,5
58143,6
3631,6
31811,5
33674,9
47625,4
14781,8
65194,4
23546,12
19583,7
15495,7
12593,7
50258,6
2335,13
35941,8
7419,8
61047,6
56958,3
55376,3
57985,6
11346,8
2168,5
5870,3
44122,8
47269,6
57991,3
10451,8
2778,9
13503,9
39678,9
61944,14
6198,2
21872,4
32534,7
18487,6
43888,6
49857,11
29949,5
26149,6
3999,9
40547,4
58682,3
16875,6
58403,6
29402,11
11096,7
9340,5
39344,6
49345,4
58247,3
17623,6
45029,8
46087,7
64369,8
13212,8
8814,5
9829,8
22117,5
35366,11
47095,9
29919,8
10417,8
19141,4
19150,9
56063,14
16391,3
37501,6
2877,8
43660,7
64710,8
2509,6
2100,6
50664,7
49098,5
31552,3
60381,6
41112,6
50123,11
21334,8
34377,5
252,5
25974,13
63470,6
4999,4
54022,6
34431,11
29122,8
56637,10
64441,7
36565,8
33673,9
16989,8
12022,7
57095,8
18654,5
60239,8
16689,7
44095,11
26102,12
54791,6
52819,4
27579,11
27849,4
40936,4
63597,6
15323,14
53423,7
18269,6
18451,5
62747,6
60225,5
22498,4
34225,4
52995,7
6985,4
47587,11
52186,7
1590,8
15275,5
34709,6
54387,4
30119,5
61598,10
64803,7
42398,4
7720,3
59788,7
26586,3
34454,6
10264,5
18648,6
42267,8
12359,3
60171,8
62341,5
8371,2
56868,10
27144,6
12508,5
63042,6
38904,2
37035,2
19337,12
64509,9
8207,7
28947,4
3421,9
50911,12
19379,4
59918,3
31729,6
46792,4
51371,5
58107,6
47499,10
17813,9
43413,8
40868,7
50501,6
49488,7
50314,5
56020,14
8702,7
41272,4
58041,9
17437,10
24555,8
2252,6
34398,9
49898,6
53068,11
57455,5
23639,9
41190,9
48223,9
17705,7
33785,5
3331,4
2338,6
20187,7
19356,9
13513,12
36314,5
45668,9
54817,7
40283,5
55827,5
3995,9
21378,8
25136,5
57483,8
41677,8
16353,6
614,7
17434,6
37362,6
54482,4
56733,7
27722,5
39830,5
55561,6
34584,5
33508,10
34366,4
12329,6
57217,5
28496,6
62229,4
50182,3
15246,6
40170,7
39404,9
23536,4
35068,5
14517,6
64390,6
58208,9
54216,5
65358,8
19464,5
15524,7
57447,8
42252,5
20864,7
3657,7
2812,4
54908,7
32987,8
24035,8
56264,4
59693,7
60542,7
2334,6
61540,5
48250,6
49665,4
40874,4
34348,5
23836,5
60355,6
6694,4
21230,6
14281,6
38223,5
3800,8
47580,7
26466,7
35592,7
46607,5
27812,4
17402,4
53057,4
55820,3
55896,6
39876,8
61446,11
51363,4
57626,9
47722,6
50818,3
63584,4
25094,11
6482,4
11589,8
27925,6
1309,13
64042,4
14394,4
7757,6
41227,7
21976,7
61143,6
47009,5
50225,12
58229,12
64400,8
44042,8
1252,3
17384,8
34251,8
23945,6
4697,4
62277,5
30003,11
45911,10
26711,6
5845,6
23304,5
19645,5
26256,6
10445,10
51305,11
31616,8
17920,8
35459,3
5642,7
33155,5
30954,7
63766,9
53708,9
26251,5
3026,7
38762,5
39672,10
13113,10
299,8
28367,10
39605,5
52256,4
64465,5
22359,6
44256,6
38779,11
16636,5
10986,5
6056,6
10608,8
10221,7
21171,6
45170,10
30392,9
3267,5
55028,4
37248,4
13402,7
56792,5
51089,5
38677,4
38697,12
63651,9
48900,11
29290,10
52051,12
38563,4
13211,9
10807,5
20078,7
3790,4
28744,9
36755,4
11349,4
38447,7
16340,14
47014,7
4656,7
19786,6
46111,5
44048,6
33375,8
2654,12
9656,5
61957,7
21133,3
50706,9
33845,5
5349,8
43520,3
46757,4
29008,8
28027,2
62759,8
45056,2
63413,8
37061,5
18674,6
63578,5
6998,7
30220,4
43819,6
11470,2
24817,6
27669,7
40727,7
25348,6
655,8
59116,12
9581,7
34433,6
47774,3
36897,5
1861,6
17220,3
46246,1
43405,8
29358,5
11950,8
43858,4
34881,2
735,8
1193,8
4852,5
7434,7
28766,5
39848,7
34330,8
31873,10
26812,5
47525,8
6245,5
48969,11
51715,7
14250,8
62819,8
44910,9
28700,3
57845,5
51380,8
27541,7
1168,5
22400,5
64166,10
13023,5
33551,11
39274,5
36893,7
57038,10
44747,8
45909,10
10729,8
14633,11
22125,9
23284,7
56897,6
32936,4
32195,6
6779,7
44890,9
10616,4
19622,6
9345,5
57531,7
50860,11
9738,7
42885,4
22476,6
14556,6
4969,8
7921,7
14778,4
37962,7
56372,7
22877,4
29791,6
64662,5
53951,4
4416,4
17878,9
38268,5
10975,4
27908,3
37210,6
16297,8
5027,3
45196,6
57184,8
23394,8
56354,2
38629,11
57078,3
62013,5
4420,5
48690,2
5882,7
55625,7
7937,8
44254,13
3876,6
38334,12
40682,5
21712,8
42650,8
65218,10
32640,5
62839,10
49237,7
24158,10
31386,9
42401,11
61564,6
23397,10
29420,5
14521,7
8089,7
62266,9
56149,9
23497,6
40759,11
9843,4
30154,10
57869,4
20291,9
57021,6
62213,7
3442,4
54610,10
18241,10
51859,4
21764,7
27907,4
19399,10
17496,4
18880,4
58679,12
53734,5
5702,7
35494,8
58472,5
63824,9
44619,8
14007,8
26128,7
48295,6
20522,6
23189,4
33663,7
51849,4
29522,11
48087,5
60246,6
42832,5
47305,6
32434,6
6382,5
48982,7
19019,7
55630,10
56427,7
44985,10
52165,7
36471,4
29045,9
52841,4
32431,4
41076,9
207,3
30107,10
64125,10
10398,5
42336,6
40237,13
14073,6
31577,9
44754,12
56004,7
3346,7
57055,6
21878,5
2515,6
1332,5
21387,8
12397,6
21080,7
42202,6
57739,5
57106,8
16961,3
41912,4
37178,7
37656,8
11780,4
38740,8
45086,6
43820,4
6781,4
46538,6
43260,10
65483,2
55125,10
10010,7
22357,7
7504,4
39127,7
64029,3
29442,7
65238,7
54642,9
13315,6
7903,4
27836,4
15000,8
28225,6
17930,2
27644,7
43181,6
9097,9
2647,6
45361,4
15528,8
8730,5
37741,8
20272,5
30376,11
32984,5
27725,4
7779,9
1474,4
53538,3
63826,6
60848,3
22731,4
9947,4
45714,6
15112,8
45511,4
60572,10
34828,5
44475,10
39225,4
45843,6
53580,4
53787,6
39505,2
40104,4
59700,4
15394,9
1328,2
7887,6
40374,4
41857,5
33971,9
58627,4
36866,5
45201,7
58586,11
27785,9
36446,7
38611,8
7793,4
55884,10
50973,12
51725,7
445,4
58994,10
55044,6
49428,5
647,9
63830,6
23578,6
33350,8
27017,7
17051,8
51469,10
22717,6
45394,5
8369,6
6395,4
40859,9
42793,8
26502,7
48577,7
45900,8
23963,8
5708,9
26814,12
22983,5
15960,6
60697,3
18930,9
3401,6
20393,10
34655,6
41955,10
4921,5
30774,9
37537,7
39737,8
28731,5
14122,9
60717,7
13256,6
44291,9
31911,8
35737,9
35711,5
58290,13
53413,3
36135,9
40917,5
36077,7
64277,7
48488,6
44941,5
6071,9
14995,6
29928,6
17818,6
1524,5
35357,9
30733,10
38496,7
23142,9
37672,5
27106,16
41833,9
43882,6
44450,8
5060,2
52730,6
63135,7
42451,9
9628,6
725,7
29174,6
38122,6
44919,2
53672,9
17257,7
23641,6
46810,7
40703,5
29859,5
15152,7
48292,9
38833,11
54650,7
44739,8
2290,5
18327,4
39742,6
5353,9
20399,3
55144,11
4241,5
46604,3
18498,7
30247,6
42496,8
13124,5
8809,10
40752,5
33591,5
16660,7
32258,4
35535,12
25564,5
30306,5
60474,10
32867,8
13921,7
45244,7
27077,5
62867,6
52665,5
33368,1
61921,6
54984,8
22997,8
52546,4
7137,7
40412,8
14895,7
40536,4
33415,5
129,3
37592,5
63326,4
10069,12
24347,8
60421,4
880,3
15389,7
12541,7
63363,6
19409,5
3268,6
28075,9
41830,9
52324,10
22249,5
54969,8
42845,7
48518,8
7116,7
45229,2
45730,4
36693,4
38132,4
42469,7
30927,7
6742,11
8854,6
3953,5
60495,7
53671,5
30997,7
11905,6
49353,6
23601,7
29482,4
5691,7
22453,5
45408,6
12010,4
51660,11
9017,7
16332,9
34370,10
32376,5
42092,7
2593,3
57373,5
62655,6
56689,4
14885,3
46704,7
4392,3
50385,6
58341,6
38368,6
860,5
12384,8
6271,7
15047,8
54758,10
51759,5
35792,4
19507,12
64851,5
45871,4
31546,6
21014,3
22790,6
15365,4
49108,5
49716,6
45641,9
60130,8
47686,12
25445,5
40901,7
58464,8
8961,9
778,7
55434,4
13230,9
32771,5
29480,9
26813,9
41731,2
12684,4
23043,10
65002,7
42064,4
29250,11
30895,2
43456,5
53127,10
35949,8
50024,6
50119,7
37014,8
61437,7
30674,5
23610,9
49928,6
4561,7
65380,7
3562,5
34519,7
53832,6
8672,12
55242,9
28022,6
10498,6
50829,8
38266,5
49261,5
63471,10
59729,4
35313,7
22758,6
8500,6
33552,9
6379,10
61011,6
15792,4
53548,8
54682,6
25106,5
20492,3
61995,5
25236,5
3336,3
52286,8
15168,4
42529,6
62028,6
245,6
7898,6
15629,12
57004,5
3065,12
45882,5
11888,4
45246,5
59000,7
3753,5
41827,6
985,5
53621,5
36,3
53730,7
55137,5
14981,10
40513,6
65491,7
23224,4
61228,6
12295,6
51847,7
48153,7
63019,6
50711,6
27548,6
13809,4
22976,2
22594,6
39549,3
8718,8
1022,8
21551,6
37170,7
59908,3
6199,4
393,3
17626,4
27300,5
64896,3
48393,10
63655,7
18151,7
15201,9
21930,5
4030,9
24602,5
6273,4
35383,6
7289,5
38527,7
2668,7
7693,10
60195,5
9935,8
31893,7
53648,4
34769,7
10328,8
26456,7
38048,5
26928,6
36466,2
44277,8
32544,4
45405,7
41192,3
34281,10
24399,10
62491,12
30304,8
9396,9
51579,6
47200,3
8588,6
8845,3
36191,7
17392,8
35950,3
35806,8
48373,5
7641,7
54526,3
26787,6
46993,5
15779,4
33730,3
21543,3
25866,7
39049,5
20181,3
337,4
64228,5
64987,6
48133,4
43706,8
30950,6
6508,6
25422,5
17258,7
695,7
26325,7
6108,3
7526,5
17277,8
59563,7
61840,8
65168,7
23694,6
45582,7
30634,7
1660,10
30742,7
51916,6
42019,5
11799,5
42858,7
39539,12
11625,9
15230,7
33769,3
39079,5
57941,6
63400,3
25124,3
49313,5
36492,4
24093,9
39642,9
63227,17
58288,6
16238,5
37881,4
51042,11
18188,6
58439,7
65228,9
38324,5
64046,9
39187,3
6015,8
62739,7
44484,8
63868,8
24256,3
43325,10
31897,6
38995,4
29092,7
50342,8
13047,10
6181,5
22708,9
52838,3
61148,8
21975,3
33846,6
19117,8
12650,3
55658,4
12760,7
35053,7
52529,9
4159,7
9774,9
18780,7
13802,6
11592,4
39963,8
23700,4
33118,11
14352,6
3844,8
3575,8
37544,4
2030,6
52068,6
10625,12
37766,6
43349,4
34879,15
45292,9
34455,5
2368,7
42755,8
25766,2
42302,7
58094,4
33650,9
41233,5
39395,7
28621,7
20373,9
20423,10
61610,7
44641,8
49532,7
27494,9
44624,5
13134,5
44371,9
29618,7
53749,8
25338,6
13224,7
8288,9
9639,10
33388,5
39082,5
15159,6
11603,10
17975,9
26770,6
13607,6
46252,6
64453,11
30387,5
43588,5
36366,6
28637,7
16343,7
48845,8
46762,7
31474,3
36472,5
32665,10
45127,8
39899,9
28655,7
891,6
39150,5
6320,4
4191,5
50100,5
18934,5
65289,6
56180,8
14602,6
44209,4
7098,10
64703,5
29159,7
5103,5
18190,7
58067,14
17403,6
21211,7
58271,4
52947,6
33440,8
20389,5
35037,6
59822,10
11930,10
29095,9
41023,9
64906,6
32485,8
63557,5
15243,9
37746,6
56282,8
52470,10
33529,5
57602,8
12428,7
39912,10
20229,6
30797,4
31407,5
58360,11
59744,6
11051,6
50752,4
19681,9
48943,6
31750,3
19822,5
35979,10
48116,7
41458,9
17598,1
32608,8
62111,7
50468,4
49989,6
27027,8
911,6
26344,7
61308,9
952,5
36887,7
22247,9
52722,4
35027,3
26946,4
29577,3
12144,5
6573,3
51095,8
19021,8
59573,4
49273,8
53836,10
49381,9
47598,11
65029,7
27385,10
1951,9
31677,8
40452,8
36468,8
6682,7
62564,8
28135,5
37216,1
55727,4
22858,6
25102,6
28024,3
14072,15
33085,4
47791,5
32489,5
26745,2
56188,9
46006,2
21246,3
11233,5
40240,4
28498,7
16995,7
20925,3
18503,5
432,6
8600,5
23512,4
24970,8
60816,3
22650,8
2972,5
35344,6
29350,8
57802,3
28184,5
24628,11
61803,6
40165,9
58720,11
20795,8
51499,5
27391,11
12780,5
6314,10
48009,7
34267,8
50555,6
29940,7
55546,6
22548,2
53221,6
12862,4
41060,5
36249,7
4723,5
6352,5
3112,3
22287,5
45954,7
30839,16
32530,8
38796,7
51008,9
14084,5
12394,7
45919,5
36959,4
52163,6
59723,9
9086,9
37601,7
32066,5
44341,6
1261,8
25939,4
15046,8
16988,5
63880,5
65326,7
37266,10
1941,6
27850,8
37938,4
50889,9
24798,13
64194,4
11405,4
21991,10
42925,14
1874,5
22165,7
17884,4
57230,11
37845,12
764,10
50294,9
30740,2
58215,6
15991,8
27572,5
58194,6
30457,10
6027,3
37879,11
50878,6
9528,6
41979,5
1365,10
53865,9
13605,8
47396,7
17457,7
56894,8
41684,6
2504,5
48717,8
3567,4
33993,8
1684,3
37549,10
15640,6
57641,4
6498,5
24589,8
44978,9
40474,4
65496,5
42271,7
51691,6
15882,8
9797,5
23678,5
14682,3
18413,7
14263,5
15364,4
7481,5
15303,4
36230,13
57356,4
21924,9
14750,8
28523,9
13302,7
5665,9
28963,12
19044,6
43468,7
42351,2
48604,12
25679,6
44485,7
40056,7
22085,4
33537,9
826,4
26674,9
32661,11
46376,9
29877,5
35996,4
61931,7
34968,5
340,5
13412,5
8636,6
55609,7
21087,3
53230,7
17470,5
56575,4
18652,8
53944,11
39457,13
23701,9
49110,11
8321,4
10639,8
56817,7
29848,8
11566,6
25592,5
59027,6
21121,9
43414,6
14204,3
25324,3
6229,3
8650,6
31869,3
963,5
42731,6
22018,8
50309,7
37738,5
30083,4
31443,7
27804,5
13279,6
57173,11
57357,6
54719,9
56184,5
55894,12
36204,5
2142,10
31251,9
3907,5
7134,2
65462,6
45518,7
23409,7
35157,2
16188,8
5390,8
26705,6
56318,8
441,7
42286,3
30243,5
9310,9
52533,10
44610,7
2039,5
30549,8
56514,8
12745,7
57804,3
56287,10
51114,8
27796,7
61538,4
22428,8
29025,3
4402,5
34977,3
14010,7
21288,6
8659,8
57047,4
23096,6
45665,4
13041,7
40073,4
29841,10
37614,7
7255,10
49484,7
59839,7
24653,7
36900,12
9870,5
5407,6
5329,4
27682,9
30147,7
42936,7
43017,6
49604,7
56248,5
63388,9
11831,2
6254,6
3308,5
41251,8
60974,8
47922,3
47694,4
58650,10
45082,7
58316,15
3616,8
53001,9
30651,6
12712,4
10596,6
63340,2
24210,6
564,2
60166,11
32620,12
58090,7
41035,3
41553,11
18232,7
54771,8
20221,7
2687,3
15715,4
25756,3
50910,7
49616,8
51024,5
19898,6
29468,2
58449,6
55795,3
27200,7
1678,3
41781,4
23830,11
60594,3
64932,8
20674,2
53728,7
10147,6
5588,5
39744,6
25129,8
35153,8
20466,10
17072,5
57550,12
47912,5
45064,4
18363,9
19553,11
17850,6
30977,4
10050,5
31241,7
32629,8
4230,3
16962,9
6984,6
58845,6
24273,12
616,5
61173,7
57566,3
4158,8
10118,6
63347,10
58986,8
8454,8
27643,6
14986,5
41692,5
18825,7
4831,4
56695,8
64273,5
5703,6
57831,6
52437,5
46947,6
4389,8
15360,7
57814,5
62440,8
63586,3
57521,8
12898,11
57861,7
48313,9
44178,9
16325,3
50748,6
54371,6
59348,4
65291,10
62128,3
63927,4
32870,7
61163,5
19866,11
3380,8
44019,10
20664,5
28707,6
43900,13
45110,7
2612,4
24724,5
33998,5
16164,4
9732,3
39706,7
57119,2
31518,8
40976,4
58233,8
307,6
11115,8
55338,7
38338,6
44029,8
12636,4
17918,5
60050,11
29284,7
33295,9
19187,10
52449,9
6943,5
65122,6
55421,14
31674,8
33422,7
14467,8
13844,6
9766,8
34800,6
40772,5
28499,7
22063,4
54405,10
22139,8
29061,2
56552,7
13718,9
1543,3
23014,6
51317,8
44110,4
44780,8
35111,4
1542,3
30169,5
51866,3
11078,6
40438,13
30281,5
11020,10
53906,12
48372,8
46226,4
28725,7
60300,9
42521,8
4760,8
30969,4
28256,7
29689,8
62149,4
7189,8
13131,5
4929,5
41801,4
55372,7
58837,8
1750,4
14369,5
19175,12
55243,13
5739,3
62092,5
39038,5
45918,8
61306,6
24554,3
62193,7
53733,6
12585,6
4838,6
36678,8
63012,14
55577,8
63329,4
22394,8
6079,7
21995,6
9377,2
11814,7
31206,8
32480,10
9622,5
47535,9
6617,4
24421,3
36774,5
19747,7
48842,8
42379,5
35261,14
54209,10
50722,4
50135,10
7365,7
15255,7
35997,8
54862,3
44502,11
32787,4
14140,11
43936,3
6743,8
63897,6
21106,7
35659,9
47871,3
18011,3
42738,3
27782,6
2240,6
5413,6
383,6
9992,2
45354,6
62082,4
52336,9
48798,11
11973,6
20684,7
57062,6
12352,3
57984,8
45242,8
12198,7
64567,9
43669,6
36411,9
50842,3
51830,5
35588,11
15438,6
2383,2
63781,5
11850,5
57562,6
25978,4
62421,9
42264,7
36093,7
15743,10
37143,5
51751,5
43501,10
12887,8
50366,10
34680,7
31442,5
31091,7
44468,7
58729,5
30278,5
60743,7
55910,7
26037,5
19881,6
51504,8
50993,8
4542,4
3512,2
16667,4
62318,10
22514,7
12171,10
45512,7
16263,12
62891,12
63500,7
40680,4
56616,9
13963,3
36752,4
58844,7
62948,6
29438,7
4492,3
54577,10
57913,4
54975,10
34445,7
23595,8
16602,6
24944,2
24696,9
20205,10
46082,10
8707,7
61382,10
15169,6
20952,6
26904,4
56044,8
910,7
34924,5
48441,9
485,2
3846,5
16125,10
56935,6
