bit,quantidade
41328,4
45933,2
49246,2
13445,4
17260,3
15391,1
39423,2
55905,2
10198,1
34836,7
59567,1
24759,1
12966,4
54154,2
1053,6
38157,4
59439,2
19727,2
63324,1
8540,1
35946,5
41418,3
2932,2
777,7
64579,2
35996,1
49251,3
30947,2
30653,1
2891,2
8520,1
10005,2
13825,7
39664,1
27152,2
57798,3
53360,4
35356,3
6863,4
6456,7
59046,3
45523,2
46182,2
13897,1
31296,3
47027,1
30361,1
26203,1
9282,4
35056,2
45781,2
37535,1
47356,1
53378,3
9005,2
10196,1
10265,2
20587,2
53007,1
49445,3
13284,2
20507,4
48387,3
46111,1
10883,4
36835,4
7827,5
18914,1
53762,2
8975,2
31029,1
56833,5
24986,6
64081,2
28250,6
46459,1
34431,4
50510,2
44795,2
32529,2
13395,6
44,3
4386,2
58116,1
46704,1
10583,2
13154,4
12146,2
4499,4
11185,1
31811,2
29355,1
11040,1
29555,1
13235,4
29569,1
37777,2
442,1
12084,2
8718,5
25817,1
58537,2
25853,1
26974,3
52812,7
10495,1
44910,2
45914,3
34985,2
58279,2
18909,2
36389,3
25803,3
50494,1
22832,10
32621,1
34597,1
4654,2
1653,2
11789,1
23075,1
33045,2
2908,1
8662,3
58627,1
51257,2
35658,1
40481,4
45539,2
17920,6
50881,6
51878,1
2530,2
18384,2
57953,2
16783,3
61593,2
19984,4
6237,4
61719,2
21530,2
33287,2
3998,1
49656,4
39457,8
62048,2
51910,2
20966,2
12193,1
7358,1
34322,4
57730,1
25022,5
19865,3
35957,2
29553,1
8426,3
27946,1
50664,4
37729,2
19049,1
7481,6
34782,2
46234,1
14954,2
6672,3
8776,5
7563,3
53914,3
57102,3
1051,4
20296,1
39103,3
9386,3
11802,2
41696,1
6729,2
26484,2
61978,3
38672,4
50074,2
27644,1
39741,1
622,1
57891,2
6397,2
17195,2
41675,2
60299,1
6190,4
16746,4
39264,5
51240,4
4124,3
35209,3
52948,2
12231,2
42745,2
14837,1
58944,4
4860,1
24627,3
12703,5
58373,3
37974,4
60898,2
36752,3
19241,2
28840,3
61797,2
2546,2
40962,8
4849,3
12772,7
37919,1
21693,2
32015,2
60922,1
20255,1
27800,6
26570,4
5567,2
54901,1
5743,2
18518,2
685,2
64097,3
20520,1
25746,2
35192,3
35848,9
4101,3
41786,2
5107,4
16851,3
25229,3
38215,1
42403,2
7191,3
39468,3
59731,1
25884,2
16788,2
36141,3
4273,3
38958,4
837,6
52980,3
19862,2
7247,1
16805,1
2626,5
35340,2
7474,3
24890,3
18898,1
52619,1
21155,5
26812,2
25140,2
10719,2
7325,1
35469,5
25101,3
33740,6
56632,2
45372,3
37127,2
64983,1
54766,1
49567,1
33415,2
6715,4
55597,1
20148,2
31571,2
43014,3
64526,6
65432,4
56036,1
54775,1
50295,1
58240,6
56096,2
45170,1
53212,2
33746,2
45775,1
46114,1
2044,2
64756,1
876,4
49428,6
1125,4
50584,5
3569,1
7561,1
2087,3
51156,3
54713,3
49242,2
626,4
5121,4
26939,2
694,1
62282,2
6719,1
18970,3
51246,3
53516,6
41662,3
57609,1
6566,4
10816,4
54305,1
21395,6
12184,2
3292,4
13392,5
21295,1
48433,6
44270,2
24377,1
57598,1
56010,1
26070,2
34181,3
42049,3
19333,1
62786,1
22784,5
43988,1
48657,2
1479,2
12496,6
40762,1
2434,5
35734,1
20848,2
52749,2
11793,3
17798,4
34314,5
39695,1
39258,1
56572,2
58520,3
25259,2
43337,3
4453,3
56888,1
13452,5
58509,6
30889,3
43197,2
40301,1
25062,3
52917,1
4458,3
274,7
346,1
47982,1
61952,2
49605,3
53472,3
886,2
36120,2
23715,3
41401,2
11932,2
26221,3
63353,2
14973,1
39804,2
56519,6
16853,1
3352,8
48399,1
31977,3
33770,1
10009,2
39526,1
39576,4
64722,3
29540,1
30432,4
28948,5
19996,4
37712,6
23987,1
13148,4
24300,1
1235,8
1752,4
21244,3
16275,1
21740,2
32651,1
28583,1
33061,3
9758,6
27447,2
64784,1
163,7
23316,3
14208,2
28818,1
39310,2
30516,4
37849,4
6182,11
145,3
49474,2
33459,1
59576,2
7489,3
19882,3
15857,1
53593,1
13170,2
46972,1
65391,14
14198,3
13302,2
14768,1
28197,1
4448,2
27024,6
16500,1
48901,1
35674,1
54090,5
20632,8
4896,2
21435,4
62083,2
8547,3
16020,1
10771,3
47248,2
24094,1
18035,2
51657,3
29539,2
41523,4
28220,2
61907,3
26342,4
30016,3
1757,3
12998,4
59099,5
17571,3
3977,1
52924,1
16589,5
27500,2
15903,1
39715,6
56276,4
5589,1
51442,2
55888,2
203,2
41208,1
16533,1
34010,3
42701,3
39661,2
21606,4
61005,4
35575,1
15205,1
48767,2
57570,1
64923,2
36399,2
36578,1
33939,5
26339,4
21205,1
23766,2
33500,1
55514,1
52936,2
26567,2
51812,3
32949,2
41447,1
63543,2
54020,5
9999,1
50312,7
2923,1
7292,3
5909,3
49840,5
3767,2
52432,4
7606,2
55672,2
7338,3
56090,1
51210,3
26050,4
62585,1
15378,1
19684,3
5059,4
61585,3
6013,2
50806,1
30882,2
45510,1
14848,3
198,7
41123,2
49026,2
17050,3
11525,2
14224,2
7567,1
26227,1
58181,3
50157,2
825,5
7169,3
24546,1
10114,5
21542,3
57459,1
56368,9
6916,4
10318,2
42981,1
65492,2
6572,3
9504,3
2790,4
40716,3
19098,1
64665,2
19266,2
18788,3
40793,5
9536,5
596,3
43463,1
40297,5
18567,3
45410,5
40201,2
39865,2
39889,2
17304,5
34970,3
60553,3
20161,1
59870,1
57393,8
16048,3
54752,3
8393,4
29840,4
20954,1
26695,3
41252,2
42102,2
42312,2
59047,2
34495,2
44774,1
18502,4
10310,6
9847,1
27273,1
24402,1
9483,3
24679,1
5522,1
43293,2
9789,2
15469,2
13925,2
1774,1
23657,1
52897,3
9286,4
57883,1
9786,5
7206,4
51852,5
9870,6
14374,7
31352,2
41038,2
20519,3
23238,1
10670,2
44519,1
20589,1
29187,1
48743,2
42531,4
7819,1
35172,4
7183,5
31328,2
56456,2
50733,2
10863,3
14459,3
21879,1
49002,1
54790,2
688,2
43,5
49108,4
18737,4
44327,1
53502,1
2348,5
38182,2
44372,2
24083,2
5410,1
22171,1
18581,3
35252,1
44101,1
36898,3
64072,1
60063,2
17313,3
44826,1
45334,3
59924,1
41905,2
58012,2
1163,3
24228,2
38870,2
43321,2
9105,3
4444,1
58669,1
47076,1
55141,4
53420,3
31564,6
52484,3
40981,2
9998,2
45107,3
43234,3
10657,2
11069,1
30984,4
45899,4
39450,5
22620,4
59958,1
49314,1
7046,4
56031,3
22701,1
48605,1
19520,6
1291,4
59073,7
34729,3
21253,7
21770,1
35222,2
29958,2
45722,3
18589,2
26185,3
43021,4
54936,5
11057,3
15381,3
7323,2
13722,4
34310,11
36057,5
20933,3
20949,1
50585,1
59433,3
6782,3
55462,3
50306,5
31586,1
41588,3
43432,1
16705,2
27158,2
58895,4
18455,3
26968,3
22886,4
26882,3
40856,3
20091,1
58907,3
53862,2
63334,3
41106,2
11676,1
19033,2
17928,5
39538,2
19975,1
12444,9
22277,2
42706,2
57529,1
34403,3
27211,1
15920,9
43319,2
21645,4
19510,6
14724,4
14455,2
59965,1
987,3
28109,1
624,6
29951,2
35499,1
4623,2
32672,1
58621,1
17197,2
65368,1
16626,1
50902,1
64228,2
4392,1
1769,1
49184,6
2722,1
1375,2
848,10
2804,3
893,3
49828,6
3121,6
10567,1
50460,5
49700,5
7564,5
50008,4
10401,2
2349,3
11657,2
54328,3
53532,4
5122,4
23506,2
9150,2
29797,2
56018,2
30331,2
58796,1
14642,3
58089,1
35379,4
24985,2
20591,2
48943,2
8565,2
53402,3
61608,1
27483,2
29319,1
43167,3
29700,3
23362,1
54144,5
60107,2
41770,3
46962,1
54812,2
12981,2
21801,4
47171,2
29659,2
64421,1
51326,1
4317,2
50759,3
40510,1
60268,2
22035,7
45060,6
51202,4
41215,5
46015,2
59647,7
47024,1
54855,1
16564,3
35902,4
29487,4
26518,1
8677,5
7517,1
55729,1
538,2
37817,3
42337,2
53851,2
13413,5
27857,1
11201,3
37944,3
12849,6
35438,1
57596,3
52744,2
3642,5
18648,1
16427,2
11390,1
13226,4
5684,2
62336,4
3391,2
26899,1
58385,3
55244,2
28933,3
17964,1
61811,2
35014,7
46674,1
55796,2
4736,5
2378,3
5151,1
33686,2
17264,4
6949,4
45159,2
34318,2
22290,1
17194,6
10630,5
25018,3
62561,4
61664,2
33623,3
2492,3
1551,1
64741,1
36858,2
32795,3
618,2
15174,1
41472,6
50731,2
63079,3
5635,9
17350,4
58386,3
26381,3
31331,1
7813,1
23496,3
26164,4
21632,5
24922,4
41259,2
60521,1
19814,3
2660,3
7348,2
13921,5
40093,1
53858,1
43649,2
51042,3
37221,3
5735,4
12821,4
26721,5
35619,3
41936,2
37942,1
22992,3
61074,1
54224,3
8423,1
30789,3
59713,4
29832,1
48963,1
17527,3
17022,3
63829,1
54115,3
41373,1
65173,2
19703,1
23049,2
44402,3
47329,2
7099,1
8572,4
35345,3
50827,4
23873,2
46807,1
5441,3
52857,1
45579,4
28138,2
26332,3
12577,8
39168,7
49644,7
4291,4
49965,7
25994,2
51549,2
16840,5
32804,4
34452,4
12655,5
62852,1
33219,4
5422,2
813,4
40049,4
20673,9
23603,3
46795,3
51146,3
38072,3
49900,5
32932,4
52880,2
62665,3
19652,6
58388,2
61899,2
25295,1
5301,1
53936,3
57474,5
49540,5
56756,1
46304,2
44115,2
58326,1
4831,1
7301,1
33482,3
37333,1
8658,1
39969,3
13263,1
62688,1
462,2
23601,3
53466,1
29717,1
22567,3
38090,4
10292,5
5342,1
15586,1
9505,1
978,4
20240,4
3941,2
31545,2
43134,2
53994,1
65155,9
3655,2
8537,3
42544,2
47344,2
10003,6
17378,1
11437,1
12465,6
29212,4
32225,1
10313,3
8538,2
27445,4
42595,2
2607,1
13677,2
21547,3
29587,3
36552,3
4251,3
29249,3
51465,2
6706,4
10945,3
56195,2
64049,3
36998,6
56885,2
11727,5
60028,1
38649,2
15359,3
7791,1
34810,1
14690,1
28998,4
38367,2
29435,2
19847,3
42905,5
11958,1
45554,3
16302,2
23241,4
31030,2
22048,1
53559,1
36857,2
50263,1
51136,8
61951,1
64872,3
4683,1
55420,1
24705,9
21614,2
39640,1
19232,3
53487,1
27063,1
19495,4
58200,3
61102,1
56250,1
50447,1
37899,1
32121,2
29663,1
56538,1
28410,1
20462,1
58776,2
33244,4
56716,1
39930,2
22963,2
36331,1
26531,1
4624,3
41773,2
37666,4
30610,1
34249,4
51584,4
55449,3
55282,2
11918,1
39978,1
60464,4
28307,4
37778,1
13694,3
19490,4
26024,2
27782,2
34506,3
26422,2
43564,1
47652,1
36888,7
26068,2
31464,2
20624,2
49199,4
26440,2
63105,1
26082,2
21753,2
8425,4
26497,3
28969,2
35234,2
38465,4
26019,2
58761,1
47185,3
14058,1
3376,7
30409,1
19735,6
10577,2
14276,3
46989,1
44247,1
52435,3
41912,1
10698,3
51272,6
56565,1
17001,4
22212,3
31826,4
26159,2
22953,1
36597,2
44231,5
21703,3
57678,1
57316,1
60147,1
35871,8
61435,1
63816,1
37858,1
13174,4
47733,3
52783,1
37619,1
54106,1
30161,1
58709,1
26833,1
33020,1
47422,1
62746,3
30247,1
19833,2
49919,2
34051,2
50687,2
48898,1
61617,1
57131,3
19485,8
27996,2
53594,1
18155,3
49673,3
58757,1
45875,1
43709,1
12609,6
12874,5
60962,2
31009,1
16979,3
20817,1
59790,2
16351,1
53109,2
6117,1
3730,2
22951,3
30456,2
17716,7
2690,2
63013,2
62089,1
26730,5
12580,3
9556,1
63429,2
11498,1
13646,1
37010,1
49498,2
1575,2
50828,6
2001,1
50393,3
41615,1
43776,1
34541,1
62524,4
18962,2
38019,3
1488,1
60800,2
26680,6
55848,2
38801,2
63766,4
218,5
54737,1
52279,2
1217,2
25452,3
17234,2
3184,6
49788,5
723,7
37136,1
38544,3
3779,8
8823,2
4728,2
13984,2
48396,2
57636,2
8692,2
45354,2
50296,4
27792,4
18536,1
31986,2
15502,2
15972,3
4952,1
9889,2
12365,8
62221,4
28050,2
12864,6
33560,7
26657,5
4691,2
3314,3
61472,4
10619,2
9019,2
9301,2
4717,1
13188,3
55948,2
54245,1
58823,2
3398,2
19840,1
30031,1
57648,4
32840,7
46482,1
58419,3
27463,1
50632,5
18741,2
42182,5
4516,3
62185,4
55156,3
47436,3
60086,1
51935,2
52117,3
40939,3
23129,1
48367,2
57986,4
30411,3
9040,5
10103,2
1222,4
37542,4
42477,2
54861,1
62294,3
34996,1
7623,2
38168,4
7475,4
9907,2
3410,2
16444,1
28814,5
64610,1
54819,2
44386,2
29947,3
56912,3
34837,3
32694,1
21798,3
55253,2
56060,1
4047,2
23691,2
38359,2
46323,2
13033,1
38721,1
9160,1
10072,1
23786,1
3019,1
17641,2
29841,3
24249,3
50098,4
57762,1
43393,3
44561,3
62944,1
33178,3
2526,2
40154,1
48465,2
18789,3
3770,1
58832,1
42530,1
25284,7
45516,1
61938,2
36929,9
44079,2
5332,3
6207,8
21874,1
50200,8
16587,1
64595,1
49276,3
49861,2
19632,4
54536,1
21731,3
22222,1
63632,3
42098,3
52612,1
62147,3
29088,3
9886,3
55686,2
1694,7
61255,3
63111,2
64065,1
9226,2
22533,4
30948,3
22721,5
42055,3
50852,3
34671,1
19564,2
29845,1
28020,2
49821,2
20474,1
48274,2
3982,3
59177,3
35194,2
3400,7
23010,1
44045,4
62896,2
59470,2
53131,4
16873,3
3790,6
61950,1
16322,1
55605,2
21381,2
5890,5
33207,1
53661,2
58185,2
57745,1
1456,2
55252,4
10682,2
8244,3
30743,3
13391,6
49324,3
2957,3
20334,2
4298,3
31936,7
34946,3
61714,2
11009,1
53258,5
44113,1
35162,2
44390,3
51806,2
35631,1
47860,2
60249,3
26623,6
20042,3
34342,7
53499,1
54143,3
64957,1
32603,1
22253,4
3628,5
36930,5
22032,2
62763,1
22238,2
55293,3
42708,2
59545,2
24805,2
28624,2
6507,5
33957,2
3394,1
44172,5
17857,2
20877,2
49572,5
5839,3
63053,3
45003,4
24791,4
6827,3
50297,3
41348,6
31104,3
11672,2
44081,3
5412,3
53834,1
4024,2
13622,1
56628,3
8796,1
12610,9
43052,6
7720,1
44392,2
33909,4
39503,2
944,4
17111,2
52476,5
41184,1
25552,5
49524,6
5719,1
50981,2
32224,1
23966,1
60302,2
65321,2
63740,2
8403,6
22733,1
7189,3
54084,3
33785,3
14494,2
21722,1
54480,3
53056,3
52544,3
33756,2
60616,3
18189,1
64102,2
65204,1
3168,11
46926,2
27778,1
17420,4
63780,1
35558,2
5296,4
48013,2
37917,2
36574,1
57793,4
61440,5
35582,1
18389,1
29205,2
31541,3
51890,2
19779,2
14201,1
45845,2
52858,1
709,3
17334,1
50406,2
26722,4
51994,1
8584,3
7329,1
54347,3
46990,1
61120,2
38979,7
52422,9
32967,5
15564,7
57980,1
17305,4
12030,1
34973,2
20982,1
11255,1
15601,1
62967,2
36231,2
12219,1
39129,5
58516,2
43553,3
12922,2
38462,1
51205,4
33702,3
11279,5
8976,2
55692,2
9544,2
29796,1
47313,2
31390,3
41890,2
8529,3
57027,1
47408,4
33542,6
15795,2
51459,5
26404,2
63781,1
27678,2
36915,3
30714,2
59856,1
28376,3
7179,9
14657,2
25537,3
57684,3
4164,3
48432,4
45316,2
28561,1
3347,3
5747,3
52529,8
3811,4
13939,2
45610,2
33331,3
963,5
6035,3
29450,1
37168,10
28640,1
9383,2
14718,1
8608,10
19000,3
17943,4
10514,1
1592,6
45091,5
16550,4
25965,3
17012,2
35460,2
28342,1
26926,4
35475,1
29766,3
34383,1
55783,1
5404,2
16250,3
1713,5
46659,1
7238,6
24630,6
2637,5
25506,4
15853,1
24850,5
1952,1
24978,5
6368,7
32788,3
35941,2
31955,2
4909,2
5781,1
43826,2
25235,4
1268,1
4928,4
2156,2
24601,8
62328,4
34559,1
62846,2
18172,3
44874,2
14614,2
18826,2
51477,3
58644,1
45919,2
38821,2
12143,1
22294,1
44059,3
8394,4
43797,1
17839,1
33309,3
18458,3
40529,2
44977,1
28795,2
2753,2
8896,4
21566,1
37926,2
874,3
62385,1
1514,1
8555,3
32150,1
20352,1
62708,2
3237,2
47260,2
58249,1
59866,1
11691,1
24334,2
34592,4
27192,2
37985,3
30408,1
24762,4
28776,3
48139,3
29754,2
46800,1
25749,2
10690,2
52615,2
4421,3
4362,2
10996,4
52754,1
36553,5
23373,2
39764,2
24460,3
33032,9
21241,2
60681,1
31347,3
12052,4
22361,2
12088,2
8413,5
18012,5
39774,2
18577,2
39170,2
56600,4
36627,2
36713,5
40335,1
26993,1
4868,5
17206,8
10599,3
13349,4
9011,6
10571,3
24224,2
14451,1
41983,2
9651,3
32419,1
14502,4
38208,2
18228,3
25431,3
55572,3
8493,3
42128,3
43725,2
5640,5
58151,2
47135,3
41794,4
33864,5
41762,4
53824,2
12081,3
47946,1
663,4
20459,3
44252,1
42459,2
32471,1
28389,3
59690,1
39550,3
52481,5
3773,2
43074,1
64167,1
29219,2
47983,1
22794,3
39334,2
52808,3
8060,2
11160,5
3146,7
35886,3
18222,1
46181,5
3156,3
19092,4
6967,2
26558,1
36255,1
61790,1
48152,2
58572,2
461,2
43011,3
52992,3
63654,2
51956,1
34476,2
23882,2
2573,2
39458,4
1637,4
35122,6
15676,2
19751,1
55305,1
14006,1
9102,3
36545,5
34242,2
45004,3
11125,1
23252,2
8598,3
31382,1
44487,1
12559,8
52785,3
61706,4
54060,1
10033,2
13048,1
53764,4
58138,2
32561,3
3408,5
54087,4
1329,5
7484,1
9990,4
49183,1
65074,2
7709,1
13673,1
29485,3
30332,1
11545,2
13635,5
20495,1
9197,2
10723,5
13309,3
62360,2
14391,4
50793,2
61969,4
42228,1
52973,2
42616,1
53682,2
1720,2
17144,3
18086,1
44486,2
4230,3
16224,3
9062,2
7547,1
1063,5
30316,1
33812,2
24633,4
4407,2
50896,3
1845,2
73,3
1213,2
5763,3
54204,2
27671,2
1998,2
60031,4
48442,1
20971,2
13934,1
29073,4
53923,1
37589,1
32723,1
2409,2
34049,5
123,2
61116,3
29496,4
7429,3
20336,1
51981,2
2093,2
7741,1
1888,3
36232,2
64552,3
50044,4
7116,1
59079,2
48353,2
13325,3
43732,2
36806,2
13308,1
46796,4
58860,1
572,5
31041,3
29081,2
50791,3
39146,3
27009,4
33139,1
12683,4
53250,5
42017,1
41747,1
5929,1
31517,1
43682,2
5233,2
12919,4
31230,1
18846,2
35317,1
18745,2
21631,2
32627,4
26562,4
32432,1
23816,2
60558,2
58158,4
56117,1
27364,1
12141,1
37643,5
39968,3
17222,4
64310,2
4834,3
20451,1
41116,1
47157,4
1141,2
44301,2
25413,2
40404,2
5943,3
47414,2
36947,1
16247,3
15002,7
46905,1
3412,2
9667,6
60015,1
42768,3
23675,1
3520,1
27650,5
23489,1
15374,3
49095,3
63508,1
51907,3
45064,4
44743,2
19681,5
8906,3
1649,1
21272,3
8214,5
30296,1
45185,1
40830,1
6269,3
64288,3
51489,4
14978,3
13140,6
45,4
58910,3
47104,5
9948,4
1744,2
4436,2
27518,1
44273,2
16198,3
30235,1
65241,4
25892,1
63646,1
61637,2
47103,8
40859,3
32079,1
27409,3
62211,7
41862,1
59243,2
48485,3
59467,2
43098,1
2084,2
20945,3
16445,1
6329,4
16881,2
49991,4
16498,2
18803,2
5395,3
63799,4
3373,3
29577,1
30573,1
4152,7
26354,4
26976,10
17510,6
45592,3
12584,2
47718,2
50747,1
33389,1
8846,1
20136,2
8732,3
7456,3
13662,4
24722,5
1220,5
25113,3
28120,1
29373,1
44973,1
45761,5
61702,4
23023,1
2179,9
6301,5
38262,3
28134,2
28214,3
58182,3
33815,4
53870,2
50975,1
41062,4
30945,1
16858,2
25443,2
46790,5
14934,2
34311,5
62346,2
30931,1
20484,4
30995,2
248,4
752,2
2792,1
6944,2
5894,4
1446,4
12934,5
55457,3
15591,1
12582,5
45808,1
50537,2
32834,5
24593,5
38224,1
3570,2
37757,3
64614,3
34418,3
25196,6
9788,5
64098,4
10796,2
17973,3
24792,4
36263,2
56038,2
20953,2
9446,2
44534,2
22414,3
32378,1
63879,1
13907,3
19936,1
6668,6
9292,6
50113,4
13552,3
42390,4
21052,1
25634,7
37466,3
29037,2
64881,1
59680,1
42665,4
27714,2
31366,2
43841,2
39492,3
41296,4
58933,1
21385,3
14039,4
15363,2
27618,1
35130,2
9254,6
11127,3
54993,2
7718,2
39559,3
54868,2
58172,2
22574,1
36115,3
16473,3
64012,4
5706,1
61900,2
55,3
20098,1
30661,1
15725,1
45890,4
5155,8
4836,4
53525,2
2221,1
58126,4
39477,2
3571,5
1424,5
37569,1
35453,1
65097,2
56713,1
5962,3
28535,2
28448,5
30485,1
27676,3
57215,2
8841,2
56339,3
18260,2
27627,1
36392,1
2867,7
1430,3
57363,2
58133,3
64304,7
17539,4
24872,8
277,5
38886,2
6867,2
1819,2
13178,1
33814,3
14582,1
17207,4
21815,2
27155,1
7935,1
29961,2
51937,2
33204,2
19722,3
3616,6
46283,2
15176,1
23281,2
27185,4
27427,3
18682,1
13288,2
4104,6
10081,1
227,6
3903,2
12437,6
24967,2
46103,1
9070,4
60433,2
56321,4
29442,3
17408,9
1272,4
620,2
2038,2
5972,3
37089,1
16924,2
37846,1
37481,4
22139,2
23918,1
4837,1
22573,1
21434,2
4741,4
51569,3
39058,5
47108,3
40897,3
41032,4
12601,5
45399,2
16590,1
50234,2
28756,1
60005,2
14930,1
18257,2
19654,3
3687,3
43034,2
52426,4
8726,4
51597,2
23810,2
10262,1
23710,1
11673,1
687,1
8665,2
38960,11
42793,2
18844,2
16528,2
46596,1
59801,2
18452,5
18404,1
18077,2
42409,4
8730,1
6189,2
44568,3
32983,2
48341,2
53876,1
11428,1
57920,5
58251,4
968,5
15843,2
17949,1
33088,5
1627,4
5955,4
7796,1
6323,8
49473,7
13612,2
9065,3
31809,4
49962,3
45920,4
26162,4
46609,2
20368,1
25103,4
45976,2
63813,1
63208,1
43991,1
61273,2
28012,1
63744,4
20168,2
27011,3
9236,4
45446,1
29148,1
36363,2
57799,4
24853,4
28318,1
32179,3
20869,2
16388,8
1840,4
1399,3
64690,1
46899,3
33959,1
16073,1
46863,1
4007,2
13337,6
24611,3
18413,3
62370,1
64728,2
11941,1
14418,1
62004,3
24121,1
17114,1
25910,3
2327,2
9104,1
20086,2
3030,2
1089,4
59850,2
14114,1
46124,3
58188,5
1538,10
24078,2
58148,3
42129,2
18275,3
14704,3
49283,5
49174,3
43529,2
34927,1
18570,3
45323,1
39007,1
43224,1
34377,3
6210,8
37016,4
55984,3
24840,12
46616,1
4471,1
63630,1
7577,5
41960,1
6745,2
61846,2
20816,5
3455,2
29183,1
49501,1
30511,2
7723,2
52523,2
20734,3
31602,2
34288,1
19112,2
10389,2
28939,1
5409,1
8611,2
55684,4
63892,3
44188,2
23698,2
2894,2
14797,3
61434,1
37663,2
24450,1
40133,3
27696,5
59440,5
36673,2
52307,8
18504,5
21314,3
3460,5
46574,1
32413,1
64105,1
53949,1
28185,3
57489,3
621,3
52306,6
36494,2
53105,1
45133,1
37121,4
32234,2
3671,1
26184,5
29244,1
9730,6
45061,2
34823,3
50885,4
60073,1
50751,2
47616,1
14812,3
56222,1
27753,2
22962,1
14270,1
57810,1
64927,1
63922,3
51104,4
12884,2
11301,2
28931,4
2614,2
37744,2
49432,8
44699,1
1242,3
1954,2
44370,3
18373,3
47584,1
53825,2
41746,5
42290,4
1155,7
18661,1
17497,4
26864,6
20962,3
39830,1
58017,1
10585,2
51440,4
18488,4
57394,4
17983,1
33670,4
10131,8
19963,1
34544,1
54229,1
50227,3
40478,2
13856,4
49412,4
35876,7
5375,1
49487,3
22519,3
38348,3
30284,5
11743,2
15688,1
13892,4
18119,1
19573,3
44233,2
2585,6
44616,1
43169,2
6250,5
24800,5
38786,2
39345,4
24963,6
1520,5
4143,2
21258,2
30534,3
11569,4
8162,1
27507,3
23503,1
14587,3
41497,5
49719,4
64882,3
5967,2
13682,4
12525,3
33912,2
10037,2
58660,2
7043,5
14641,7
41982,2
5654,2
57519,1
30472,2
24526,1
1382,4
39525,3
30662,4
17496,4
2625,1
1152,7
50512,3
56003,1
22668,8
15256,3
54433,2
55622,2
57882,2
8856,5
57704,5
36953,1
816,3
51269,2
29607,1
21368,1
64847,2
48049,2
49933,9
2906,1
57771,2
6865,1
5134,4
41394,2
61891,2
6412,11
1255,1
58100,1
38775,1
17946,8
62507,2
10777,2
2821,3
29534,1
48374,3
21586,2
1968,3
4676,2
24022,1
20883,3
62523,2
22658,2
18089,1
27559,2
29029,3
33636,5
35491,3
9478,3
33124,6
42480,2
10969,1
54337,2
16638,1
17178,3
42265,3
25955,3
31984,3
45990,3
57840,3
64048,5
46248,3
12978,3
13389,7
43984,1
5008,4
17956,7
2204,5
12672,8
23152,7
35505,4
2091,2
2192,6
45350,2
38680,3
36118,3
22921,3
61256,2
254,1
6310,7
29072,6
53638,4
48664,4
46760,2
28724,5
58096,1
12625,2
10323,2
2210,3
9266,6
47619,2
20725,1
44368,1
41623,1
643,3
50762,2
64715,1
36651,1
62265,2
10546,2
20744,2
7729,4
33505,3
16531,4
8347,3
293,4
51769,1
30734,4
24819,1
7785,3
41609,2
25549,1
50483,3
22067,2
12680,9
32867,6
45898,2
10739,3
47643,1
13075,3
32762,8
65451,5
46936,1
12756,6
7146,1
45829,7
41612,3
59398,3
41728,3
51875,2
62144,1
32355,2
33340,4
58886,7
39425,5
1144,5
3485,1
55652,2
65344,3
28332,1
14932,1
26835,2
19069,1
54756,1
16127,2
14743,1
38617,2
43506,2
44497,1
54566,2
14166,3
9552,2
26223,2
11294,1
220,3
4708,4
59203,1
33858,1
20297,2
30245,1
36200,1
21824,2
8272,6
16512,15
17753,1
23847,1
30243,3
33763,2
12858,3
7763,5
29748,3
58276,2
17381,3
8930,5
27046,2
44422,1
1857,3
48788,1
13637,3
59955,2
16897,3
5028,1
45600,3
41397,3
7274,5
47385,3
46576,1
23828,1
42112,2
11538,2
1392,3
50539,1
29562,1
22579,7
18288,3
2755,7
11810,1
53255,4
49923,6
12700,5
9057,2
3652,4
12719,7
40974,5
38625,3
37680,6
22976,2
3512,2
12704,5
24851,4
54249,1
3719,3
37658,5
2814,2
4895,2
62213,3
55344,8
61981,1
4275,3
10129,1
8965,5
27521,1
8672,1
20825,1
2979,3
60980,1
12216,2
5924,3
4131,4
3235,7
20288,2
5219,9
9763,9
8659,4
22052,2
56867,1
55748,1
38416,3
6088,2
63762,2
1701,2
53382,4
52337,1
25617,2
62969,1
6526,2
12548,10
33553,6
39397,2
10378,4
59091,4
29156,1
15350,2
12097,1
40556,2
10187,2
58367,1
30682,1
12770,6
58208,4
64731,3
59250,1
18319,1
45300,1
29704,2
12289,17
5898,2
37805,1
32438,1
62311,1
24696,3
59529,1
12479,6
15105,3
30962,1
42873,1
16709,4
12695,2
19686,1
38852,1
34690,3
9094,5
13711,3
1622,2
11323,2
26377,1
33066,3
53408,2
59616,1
41249,6
8526,2
6979,5
906,4
22771,2
43081,2
13255,3
49422,4
7955,3
7454,3
63627,2
34054,3
19969,3
37169,8
29538,2
9753,8
55394,4
676,1
11142,6
24876,5
58891,3
42515,5
12198,1
26802,2
2374,4
4396,3
50950,5
34020,1
22342,1
4190,1
25768,4
60343,1
42543,1
14945,2
52931,3
30863,1
35437,2
63918,1
31714,2
38658,1
32352,5
19108,3
65286,1
8254,5
25436,1
65124,1
14140,1
49560,6
51379,1
53262,2
40928,1
11462,1
59848,2
23750,2
7880,2
9217,2
4801,2
42000,3
5828,1
28676,2
44736,3
33478,3
37930,2
42435,1
42203,1
49238,1
15470,3
21666,1
27378,3
41571,2
45094,1
41790,2
10914,1
37889,7
56012,2
30636,1
