bit,quantidade
34745,2
40335,10
46236,16
37558,1
40857,4
45982,7
39341,2
39063,4
42642,11
37795,3
40329,8
37527,4
33652,9
22639,4
21865,3
27241,5
23913,2
27501,6
24941,2
28785,3
25971,2
26487,4
27745,18
29040,7
25974,3
29800,17
29029,8
32111,17
22642,3
25171,14
28758,25
18276,9
27491,11
27793,4
31631,6
24964,4
30600,14
35457,31
37279,5
36501,6
35219,7
38808,4
262,3
1069,3
2875,4
17701,15
10807,3
39,6
9218,2
53,8
45,7
6474,3
6465,10
8773,7
6712,8
7471,5
1566,1
2607,4
5935,8
7988,8
1323,3
3385,7
19237,8
9300,7
11821,13
18980,9
11012,1
1330,3
4936,6
10240,3
71,5
17027,15
22358,4
19038,8
17175,3
6473,5
21035,6
23599,3
10593,7
12842,22
12071,10
10862,5
30022,10
15480,14
18494,29
30792,4
15485,13
33105,4
11113,11
12654,10
12643,7
30799,23
30542,18
17451,19
10087,6
9859,5
23102,66
44936,6
27098,1
60099,1
41698,1
54453,3
46213,2
52914,6
46727,4
38624,3
50582,4
37601,2
39141,4
34507,1
43387,5
29509,7
34918,30
13951,6
23853,1
10877,6
23339,1
11392,3
23592,1
11931,4
29236,2
18631,1
40289,1
57014,1
31215,1
62925,1
37110,1
52881,2
63441,1
37878,1
53140,5
37875,1
62672,2
38132,2
62415,2
38386,1
52882,1
61899,1
36092,1
54933,1
35569,1
7206,3
7436,10
12829,35
5636,8
157,2
32611,30
51883,2
42867,3
50597,6
31959,1
34024,1
34779,3
47239,3
39145,1
51357,4
57530,2
49822,6
38865,3
28574,3
36462,16
24377,13
28494,24
9558,6
27204,32
7591,1
32857,12
55730,2
35836,1
54698,5
63700,2
41197,2
38129,1
52888,5
50833,4
37872,1
53146,3
39656,1
37870,3
51346,1
36071,2
50316,6
34787,2
34795,2
49025,1
62158,2
37093,2
49539,1
31978,2
49540,2
34526,1
32212,1
46203,2
31956,1
45949,3
32471,1
48520,2
36324,2
50321,8
59851,2
50587,4
40400,3
24945,5
18732,15
1089,3
9216,2
25414,26
7344,1
39128,3
50829,10
58314,1
55749,5
37070,2
56010,3
38836,3
42613,6
44192,8
28375,2
52636,3
50621,3
51907,1
38317,2
40602,4
27560,7
40859,6
27831,6
26304,4
28344,5
43902,3
50615,6
46751,14
51886,7
28080,3
30119,4
41865,11
26278,1
40838,11
26519,3
25753,3
23700,3
23444,5
23189,2
26533,4
31140,2
28837,5
38260,17
41876,5
29597,4
27804,4
28825,3
34932,11
31592,10
34684,16
27277,4
28017,5
27226,9
40856,6
29802,10
24234,3
41110,5
34433,7
32118,6
28784,5
33916,5
30582,5
35962,10
32119,7
32917,3
33142,16
39045,13
29864,2
37283,2
39055,7
41882,3
31418,2
46245,9
33972,1
46500,10
34485,5
42118,7
35249,2
41092,11
29079,3
39572,6
31413,3
44951,9
46509,6
38585,2
37788,7
36990,14
27578,2
20621,3
34931,18
31647,4
33656,15
26464,7
27728,24
19573,4
22869,7
39294,16
30627,4
28759,16
3337,5
6958,9
5693,13
4956,2
15926,77
39546,17
28584,4
40572,13
28859,2
29098,5
27039,5
31086,9
40826,8
29082,6
28299,1
27751,5
30812,28
22885,4
11068,8
5166,11
2628,4
11358,8
35263,2
37050,2
47522,12
37546,4
44178,18
33715,2
44947,16
34228,4
36274,1
45212,15
37798,4
37515,8
34202,5
34439,5
35479,2
38533,10
36759,6
35199,12
30569,13
25715,3
24930,9
24418,3
24161,7
21345,6
26466,7
21863,4
26978,11
22124,4
28772,12
21357,7
22125,5
23669,3
23886,24
16220,7
20802,18
19815,6
20326,2
31117,8
30336,11
39567,3
35474,5
38809,4
36000,4
553,4
554,2
2091,3
3617,3
46,6
8003,8
11016,3
1593,2
17956,10
9280,6
8454,3
2860,4
808,1
15125,1
11307,10
23606,8
13145,31
10307,7
2864,3
14609,3
3913,2
22061,4
11100,10
13105,11
14351,2
14348,1
2394,2
11562,19
19784,6
14169,17
2613,4
12811,1
3641,4
14353,2
4671,4
18721,1
8532,5
23604,8
13411,9
25659,7
25143,6
13096,18
23088,4
11297,22
8549,1
14122,37
28738,12
31563,6
15741,24
32591,6
14707,10
16948,108
27198,12
12650,5
15921,121
17204,39
29255,25
13938,13
12395,9
16683,24
11643,4
20793,34
18051,26
10357,4
19504,34
45448,6
27888,1
41437,5
53682,5
33493,4
49810,9
37086,5
49808,6
36319,2
36578,1
38377,3
51098,5
45444,3
31823,11
21166,2
21901,5
26683,10
36196,5
13960,10
10893,3
25393,2
17335,1
36442,3
27346,1
43890,3
35823,4
62412,2
37364,1
52880,6
62156,3
36592,4
51852,5
36341,1
53136,1
61898,4
35317,1
52875,2
35825,2
26186,30
3328,16
2876,5
9745,13
161,1
53167,3
42360,6
30151,1
41841,5
32732,2
47236,1
36075,2
51860,6
51088,1
37097,1
51859,6
49036,5
38125,2
52374,7
61649,2
39151,2
53142,1
24209,8
27955,4
33631,34
9613,1
26157,2
29158,1
64213,1
41463,1
53918,1
61900,1
38898,2
52632,4
61645,4
33506,2
35817,5
51082,2
35046,2
34280,2
35052,2
34025,1
50820,2
34284,2
51075,2
60358,2
33514,1
50561,1
33000,1
50572,7
35815,1
51086,3
61647,5
50062,3
50578,3
37343,3
33486,2
44669,3
29376,1
26797,5
31051,13
36720,14
17547,8
27712,10
30551,42
11884,6
19491,5
23099,19
3931,2
15376,1
33379,37
14264,1
45699,2
53420,4
31951,1
43897,3
31954,2
45184,3
54709,6
34518,2
46985,6
37833,1
46731,8
46757,7
31394,3
37738,9
38793,10
25239,6
39052,11
26260,5
35430,17
26261,3
39313,7
28057,3
37229,15
38028,13
26768,5
39819,12
24988,4
41094,11
25754,5
31316,19
21388,4
35694,24
25927,28
31325,18
16250,21
23616,57
16764,18
36980,16
23703,5
32100,12
40584,4
28831,3
35699,15
42128,13
30889,5
43927,15
42389,13
41619,8
31905,5
32155,4
31898,3
40081,13
39826,9
33678,4
35711,11
30135,1
46505,5
48059,3
34189,7
36488,7
31869,8
31095,3
30834,4
30067,12
32373,13
29568,7
30324,4
32633,12
30337,6
32376,17
31365,3
34940,12
31626,13
31867,8
32141,3
32912,7
34429,12
36742,12
28308,2
34158,11
29081,1
32169,4
40336,8
44456,7
37562,4
47265,8
49853,3
42934,2
44697,11
34718,4
46491,10
36545,5
42394,6
23204,5
35198,16
44435,9
34483,6
39306,9
34998,3
38314,5
36744,8
47520,4
24410,4
2859,5
37237,17
24155,3
43148,11
34990,4
21047,38
5991,2
18753,23
46228,5
39031,16
26793,3
30374,3
28322,4
28850,1
37258,11
24373,5
18219,22
3381,8
17708,28
10361,7
24667,7
37551,2
45724,10
36527,3
43667,14
42379,16
31915,4
45975,19
33705,3
44444,16
35505,4
36775,1
35493,2
37264,2
34968,6
34185,8
38020,14
33416,5
35477,6
34443,5
38021,8
34166,11
28280,5
29796,16
28269,3
23911,3
25189,3
21855,4
24916,15
23905,2
21598,4
25699,10
21860,4
25942,14
26984,7
23407,5
23155,5
22128,9
23373,27
26451,23
23121,15
17244,5
23898,5
19555,2
39565,10
40849,9
31115,3
29051,8
34193,6
34458,4
34204,4
2095,5
1063,3
1284,8
3906,4
9800,8
1841,5
3596,16
5431,8
5396,21
16160,11
6705,10
7727,5
7683,1
2577,1
11024,11
3378,8
823,3
14177,10
14390,15
23089,3
12107,6
4667,9
13140,41
14863,1
16917,1
4202,1
14902,18
22320,8
13121,6
9472,3
1806,2
13068,3
14608,1
7755,7
21290,1
13866,15
10846,8
13352,21
9561,9
8027,3
11552,11
29252,5
14200,15
15997,18
19775,45
14454,17
28994,13
14445,14
27196,15
15407,52
21313,56
30536,2
13443,9
21568,98
20633,5
27733,20
18811,13
20023,23
30027,27
13180,4
35298,2
42988,1
33741,2
44672,3
36317,1
38120,2
38107,4
56763,2
36580,5
37586,2
51365,8
54449,3
32453,2
39797,10
41079,18
19350,3
27967,14
13704,5
24621,1
37742,19
14754,2
31554,2
21963,2
42343,2
30953,1
50822,4
62930,1
37629,1
55960,1
65239,1
38648,1
53648,2
34542,1
12857,9
5154,2
10514,13
61,4
8978,9
148,3
62675,2
42726,1
48274,4
36058,2
46726,2
45951,4
38496,4
25539,1
42093,1
53170,3
31449,3
49030,1
35816,2
51339,3
35576,1
54934,1
62674,3
45937,1
17288,16
25124,1
23350,9
373,1
20256,1
41853,10
19656,1
41839,2
30153,2
42095,4
32501,1
53912,1
61903,2
37611,1
32737,3
49275,1
51328,1
32996,1
33767,1
50565,2
33766,1
50562,3
32483,1
49276,1
50558,1
60101,2
32747,1
50816,2
33261,2
51330,1
52362,3
35818,3
36837,5
35035,1
32715,2
48796,6
36446,2
41600,13
20631,2
15497,6
10103,7
22308,2
28754,26
7789,2
19740,1
27726,32
7281,1
20768,1
30295,32
10363,5
21424,3
36706,3
28614,2
33500,2
44412,2
34523,1
46470,2
34520,3
35030,6
46474,2
54455,4
35796,3
50090,5
33212,1
44185,15
29086,2
24984,4
34916,23
27550,2
28833,2
36741,9
25231,5
39054,6
28575,4
28326,2
43923,9
29104,2
38517,17
31935,3
41343,12
33222,4
35537,2
53680,6
47774,6
39354,2
39807,11
31158,3
38525,11
35005,3
47772,7
33973,2
39812,11
44696,9
33712,2
35763,2
41357,7
45727,4
36525,4
42645,10
33696,4
32411,6
37250,8
31888,2
36751,3
34187,10
35715,7
32640,3
30891,3
44711,4
43181,2
42872,5
29821,8
32384,5
31360,6
32626,10
30335,7
29300,6
29311,7
27500,2
28034,3
28014,2
29295,7
30062,8
28286,9
33145,12
32380,8
29055,7
32637,10
32632,11
32898,2
31102,5
31088,10
30352,7
33658,13
29074,2
28027,2
25745,2
45487,3
39603,3
45466,14
45741,4
39339,3
35232,2
32367,11
28318,2
37307,7
41109,5
36515,5
34943,17
30120,3
36228,7
39092,5
39310,7
43149,8
33454,3
37770,7
37547,2
38507,22
21070,6
1349,1
42637,6
35236,2
43429,5
11538,22
10256,11
16677,26
6235,3
15669,50
46227,3
35519,1
40852,8
34513,3
45215,12
29877,3
38019,9
33449,3
48282,11
36522,3
34942,9
46998,8
29805,10
11581,4
8737,21
10811,8
4660,4
4904,3
7509,4
18222,18
10640,1
31089,7
33950,1
29851,4
34421,19
41611,11
31656,2
34479,2
42644,7
31908,4
42132,9
31655,6
33958,3
43415,10
35758,5
40082,5
41872,11
35492,4
42129,12
36260,4
35745,4
36747,7
36004,5
40104,1
38299,5
38297,6
28533,2
26992,1
24421,4
24674,5
20572,6
24417,3
21348,2
25685,14
27234,8
21611,4
22385,6
24440,4
25943,17
28767,18
15700,16
17719,49
20048,4
16985,4
30607,2
40079,8
39307,11
39062,5
35226,2
34169,11
31880,5
38287,7
38802,11
34201,4
33944,10
6144,12
30,4
4397,9
305,5
1837,10
1341,2
18727,10
7753,3
10275,21
2603,3
1322,3
11531,4
2608,3
5438,11
9535,4
4924,6
10556,6
3598,10
11529,1
2355,9
9312,4
14903,10
14183,6
14690,10
13875,8
17435,1
16921,1
5970,6
9765,13
23086,2
11088,15
8990,12
14347,1
19228,1
5221,4
14387,16
27972,27
18530,6
14914,4
19752,9
12091,3
4891,3
5174,9
3606,3
779,1
12040,3
11526,2
14867,1
6210,11
19236,8
7504,3
23861,3
23859,5
12582,26
12142,10
16435,112
14711,19
18235,32
14448,12
15923,128
27963,4
17468,30
28737,9
14190,11
28222,6
12401,10
16434,139
30277,5
30791,4
16009,4
37475,16
20369,4
33879,12
17527,15
19767,46
12957,1
33495,2
36554,3
48799,7
28867,1
42101,5
54711,2
34276,1
34014,3
40426,2
51614,2
38878,1
38614,3
46476,2
45451,4
39135,7
55986,3
43912,4
35676,5
17557,2
28731,9
12164,5
24614,1
34147,31
9874,1
28721,1
17332,1
37201,1
54189,3
28651,1
64216,1
39158,1
55198,1
29270,26
6459,4
1338,2
7950,12
1132,1
19507,35
37350,3
59593,6
37607,5
50318,3
34784,1
48004,2
36327,2
49806,2
34514,4
44668,3
31181,1
43901,4
51882,5
31685,3
41845,2
30678,1
45437,3
32982,2
45694,3
32991,2
48776,2
50058,4
60365,5
37352,2
51341,3
34016,1
35060,1
53649,1
50828,7
35756,1
34650,9
6480,2
11264,1
24379,9
2436,1
20416,1
40291,1
33253,2
50051,4
34541,2
52359,1
50813,1
49787,1
34537,3
34023,2
50819,2
32999,1
50817,1
33002,1
32744,1
50814,2
31974,1
49530,1
48503,1
31459,4
49280,2
31932,2
39530,13
36974,16
16011,7
7535,3
19741,1
7794,1
20512,1
9342,1
23596,2
41858,7
19881,3
24516,1
41838,3
54196,5
32482,2
39154,1
53662,2
37098,4
39401,3
51349,5
36834,4
36323,2
49805,4
49291,1
35552,2
48519,2
33750,1
46723,4
34522,1
48780,3
36053,2
51378,6
33720,6
43669,16
36965,12
25760,4
36195,8
42643,14
27046,3
43159,10
40563,6
45474,8
31150,3
40822,3
41877,8
35684,12
44960,4
45213,9
42364,7
34257,2
38375,4
40932,2
49573,6
37805,2
42114,11
27044,2
33131,15
28072,1
30901,3
32691,2
46238,20
35250,2
45211,18
34477,4
39043,14
42901,11
32162,3
36984,12
40333,14
29337,4
35443,17
29592,1
30615,4
37000,11
29579,3
33906,9
31378,7
37514,8
32894,8
33146,11
33158,9
32943,2
46513,2
42157,1
43642,5
31618,5
34161,12
28020,3
28543,4
26733,5
28272,7
34672,18
28810,3
29041,7
29552,6
29294,10
28550,7
28292,5
29057,5
30850,8
30328,3
32662,4
39563,10
34459,6
35459,7
30617,5
29073,6
27231,13
26285,2
41879,9
51395,5
45233,2
44954,10
39830,7
23156,6
24915,15
26010,5
42383,12
33965,3
38283,10
33657,10
41612,7
37255,8
35256,7
47264,12
38065,1
39311,6
37560,5
41371,3
42382,11
34877,1
9505,32
6658,3
121,4
37044,5
39577,9
54459,6
46967,1
24154,7
1328,6
11798,28
17193,19
10300,9
18990,20
10837,9
37321,3
44188,10
45974,11
33974,6
39303,13
47257,10
34748,1
40077,13
36036,5
34899,5
13872,21
17704,21
9273,9
10032,6
3887,12
21305,43
14424,23
17828,1
36999,8
41616,9
31128,4
29850,6
32421,3
32671,1
42904,11
30370,3
41875,11
31907,1
42900,6
33707,6
43157,13
34732,2
39053,8
37556,3
40595,8
45981,12
37555,4
40338,8
47009,11
38586,3
41885,8
40887,1
47780,10
42683,2
42407,6
48291,8
42682,2
41380,5
46239,8
40625,3
39837,3
32105,11
29810,5
24684,3
27493,9
22121,3
26977,11
21354,4
23924,4
31358,5
28807,2
36743,11
31120,6
20837,3
21066,15
15697,6
23631,19
24949,3
36240,3
39060,8
33167,9
38290,5
34455,7
38545,8
5156,2
287,1
298,3
3147,3
11052,13
2568,9
17443,17
18469,16
809,3
1324,5
4393,2
10563,9
1803,4
5424,8
5178,7
7501,8
22576,4
14178,10
9804,1
14866,2
4665,10
23344,3
6934,13
14859,1
1334,3
12085,3
24117,4
15191,7
11828,4
9790,8
13325,1
3349,1
13838,5
2835,4
11782,1
3628,7
1036,1
11014,2
2101,10
4106,6
20007,3
12073,13
24631,7
13163,10
29765,14
15223,17
18237,27
29507,5
27192,10
12136,11
16762,13
18754,26
31306,7
31048,12
14974,13
19005,30
33615,2
16777,8
30532,3
13166,13
15660,42
29249,9
12925,7
33621,10
17795,21
21829,26
9337,3
22447,2
35439,21
33752,1
39893,4
29371,2
40045,6
31709,1
46988,8
39140,3
40672,1
37603,3
37850,1
35803,3
34260,2
45182,4
39010,5
42887,12
20121,2
30268,1
12168,4
25899,2
8333,3
27186,2
17852,2
40552,6
27471,33
10808,10
4643,4
2565,6
13855,17
7178,4
6665,10
1090,2
8974,5
52655,8
35041,1
32992,1
48767,2
57791,9
35308,3
51342,3
58302,6
51348,2
61901,4
39917,2
51355,3
39913,2
37322,2
42879,10
37227,19
17558,8
28486,24
37999,19
17811,7
28996,14
22466,1
41587,2
33746,4
45697,3
32477,1
48522,8
49547,5
46461,1
44923,2
28865,5
40818,6
44941,12
24714,4
26437,14
5487,3
19225,2
17090,1
40809,8
34281,2
62161,3
36086,1
54674,1
35563,3
35307,2
34796,1
52104,1
61131,1
34798,1
52103,1
33516,1
51843,1
61386,3
34031,2
51846,1
61129,1
34286,1
51335,2
35055,2
38571,2
17525,9
21285,2
26694,20
6259,1
20771,2
7043,2
24881,2
42628,13
21677,2
35929,2
25795,2
31192,1
46980,3
36842,2
51604,5
38384,1
52631,3
38899,1
53402,3
51603,5
36322,1
49033,2
51089,6
36584,2
37353,1
50832,2
35813,3
35049,2
49538,1
32988,2
48257,2
33245,2
48773,1
34529,2
50061,5
49807,4
54718,3
45954,4
50863,8
32205,1
56006,2
52378,5
55237,3
38348,2
48267,3
58321,3
51350,4
55492,6
58056,4
51093,3
59080,8
52124,2
32192,4
40319,13
34248,1
42377,13
34237,5
32697,5
38528,13
31666,2
45712,9
30646,4
31923,3
30887,3
42384,14
30116,2
29354,3
44959,8
32435,3
41857,10
47017,6
34486,3
43141,9
46504,8
34487,5
47532,5
36023,3
45735,6
35243,2
42122,13
43944,2
38819,2
41365,7
32125,8
29043,5
33197,4
45740,4
39841,5
32899,6
31361,8
29818,3
29560,3
27758,3
28013,3
28037,4
28294,6
28038,4
28268,3
28009,5
28538,5
31882,10
31103,4
37246,16
31126,4
29333,3
30315,15
31936,5
46246,7
43169,4
36756,10
34168,7
26493,7
30052,10
21621,6
25172,13
27036,3
31657,5
35455,12
27031,3
25901,3
5393,13
7946,8
1963,1
30118,3
36492,2
44694,11
37436,1
8991,23
4108,6
11577,6
18220,21
22332,71
13217,2
34427,17
56257,3
45720,6
46748,14
35766,1
40075,15
36025,1
40848,7
34756,1
43422,6
27986,33
18479,27
11064,7
9768,17
8241,5
3132,4
7969,7
25419,32
43931,7
35994,3
41364,9
33183,3
42133,2
33444,4
41105,10
32412,4
40078,14
29599,5
37238,9
41104,12
30621,4
40074,18
30366,2
42636,11
32680,3
33193,8
42634,16
34953,6
41351,17
34469,3
35208,4
44433,10
36534,3
47006,6
39605,1
40088,4
41388,3
38552,4
40328,8
36241,9
32134,7
33414,11
30339,7
33152,8
29575,4
35983,8
33430,7
39832,6
35743,6
39828,8
23374,17
24669,6
20578,4
29312,7
29573,2
33140,13
30086,5
38807,9
35483,5
37522,6
38035,9
37777,10
21557,20
12874,6
2635,3
1868,5
18473,14
9763,8
824,3
4131,2
546,2
3651,2
9288,7
9475,2
2093,4
4142,8
4910,9
4929,7
6988,3
9252,11
10821,15
4140,5
6214,4
10562,14
8290,3
14647,12
24114,6
12104,6
7193,14
13834,1
2364,7
18462,2
6463,7
1580,4
12812,2
2874,4
4626,7
10849,7
13361,10
14452,23
17215,19
30534,9
17275,17
35417,5
21129,2
34133,4
19327,9
31559,6
14971,18
17721,32
14979,7
31815,1
14215,4
21058,34
35413,2
29763,10
13682,9
16437,127
31055,16
16758,24
19518,32
31826,16
17037,7
40579,14
40166,2
31677,2
40559,3
51369,4
31703,2
47242,4
38104,3
44932,2
53423,3
34002,3
39408,2
53148,1
42868,5
27553,7
32845,8
11652,3
26164,3
4352,14
7740,14
2353,4
6148,5
13336,23
3119,6
31470,1
54435,2
30423,1
47475,1
30687,1
48761,1
47224,1
54706,6
29395,1
44145,5
54445,4
29916,1
46208,3
34008,3
55989,2
10599,7
22836,8
6489,2
11917,3
27723,22
21908,6
19081,8
33635,34
14982,9
16275,7
28228,15
18591,1
47512,10
28088,3
38764,16
32738,1
49299,6
34476,3
35420,2
38516,11
17563,3
51621,2
29619,6
36699,8
18337,2
31813,5
44681,8
21179,1
38749,1
50079,7
26055,1
41833,2
32218,1
47745,1
51080,1
34020,3
49794,4
51079,3
60360,8
35051,4
51336,3
34534,2
49289,2
16209,9
12033,1
7566,1
27710,10
20169,1
42871,2
35829,1
54433,3
51861,1
61133,4
39149,1
52375,2
60105,6
36838,4
50575,4
35300,5
34274,2
48772,3
49800,2
51085,4
49543,3
58561,5
34797,2
51599,3
62416,2
38642,1
52884,2
60874,7
37099,3
34282,2
51841,1
32745,2
51329,2
33256,1
51074,2
32736,1
49534,1
31200,1
49537,2
34273,3
34277,2
60366,2
37615,2
53653,2
61648,5
37873,1
53652,2
62164,2
38640,1
54167,3
60369,1
38631,2
53139,3
58062,4
52626,3
39653,2
53654,1
57805,4
52368,3
58827,2
36581,2
51340,3
35043,2
49804,6
59075,12
39371,1
23956,3
28750,30
38770,20
29119,2
39552,19
52392,3
45208,13
47005,16
39378,2
45204,13
52913,4
37323,5
51374,4
35781,2
43910,11
33734,2
52150,8
54980,6
38101,3
50067,6
54468,3
37846,1
55752,2
51610,5
54727,3
39633,2
50589,4
43704,3
45470,13
28540,10
30310,14
34177,17
30103,4
32895,9
31345,8
29039,4
31098,6
29298,7
31862,10
29826,4
31351,9
35706,9
30578,7
29315,5
29807,5
28290,8
29063,6
29808,7
28809,4
29551,10
29037,9
34928,14
27783,3
28780,9
27269,7
32893,4
27772,7
31363,5
29306,6
31630,5
31866,7
30351,3
31853,6
36220,15
27794,5
35508,1
42903,3
30563,14
27541,5
37507,12
25997,5
23930,4
32681,6
41868,14
32388,6
27744,20
30818,24
21882,5
31334,9
27492,9
16169,31
5135,6
14373,23
8623,1
39575,3
22572,3
4879,15
7208,2
3851,11
9485,10
5435,10
13624,3
21307,50
2309,5
26194,20
18914,1
52931,2
41358,14
46242,5
36517,5
44701,14
36254,2
46499,5
28773,14
13854,19
7234,7
17195,30
10026,9
4414,1
23106,59
15950,12
42902,9
36001,4
42907,7
35744,4
38275,15
40084,10
41112,5
41369,4
33954,7
39557,17
41883,7
34982,4
39815,8
42652,2
33697,5
40337,8
31137,6
32416,2
40330,11
31645,4
39811,15
30618,3
28568,4
39803,17
28313,5
26254,5
28259,15
28496,24
19309,6
20044,10
28239,22
19578,9
23382,4
28079,2
47515,8
37815,2
39570,8
46747,14
38066,3
39317,2
38309,3
41099,20
37021,3
35218,6
39560,15
38040,5
34965,7
38803,3
39059,11
34456,8
38288,10
33685,6
39314,7
34199,8
38284,10
32657,4
31598,9
24145,15
22120,4
31605,7
26972,10
28782,7
37013,8
34970,4
34962,11
37768,13
37010,4
34446,4
5700,6
12634,32
5908,9
317,1
51,7
4651,3
3852,5
1310,2
1599,4
7451,16
18728,16
8266,2
19497,13
513,4
3883,4
4646,4
4152,9
7989,8
4401,13
12300,3
3638,8
6461,5
9275,13
13582,7
20262,3
9311,3
21030,2
20002,4
8019,5
20773,2
8776,5
17948,2
7497,3
18465,5
11528,1
3884,9
11269,1
2606,7
13322,1
3133,4
18715,1
6998,6
24367,1
11626,11
14391,7
29505,6
16506,20
18244,9
33875,13
36187,3
20623,5
35412,4
18564,11
31812,3
14199,18
30784,1
12673,6
18746,28
34128,3
17028,8
20034,24
33358,4
31049,7
16240,18
16697,44
13406,13
11885,7
30284,22
16507,16
20803,28
20637,1
30562,11
41341,11
33478,5
42873,3
30675,2
46214,8
36290,1
50854,7
32210,3
45705,6
39906,1
49819,5
39388,1
38114,4
46215,5
53939,5
35294,4
48528,7
38889,4
39909,1
33381,23
5379,5
1075,2
6660,4
3584,16
36214,9
22242,1
38635,1
52613,1
31191,1
46705,1
27861,1
45680,3
30946,2
32480,1
55732,1
34509,2
51877,3
35777,3
39814,14
37239,15
35034,5
47260,14
40661,1
40148,1
52398,4
35021,3
44422,9
51623,3
33213,6
39538,11
26289,6
36452,9
43145,5
23973,2
24763,1
31178,1
43388,3
34788,3
49813,3
36312,4
54188,2
33230,2
28335,2
21156,5
32335,4
16020,3
29502,2
17314,4
33099,1
21692,2
39263,2
26829,2
43886,1
54962,3
30425,1
46457,3
32224,1
48258,1
34275,2
59327,3
35814,4
24806,2
50324,5
59847,6
38890,5
51606,7
35023,2
33754,1
47491,3
33241,1
47488,1
32728,1
55994,7
47744,2
35047,2
50057,1
59331,4
35304,2
50569,2
35819,2
34792,3
50312,4
49798,3
60359,4
35314,1
53135,4
60619,9
34538,2
51586,1
59848,10
33260,1
52100,1
61390,5
34799,1
52873,2
60362,7
34279,2
50306,1
34533,2
50052,2
43627,3
25279,2
40288,2
49567,10
25282,1
40546,1
26834,1
43628,1
56245,3
30693,1
49541,3
60620,3
36845,3
53396,4
59598,1
52113,2
58060,2
37606,1
53398,1
58831,2
37859,4
52111,5
59081,7
36331,3
52623,1
60106,7
36326,2
50059,3
59587,2
31651,3
21660,3
23708,4
30556,24
26030,9
35695,11
35028,2
39132,3
51607,5
56774,6
56262,4
54978,2
36818,4
35531,3
47758,4
38328,2
29590,9
35444,15
36229,10
29328,6
34680,9
32890,15
32377,6
30333,6
30585,7
31090,9
31094,10
28281,6
31343,15
29058,8
32121,10
31863,3
28542,4
30319,7
32630,18
28545,2
30575,5
28293,4
27527,7
29035,5
34676,16
27526,5
30055,18
32379,8
27260,2
31876,2
29565,7
35447,14
31629,4
31096,6
30095,5
28811,6
37504,18
27795,6
33133,8
24978,3
42131,13
33176,4
27534,6
37764,9
24946,6
19837,6
37243,11
30087,6
30822,7
22670,2
31854,18
44443,9
36257,3
34159,11
24954,3
21832,23
31848,15
23949,7
31347,8
18485,48
23112,27
17550,5
31607,4
32620,11
40346,5
20022,37
10276,30
820,3
14882,30
8237,5
11803,19
9762,25
28823,3
34428,15
22176,2
40850,5
32664,7
32062,1
12325,27
15141,14
10036,6
4402,9
4424,4
2133,2
12657,13
43676,7
37286,2
39827,4
32929,4
40600,2
33439,4
41372,2
34464,2
40858,7
33951,3
41629,1
42140,7
34714,4
36995,12
28814,5
35182,19
25988,5
24462,8
35428,14
22915,9
24149,4
22098,8
23451,6
30317,10
39801,12
28051,6
29544,18
28828,6
32631,6
32928,1
34950,8
40841,11
35741,5
34957,6
38274,16
31364,8
38292,9
38289,4
37520,10
36996,15
33941,11
38293,12
34969,5
28514,7
22891,5
26469,4
22636,2
26475,3
24178,3
34713,4
34198,6
37779,7
38281,12
37778,6
34703,10
35471,6
35737,7
1280,17
31,2
3406,1
12074,7
10827,15
11303,20
20786,15
11587,13
8476,15
14618,12
5411,3
1024,11
5394,6
4652,6
4662,9
6442,8
258,5
559,4
4109,7
5697,6
8219,15
19240,16
3340,6
2350,4
3877,2
2596,8
9223,14
7937,3
799,4
3373,7
4917,9
20014,13
9255,10
11070,11
2836,2
2578,2
6723,9
8745,2
8753,2
2621,5
23601,6
10852,5
13613,27
14900,13
12638,12
21033,5
9545,6
8733,17
19751,6
8004,8
8767,7
10304,12
16415,11
10815,6
6951,6
4637,3
3863,5
11008,1
1840,6
778,2
13831,1
16913,1
5451,4
21795,1
10855,9
14125,29
30019,5
14468,5
20549,46
36697,3
19861,4
23888,12
37980,2
19858,3
34637,2
16258,17
31298,3
13685,11
30274,3
14198,14
17467,41
29506,7
16187,19
27450,14
15713,7
13110,3
23084,1
11866,17
11308,9
23342,2
10590,9
26686,20
12917,8
19261,38
36456,13
21905,5
39798,9
32469,2
45966,6
49560,5
53168,5
43130,5
50855,7
31694,4
29876,5
37995,18
28617,1
43394,3
49817,9
50576,8
50319,2
50579,7
49041,5
50326,2
38108,4
48275,4
55483,2
54712,7
38117,2
51871,4
24382,19
7695,8
1849,4
7689,11
1588,6
6667,15
4136,6
4353,7
22852,41
10176,2
43389,7
29142,1
46966,2
35062,1
54420,2
63701,2
38380,2
51593,6
30929,4
43884,1
29656,2
45430,1
31443,4
53163,5
30667,1
42869,2
30150,3
49565,5
32191,3
32451,1
41603,14
57283,7
59595,3
40935,1
35542,2
