bit,quantidade
1488,48
34619,45
25493,41
16159,64
58192,42
65355,36
65276,30
51769,37
6489,42
34729,41
64307,54
57097,30
49448,31
37914,37
56079,41
11218,36
28889,46
2665,32
14283,41
5881,28
9612,32
46381,39
11437,40
53108,37
24626,39
31214,42
30954,44
4910,30
38896,48
64074,45
26757,42
23224,40
41951,26
1207,32
24478,58
35747,31
6053,44
51160,30
23424,49
5362,31
60702,44
35229,42
58322,46
3027,36
40352,41
49013,41
18745,30
44008,47
5777,33
11260,33
60779,38
49111,34
9664,33
39806,45
16113,42
7303,27
43238,44
62320,39
32566,38
23005,38
39751,36
58961,48
34423,34
21928,40
29443,42
24955,35
9531,43
23333,39
17256,44
51106,35
41615,37
49441,34
10020,32
42897,27
24690,45
43479,32
42631,32
32087,36
34550,45
41884,39
26551,39
55812,40
17814,24
34781,30
20662,45
2943,49
53290,40
5324,41
46040,45
36388,31
64788,37
16470,39
34215,56
30981,43
48418,41
57117,35
53910,45
54479,42
16782,41
26869,39
37249,35
26561,43
53710,39
12285,55
6709,36
54728,36
38587,36
11859,39
14520,42
15983,39
55808,52
19561,41
52850,35
17254,31
46113,37
42569,39
31258,32
22489,32
58166,35
61884,37
20401,44
20963,38
59705,44
23109,33
55084,32
12843,41
56736,46
4209,46
57239,39
37586,27
21405,33
30643,41
15995,43
36522,34
7584,46
50491,46
9219,29
37518,46
24632,51
51387,45
34511,36
20307,40
47336,30
32169,38
15975,36
24905,32
15482,46
35943,49
45823,45
3764,35
291,36
53107,48
8323,53
53504,38
31918,49
38321,37
28390,39
9427,37
32646,48
2030,40
53565,36
4199,36
55511,41
60388,38
23328,33
60448,34
12378,37
60255,45
32098,41
20151,49
39765,37
5251,33
831,51
15435,32
16416,60
65122,42
11428,47
65517,42
24454,44
11843,41
65388,52
22145,32
47073,33
47688,35
88,66
46621,44
11424,52
2018,40
57453,37
25899,31
34634,31
38753,36
40785,32
64163,45
11941,40
13063,44
7962,28
11573,47
52866,41
61869,44
48521,46
50519,37
34434,38
26626,49
14617,46
61689,40
52051,29
3755,40
63423,46
52001,30
53269,42
1112,35
60124,39
24023,41
44432,33
59740,45
35754,49
45497,43
59637,46
29907,31
16870,37
39141,41
42811,40
27249,34
41125,25
30091,28
39323,32
63656,32
64667,41
60480,28
10847,37
61074,48
63458,39
6396,40
16140,33
39537,38
2469,33
4262,37
50691,44
21381,37
18371,37
64811,42
60325,46
951,53
59015,39
15857,34
7641,32
55059,29
16589,36
57735,28
18411,31
23306,33
46895,48
39042,31
22320,44
2448,46
51621,35
28908,30
781,48
7142,40
61830,44
24349,37
62503,50
35927,29
27725,35
61446,36
40551,49
4747,39
30991,31
4066,42
36297,37
40934,36
50334,42
60162,36
43429,37
4180,39
14719,37
55363,27
31495,49
56498,45
54764,30
64084,25
31794,36
42290,38
45206,38
33274,40
11499,37
55937,33
6250,39
435,45
32282,28
35737,26
1211,37
27327,23
35129,29
27698,39
63311,33
33143,49
43699,31
2887,30
35051,45
26671,46
42197,39
7763,43
48955,41
56369,30
1462,42
42162,22
1297,48
26179,45
5246,39
53488,40
16457,33
46043,40
29305,35
65064,37
10040,43
7456,39
20561,45
62084,30
11613,41
55287,48
50033,29
63558,41
51346,51
42674,38
9863,45
56908,35
60720,41
13250,30
64050,40
27127,50
31407,49
51879,32
33032,44
16253,44
24173,46
1480,38
12479,40
21614,34
40129,49
35011,36
24496,35
34816,60
41400,44
46800,41
19786,35
13440,43
29390,42
60454,27
10028,41
27306,52
14246,35
35070,33
35219,40
56602,39
969,47
5844,40
8132,38
48623,40
57247,45
47253,42
1801,48
42432,36
48714,33
7130,46
10653,36
50018,33
30279,38
10093,39
55887,39
19098,41
52510,35
52144,32
16748,37
25177,41
31203,37
64235,37
5618,29
34346,36
11500,29
45813,50
17321,28
23255,45
38274,38
58922,41
19024,35
49546,37
43948,52
10148,37
18758,31
12999,35
59730,40
37293,33
46805,39
14018,46
25188,29
12443,27
50740,42
3688,40
27227,36
25029,39
63719,30
16311,34
4201,42
57992,31
14547,49
28555,48
13913,35
48352,43
45905,33
44278,28
17561,39
15035,49
38647,56
25136,31
20152,49
58670,42
42391,32
47225,45
35940,35
12333,38
4949,36
56712,44
17674,49
19797,41
41969,44
26122,50
15439,47
49425,27
55889,48
11952,37
19733,48
55996,32
20113,33
1229,42
55125,36
38356,46
11578,38
26468,38
58175,40
17442,36
61329,38
29242,35
24259,38
1674,40
58511,25
57614,48
54828,36
55617,44
28181,36
18328,41
52974,42
64763,44
23121,33
58204,31
63521,37
24564,42
2001,51
64534,34
48091,49
59205,42
45475,31
41772,45
56750,41
21793,49
18716,38
2049,71
64369,33
28451,38
64402,31
29370,33
5093,29
4069,44
43196,45
57915,36
13891,36
658,41
6887,27
37686,33
44732,31
63187,42
36867,42
5151,35
45169,47
46516,43
33897,50
21185,42
3441,38
3588,44
1043,38
728,56
64872,47
15510,35
64031,37
9634,32
61524,42
43676,46
10166,52
32633,40
10965,47
37079,38
9443,43
3507,39
27643,37
13370,32
32899,47
17752,44
62540,31
48730,48
12607,44
20826,39
30600,52
18310,41
13735,29
4587,39
5164,37
52159,42
61997,43
25641,30
1552,47
2142,38
63186,42
13752,39
27425,32
14325,34
49736,46
3424,37
62620,41
5733,29
58382,42
47656,37
702,33
4473,34
53907,40
49976,43
61424,47
13995,41
33673,37
43419,38
48957,32
5307,41
50104,35
5144,46
50132,45
58623,40
37972,45
33591,21
14516,36
4625,44
25922,33
19075,53
62808,37
56261,42
1841,35
7536,37
55397,33
16391,31
32964,35
55763,40
25434,46
45678,40
8137,38
9569,40
17649,37
23445,33
11537,33
6359,34
18513,38
29534,61
62444,47
10678,38
54809,43
48557,40
48552,32
36643,41
45261,47
28705,39
20019,48
12456,51
40504,40
51109,38
51032,35
53856,43
58963,41
19686,40
20943,43
23940,46
40072,40
63530,34
26854,34
60011,38
17371,32
40015,48
21186,38
13172,47
4677,35
63814,30
24100,42
13846,28
60567,37
35209,39
61394,25
61259,40
42632,46
31115,47
1578,36
2633,47
57077,40
45382,28
56901,41
54506,43
566,35
5875,36
42310,33
36689,30
64995,28
55203,52
45840,41
40773,38
25582,34
26534,28
29817,42
1004,38
45441,54
15414,35
49603,34
9643,36
16267,38
14453,41
38444,41
18869,40
33874,39
46693,48
61357,36
25498,35
18427,42
363,132
54937,39
19736,46
57369,50
54046,34
15501,42
4245,41
35780,38
12106,40
37846,37
25755,37
64066,46
13935,35
58995,33
36345,27
6856,45
43625,41
62331,28
7405,31
44106,47
15313,42
49324,43
22719,33
13493,53
4070,50
21568,44
43022,27
44194,42
63612,35
33595,33
52707,35
32943,37
19501,43
7455,39
61555,40
60100,40
52250,35
46789,44
25183,41
46628,28
53231,27
55018,35
47845,40
5175,46
40035,39
42190,36
1799,33
16449,65
8656,51
39363,45
11108,34
42928,39
2180,42
63914,35
27045,49
38489,39
61207,39
44666,47
26430,31
3131,36
28880,42
48641,47
29901,35
8096,31
46163,44
50712,43
53438,34
36642,39
63593,38
62744,39
35787,34
48694,43
7447,40
40107,36
2889,41
6376,45
24419,27
44901,33
49982,50
29978,35
48009,41
264,43
54390,34
64340,40
46939,42
31216,38
37550,47
21430,33
27153,32
12355,35
51360,52
36590,30
46442,33
13457,38
8052,44
53870,36
42571,40
15769,34
57573,36
27635,29
10046,37
46538,29
61220,38
22291,33
9124,44
65083,43
41283,29
2275,38
56737,33
15101,31
51220,32
32085,31
14704,49
1017,33
18460,33
340,93
64736,35
26608,36
10997,38
60047,39
8599,38
26957,40
49641,37
23701,28
42904,29
2045,38
25104,37
48226,41
30688,45
41631,31
22493,32
3760,46
34604,38
62430,47
15864,33
37387,39
47576,41
44081,27
19045,49
51065,48
11872,49
25106,42
38085,41
41980,39
13485,36
36722,34
29945,47
27903,33
54112,36
422,42
39289,30
42652,43
3586,50
46154,35
14129,41
30101,42
31430,42
37042,42
14981,32
58900,36
42730,49
34621,33
56279,35
18861,47
7725,44
5450,41
8135,34
9599,39
39779,35
43452,34
35050,42
22994,38
46579,37
6603,46
8869,36
38516,38
22069,39
29008,32
32116,44
34216,40
21584,55
46025,43
62205,37
61092,34
63540,38
42836,45
19909,30
18459,34
55956,42
14445,39
17848,36
64707,34
289,55
32249,38
5650,43
4304,47
41098,38
52881,36
14207,42
9964,48
55681,27
6577,33
25139,30
1349,40
18048,47
55665,41
33139,37
49246,50
9769,39
30127,48
14857,40
10542,39
23639,43
49414,41
19428,36
51593,38
20718,51
25789,39
48821,45
62340,41
15872,49
29621,45
59449,49
19984,34
53206,34
63393,29
50882,45
19250,39
33639,36
29366,30
31045,30
62026,42
46380,40
43490,39
24388,36
28664,39
63418,35
4339,29
4983,53
58356,37
56036,38
32960,30
60384,32
5514,27
4615,36
33863,32
5215,39
16248,37
46944,41
46953,40
12343,38
18126,35
44292,43
31949,41
29757,41
42214,50
51112,35
55412,37
42436,40
34862,47
43821,44
53183,36
50008,48
21423,35
39458,41
7626,42
12159,35
60520,37
63348,43
14744,41
22522,35
42843,35
16209,35
56328,49
50001,43
46428,36
40742,38
20103,31
3915,29
44812,42
35826,42
45278,34
35528,42
35414,35
17881,41
53891,38
28497,30
27254,40
25255,34
7500,47
7872,49
4433,39
55477,27
29988,42
8462,47
31507,33
8640,44
54233,46
528,70
52631,41
43131,43
37912,31
8322,49
2102,40
3824,46
28509,32
16382,48
13527,38
6576,40
16381,45
55533,48
32655,47
43267,28
6642,41
36889,38
1735,29
53049,48
61683,40
36571,52
52082,38
14040,42
17779,41
27016,24
54687,28
38718,27
62664,39
37701,35
53498,40
46963,43
58657,32
33302,42
64339,38
22115,34
62354,38
14657,37
58790,41
37703,46
38775,40
11769,39
47867,43
6087,46
3324,40
22391,46
55954,49
61740,43
2277,28
46784,36
53104,45
25466,22
23732,37
30120,37
11732,36
31042,33
57870,31
51917,34
360,160
57568,48
17587,40
41972,39
36567,28
9802,35
44623,37
45036,38
32411,37
38281,44
50738,35
16524,40
32784,63
5488,37
56359,46
63602,44
30780,43
22691,33
12220,45
5968,39
5245,54
21964,38
13514,33
58461,29
46892,56
36038,44
29671,46
47548,36
30736,33
38547,37
40916,39
57553,55
51135,39
63720,49
11678,39
62386,53
16346,41
16049,37
38731,23
60870,25
59355,36
36365,48
26151,42
12808,47
30800,41
10460,40
31031,43
34656,40
41195,33
1899,42
17076,31
31651,37
62192,31
60435,45
17843,39
63087,48
28850,35
43193,29
58958,37
28648,35
10800,35
16499,40
13223,22
1544,46
22989,50
38237,48
8647,36
33898,44
34896,35
41352,33
9678,54
9554,47
9522,37
62134,33
35516,42
60551,37
44336,33
56294,39
43080,42
32745,39
51134,31
59253,35
20969,33
57502,30
8376,43
43113,31
56742,46
6587,46
2216,46
63608,33
11418,23
17533,42
21925,46
60442,30
19931,43
37408,38
19781,36
35590,29
23052,44
19117,35
39472,42
34976,44
22606,35
27285,35
33978,45
16292,35
12667,40
56358,31
54357,47
5424,49
59767,40
487,38
52918,42
22469,46
46549,33
48447,49
10176,36
52954,49
52961,33
18913,40
45915,39
811,44
1195,37
4200,39
30231,40
46733,46
18284,32
19519,32
54182,38
41104,44
29925,40
47822,32
60882,37
40847,40
2124,34
38247,47
21421,38
18609,38
45442,52
24553,41
4859,40
25604,45
55420,39
18173,27
56892,36
50381,45
22740,35
32935,42
55323,42
39155,34
47379,35
29238,44
7920,41
63347,44
57126,35
27049,48
21402,36
21441,29
64622,42
15134,31
24414,36
40218,36
31716,36
38724,43
7120,35
23508,35
20825,42
22666,35
61841,37
49451,67
64888,38
42471,40
24050,34
59070,35
34095,37
39385,26
15185,35
31098,37
39518,32
1551,36
8818,38
13867,43
45682,43
1226,44
50172,34
26568,38
7249,41
42216,40
62357,24
24067,42
3695,46
49411,43
21639,28
30500,32
24597,41
28872,36
57186,40
59882,49
62889,42
35180,34
7582,37
39912,33
46768,53
38313,37
10286,33
28209,40
46718,40
700,48
41200,44
4190,28
61941,27
36293,34
20562,43
17412,42
42159,48
41108,36
12651,27
57887,34
28409,35
21077,35
27450,38
64623,30
1482,34
55229,47
40071,40
51802,34
43389,40
25626,36
11906,30
50643,41
32661,34
62191,42
44996,32
43046,38
1149,27
63310,41
29803,47
60486,39
13990,31
18662,36
37046,37
8207,35
52360,42
19050,37
23124,34
32371,33
47800,32
20172,44
11139,27
55965,37
13074,37
29302,36
35607,40
42709,28
50281,35
65006,44
60419,42
5656,37
41692,37
8584,105
6865,44
7840,34
4369,39
13120,39
56218,38
56600,40
7526,35
34416,32
18135,42
29069,47
25059,46
56087,36
40950,40
37295,40
8033,38
7987,30
46791,41
30764,39
16963,43
60810,41
10630,52
462,40
47319,38
4048,30
8269,40
1592,40
11303,41
13648,40
55961,40
56873,40
45235,47
48057,43
24097,33
42086,39
6380,34
15481,38
56766,31
57652,30
26843,41
29173,41
14094,29
53413,22
58183,46
50223,39
24966,34
36310,42
55806,35
30752,47
63474,52
33490,35
54795,43
12077,38
51158,41
9159,27
15104,68
24236,31
54598,36
4034,34
31201,49
3300,39
61741,36
51293,33
36420,39
15746,37
18874,32
32464,45
50023,38
20357,42
37561,29
35969,43
21169,42
62169,44
44481,45
31390,38
42116,45
1882,43
38949,39
35222,37
21969,49
53085,40
39802,43
53153,44
26991,32
54411,44
64113,36
32143,42
61416,46
12645,34
18373,40
52131,40
54296,40
50837,36
61331,34
9120,44
34297,37
5658,51
19151,42
36134,41
38994,38
633,42
41779,44
904,33
4258,38
2236,32
19288,39
64144,34
61943,35
35448,32
7527,40
31601,46
49929,35
19426,37
13448,40
37745,37
7581,32
58513,37
60322,34
59642,34
64993,30
46035,42
61590,32
47139,36
7074,40
55667,36
44873,36
40659,39
9781,46
65507,44
64894,39
18490,38
14710,41
18816,38
64637,50
2393,28
54505,45
13709,40
19691,31
43055,40
23876,26
8684,40
60797,34
63890,36
55865,27
41791,48
44068,33
20974,44
9545,37
13486,34
7939,47
54962,35
64608,40
2379,29
22814,46
15012,29
882,35
18292,42
64230,32
8431,34
8450,42
4469,29
21502,35
56853,42
8423,33
239,49
40642,31
46467,32
8163,38
56664,36
44787,51
4282,39
31142,35
48974,42
41190,32
10397,39
60905,39
58571,44
39594,45
17708,45
48789,40
35322,29
23215,47
20594,44
17328,36
17017,38
16150,33
61124,38
25752,37
55266,39
61167,45
55250,40
62702,42
5947,45
48963,56
59150,27
27776,31
31887,30
2184,39
9851,38
57114,44
13818,34
41644,47
32624,33
13453,35
31809,38
18385,43
11216,51
25839,41
8112,35
44626,43
59701,31
20577,62
16882,29
14747,40
17783,38
11971,39
64907,31
14594,48
40142,29
13628,37
43033,42
54410,49
7314,39
1299,25
4157,43
55623,31
19185,45
63559,34
22875,37
26166,40
50670,38
61657,31
15910,30
37814,40
2757,28
38327,35
14213,48
32301,23
62633,35
16430,39
16226,33
49980,47
35539,32
16206,36
14297,42
48261,33
27180,36
5896,44
59270,36
61226,39
33035,44
12652,41
22280,34
2452,49
58489,33
3811,39
35119,41
13153,34
61228,31
10140,41
17409,36
35383,28
44988,44
41662,21
49385,27
24163,31
31494,44
41365,31
18719,37
32723,29
43152,29
20141,43
18834,33
19452,29
9659,44
6530,37
37516,40
50315,47
28512,39
4047,34
46070,34
50533,43
57503,43
23847,29
58262,50
9601,48
30201,24
56495,34
40160,43
34630,41
64606,36
14111,37
13103,45
1636,44
30175,38
6492,36
8160,56
44095,25
60802,30
27352,39
56246,40
18703,34
40262,28
40449,302
31990,45
55455,42
55774,42
11676,42
32778,60
10617,51
13204,49
63855,29
50868,40
8309,33
39448,47
45272,50
607,42
38913,51
50418,37
46845,48
24367,45
28173,43
32332,42
35341,60
37976,56
33424,47
56842,31
12094,35
61567,48
36159,35
718,36
60421,35
5305,42
60410,32
36185,31
28572,39
36008,45
24793,32
38423,30
58911,28
36082,29
38482,47
54340,41
38328,31
25517,36
42265,43
24016,47
3416,34
38677,28
25216,51
21436,48
30976,45
29120,43
3426,44
40245,34
838,47
49356,44
4494,30
55571,37
16110,44
34688,23
64444,50
34099,35
8714,32
2463,44
17481,35
38,157
23287,35
3197,33
16343,40
55503,36
50991,35
59063,48
24920,57
29226,24
58064,31
33304,33
46759,47
63754,34
7186,47
27610,30
38080,36
61048,39
56962,31
2719,31
60699,38
14522,31
48796,39
49087,36
65439,42
40472,37
33002,39
38993,40
61385,36
50903,38
53348,38
21216,32
47887,34
21670,44
20737,56
3383,53
34196,33
58300,36
62957,32
62959,35
1562,46
55563,39
24871,45
22094,32
13244,43
11031,44
18622,39
41974,32
42010,23
32133,50
4546,28
55765,45
31105,39
31474,46
4524,36
61863,37
49833,36
50584,43
60545,43
4808,42
62343,30
57867,37
29633,35
41130,40
44164,46
11950,42
52608,41
47567,50
33736,43
61735,42
39483,48
52518,49
30679,43
33452,31
16527,52
49825,48
38756,33
51888,35
14253,30
19708,38
51027,39
8989,39
7312,33
2440,43
20763,34
37621,47
27749,41
46199,36
34834,56
42766,31
37401,46
18886,40
29986,31
56869,33
53554,40
25691,44
29722,33
19993,41
19791,42
41549,41
49352,30
32563,32
40746,28
43177,48
29902,69
58938,45
58935,32
61164,43
60635,33
37557,38
29767,39
6357,42
23193,38
43052,52
9392,46
38897,38
63307,36
15932,56
65281,46
10638,39
33208,47
38173,45
9150,25
52014,38
7898,31
28896,36
48625,43
9653,38
31111,36
26015,46
58841,34
43730,40
23696,32
16184,42
44890,43
45577,34
11901,47
35421,36
9063,46
6835,35
3765,35
62394,39
61624,39
38524,29
42327,40
34904,42
34702,29
2768,40
45628,35
25643,35
63450,31
12014,44
33560,46
19757,43
59220,37
61972,33
13280,38
19556,36
65093,38
3407,56
64963,48
36235,44
32714,39
59439,31
43116,35
11005,29
34774,26
21788,35
33860,36
49612,42
61700,35
63008,43
21558,50
34838,42
31771,47
2394,43
37631,35
21285,43
31313,44
12189,38
54257,40
20827,42
54067,37
3359,32
33243,33
21736,23
15665,32
28144,41
28718,49
60763,45
64611,47
63287,51
13125,39
42063,27
46191,35
41073,41
27062,44
4576,37
19167,51
18185,45
20384,33
12394,46
49507,42
11355,45
984,44
518,52
11403,43
37230,41
5429,45
16173,38
25504,37
45624,33
49160,44
19695,33
47486,31
59218,29
9447,34
36796,29
56954,44
39861,39
65218,47
29236,35
33920,59
866,45
17512,43
8455,40
41338,49
20647,37
49339,34
10593,48
56463,34
51516,51
43264,60
39822,34
19891,26
45479,36
10372,37
36387,39
20664,47
35498,41
53112,34
59829,42
36282,37
16995,40
59794,33
61185,41
44448,40
39229,34
19768,34
22646,37
17044,50
56112,35
9009,28
25373,39
45626,38
18241,32
22969,30
12916,41
27727,33
12188,32
8757,28
49921,44
34922,42
4551,44
118,49
16811,37
36102,50
55630,34
39709,39
37793,30
38195,42
54838,36
18530,45
6875,31
18575,33
19570,42
5848,45
11720,33
39558,43
8985,41
20392,39
21050,42
22665,41
27338,39
53039,38
37158,27
36117,43
6799,32
7242,40
22917,44
42999,33
39783,35
34392,47
14219,45
58540,45
7034,49
57517,27
29982,37
52973,39
54000,33
39719,35
48579,35
26168,36
20188,37
37824,41
54705,35
23781,36
58249,36
20101,34
53795,38
13224,42
10522,52
46751,36
53276,35
50479,43
24469,34
41156,53
6446,32
37554,42
1384,47
59038,45
27706,43
18792,42
38326,37
25861,36
13016,40
7032,36
42876,35
51077,43
47842,38
27723,42
61494,26
8538,40
58459,52
2209,49
6581,31
25370,49
53675,34
40376,42
2520,37
2770,35
1196,42
49957,39
3523,33
64000,35
1710,43
9668,43
30705,44
27556,50
18539,33
464,55
6256,41
65456,48
46303,42
20024,30
25726,29
37127,39
32337,45
55012,37
3369,38
33773,38
41416,30
23820,33
33152,41
40955,41
47983,39
23765,45
35665,33
53244,40
5326,55
22700,41
15458,35
47352,49
19096,37
33904,43
51052,38
4271,34
2981,40
55311,43
35762,46
1634,37
22548,39
49053,41
54826,40
30538,30
51831,48
45761,32
13023,43
31469,34
28317,24
233,32
46120,47
44463,43
40897,42
14708,42
14717,47
49837,47
40284,37
11110,33
26645,33
16681,43
60214,37
50382,37
50317,32
11842,37
33474,32
25911,32
16991,43
39015,38
18375,51
26870,42
31775,39
1268,43
40349,40
52777,41
59591,31
41537,45
31402,33
59509,47
55324,33
34934,40
51388,34
5276,42
59380,42
36104,40
4689,32
9915,39
14017,36
15141,44
21276,35
45029,38
43829,38
14390,50
61453,48
37164,48
11289,43
43155,40
10773,50
47735,37
27078,41
58749,36
12962,31
40879,32
10808,39
7116,31
38963,30
11713,41
53681,37
51301,30
8739,41
54544,48
21151,37
39041,51
22474,47
60849,32
45227,35
12992,39
45303,41
17935,36
495,33
38369,44
56209,44
30159,40
29489,46
48284,43
22543,35
3206,30
50610,42
59164,58
37287,40
19379,37
1813,55
43663,33
60059,33
20420,47
17268,29
40085,33
9071,37
50290,45
40518,37
1628,34
62265,38
60537,26
427,38
14579,42
7394,43
32584,38
13055,45
42749,60
42459,39
37212,31
35948,45
3390,36
16733,37
32896,46
40455,44
9061,45
52030,37
55199,40
60685,48
31485,32
64873,29
53996,44
37472,27
22581,46
6042,52
12175,41
31464,38
16560,51
41012,29
10019,39
42530,42
33685,31
1629,35
41101,50
14870,34
15267,48
59499,38
35584,40
10421,39
37834,31
23667,30
11426,43
31834,36
56342,49
56276,31
29872,44
59137,37
53664,39
53544,29
20746,34
59153,33
64954,44
6858,37
64555,42
32502,34
2563,42
4039,30
19397,33
57809,40
28384,35
27638,29
47556,44
44402,35
29190,53
58640,37
35402,24
4033,45
37190,23
16162,45
9965,36
40561,28
34874,41
37288,29
14883,36
51911,43
22771,40
1753,37
33224,46
60389,33
52293,41
39117,37
36804,35
44045,41
8849,41
49891,55
49224,40
25648,44
28201,42
16659,36
4487,36
12100,32
25045,42
45385,36
38185,43
36969,40
40566,45
18957,46
22504,32
55639,38
22609,32
64992,49
6834,34
19712,47
44209,33
10561,28
37659,31
47878,41
43090,44
28592,45
57087,43
29248,45
27848,36
49136,41
7207,30
61794,37
14504,32
36214,42
25527,48
44219,30
48723,28
47938,44
62562,35
47839,32
52516,40
24880,44
57111,44
13611,41
38522,30
36894,31
33472,39
21971,43
62090,34
29567,46
51763,39
2978,42
20960,45
41561,40
30339,40
9190,25
57492,51
24131,42
335,73
17385,32
7707,43
43114,36
33341,46
9100,36
3813,36
57367,46
18258,33
29314,33
21088,37
16233,34
24669,42
9448,45
56323,42
9611,36
51396,26
35861,45
15727,44
49763,40
59497,39
33121,41
41544,39
27778,40
652,43
42817,37
59031,40
13729,27
50037,41
5416,42
2786,44
39586,47
43018,36
6311,39
59968,31
24868,38
5204,37
41396,35
48427,28
51131,38
13673,40
32200,31
7304,46
25876,46
29993,32
18910,32
25948,27
12748,37
63463,48
7147,46
30045,42
10295,37
51998,35
12718,36
7504,37
44247,33
59435,33
41297,45
