Valor Binario,Quantidade
22395,1
22301,1
36897,1
53359,1
54120,1
11813,1
20172,1
22211,1
8020,1
35749,2
41361,1
63823,1
58459,1
65294,1
64474,1
23478,1
38583,1
39404,1
51290,2
36946,1
51568,1
5763,1
42132,1
31216,1
21002,1
680,1
64592,1
10302,1
26153,1
29613,1
35889,1
46695,1
20072,1
54732,1
1930,1
54677,2
50804,1
4982,1
32842,1
4772,1
52427,2
28420,2
4222,1
57665,1
5938,1
19402,3
58897,1
57509,1
18567,2
43305,1
44986,1
9453,1
63544,1
60410,1
26091,1
42629,1
35763,1
15890,1
8777,1
8566,1
3411,2
62940,1
15613,1
2311,1
46448,1
4145,1
22596,1
44470,1
37489,1
18331,1
52606,1
3227,1
44822,1
5669,1
15431,2
55028,1
28851,1
16921,1
47164,1
1793,1
4357,1
54967,1
14963,1
2740,1
29070,1
46155,1
41457,2
60012,2
48799,1
3412,1
52228,1
15290,1
64783,1
63231,1
36825,2
25560,1
60344,1
36413,1
57399,1
11159,2
61780,1
3085,1
25051,1
47944,2
45465,2
29600,1
39350,1
25422,1
64525,1
21548,1
56810,1
48046,1
27627,1
19921,1
21036,1
19809,2
33203,1
22469,1
46126,1
12643,1
35678,1
55580,1
24812,1
17155,1
38229,1
14755,1
29901,1
5929,1
26369,1
59482,1
59325,1
34900,2
3528,1
41605,1
39484,1
31407,1
15464,1
27239,1
27879,1
6798,1
38290,1
11677,1
54575,1
32493,1
6843,2
53297,2
49429,1
6819,2
31543,1
63731,1
49952,1
4647,1
60615,1
50790,1
7737,1
15072,1
5138,1
423,1
42022,1
28996,1
22869,1
25588,2
60279,1
12919,2
24051,1
16581,1
59426,2
7351,1
44358,2
36593,1
46401,2
42012,1
63195,1
47835,1
52271,1
54466,1
11279,1
60095,1
53236,1
44625,1
31115,2
13527,1
47474,1
19547,1
50370,1
58828,1
34929,1
23474,1
3285,1
19705,1
6325,1
30761,1
52546,1
33543,2
24250,1
15094,1
13791,1
20419,1
35498,1
1942,1
4564,1
39604,1
17612,1
49243,1
45203,2
19099,1
16818,1
33395,1
37671,1
22849,1
60558,1
13706,1
23932,1
31446,1
16753,1
26975,1
33777,2
26045,1
51231,2
38494,1
55757,1
23336,1
65195,1
27697,1
15204,1
24160,1
33556,1
6347,2
18227,2
40654,1
48565,1
59847,1
1306,1
4555,1
25394,1
21372,1
56462,1
705,1
43309,1
44127,1
57875,1
44754,1
52384,1
62699,1
11660,1
51316,1
62159,1
40601,2
53614,1
30360,2
45331,1
5663,2
60915,1
64653,1
42325,1
3168,1
39186,1
36173,1
19994,1
23012,1
41502,1
23135,2
54593,2
51886,1
36195,1
14444,1
62749,2
3233,1
60828,1
6402,3
41895,2
16326,1
32876,1
3290,1
14845,1
6377,1
60753,1
35651,2
27229,1
37910,1
24798,1
62318,1
50837,1
7686,1
53545,1
34980,1
45193,1
52248,1
37527,1
22589,1
16802,1
32249,2
34026,2
10882,1
26071,1
57527,1
35026,1
46687,3
4344,1
5331,1
19970,1
13503,2
29592,1
53689,1
17969,1
63521,1
30291,1
56859,1
4449,2
59498,1
9789,3
41435,1
34347,1
22797,1
49615,2
53720,1
54519,1
64340,1
42225,1
53185,1
28228,1
25198,1
4190,1
24568,1
26523,1
29100,1
24815,1
27343,1
38683,1
47767,1
64740,1
23011,1
43948,1
42858,1
7846,3
59219,1
10189,1
8745,1
52782,1
55705,2
29903,1
30490,1
48304,1
19488,1
31613,1
47107,1
37109,1
60453,1
6427,1
20850,1
28394,1
42067,1
10306,1
48155,1
58724,1
17289,1
47237,1
42457,1
40705,1
17157,2
50412,1
23098,1
39988,1
51060,1
15337,2
60853,1
33066,1
21596,1
40831,1
6095,1
13333,1
6899,1
15168,1
37606,3
41978,1
25833,1
23139,1
34257,1
35234,2
62257,1
56331,2
16978,1
49878,1
31007,1
12603,1
56166,1
42586,2
9980,1
34022,1
9080,1
34692,1
23853,1
64410,1
58267,1
24476,1
18960,2
36365,1
52948,2
58395,1
57837,1
54483,2
13658,1
11764,1
16860,1
52852,2
31529,1
25123,1
3558,1
63371,1
15830,1
36560,1
1317,1
62807,2
31052,1
23505,1
20398,1
11091,1
54719,2
13566,2
13102,3
62723,1
14197,2
22846,1
33646,1
493,1
37196,1
36355,1
16427,1
18263,1
48350,1
60759,2
7562,1
32342,1
7904,3
62729,1
31009,1
58074,1
31329,1
55561,2
48334,1
34130,1
4586,1
24110,1
19645,2
35004,1
7873,1
26328,1
45970,1
8797,1
51811,1
23335,2
20042,1
14080,1
24282,1
49650,1
27732,1
3706,1
181,2
36482,1
58685,1
31021,1
44948,1
27029,1
46887,1
34352,1
34479,1
12611,1
12125,1
23111,2
13943,1
61123,1
26446,2
63344,1
18845,2
36955,1
50288,1
50365,1
26896,1
65164,1
60805,1
34955,2
11204,1
46792,1
46466,1
52932,2
51378,1
797,1
48078,1
61591,2
9255,1
52679,1
54461,1
28757,1
47235,1
4127,1
61766,1
28104,1
64717,1
7164,2
51940,1
55256,1
25298,1
50212,1
648,1
59895,1
8488,2
46412,2
32246,2
49688,1
50925,1
14595,1
45906,1
33710,1
43363,1
12341,1
13416,1
46404,2
19856,1
15864,1
22434,1
29821,1
25662,1
5670,1
13112,1
16267,1
24739,1
24111,1
38128,1
35802,1
25525,1
40330,2
25660,1
34379,1
64970,1
8440,2
16312,1
28336,1
51239,2
33012,2
9732,2
37570,1
21879,1
33603,1
61904,1
6281,2
58621,1
9715,2
33803,1
56401,1
25375,1
28679,1
45697,1
43372,1
34553,1
9636,1
31332,1
30082,1
37872,1
22168,1
47629,1
3075,1
19110,1
48541,1
44490,1
4192,1
47202,1
6535,1
61381,2
40786,1
30241,1
46330,1
44573,1
35663,1
54268,2
57063,1
45837,1
7508,1
8411,1
62187,1
53411,2
41897,1
15703,3
62876,1
12878,2
22915,1
39813,1
36447,1
37052,1
36725,1
17739,2
5044,2
6489,1
52981,1
36780,1
15119,1
52066,1
20516,1
3368,1
46480,2
64472,1
52676,1
53240,1
22391,1
61325,1
10292,1
46408,1
16228,1
22350,2
46645,1
7413,1
45615,1
11556,1
27339,1
12752,1
7705,1
60982,1
64088,1
7916,1
20209,2
34730,1
63870,1
4368,1
43269,1
6854,1
40120,1
60275,1
20320,2
59699,1
58893,1
27419,1
17332,1
18274,1
48727,1
36934,1
47686,1
38924,1
58257,1
38771,1
57602,1
4456,1
37034,2
3183,1
11308,1
51652,1
18142,1
33380,1
32082,1
22900,1
60811,1
39527,1
64438,1
17720,1
56362,1
17428,2
48008,2
40281,1
29971,1
61249,1
46486,2
7271,1
37556,1
23463,1
1339,1
15702,1
25648,1
63171,1
28433,2
53750,1
14952,1
7989,2
20660,1
35620,1
23275,1
7485,2
40093,1
9865,1
9600,1
41106,2
21841,1
40618,1
33570,1
20434,1
10347,1
12004,2
50407,1
23106,1
62306,2
28574,1
12075,1
7127,1
8883,2
64453,1
41634,1
18976,2
45158,1
50179,1
31087,2
31963,2
28421,1
52617,2
21960,1
8244,1
23631,2
60690,1
9450,2
22001,1
7748,1
52197,2
21066,1
58109,1
8183,1
17107,1
11924,1
3828,1
29352,1
20930,1
60254,2
57851,1
20669,1
6423,1
30314,1
33396,1
18576,1
34277,1
37509,1
63331,1
42364,1
22392,1
30893,2
38786,1
41780,2
57112,1
31371,1
17136,1
55579,1
36049,1
29603,1
65491,1
57796,1
13311,1
32712,1
40650,1
18030,1
40590,2
10135,1
55074,1
23112,1
45877,2
24113,1
57529,1
26560,1
56627,1
8966,1
8786,2
14135,1
16477,1
35425,2
46872,1
7870,1
26717,1
32437,1
6375,1
1731,2
46827,1
29477,1
57291,1
59431,1
52343,1
6092,1
38531,1
39141,2
52596,2
48177,1
31365,2
41795,1
48508,2
36956,1
51401,1
5507,1
57350,1
51466,2
50330,1
27515,1
5875,1
6636,1
53133,1
5790,1
53763,1
53862,1
33302,1
51815,1
64421,1
25146,1
37346,1
48708,1
16271,1
64319,1
21947,1
47867,1
65348,1
48199,2
11061,3
37336,1
37003,1
4458,1
23004,1
11928,1
62543,1
3872,2
35079,1
7059,1
49583,1
50921,1
31392,1
34065,2
4883,2
40475,2
48603,1
9752,1
31090,2
28749,1
7001,1
1997,1
44029,1
37685,1
59123,2
34995,1
23761,1
1007,1
52954,2
22811,1
19193,1
59495,1
25116,1
13979,1
28283,1
25826,1
7240,1
43543,1
59188,1
22649,2
25994,1
5825,1
27999,1
59291,1
12666,1
64812,1
4118,1
23649,2
29141,1
1631,1
44801,1
60885,1
38151,3
27069,1
24019,1
57188,1
30575,1
19447,1
64725,1
12037,1
45260,1
43520,1
49047,1
5286,1
7515,1
35374,1
42631,1
57382,1
2435,1
35891,1
4953,1
13860,1
8570,1
36452,1
16650,2
14805,1
15197,1
23535,2
34055,1
25438,2
46859,1
54183,2
61939,1
31734,1
52946,1
57064,1
50601,2
30779,3
56550,1
21623,1
25179,2
23024,1
62524,1
44300,1
61888,1
19282,2
59961,1
55872,1
10153,1
32696,1
11094,2
4460,1
10510,1
62977,1
42873,1
60117,1
48533,2
59750,1
18375,2
20537,1
6333,2
49656,1
55465,1
20541,1
18029,2
32484,2
25256,1
32461,1
33712,1
57475,1
36584,1
59825,1
65390,1
10711,1
44567,2
53541,1
26490,2
24571,1
21308,1
23670,1
14891,3
27167,1
10816,1
60956,1
5770,1
63328,1
18651,1
15623,1
53964,1
37628,1
24465,1
8670,1
34439,1
36293,1
64647,1
19920,1
30683,1
28409,3
30895,1
39704,1
13636,2
30503,2
50312,1
21767,1
11845,2
1226,1
59459,1
4591,1
54057,1
20659,1
11444,2
13038,1
16244,2
46120,2
2355,1
29914,1
27334,1
16724,1
16819,1
32771,1
41885,2
37064,1
37728,1
26383,1
7304,1
51851,1
49617,1
13114,1
60338,2
55107,1
29935,1
49862,1
18190,1
47864,1
32136,1
29558,1
19127,1
48915,1
23696,1
48650,1
62411,1
24869,1
61132,1
23489,1
35361,1
11692,1
18454,1
61208,1
10609,2
32717,1
13236,1
605,1
52749,1
44394,1
42041,2
65525,1
53783,1
17996,1
27994,1
4523,1
5046,1
4022,1
25675,1
61410,1
32321,2
15481,1
15642,3
36245,1
45610,1
5881,1
47852,1
45904,1
31534,1
48179,1
38689,1
28341,1
42398,1
16350,1
889,1
55291,2
44646,1
36715,2
14620,2
45390,1
12323,1
335,1
59678,1
64416,1
15951,1
33434,1
6649,1
63385,2
43775,1
32851,2
53725,1
62176,1
42404,1
13209,1
1513,1
47634,1
31013,1
29953,1
24261,1
55627,1
20160,1
52631,1
53189,1
39771,2
13841,1
56588,1
31160,1
38852,1
22083,1
62406,1
15767,1
52056,1
34987,1
22774,1
15790,1
60061,1
46386,1
63415,1
58197,1
54777,3
41212,1
18001,1
74,1
27497,1
61657,2
40352,1
22289,1
55649,1
22967,1
49514,4
11128,1
43905,1
21136,1
56169,1
1465,1
61335,1
549,1
30458,1
44651,1
24587,1
24791,1
44781,1
49859,1
38031,1
26543,1
42351,1
62440,1
64696,1
661,1
6268,1
49725,1
5947,3
18157,1
38925,1
45631,1
59295,1
36239,1
55567,2
28775,1
30215,2
25275,2
54008,1
24254,2
26940,1
58454,4
41914,1
3323,1
44864,2
9903,1
42653,2
24410,2
62408,1
63518,1
23201,1
51799,1
60836,1
44307,1
60810,1
18694,1
61522,1
1689,1
58242,2
38120,1
40599,2
3854,1
52260,1
11632,1
19084,1
56910,2
30690,1
1179,1
27802,1
19049,2
56882,1
59322,1
39317,1
56574,1
30299,1
40678,1
3967,1
51515,1
14446,1
31086,1
716,2
23406,1
2810,3
42304,1
12389,1
59650,3
1191,1
11391,2
6988,1
23216,1
4507,1
34102,1
16939,1
31318,1
43290,1
51136,1
55503,1
12819,1
18445,1
7613,1
51046,1
6048,1
34058,1
33947,1
14174,1
29384,3
17770,1
15800,1
4280,2
61694,1
50069,1
45675,2
8337,1
11613,1
43699,1
16743,1
28882,1
48740,1
51523,2
56044,1
16319,1
51261,2
44097,2
23055,1
21871,1
8486,2
2795,1
9112,2
931,1
13963,1
49019,1
23033,1
24238,1
32154,1
39716,1
65185,1
2899,1
10473,1
14768,1
22248,1
9071,1
65419,2
51352,1
36161,1
65528,1
20246,1
39859,1
32119,1
29518,3
55612,1
8436,2
30227,2
5180,1
25026,1
20716,3
7673,3
26079,2
65016,1
48278,3
14670,1
57493,1
60560,1
34183,2
21172,1
23451,1
46141,1
35167,1
47171,1
64039,2
14889,2
18925,1
7185,1
48131,1
14627,1
31913,2
16179,1
27221,1
40532,1
49868,2
20579,1
19797,2
59301,1
22467,1
51908,1
45744,1
57979,1
57271,2
7750,1
3119,1
24579,1
52566,2
59086,1
23051,2
35003,1
19786,1
2296,1
45351,1
36422,2
53907,1
10106,1
23884,1
10737,1
16206,1
46372,1
45459,2
60260,2
27943,1
755,1
26202,3
46641,1
14561,2
31426,1
61972,1
12520,2
63226,1
20216,2
38962,1
42153,1
34836,1
51933,1
62389,1
27481,2
15053,1
38397,1
8825,1
35627,1
54341,1
21371,1
8485,1
13278,2
4412,1
49351,2
23995,1
34225,1
54897,1
37053,1
45034,1
914,1
15406,1
48298,1
6815,1
25226,1
2082,1
32901,1
33755,1
15145,1
54995,1
1544,1
16959,1
9554,1
31571,1
41335,1
36182,1
45248,1
48618,1
12156,1
45116,2
14267,1
43674,3
19639,3
44846,1
31722,1
28320,1
56289,1
24431,1
18203,1
46722,1
11735,1
13110,1
982,1
11490,1
53461,1
43643,2
51863,1
20505,3
46644,1
1603,1
27102,2
45804,1
30429,1
4659,1
14866,1
1736,1
64911,1
6553,1
43893,1
20602,1
131,1
25916,1
56792,1
23953,1
31492,1
32125,1
6021,1
39829,1
28354,1
21758,1
51882,1
59461,2
4294,1
60305,1
18799,1
32916,2
16790,1
63378,1
56989,2
30775,1
11081,1
22677,1
10094,2
55366,1
25566,2
7905,1
61796,2
29361,1
46943,2
29899,2
38510,1
58421,1
53423,1
13164,1
45235,1
29240,1
16653,1
36148,1
37744,1
46163,1
19295,1
15393,1
39291,3
34798,1
25006,1
58123,1
23104,1
4663,1
35586,1
40387,1
51105,1
39481,1
43317,1
6067,2
3279,1
19126,1
4625,1
7931,2
60030,2
24221,1
49289,1
57267,1
49081,1
19526,1
14032,1
52873,1
53030,1
61036,1
15160,1
58578,1
36804,1
34299,1
55197,1
22141,1
49460,1
46356,1
36128,1
32494,1
14106,1
43388,1
49242,1
17513,1
42444,1
19177,1
64855,1
55759,1
4720,1
57686,1
26054,1
47054,1
55307,1
18389,1
52822,1
35481,1
64560,1
49433,1
62791,1
17521,1
4589,1
43835,1
12207,1
59503,1
61424,1
23769,2
61038,1
46509,1
54675,1
15037,1
36540,1
25562,1
890,2
59929,1
20654,1
23913,1
23789,2
35757,1
26290,2
42578,1
13856,1
29737,2
7910,1
29462,1
40869,2
34357,1
27311,1
35503,1
47276,1
11642,1
51885,1
61676,2
9522,1
23937,2
61697,1
1395,3
38407,1
1963,1
56560,2
3557,1
60722,1
4529,2
53164,2
48472,1
38282,1
11736,1
61723,1
33023,2
20792,2
9812,1
20694,1
58446,2
17858,1
30296,1
46664,2
58850,2
19695,1
63931,1
49503,1
32127,1
33662,1
18809,1
4401,2
56071,2
6951,3
32835,1
2065,3
39412,2
58551,1
1801,1
12039,4
36639,1
62783,2
33070,1
52850,1
4552,1
25823,1
5912,1
43778,3
37384,1
7075,2
32007,1
7971,1
49604,2
22028,1
30726,1
52077,1
38307,1
52273,2
5504,1
2552,1
13422,1
38114,1
21354,1
14598,1
34590,1
26305,1
38998,2
9262,1
48496,1
2876,1
53221,2
63564,1
60224,1
41019,1
8339,1
38765,1
12947,1
1992,1
59975,1
50460,3
38784,1
59181,1
14131,1
21952,1
12872,1
48687,1
47795,1
62413,1
19218,2
31469,1
25076,1
24607,1
46678,2
40585,1
13478,1
42532,2
21220,1
6855,1
19587,2
55148,1
27052,1
21553,1
43441,2
50858,1
13260,1
29651,1
10624,1
16639,1
19501,3
23772,1
28419,1
31081,1
22302,1
35508,1
21713,1
5681,1
17828,1
24087,1
65379,1
54239,1
11263,1
19852,1
53320,1
17889,2
31919,1
24447,1
32645,1
62203,2
18928,1
60918,2
63096,3
59164,1
64627,1
14198,1
35135,1
60696,1
63048,1
5281,1
27588,1
35918,1
9398,1
451,1
28003,1
46145,1
35870,1
11518,1
3303,1
26775,1
27901,1
44971,1
65116,1
33723,1
5843,1
41024,1
20665,2
42261,1
18967,2
51455,3
52815,1
65103,2
13547,1
55672,2
26819,1
38565,1
1773,1
42348,1
44379,1
37240,1
45950,2
47032,1
15630,1
43250,1
8580,1
3715,1
41465,1
5141,1
42352,2
57142,1
54053,2
8478,1
11920,2
52347,1
9444,1
30277,1
40293,2
18293,1
30181,1
59996,1
33435,1
16333,1
12307,1
28845,2
51802,1
54006,1
9479,1
59432,1
57898,1
58472,1
27047,1
61027,1
46006,1
23756,1
60490,2
6912,1
13118,2
40755,1
38563,1
42952,1
3652,1
14472,1
19121,2
51672,4
2541,1
5401,1
33124,2
3301,1
33406,1
7841,1
47006,1
38329,1
56874,1
7330,2
8114,2
63391,1
57585,2
17651,1
7914,1
44911,1
12068,1
53880,1
53117,1
45973,1
62826,1
58847,2
35956,1
61409,1
28634,1
24070,1
15106,1
49090,1
13380,1
38518,2
64790,2
59002,1
15634,2
4987,1
21544,1
37457,1
49452,1
56939,1
12083,1
58104,1
60048,1
3951,2
5952,1
64,2
48810,1
13187,1
53125,1
47819,3
35506,1
65063,1
4836,1
16273,1
34436,1
45247,3
54624,1
65209,1
3408,1
33572,1
18988,1
2684,2
52620,1
6475,1
65261,1
24630,2
43794,1
11786,2
59360,1
620,1
3339,2
53597,1
55601,1
47389,1
10264,1
16645,1
892,1
12087,1
45250,2
5289,1
14186,2
25408,2
58699,1
26274,1
19413,1
57685,1
35715,1
62810,1
51780,1
51458,2
26268,1
39648,2
25815,1
12561,2
49089,3
2579,1
10089,1
25103,1
17347,2
2846,1
58401,1
19426,1
15093,1
19649,1
63830,1
49256,1
9548,1
42985,1
21501,1
32722,1
11724,2
41017,1
39150,1
26601,1
14266,1
31655,2
11569,1
45483,1
13694,1
17151,1
56419,2
64667,1
1829,1
3318,1
22196,1
44759,1
17462,2
47404,1
51618,1
58018,1
15090,1
63001,2
36433,2
5102,2
41616,1
19938,1
26080,1
44251,1
29473,1
58073,1
30639,1
21555,2
16448,1
37427,1
9088,1
13846,1
8072,1
43666,1
16784,1
6164,1
4649,1
51021,2
12409,1
54646,1
51599,1
2314,1
15916,1
60789,2
12860,1
36529,1
47007,1
10413,1
10976,1
22259,2
62098,1
62988,1
56645,1
27021,1
18715,1
307,1
2095,1
13821,1
32518,1
21859,1
47039,2
20141,2
19606,2
26719,1
17780,1
56863,1
48795,1
14649,1
29535,1
53237,2
24688,1
11634,1
11269,1
33738,1
26311,1
28236,1
2362,1
29064,1
50371,1
47636,1
33453,1
25837,1
12140,1
40666,2
12675,1
36512,1
36388,1
64140,1
51929,1
60579,1
42065,2
16486,2
11742,1
30154,4
48302,2
1060,1
11275,1
27680,1
33111,1
43688,1
64266,2
3149,1
61786,1
41081,1
4656,3
4141,1
45551,1
48944,1
43116,1
54442,1
47784,1
807,1
57192,1
49080,1
48380,1
30417,1
15147,1
11130,1
21215,1
51004,2
27382,1
24248,2
45979,1
20346,1
26042,1
3541,1
2428,1
15523,1
49897,1
41531,2
60513,1
31361,2
54506,2
45144,1
59945,1
56724,1
28402,1
23808,2
49328,1
21367,1
16199,1
42497,2
35010,1
4901,1
38094,1
50167,1
1274,1
56426,1
35054,1
59579,1
38770,1
9019,2
55306,2
34024,1
34151,2
32467,1
13171,1
9229,1
36472,3
26678,1
51808,1
40633,1
23457,1
22285,1
2596,1
11055,1
57867,1
23682,2
27771,1
8632,1
12867,1
49254,1
30237,1
55940,2
29228,1
47462,3
48076,1
5426,1
10486,1
41474,2
44782,1
20301,1
15312,2
51195,2
31660,1
51982,1
63986,1
11574,1
36184,1
15320,1
65298,1
12256,1
21470,1
12461,2
19865,1
49563,1
30959,2
10930,1
63243,1
23161,1
57836,1
44764,1
27715,1
61019,3
44284,1
47110,1
61244,1
23557,1
40171,1
38071,2
46911,1
58323,1
28303,1
9804,1
57404,1
102,1
26925,2
30772,2
18636,1
18221,2
6520,1
51253,1
5799,1
54802,2
39263,1
33985,1
4439,1
1437,2
50886,1
59155,2
11452,1
29481,1
26824,1
26131,1
10397,1
37074,1
33332,1
64081,1
65088,1
58135,3
41443,1
29885,1
31442,1
54641,2
33856,1
49179,1
50513,1
17369,1
6774,1
15831,2
12977,1
29117,2
57558,1
6609,1
65319,1
64564,1
64643,1
4113,1
4680,1
41712,1
64736,1
32439,1
24940,1
38459,1
65162,1
20852,1
29272,1
54151,1
62592,1
47207,1
9852,1
18213,1
12546,3
47742,1
17927,1
22977,1
46031,1
23020,1
34749,2
22578,1
48721,1
6459,2
35848,1
11469,2
36812,1
6227,1
46874,1
34161,1
19898,1
4644,1
57266,1
29396,1
2328,1
57817,2
32292,1
37054,1
30744,1
59231,1
32800,1
10287,1
1959,1
36414,1
1635,1
39652,2
16344,1
35080,1
26853,1
33722,1
47589,1
62620,1
7660,1
24784,2
21784,2
21268,1
63714,1
26990,2
21911,1
26081,1
28826,1
42667,1
252,1
44491,1
45927,1
45953,1
64679,1
23483,1
60534,2
55078,2
13067,1
18361,2
9629,1
14244,1
64976,1
58540,1
9056,1
51709,1
32608,1
14836,1
5054,1
47071,1
13880,1
14169,1
16848,3
45972,1
34213,2
62056,1
19944,1
45424,1
43480,1
10494,2
46921,2
63969,2
7457,1
4096,1
28729,1
61417,1
21402,1
52497,1
37968,2
5956,1
16777,1
5967,1
8543,1
30495,1
39531,2
13673,2
31998,1
19376,1
46484,1
17755,1
16709,2
51944,2
13764,1
56178,1
27666,1
50091,2
3421,1
41864,1
10314,1
16967,1
50799,1
29813,1
30298,1
13667,3
38401,2
62088,1
16022,1
10524,1
38313,1
16131,1
41354,1
180,1
64595,1
45582,1
43065,2
40811,1
48819,1
16320,1
20785,1
13423,2
57500,2
44064,1
60145,1
61983,1
1508,1
40567,1
57635,1
39169,2
38680,3
16656,1
39635,1
47467,1
48370,1
33584,3
8369,1
6277,2
20713,2
21793,1
16856,1
63756,1
42613,1
54778,1
19979,1
24362,1
2318,2
6365,2
3333,1
53364,1
27478,1
1270,2
2681,1
16143,1
8312,1
36473,1
14338,1
52263,2
18817,1
35780,1
7051,1
19781,1
14706,1
37230,1
54221,1
55043,1
45200,1
14065,1
6452,1
26718,2
4605,1
56696,1
46746,1
45270,1
13914,1
14554,2
43058,1
40909,1
12460,1
40799,1
43755,1
43612,1
29954,1
40673,1
36208,2
48513,1
17341,1
8422,2
53012,1
57286,1
2415,1
46450,1
1169,1
50793,1
34519,1
35876,1
10293,1
6884,1
61487,1
2451,1
50859,2
15697,1
40063,1
48439,1
31496,3
62630,1
8109,1
62853,1
7622,1
40007,2
52318,1
9455,1
10908,2
8804,1
57058,2
64867,1
9164,2
30967,2
41681,1
1669,1
42902,1
15367,1
33784,1
38206,1
59790,1
63583,4
37816,1
28086,2
41172,2
42703,1
50938,1
4215,1
26580,1
23880,1
54976,1
41613,1
8473,2
21466,1
55095,1
17730,1
47190,1
28066,1
14210,1
59834,1
17158,1
48833,3
63656,1
32870,1
52416,1
40410,1
55188,2
13219,1
56262,2
57681,1
13601,1
21223,1
37356,1
12852,1
43510,3
27693,1
37289,1
32614,1
32767,1
8634,1
19638,1
64244,1
11115,1
21256,1
58730,1
44740,1
6732,2
30506,1
34438,2
46749,1
32419,1
63077,1
5446,2
40480,2
61966,1
39566,1
61173,1
20954,1
30891,2
2112,1
15683,1
51043,1
52801,1
64829,2
34892,1
62393,1
10813,1
21515,1
39326,2
887,1
15862,1
60115,1
20414,2
7382,1
17696,1
60515,2
3003,1
3510,1
3095,1
114,1
19310,2
56868,2
26302,1
30937,1
24162,1
37080,1
54864,1
56120,1
12214,1
34788,1
20396,1
17286,1
63156,1
16606,1
26189,1
59515,1
57259,1
54368,2
17988,1
40432,1
62756,1
20220,1
6662,2
1471,1
10848,1
34625,2
9814,1
5053,1
27745,3
62077,2
57029,1
48934,1
23795,2
10589,1
64256,1
11413,1
33850,1
25460,3
14246,2
21312,2
56177,1
1578,1
46115,2
62780,1
91,2
26665,1
28024,1
56258,1
38109,1
38639,1
64038,2
4617,1
59117,1
38108,1
56892,1
42961,1
40252,1
22926,1
38588,1
28678,1
52437,1
1695,1
34125,1
13752,1
52196,2
64843,1
31372,1
64477,1
37526,1
4453,2
4077,2
49607,1
15183,2
60068,1
7770,1
3744,1
16255,1
2211,1
65237,1
34137,1
37710,2
10747,1
18784,1
56525,2
28168,1
46881,1
48999,2
62711,2
26186,2
37165,1
28948,1
12826,1
12220,1
13429,1
26145,3
20176,1
51941,1
44998,1
11278,2
16104,1
44178,1
10630,1
2031,1
45593,1
43745,1
30270,2
9821,1
61841,1
8764,1
14781,1
18240,1
59590,1
54022,1
48364,2
3544,2
28041,1
42450,2
17769,1
26072,1
32087,1
55484,1
1079,2
21917,1
44453,1
32661,1
24348,1
2420,1
21333,1
32559,2
1063,1
51554,1
37714,1
168,1
49662,1
56920,1
33492,2
33054,1
61797,2
54533,1
42576,1
30013,1
27613,1
3677,1
31579,1
18913,1
15560,3
20757,1
25923,1
36975,1
16907,1
36631,1
21365,1
7011,1
30383,1
59094,1
26102,1
4092,1
28748,1
39138,1
17276,1
12986,1
7420,1
33542,1
43967,1
9471,1
56982,1
26160,1
53930,1
33244,1
55594,1
36642,1
33483,1
2120,1
50067,1
41094,1
1737,1
60834,1
26086,1
14956,1
33733,4
64849,1
6421,1
43325,1
15341,1
32234,1
33270,1
54481,1
37558,2
20053,1
11418,2
31270,3
23263,1
3892,1
14796,6
1328,1
32957,1
30425,1
27586,1
34822,1
61230,1
50185,1
43989,1
35013,2
2028,2
45603,1
5795,1
12690,1
34983,1
45035,1
34552,1
25908,1
20620,1
64021,1
57825,2
19672,1
34627,2
42250,1
4892,1
49587,1
8497,2
59338,1
65389,1
43281,1
56788,1
32362,1
50173,1
3927,1
52624,1
19871,2
23094,2
31161,1
45964,1
32030,1
22937,1
61194,1
49684,2
50101,1
45410,1
1318,1
45427,1
7869,2
49934,1
62581,2
21334,1
52709,1
18102,1
34616,1
59333,1
45244,1
34997,1
20897,1
63418,1
42031,1
57261,1
13666,1
48746,2
20827,1
39339,1
26118,1
50450,1
21932,1
23944,1
36003,2
5584,1
27482,1
63918,1
18710,1
10999,2
17072,2
1627,1
31673,2
64995,2
36704,1
22397,1
9516,1
36728,1
21192,1
31328,1
16969,3
43771,1
30330,1
11568,1
35664,1
62346,1
51947,2
21846,2
3030,1
16231,2
3984,1
49943,1
22647,1
24622,1
33695,1
13518,1
27067,2
19603,1
24728,1
9144,1
62214,1
26188,1
60044,2
26608,1
29429,1
41580,1
61867,1
42495,1
39304,1
26978,1
48750,1
31353,1
57025,2
28650,1
30158,2
49079,2
60808,1
45924,1
8040,1
60020,1
30096,1
38558,1
59887,1
2222,3
401,1
19768,1
34677,2
1893,2
47410,2
22305,1
55073,1
32108,2
47573,2
48228,1
46747,1
39578,1
26078,1
36564,1
17505,1
20867,1
38624,1
29172,1
51011,1
7411,2
52690,1
18188,1
26470,2
43212,1
58122,1
52426,1
50061,1
52868,1
48608,2
64238,1
59247,1
23800,3
2724,1
48594,1
54400,1
10353,1
55888,1
61047,1
47940,2
16210,1
9924,1
60489,2
51476,1
35806,1
45016,2
44007,1
17668,1
15666,1
62482,2
22393,1
3376,1
19928,1
1912,1
8192,3
54200,2
64458,2
4304,1
6504,1
38630,1
44168,2
64758,1
43090,1
38645,2
9359,1
49620,2
52608,2
14851,1
51774,1
51205,1
40420,1
49873,2
44684,1
18727,1
52314,1
63157,1
30702,1
41832,1
16472,2
50934,1
59941,1
34780,1
11881,2
