bit,quantidade
13668,1
27131,1
10639,1
16744,2
49978,3
5796,3
61317,2
50794,2
36828,1
43587,2
45957,1
33627,1
50463,2
32879,2
24504,1
15845,1
21061,2
15887,3
47302,2
18687,1
3173,1
149,1
8889,2
21810,2
8506,4
43695,1
27558,1
28938,2
65106,1
49987,1
18684,1
47914,1
47647,2
10805,3
23563,2
21711,1
4929,4
30450,1
31962,1
28287,1
7171,2
8670,3
58608,1
8461,1
44966,1
38963,2
15815,1
4734,1
4675,1
4685,2
45773,1
61485,3
11059,2
48864,5
61654,2
38204,1
45391,1
39080,2
59465,1
53861,1
4456,2
15405,3
45745,3
17429,3
60759,2
45933,2
62251,1
6094,2
64229,1
2968,1
8553,1
17277,1
30350,1
30616,2
63577,3
54072,3
13082,3
19063,3
60827,1
48504,3
6168,3
56319,2
28921,1
62017,1
19134,2
36855,2
26011,1
28791,1
37871,1
12142,1
63820,3
4527,2
3475,2
53543,2
4146,2
59404,2
17135,2
6215,1
8422,2
34731,3
54332,1
15220,1
16348,1
16172,3
45156,3
60368,2
36972,1
47924,3
24329,3
45078,2
34009,2
38614,2
2383,2
7438,1
25467,2
60377,2
38578,4
37907,2
23804,2
25411,2
30665,1
6442,4
10086,1
28171,1
14231,2
63550,1
20202,4
15045,2
41035,1
57704,2
2702,2
58700,1
34278,1
36137,1
1860,2
8743,1
12261,1
26759,2
57703,1
59033,4
43057,2
5305,2
10447,1
49961,1
18648,1
40519,1
5013,2
61427,1
63318,1
44391,4
9065,3
58352,4
57979,3
28114,2
22038,1
36289,1
5015,1
21070,1
2055,2
14025,2
31555,2
59571,2
40431,1
15536,2
28230,2
34463,1
26183,2
31235,1
35322,1
60817,1
55227,2
58365,3
51049,2
39702,4
32310,1
42244,3
44556,1
38952,1
14436,2
31291,3
22085,1
54279,1
25208,1
60921,1
12398,1
11933,2
12759,5
63684,1
45173,1
50218,3
32613,2
16571,2
29044,2
37109,1
45492,1
44174,1
63357,2
12633,2
39184,3
30422,1
18954,2
23711,1
13634,4
54925,2
35798,1
18034,2
23747,2
65147,1
1997,2
775,2
4784,2
10640,1
61849,1
56833,1
15631,1
65390,1
38860,1
18600,1
12347,1
16791,1
4807,1
56867,1
18640,2
27789,3
34867,1
33766,1
49656,2
22334,1
3204,1
39251,2
63751,4
5515,2
40497,1
35849,1
9331,5
7339,1
44186,3
54066,2
43848,2
35476,2
27018,1
29484,3
36900,1
9635,2
63491,1
50971,2
45296,3
21426,1
4869,1
51848,2
44266,2
38195,2
40142,2
36836,1
30277,1
52232,1
57758,2
3161,1
44461,1
29075,2
29679,5
58475,5
45389,3
3250,2
34730,2
20138,1
18858,1
55223,1
557,1
11504,1
13429,2
27201,2
26147,1
57247,1
38213,2
33595,3
53731,3
34321,2
33812,1
34112,1
58734,1
491,1
57087,1
11960,1
35297,1
47631,2
43806,1
56157,3
41737,2
12715,1
17309,2
57817,3
24601,1
33751,4
44883,1
21448,3
32848,1
32609,1
24071,2
46386,1
61475,1
34715,3
63235,1
43871,3
58293,1
62626,2
23342,1
54811,1
14871,1
1021,2
44987,2
5091,1
3459,1
28362,3
54377,5
11148,1
13743,2
22541,2
36148,2
42537,4
21849,3
53599,1
46640,2
29208,1
5090,1
43906,3
16411,1
7286,2
60290,2
48188,1
641,1
8186,2
28614,2
33696,1
8156,2
1691,1
47468,1
60073,1
11459,2
22569,1
53478,2
25113,2
41222,1
11620,2
27973,1
21278,1
37911,3
24818,1
41263,2
18657,3
40913,2
43122,1
56466,2
31412,3
9716,1
24948,1
39576,1
14899,3
47770,2
24958,1
64403,1
46571,5
52505,1
22620,2
43220,3
24952,1
60774,3
40210,1
58347,3
5501,1
15215,2
33949,2
64167,4
23991,3
11113,1
46592,2
22131,1
6419,2
16196,1
6524,2
30011,4
65159,1
58777,1
39805,3
11176,1
19227,3
19355,1
23720,2
5011,2
45063,1
51114,1
59525,1
59012,1
51418,1
14722,1
3794,1
26086,1
53908,2
38850,3
35142,2
1176,1
12696,1
60481,1
22948,2
13045,1
45136,3
21096,3
61578,2
43409,2
52037,1
44086,2
23644,4
15630,1
59285,2
50787,1
761,2
40933,1
63061,1
53626,1
47803,1
31353,4
57965,2
5678,1
51337,1
63285,2
13328,1
50298,3
30722,3
31285,2
17061,2
4810,1
64747,1
55926,2
28612,2
63363,2
46540,3
24301,5
33231,4
1300,2
34383,2
51264,2
14054,2
47132,2
2987,4
2014,1
46095,1
5537,3
30812,1
29072,1
48530,1
53939,1
53906,2
33309,1
4865,2
56845,1
56434,2
63521,1
28702,1
27766,1
8655,1
50868,1
17288,1
53678,1
41616,2
60376,1
50410,4
14419,2
46352,2
65052,4
56008,1
35822,1
33376,1
23376,1
33648,2
64206,3
44774,1
53437,2
9734,1
11975,1
27450,1
48500,2
13412,2
15877,1
25663,3
56506,2
28652,1
62042,1
30460,2
46964,1
28924,1
11870,1
16738,1
22741,2
22919,1
12074,2
61220,1
15391,3
59343,1
32018,2
53741,2
62621,1
38807,1
14885,5
45186,1
65060,1
15838,3
55513,2
53698,1
26705,1
9174,2
4682,2
16467,1
48189,1
20791,2
11061,2
9228,1
43280,1
52613,2
21331,1
15703,3
28340,1
44010,1
20524,3
24689,1
39857,1
40213,3
56948,2
59545,4
38546,2
55545,1
3821,3
57217,1
61316,1
20758,1
50003,1
58493,3
57976,1
20468,1
40136,3
58350,2
58774,4
5147,2
50905,1
11497,1
50295,3
6731,4
25765,1
34409,2
27443,1
9554,1
53136,1
41444,1
46715,1
64994,4
5994,1
26833,1
16717,1
10549,2
19408,1
8559,1
30431,2
56440,2
38451,1
20204,2
45671,1
59876,1
49960,1
29623,3
11819,1
28888,1
22031,1
52220,2
5616,3
61571,3
10502,3
53778,1
19011,1
10043,1
39147,2
48041,2
4808,2
39042,4
58631,3
22272,2
4614,1
21380,1
36636,1
21461,3
35636,1
15750,4
36321,2
64171,1
21877,2
42682,3
13245,1
57444,1
12870,1
23464,2
59147,1
36792,1
58548,2
17807,1
15562,2
61299,1
23059,1
56913,3
35734,2
18404,2
11281,2
53667,2
61136,2
38629,1
7834,1
2772,2
1453,3
31965,2
62893,3
39853,2
28922,5
38276,1
59103,1
37321,2
26734,2
38974,2
26629,1
13894,2
64147,2
31704,2
53466,2
61735,2
48077,2
5939,1
12191,2
49542,2
11690,1
30195,3
13948,1
60864,1
59024,1
38976,3
61302,3
44950,2
57086,1
42226,3
10891,1
46655,3
58877,1
64702,1
52072,1
20915,2
30097,1
45176,1
27916,2
7009,2
4267,1
27480,1
11644,2
49243,2
63872,2
36948,1
23309,1
43852,2
6671,1
22257,1
54384,2
63198,2
23298,1
43305,3
7671,1
55352,2
57100,3
57373,4
2732,3
44178,1
59386,2
36629,2
47438,1
15960,2
3241,2
50103,1
39452,2
47687,3
19013,2
62857,2
4405,1
43485,2
63060,1
43343,1
1286,1
65143,2
39789,1
32631,5
15715,2
58809,3
48761,2
1728,2
17663,1
59383,2
31589,1
38143,1
30636,1
18876,2
47131,4
42614,1
7119,1
53301,2
62198,2
12822,1
59216,2
16362,3
45616,1
33689,1
63817,2
22639,1
45985,1
59314,1
50461,1
62560,2
23201,2
41004,1
58305,3
37446,1
5565,1
3824,2
15252,1
13444,1
26110,3
51808,1
41725,1
16388,2
32378,3
40854,2
48269,2
49290,1
1576,1
33297,1
28311,3
40988,2
1004,1
45777,2
7125,1
25729,2
17233,1
56658,2
42387,2
46889,2
19753,1
64110,2
22611,2
28821,1
58198,2
5281,1
57432,1
27636,2
40027,2
42559,1
35465,2
58804,2
10964,1
29836,2
21030,2
39364,1
17618,1
3777,1
61280,1
59925,1
32589,3
7915,1
58138,2
39328,1
3869,1
59069,2
29982,3
46708,1
37737,2
24480,2
12899,1
61642,1
60475,1
59369,2
36050,3
33811,2
35022,1
55755,2
29313,3
38919,1
8949,2
17603,3
40766,4
63969,3
53117,2
48997,2
55642,3
3514,1
52966,2
8108,1
46253,2
21508,1
9384,1
63143,2
49610,1
60379,2
57709,1
21543,1
24369,3
29108,2
38655,2
57089,2
32390,1
41416,3
52780,1
17722,1
6418,3
12812,2
57895,1
37774,3
38026,1
43442,4
44609,1
10675,1
64627,3
35481,1
55052,2
39565,1
37034,1
49607,4
60065,2
18199,2
48952,1
32016,2
40665,3
44637,4
22682,1
47283,2
18669,1
5390,2
35642,1
19283,1
23474,3
54228,2
20503,2
8035,1
64862,1
16703,1
15749,1
33289,3
52504,1
37893,3
25557,1
40744,2
48013,1
21311,2
25193,1
21320,2
6290,3
52734,1
55508,2
25539,2
41539,1
36966,1
28164,2
13976,4
12411,1
24093,1
44823,4
2686,1
30363,1
37797,2
46459,1
56135,3
59271,1
29517,1
31182,3
61808,2
53720,1
54988,2
22771,2
28061,2
5869,1
42477,1
62679,2
52900,1
31742,1
52568,2
58868,3
56102,2
26379,2
5337,1
14101,3
64951,3
13494,1
43679,2
3795,1
42609,2
63832,1
15250,2
15149,1
25420,1
36085,2
20914,4
50837,1
41118,1
59621,3
2756,3
29365,1
41306,1
61072,2
27215,2
59220,2
54808,3
40767,4
3996,2
53026,2
3954,1
61757,1
55943,3
42467,2
23894,3
21724,3
37009,1
18453,4
9913,2
16722,4
33019,1
14857,3
56631,4
59130,1
2568,3
3346,1
40579,2
16575,1
34561,1
12318,1
18218,1
12679,2
32118,2
27999,3
26375,1
55691,1
60150,2
7884,1
62302,3
12211,1
12551,2
58419,1
51826,2
31638,2
50245,1
11694,2
23269,1
56400,1
43535,2
54990,1
36754,2
21619,1
25879,1
52147,1
17384,2
36725,2
47120,1
51908,2
38642,2
56361,3
26783,2
10492,1
24590,2
24216,2
32469,6
36658,1
39614,1
65140,2
59051,1
6163,1
9338,1
26742,3
38736,1
21676,1
9129,4
44383,1
60557,1
30160,2
49454,3
30352,2
14840,1
39860,1
39230,1
27345,1
28399,2
26916,1
43795,3
3838,1
21167,1
20926,2
20951,1
59304,3
3527,1
28429,1
28004,1
36601,1
65224,2
26797,2
13309,3
26796,2
23290,2
3295,2
29936,4
3902,2
55539,3
51365,1
17535,2
32335,2
41628,2
12614,1
26975,2
2942,2
58556,1
22029,1
21075,1
11058,1
39707,2
45944,3
973,2
35126,1
60511,1
18179,3
38630,1
9898,1
8452,1
30961,2
1714,2
58009,2
49724,1
920,1
13866,3
64518,2
6269,2
58262,2
43531,1
52066,1
12183,1
19078,2
51655,1
7465,1
9694,3
19592,1
61491,2
24132,1
3962,4
3343,6
7590,1
476,2
57503,1
47856,2
16315,1
37687,1
63150,1
25883,2
28124,1
30649,3
49775,2
11923,1
17830,3
13578,2
10285,3
39987,1
63979,1
51122,3
61320,4
3935,3
12477,3
4657,3
47936,1
35859,2
43114,2
35258,2
3727,3
59841,1
50194,1
5907,1
38109,1
21628,1
29956,3
32005,2
16802,3
45663,2
1274,2
26230,1
54706,1
5653,1
19976,2
5228,3
8172,1
5971,1
14450,1
13962,1
34456,2
60148,2
31230,4
58914,3
34203,1
4147,5
2558,2
14801,2
15837,2
40135,3
60848,1
35237,3
22197,1
23672,4
3841,2
27468,2
63901,3
30177,1
57195,1
19707,2
52481,1
58337,1
13285,1
19186,1
30949,1
53643,2
635,2
1450,2
31773,2
31956,2
62018,2
15168,1
2928,1
26252,1
49094,2
51343,3
55701,1
44131,3
47719,1
41407,2
13250,1
24039,2
8454,2
26884,1
35357,3
16361,2
925,1
60948,1
32292,1
31925,1
65472,1
52694,2
28387,2
34041,3
64703,3
20547,1
26262,4
49995,4
49760,1
36468,1
35956,1
19369,1
41804,2
15468,5
3610,1
41380,1
51367,1
53486,1
52264,2
15365,1
43606,1
46932,2
50700,1
11106,2
52466,2
10142,2
26851,1
57313,3
25096,2
47574,2
58170,1
13508,1
32999,1
22698,4
13612,2
10692,2
24642,1
58960,3
57336,1
30867,1
4573,1
48894,3
17614,2
29218,3
39345,1
34145,2
52142,2
28200,1
46451,1
8394,3
25414,1
12292,2
22592,3
20020,1
12298,3
7442,1
11476,1
60189,1
631,1
60910,2
18260,3
52046,1
18412,2
49464,3
51011,1
48124,2
19410,1
37535,2
33827,3
61638,2
17108,2
27008,2
18516,1
8025,2
31954,3
5905,3
25281,1
29704,1
18236,2
19914,2
4237,1
37894,2
31494,3
42624,1
44992,2
33729,2
55269,1
22912,2
1024,1
64243,2
936,2
36840,2
51995,2
35112,3
19553,1
22778,2
34993,3
45150,1
30207,3
6023,2
9828,2
47667,3
5505,3
13633,1
54993,1
63632,4
32107,2
62460,3
62558,1
38992,1
17497,1
15971,2
62319,1
9187,2
32958,2
19657,2
20533,1
6187,1
18190,1
21965,3
22446,1
51135,3
46933,1
59081,4
55552,1
61973,1
49661,2
54055,1
21011,2
65421,1
18874,2
7867,2
7304,1
39396,2
42937,1
32163,1
19829,1
52413,1
62106,1
45477,3
53179,2
55969,2
40237,2
42701,2
59912,2
52811,3
3850,1
864,2
19999,3
25027,2
46182,4
54116,1
60209,2
65464,1
35927,2
10464,2
37552,1
51813,5
61462,1
14633,3
33577,1
18382,1
41134,3
62580,1
34433,1
20145,3
46491,2
46753,1
38950,1
52833,2
63707,2
21795,2
8077,2
9914,2
1655,1
61697,3
31799,1
12073,1
34580,1
12853,3
44365,2
50875,4
52866,1
5637,3
57185,4
46332,1
25917,1
55831,3
13115,2
16825,2
13344,3
35816,3
30478,1
6142,1
54648,1
10713,1
25058,1
19862,1
10971,1
26943,1
54770,2
59348,4
30358,3
6823,2
38704,1
15109,1
8052,1
45543,1
41487,1
21958,2
46552,1
39484,3
30793,3
63912,1
45258,2
30583,2
56294,1
58408,2
18744,2
62332,1
6497,2
44011,1
15433,2
48084,1
52256,3
45288,2
60427,4
65138,2
32231,1
19567,2
16324,5
33414,2
7269,1
32739,3
13406,3
27074,1
26596,2
18668,1
48076,1
25110,1
30461,2
47753,5
15016,2
31863,2
56113,5
50616,2
33229,2
43939,1
42644,4
59931,1
58727,6
2033,2
24877,1
49533,2
10434,2
49343,1
39788,5
28397,2
24903,1
1712,1
7664,1
28811,1
27010,1
30700,3
157,4
62615,2
58451,3
45043,2
4803,1
15154,2
23452,2
38657,3
47129,2
57048,2
47805,1
30441,1
38775,2
11087,1
38764,2
4590,1
60963,2
32519,1
60228,4
27835,1
15886,2
23038,5
32354,2
56771,1
937,1
38973,1
32692,1
16876,1
21909,1
25673,1
13094,1
23129,2
19584,1
49388,2
33765,2
32600,2
19290,1
28566,1
42502,1
42339,2
12216,3
31528,4
14514,1
26047,2
2770,2
64996,2
26922,1
15681,1
37897,1
38604,2
14520,1
57252,1
41668,2
51705,1
2560,1
53315,1
9814,1
48549,3
36743,2
30481,2
18801,2
6762,1
58718,1
10625,2
55764,3
40909,3
27355,1
64838,2
6947,2
36824,1
10584,2
49195,2
9627,3
16597,1
15581,3
32380,2
26154,3
63255,2
7887,1
1344,2
40013,3
30396,2
47171,3
36072,2
51488,3
46845,2
15268,1
6037,1
47645,4
38538,2
5681,1
28681,1
60029,1
40506,3
47276,1
25065,4
31282,1
30280,1
33680,3
4667,2
11409,1
9900,2
56588,1
35723,3
41402,2
6307,1
30184,1
32668,2
40468,1
50399,1
39970,2
16917,5
2765,1
20008,2
35899,1
52964,1
61067,3
17244,1
46697,1
53479,3
35447,1
58343,3
59189,1
40447,3
49887,2
50361,2
29826,2
60272,1
58395,1
36156,1
25866,3
22530,3
24706,1
42530,2
37132,2
41807,2
14616,2
15311,2
39395,1
57301,1
19736,2
60661,1
37175,3
29173,1
58221,1
47343,1
42412,3
34756,2
65227,1
7310,1
35289,3
37267,4
28327,2
34722,1
36487,3
10758,1
1320,3
63893,1
10085,2
54902,2
30190,2
63024,3
34503,4
12988,1
8539,3
62923,2
4773,3
59277,1
62242,1
58060,1
17437,1
50692,1
18108,2
55201,1
48394,2
17280,2
47569,1
7995,4
9014,2
16652,2
2315,3
63993,1
40212,1
33785,1
64734,2
63679,4
37457,2
9624,1
41079,2
19366,4
51521,2
45033,2
62344,1
39845,4
59713,1
55838,2
47515,1
53068,1
49854,1
48710,1
33202,1
49847,1
1761,1
7163,1
25472,1
35430,2
11945,1
29441,3
30050,2
49790,1
33350,2
16930,1
36604,1
31994,2
42082,2
10737,2
61818,3
14942,2
27531,3
40342,1
12079,2
31028,5
34035,3
50876,1
42146,1
6958,1
36435,3
6199,3
62666,1
60087,1
38370,1
23447,2
10338,2
54885,2
38681,1
11374,1
33154,4
46600,3
43169,3
39016,1
6811,2
41582,2
56677,3
36008,2
25233,2
44869,1
38328,1
41259,1
25010,1
26489,3
60991,4
44939,3
39801,1
51618,3
12187,1
51897,3
61405,2
58588,4
44278,1
19703,2
27830,2
27453,3
34586,1
39165,2
22858,1
10599,1
61329,2
12522,2
41840,1
10062,1
45758,3
10817,1
43260,4
64429,2
57938,2
49271,1
34375,2
34667,2
26548,2
31479,4
14892,2
15471,1
62140,3
29573,1
65009,1
47190,2
61912,1
26190,3
20437,1
42091,1
12339,2
36504,1
35212,1
22045,2
17294,1
10548,1
37500,1
19636,3
58363,4
51491,2
56373,3
60543,1
16929,1
61350,2
8450,4
34836,1
27312,2
41199,1
3540,1
62064,1
4367,1
50166,1
24828,3
46806,2
61417,1
64484,2
28699,2
45643,2
15979,1
56084,2
43488,1
25733,1
50935,2
62520,1
38808,2
7219,3
50604,2
42835,2
27998,1
18101,2
37903,2
52121,2
21482,4
47547,1
12067,2
6388,1
34713,1
23467,2
60048,1
51820,2
30098,2
30501,1
10079,1
15473,2
49269,1
1061,1
30835,2
62859,1
33958,1
46582,1
23361,3
43018,1
65388,3
61265,1
22535,1
11022,1
20478,3
37728,1
44641,1
60533,1
59609,2
185,1
17436,1
384,2
24289,1
46108,2
26729,2
23207,2
5985,2
54361,2
25709,3
7146,1
8075,1
23355,4
12512,3
42555,2
4219,3
37643,2
47892,2
2889,2
50863,1
33403,1
45648,3
23971,1
36691,3
291,2
419,3
33060,2
38029,1
25077,1
55902,4
33158,3
35188,1
60730,2
20923,1
14109,2
39903,2
59409,2
10612,1
43399,1
10613,3
45057,1
29320,2
54358,1
34869,1
296,2
58675,2
3675,2
40214,1
62177,3
18234,4
34294,1
61657,1
48602,3
44249,2
57318,1
16289,5
15616,3
63109,1
41225,2
27572,2
53266,1
53104,2
37696,2
62577,1
30037,2
6644,3
22556,2
65475,2
18983,2
31387,1
38728,2
27969,1
46380,1
56153,1
53955,1
2350,1
45824,1
4304,2
47905,1
11858,1
64015,1
19395,1
2071,1
713,2
26329,2
24891,1
6375,1
7654,1
63424,2
57334,2
50121,2
41125,1
38601,4
40505,2
21545,3
6250,2
61614,1
55337,2
51747,1
36345,1
19670,1
60649,1
63350,2
807,1
19164,2
16726,2
17166,1
21512,2
28298,3
5092,2
18286,2
10856,1
44394,1
10881,2
61799,1
41554,1
30073,1
15533,3
2409,2
57477,3
34216,1
19713,2
37975,2
50096,1
42020,2
279,2
45093,3
11896,3
32288,1
57284,2
15181,3
13446,2
1876,1
63698,3
55481,4
16365,4
31833,1
30079,3
38368,1
37511,2
17375,1
64623,1
28183,3
35717,1
1912,2
52109,1
43547,1
25000,3
41841,1
15711,2
58474,2
50884,1
6116,1
42006,2
29217,3
32784,3
30929,3
22134,2
50894,1
43938,1
7705,2
15033,3
49262,1
46229,2
44307,2
55060,1
37705,3
31189,2
36632,2
44784,6
23793,2
33127,3
56974,2
43297,1
21306,2
59289,2
53497,1
33148,2
26679,1
7022,1
53669,4
61038,3
28204,3
23476,2
10900,1
5922,1
10951,1
50509,1
33961,2
61187,3
52922,3
21364,1
21857,2
28071,2
18443,2
16998,3
21644,1
29387,1
36985,2
45037,1
18909,1
16519,2
3980,1
65292,2
34709,1
48885,1
47548,3
28554,2
33863,2
54753,3
421,1
11313,1
36116,2
36946,2
65277,3
64392,1
36552,4
28119,2
14564,1
6885,4
58981,2
10524,1
34354,2
61122,2
19535,1
14526,1
47258,1
55639,2
27102,2
53079,1
34705,1
14208,3
21596,1
38343,3
50330,1
39572,1
59481,3
65456,2
39966,1
46285,1
25344,1
33675,2
9456,4
59015,3
15951,1
30327,1
7405,3
8668,4
26743,2
33580,1
20327,2
21142,2
59930,1
7428,2
60931,3
2878,1
29293,2
1410,2
41176,2
58074,2
31283,2
21660,3
34527,1
63323,2
20878,2
37972,3
35479,1
27595,2
5621,1
57806,1
40282,3
21902,2
63152,2
62582,3
22670,2
65182,1
22791,1
11031,2
17111,1
32826,2
34679,4
16518,1
2030,1
16724,1
20353,3
3171,2
38068,2
33504,3
38711,1
19646,4
7271,1
60429,2
229,2
18662,1
41461,1
29884,1
30334,2
44905,2
53318,3
16895,3
50615,1
15666,1
31686,2
23920,2
12936,1
14023,2
5698,1
9997,1
39365,1
56159,4
40246,2
36381,4
50031,2
63286,1
24409,4
61612,1
41469,2
3513,2
39552,3
63897,2
43107,3
2675,3
40378,2
30624,2
49938,2
13382,2
32862,3
11744,2
42255,3
29230,1
55395,1
17051,1
14769,1
41490,2
8624,1
18302,1
18244,2
37788,1
12403,1
47590,2
2116,2
43813,1
61891,2
43596,2
37145,2
56752,3
32998,2
37346,2
19617,2
41642,2
24847,2
44709,1
60492,2
46197,2
14898,2
40104,1
25632,2
18761,1
19225,1
33005,2
23679,2
50091,1
61467,1
3385,1
49863,1
26735,2
43863,4
16713,1
35637,2
37561,4
48658,2
56499,2
34366,4
1699,1
23500,1
14184,2
16784,3
31222,4
26613,3
50135,1
15610,1
54530,2
3374,1
48757,1
2952,4
21847,1
33048,1
36938,1
15192,5
60466,1
65121,2
49341,2
38017,1
15559,2
13485,2
53446,1
27704,2
25761,1
30071,3
54203,4
8570,1
4142,1
37530,3
19649,1
56276,1
7785,2
16425,1
26498,1
37685,2
12684,2
50635,2
28703,1
1295,2
35226,2
25024,2
60340,2
41704,2
33509,2
59998,2
57638,1
34538,1
30110,2
24429,2
26590,2
4935,1
48157,2
33646,2
61483,1
30332,1
44646,2
24009,2
63292,1
41339,1
31930,3
63948,1
44601,3
19729,2
29144,1
441,2
37979,3
36565,1
61917,1
16687,1
62261,2
60107,1
6177,1
27876,1
21004,1
527,2
29366,2
24446,3
51866,2
15899,2
46235,2
13,2
51555,2
30297,1
24536,1
36838,2
56299,4
61793,2
20529,1
33798,2
58861,2
38049,2
35332,1
28082,4
14060,2
28034,2
36562,3
43665,2
52266,3
34779,1
49679,1
47791,2
10796,1
9441,2
3691,2
46351,2
21976,2
63694,1
54485,2
54532,1
57230,1
45366,1
39887,3
7921,1
37425,1
16931,3
38648,1
20158,3
44656,2
14612,1
63228,3
16392,1
41352,1
10634,3
16238,2
50921,1
2811,1
38158,1
31692,4
42545,2
19278,1
60444,1
29391,2
19181,2
23708,1
55862,4
56919,2
23836,1
56860,1
57949,2
30091,2
26494,1
5806,2
61894,1
1186,3
1050,1
25237,1
51650,3
15645,3
51137,3
61340,1
3961,2
28304,1
13519,1
16170,3
2768,1
21770,1
61979,2
32654,2
7840,3
40339,1
31079,1
38792,2
40037,3
12823,2
40499,2
12242,2
52278,1
34339,4
32794,3
11828,1
24333,1
34196,2
18221,3
39040,2
3235,1
49345,3
30821,2
58496,1
52123,1
64200,2
1087,1
62942,1
3511,3
581,1
45226,1
43482,1
51518,1
22004,2
26349,3
27336,1
6509,1
28443,1
26662,2
49210,1
21118,2
25726,2
19982,2
61418,1
37783,2
45717,2
20741,1
42882,1
7445,3
25441,3
35841,2
27997,1
52279,2
34673,1
5377,5
63297,1
21181,1
27141,1
4385,2
15756,3
64548,1
22527,2
63591,1
23394,2
49459,2
21690,1
33456,1
17651,3
7986,2
508,3
55264,1
63308,1
44848,3
4985,2
49605,2
38418,1
29802,4
50998,2
44585,2
10606,2
8640,1
40567,1
3972,1
59554,2
60328,3
10986,1
1345,3
19293,1
4421,3
16566,2
37160,3
18880,2
9038,2
4952,2
15813,2
56582,1
31511,2
27365,2
59428,1
27736,1
9887,2
58301,1
22283,1
56424,2
30464,1
14457,1
56223,3
41502,2
22189,1
23322,1
46248,2
55473,2
39669,2
61682,1
35474,1
29162,3
46825,1
22777,2
54579,4
59567,2
39753,1
13489,1
5167,1
45486,3
18006,1
8024,3
41814,2
54242,1
57867,2
47095,1
12428,3
4577,2
29919,3
57180,3
23230,2
2826,2
4225,2
9095,2
32963,4
4684,1
64385,3
33337,4
49945,2
22662,1
24969,1
4145,1
63291,2
17211,1
63156,3
64730,2
42775,3
37024,1
12489,1
34901,1
57689,3
61289,1
1392,2
53299,2
5954,2
25697,3
20747,1
64156,1
49361,1
49111,3
40678,3
25587,3
14644,2
35983,1
21062,1
699,3
1149,2
60252,2
57226,3
56498,2
49687,2
63407,2
20771,3
6044,1
49329,1
41805,2
27953,3
5002,2
35988,1
4678,2
46554,1
11748,2
19777,3
43189,3
49384,2
14318,2
36683,1
49888,2
27823,1
3285,2
849,3
8686,2
29118,3
53081,1
20398,1
60665,2
53750,4
54918,2
60584,2
65102,1
10433,2
25948,2
27136,2
193,3
46176,1
26389,2
3873,1
59336,3
3625,4
65187,2
17930,1
28608,1
33216,3
6549,1
48557,1
31625,4
13843,1
59470,4
56792,1
52021,1
45461,2
25123,2
3572,2
11722,2
38832,2
63315,2
12966,3
50157,2
3783,1
43785,2
24812,1
54764,1
788,2
15411,1
22393,4
2328,2
38175,2
59152,2
31056,1
20160,2
54690,1
34202,4
19282,2
25401,1
30822,4
28620,1
13356,5
27477,2
61032,3
30107,3
8287,1
41172,2
35227,1
52393,2
23757,4
43322,1
56384,1
53113,1
23794,1
25412,2
57200,2
5804,3
12722,2
31219,3
53489,1
47130,1
28179,1
45425,5
53392,2
5983,4
20579,1
35163,3
52295,3
54379,2
32539,4
17474,3
22664,2
21077,2
47369,2
7481,4
30494,1
4706,1
44708,2
8516,3
303,2
4201,2
58258,3
61444,1
26299,1
65002,2
40279,1
45151,2
52592,1
17870,1
49283,2
57417,2
9878,2
46474,3
20565,2
31030,3
23328,1
45271,1
31428,1
13352,2
64853,3
38366,1
29837,2
22135,1
46337,1
42505,1
12787,2
47179,2
4423,2
61295,3
48970,1
28866,2
57924,2
24811,1
51656,1
21895,2
45163,5
26013,1
52748,2
57710,1
46657,1
57948,1
47394,1
35814,3
5712,2
6776,2
27230,2
10928,1
46930,2
28374,1
20032,1
33664,3
56229,3
47982,2
42053,3
30906,2
12694,1
22009,2
13396,1
59971,1
25473,1
36576,1
7584,2
22250,2
50359,2
6688,1
736,2
64315,1
124,1
36750,1
51085,2
54374,2
61884,1
46156,1
64592,1
24675,2
18937,1
7359,1
65039,2
17001,2
12472,1
7686,2
35180,1
6457,1
62743,1
52726,1
38907,2
41687,1
60566,2
12048,2
43370,1
50080,6
38436,2
55375,1
9431,1
29634,2
30764,2
57490,1
21193,1
41995,2
34089,1
4644,2
41651,2
39000,1
12159,3
19962,1
56447,2
59838,1
16221,1
61695,3
5901,1
39690,4
7975,2
19267,4
60477,2
11791,1
19203,1
32318,1
58029,1
51698,1
63880,5
20355,2
9673,2
23091,3
8290,3
16619,2
29805,1
51740,2
60551,1
20640,2
47074,2
46622,2
42753,2
65396,2
47118,1
22894,2
21505,2
35028,3
38738,3
43849,2
27382,2
56583,1
35692,1
6011,3
15158,2
42803,1
44808,2
10826,1
58152,1
17327,2
25377,3
3702,1
32413,3
18781,1
60304,2
6296,1
12872,1
43027,2
37680,2
57892,1
249,1
61162,1
64864,1
63815,1
37075,1
8758,1
21230,2
9379,1
13793,1
11437,2
10532,1
57474,4
39682,2
31616,1
18111,1
17115,2
8157,2
4198,1
45427,2
10167,2
49234,2
47344,2
50402,3
8735,3
16453,2
38122,1
5010,1
27995,2
23524,3
50193,2
60828,2
36291,2
39755,2
13537,2
22646,2
7904,1
9545,3
49502,1
15642,1
56389,1
27626,2
50124,4
45432,3
12852,1
9551,1
54917,3
7668,3
42808,3
12465,1
20082,2
52446,2
7563,1
55589,1
12483,2
39082,1
50553,1
33666,1
54785,1
26364,2
53622,3
