bit,quantidade
14319,4
32684,5
25265,9
46056,7
22872,5
19002,3
45239,2
16419,3
15197,6
19622,1
55459,8
34000,2
49229,6
34444,6
34570,1
43890,7
36363,5
46409,3
20888,3
39802,2
11476,3
49882,3
32039,8
12427,1
39442,3
27524,4
3927,7
58022,7
16386,4
24846,1
6072,5
57884,3
1356,2
26099,5
60053,5
60357,5
24365,2
51642,5
26890,2
53333,8
17506,6
46667,7
30950,4
13690,1
28156,3
829,1
65045,1
1435,2
58716,5
9011,5
36310,5
27112,5
30997,5
36713,2
27707,5
21353,7
7938,1
14446,3
40653,6
15682,1
48491,6
55287,9
18517,4
51653,1
958,4
28170,3
23296,10
41412,6
59692,2
23994,5
54173,4
48222,7
28685,5
3798,1
16119,12
58747,1
30923,9
15603,6
25684,7
53741,5
23681,7
44279,5
5004,6
42272,3
29656,8
57535,2
46763,4
13365,4
1812,3
54443,6
16618,5
9679,3
54382,2
26276,4
16838,9
16540,3
56628,4
33311,3
57803,8
26518,5
19923,5
50956,3
59159,1
19704,2
53504,6
65322,3
56259,4
64221,7
26893,4
24116,4
13508,1
12858,3
58375,2
23797,4
61402,4
57282,2
45326,9
58210,4
56916,2
7272,5
8198,6
10112,1
2739,2
51796,2
15919,3
33160,2
36683,2
19443,6
65451,4
912,3
25028,4
48695,2
57673,7
45662,2
15810,3
52983,5
33473,3
33647,3
17239,7
2734,4
52341,3
33260,2
29119,3
1699,2
61467,5
63586,8
62554,5
45568,9
20715,12
59622,7
64029,5
25100,3
6276,2
4020,6
13127,4
27699,5
26514,4
42571,4
24028,8
4358,3
27530,6
21401,1
2536,3
8700,3
40743,2
64481,5
35792,3
62399,4
38137,3
8391,10
24148,3
2504,5
40116,13
64403,7
10565,3
34090,3
34218,6
7157,6
21959,5
62370,1
21116,6
5503,2
15187,2
65221,4
55746,4
22646,2
11675,3
56599,1
29925,7
65202,6
26415,8
42559,2
43390,5
42358,3
45848,4
44893,6
54830,5
33086,3
3690,4
63796,10
33603,3
26498,3
1236,2
18505,1
41966,5
99,9
42028,6
39918,2
53916,3
56405,2
16845,14
18624,3
38978,2
10244,8
2648,3
6932,5
58694,4
4681,2
13492,2
34036,2
26034,2
34159,7
55552,10
5591,8
35727,7
44931,1
9212,7
9772,2
48126,6
64115,4
29684,6
7546,7
20297,1
61852,3
39927,4
43656,4
2452,3
13315,3
58764,5
48074,8
50476,3
25240,3
33396,6
2729,6
12422,5
24142,6
35228,2
9359,4
34155,4
48331,5
31163,7
35592,2
61754,4
63759,5
24404,1
52901,9
29565,5
62539,7
10140,3
7988,5
13426,9
58304,9
26781,7
14712,1
59608,5
62815,7
20217,3
8960,11
3272,6
57598,5
61765,3
90,3
29964,9
31904,1
37625,5
42988,6
24930,10
36646,3
1143,8
7831,5
24532,2
4633,3
22062,4
31711,4
7068,4
27564,9
11781,3
45094,3
8086,3
53598,5
9275,3
34620,6
8040,3
63622,6
62,5
21567,5
61171,9
582,5
59139,8
613,4
61633,10
51427,4
45469,9
31530,3
46353,2
55591,10
1080,3
35578,3
937,2
32221,9
45695,8
53483,4
37882,2
6392,4
18430,3
11896,1
20819,5
47613,4
8442,2
11472,4
44015,8
31453,10
13320,2
31393,2
1296,2
4742,5
41803,1
59145,2
9752,3
54391,5
60121,5
12178,2
35743,3
30794,1
52438,2
45272,6
18252,5
57084,10
10412,2
40422,5
16498,9
25394,7
7578,3
47841,4
54187,10
55181,2
49439,3
19709,7
7095,9
10652,5
42826,5
33892,3
15939,2
39466,2
49067,3
38237,5
41485,2
18213,5
46734,4
22569,4
18219,6
34203,6
43124,9
606,1
31403,6
28274,2
42811,4
30744,8
65453,8
15576,5
62150,7
14359,5
27079,7
30274,4
58922,4
42788,2
20833,2
39368,2
53006,6
54812,6
51493,1
23953,5
12275,6
5828,4
24296,1
37997,6
17249,1
63831,4
4434,2
25980,2
12154,1
25507,9
11834,6
36021,7
3046,4
45807,10
40293,3
3953,1
11507,4
65314,2
45643,6
45957,8
27793,7
46349,11
16260,3
26831,2
58286,11
40102,3
59895,5
35249,5
46066,3
55643,12
26391,7
10634,4
60762,6
56917,5
37496,4
2453,1
5500,2
18709,4
36921,1
17551,3
64463,7
58469,5
40379,5
19672,3
38983,5
12135,5
37466,2
40770,3
11016,3
9489,3
49331,1
12237,5
59606,5
10771,5
40613,9
30616,6
20118,4
58591,4
16305,7
28581,4
35319,1
30113,6
49529,7
33620,6
51545,2
29322,2
53074,3
38272,1
8102,3
58864,11
32354,6
34247,8
30098,6
19776,2
59737,7
58382,5
14009,2
8637,3
22066,2
17571,5
14838,6
26014,7
58518,3
4648,4
12177,3
17111,2
11810,2
46513,7
28029,9
63777,2
64671,9
9990,6
63495,4
57706,7
27132,7
36700,2
37041,2
41653,7
8889,3
22144,1
5040,3
12771,4
20138,3
4513,4
56728,4
45001,3
18934,10
129,4
1164,1
29013,10
29422,3
65139,7
21744,3
29327,3
2376,1
3235,7
53715,6
19554,4
50857,4
40040,4
25772,4
9828,3
38489,6
61025,4
16328,6
13671,8
54675,4
59693,5
38784,1
55724,6
53433,1
63173,2
41325,5
9392,3
62681,13
47513,4
50060,2
41126,2
2421,2
32826,8
7920,8
64002,1
24652,6
38752,2
20718,2
40552,4
3906,3
46399,9
37458,5
51554,2
37128,3
52514,4
4291,4
59811,8
51485,5
28436,2
34424,1
59564,3
7517,2
43495,6
62019,1
45523,5
38366,2
32338,1
50766,2
62651,5
65162,6
5947,2
1750,1
26700,5
23188,3
59678,3
9098,2
41895,4
20597,6
11486,4
59958,5
25880,6
42442,4
10431,8
53449,5
51740,6
9351,2
22896,5
10360,3
21279,6
23548,5
32647,5
27641,5
62981,6
64131,4
57520,5
52829,6
50030,6
10416,4
55572,1
39183,5
271,4
206,4
30322,7
4081,4
40046,6
32666,6
2143,1
43631,9
15251,5
40987,4
47727,4
58396,7
15220,10
64734,13
14588,3
62664,6
62281,4
32160,2
8511,4
62067,5
60407,10
40879,5
65456,2
7784,6
51401,7
65172,2
44631,5
18625,3
31192,4
49545,6
50967,3
24745,4
36810,7
51220,4
57469,2
236,4
2176,8
16292,5
1309,2
56902,6
12775,3
703,3
41124,1
59592,10
4254,1
19308,7
53703,11
37984,1
22033,3
28884,11
51451,4
26835,4
28407,3
38423,6
48757,1
30301,4
13460,4
65099,3
42537,4
38247,6
27375,5
9250,2
4703,6
57976,3
10122,3
16856,2
64382,6
30056,7
60816,4
36419,2
33732,4
3797,3
11824,3
9382,7
50664,3
28383,8
5054,3
48556,5
25805,2
58435,2
46886,7
46499,4
34114,2
4631,12
45334,3
62855,11
57859,3
3949,7
42427,7
55490,4
60912,10
53104,6
14165,2
57416,4
48772,1
47969,6
32531,3
22556,5
62534,2
60129,5
3410,1
19781,2
40678,3
41462,2
51315,6
13078,3
56138,7
14089,1
62379,9
52979,4
62765,8
52132,5
28848,8
57445,6
60287,7
35600,1
51715,3
29529,2
3218,2
9474,1
58797,7
11034,5
29578,1
61979,5
42055,3
56853,2
33855,5
10212,1
24499,4
41845,2
27805,6
2764,5
28337,8
44297,7
21823,7
61048,4
38630,5
37159,3
3403,6
34896,2
26298,7
4117,1
64916,6
20341,4
11136,2
29359,4
42407,1
42524,4
62568,4
13591,1
38337,3
41135,2
5301,1
58942,4
14100,5
46067,7
5974,7
43206,3
57010,6
63147,10
50076,5
33404,2
50070,5
15247,5
46931,5
61262,5
18039,8
44108,5
32566,9
13518,3
32142,3
62309,5
53867,5
35376,2
33403,4
10552,2
49030,4
7246,7
52961,7
6972,4
12277,2
6291,3
48902,2
43703,2
11116,7
47731,4
2292,2
33943,5
60518,7
7761,6
18459,14
17325,2
50616,2
31766,5
12196,6
47441,4
54562,7
2195,3
4517,4
343,6
4582,1
41913,4
27206,2
17304,4
9888,1
52074,3
43881,2
52146,7
46801,6
47156,5
28543,4
49583,3
9499,3
28082,5
24360,1
63277,5
4216,3
60728,1
48408,2
64896,2
61019,8
60199,7
42871,10
48442,10
65231,9
63367,5
48395,1
44879,4
59227,7
10717,5
8487,3
46070,9
32722,6
27281,4
63215,8
62125,8
64913,7
24911,3
24459,3
58583,6
11256,3
12012,4
31564,6
5885,8
62965,3
63862,8
62015,5
61607,7
48048,6
6251,9
2081,3
10489,2
40818,4
29949,3
31454,3
37850,2
10198,5
42996,7
11171,3
58461,2
6141,6
22178,1
8955,6
7065,2
64489,8
41963,3
65346,2
46719,4
53519,10
8699,6
60203,10
55787,4
39334,6
60783,7
40654,7
48391,4
35966,4
63023,3
38140,4
63328,3
38249,3
64391,3
32536,4
751,4
5988,5
40938,7
39781,7
64271,5
8710,5
19475,6
2454,1
13063,2
27054,2
38708,7
11385,4
60582,4
63185,6
40523,5
22523,5
28224,2
1307,7
13295,5
4106,3
52030,8
21512,6
10596,3
44865,3
34878,5
14392,14
15648,4
170,2
58642,1
49824,4
48463,6
57756,6
3992,2
41688,3
13468,4
35854,4
16162,2
31649,2
18528,5
19702,6
60491,2
2755,3
27243,5
55605,3
33765,4
31477,8
58278,6
49471,3
56903,2
55313,2
61621,8
64943,7
30292,4
14545,4
65183,6
58727,7
37653,7
49646,2
42964,6
42980,2
27774,4
60627,12
62381,6
16149,1
64931,5
64650,2
30014,8
2133,2
2409,4
42269,6
34848,1
65177,3
65318,1
54265,7
30435,7
48994,4
21490,1
16138,5
49058,6
25790,3
62991,4
13618,5
44028,4
65300,6
62143,8
20072,1
62983,6
9663,4
28714,3
62636,6
51631,7
65525,10
8085,3
33037,11
55458,4
16660,1
55487,12
31446,3
64147,4
20746,1
51710,7
16261,2
63807,4
27336,1
40338,2
55283,7
49920,22
64927,7
39859,7
48107,5
3577,3
25264,10
29591,3
27644,9
22927,6
6139,9
1811,5
62519,4
32544,2
61849,4
58795,7
62500,9
65169,6
41296,3
41743,9
23561,5
62385,9
3455,6
3547,8
56238,8
59753,6
43185,6
61731,4
37133,5
7500,1
56181,11
58534,1
46897,7
65339,10
475,3
54047,2
63335,5
54719,4
60836,4
40062,3
51751,4
32811,5
49153,9
8579,3
53472,5
36811,10
16177,4
57899,6
29667,8
36903,2
62623,8
48257,2
56023,5
28904,9
5568,2
31762,2
2721,4
42504,2
34608,2
35220,2
64579,4
37621,2
6365,5
419,6
43904,6
64471,6
43896,3
59504,4
5075,7
13325,3
26704,2
19780,8
13158,6
14979,3
10551,4
42876,1
5028,9
34069,3
41815,6
17352,4
53079,2
13181,6
35366,7
44600,5
35567,4
46584,9
45765,4
48148,6
10068,2
34900,2
25140,5
5542,4
47178,4
49733,5
27224,8
35986,4
43922,7
11728,4
10502,3
55561,6
56784,3
48329,2
34601,5
26341,3
61049,5
7871,4
2370,1
37739,2
39046,2
45422,4
47702,5
33946,2
22950,4
24522,4
57292,2
24986,2
7051,7
28909,5
38135,3
39850,1
22605,3
21580,1
39482,8
8311,12
49382,6
65243,14
38022,2
65491,17
30305,5
21920,3
17520,2
53217,5
24751,4
6349,4
25164,4
10992,1
12265,9
10204,6
57609,10
3640,1
1502,3
3345,4
28390,3
30057,6
30689,11
26562,3
24070,4
15573,4
27619,4
7860,5
20004,3
39438,3
25522,7
8665,3
40530,1
47247,3
14321,6
11162,8
39615,3
30006,2
44820,3
36154,3
28051,4
61389,8
38729,4
33821,1
43679,6
9937,4
30669,4
64139,4
16236,4
8807,2
38021,5
33353,4
61129,7
38701,4
42928,5
42688,3
26263,6
27479,5
23672,7
9808,2
58925,5
34947,6
3567,12
47766,6
7693,5
22627,7
32950,7
35930,1
61778,6
61176,3
55619,2
64053,4
64017,3
43529,1
35374,1
3379,3
12310,3
11960,5
27456,1
27183,6
44809,4
2717,6
15987,2
3769,4
57948,3
11217,3
24765,3
7214,7
2660,6
21486,4
10265,2
35470,4
42090,2
22270,5
49359,6
5255,4
13934,7
42509,3
57856,11
44064,1
18692,4
55669,3
62768,2
4421,3
5878,7
22378,2
62788,2
49008,2
31252,1
14999,6
5360,14
48114,3
4292,7
53761,4
279,11
36420,12
37187,4
18242,1
30368,4
59547,2
19073,3
102,3
16430,5
39675,5
45323,8
59699,11
64064,5
60039,2
62545,3
53512,4
46846,8
2207,3
754,4
13297,3
43180,5
22142,2
26348,6
46443,4
50912,3
58288,6
36939,2
61982,11
48204,6
60587,6
31801,6
6835,5
15892,1
59071,8
63746,3
1665,4
53650,4
60540,6
30658,2
49240,6
38298,6
11611,3
20592,3
61883,5
33245,5
24849,6
9172,4
20558,1
2747,3
24712,2
49547,1
49917,1
28240,3
32590,4
3384,4
30847,10
12832,4
8466,3
10130,7
16818,4
3201,4
27506,2
161,2
19439,2
38777,4
675,6
20654,3
31166,3
24963,3
54575,3
31084,10
43902,8
12805,6
288,7
30940,8
47182,5
33806,4
1150,2
14399,1
51973,6
40128,6
202,2
14331,10
61560,3
59521,5
9103,11
16320,3
16844,4
5085,5
60181,5
27776,5
60149,10
8477,1
240,6
65018,8
57128,5
36847,16
60337,5
61083,7
8105,3
39790,3
2045,2
16229,4
34946,3
59296,7
7703,6
62197,6
31382,3
40259,4
53163,7
57168,4
33761,6
37957,5
21358,3
5509,5
35521,3
44662,4
35870,3
13034,4
37615,4
42665,3
37427,9
42748,1
46214,2
48457,4
25526,8
24102,3
37077,3
11754,4
31322,8
31255,2
20514,2
61318,10
30084,4
15938,4
64435,3
45735,5
45273,5
40382,11
9451,8
21225,6
25302,8
25346,2
27600,3
20340,3
24282,7
63146,6
44347,3
3400,6
7858,6
1170,1
27691,4
20761,7
64164,5
32911,4
32888,3
50177,6
17655,3
4959,4
10526,5
1254,2
40057,6
57080,6
17752,2
52326,4
51133,5
32581,2
26041,6
49579,2
52435,6
18025,2
3544,5
29551,5
3012,2
34605,8
24517,3
715,4
48101,4
52255,4
46702,2
45271,4
35931,3
13670,5
12055,2
24072,3
14923,3
60533,5
17796,3
40489,6
49314,2
26065,3
31642,5
24775,2
7590,6
17094,7
65308,8
57980,1
41401,3
48677,6
41333,3
57873,6
50949,5
27488,5
29890,2
61164,11
5089,4
19062,3
36919,9
17917,5
50081,6
52194,5
55209,2
45228,4
24961,2
49850,3
21109,4
14300,5
51550,5
55017,8
16448,3
56889,2
41554,4
27516,6
46814,5
58768,2
53667,4
26517,2
48906,4
45687,5
17632,3
4569,5
64866,10
7545,6
48467,5
57316,2
13827,5
12975,4
7685,4
52864,7
33896,2
20805,1
4440,5
43048,1
11135,4
8249,12
9655,5
43334,3
63486,5
57773,7
23973,3
43512,1
50902,4
555,3
52075,10
17765,2
9036,3
27779,6
7280,3
53792,4
17376,1
48528,3
61564,3
10604,3
55176,3
10968,6
17099,1
956,2
14781,4
8914,4
52246,3
56967,4
16105,5
2697,7
47656,3
25707,2
510,1
16072,4
58549,4
19396,2
41600,2
2531,2
41231,7
54256,7
907,3
7169,3
43061,1
49013,2
47297,5
29222,7
26522,7
9821,5
41258,7
4953,5
19625,5
62421,8
5735,5
9654,10
39825,2
30870,9
24645,10
48900,2
53112,10
55370,2
52947,11
54310,3
18894,13
15444,1
52949,3
22169,4
873,4
57864,7
33655,5
31216,5
37866,4
59538,2
58017,7
18648,5
32172,5
58679,6
10986,2
38657,7
43268,6
57928,8
2493,3
10437,2
21933,5
22232,7
43716,8
41062,2
36778,7
60742,1
9324,4
44387,7
35649,4
35329,3
27735,5
57378,3
10295,6
63181,8
22999,3
39267,8
10682,5
59320,3
23967,4
8508,1
41539,5
55063,5
37525,8
124,4
44043,2
12568,8
7757,2
36435,3
54807,7
2573,3
6713,4
35837,6
45864,2
9793,2
33614,4
17433,6
50324,3
481,2
12053,3
8962,2
2610,2
9776,2
64629,7
53403,4
49414,4
60880,6
21009,2
61871,6
15104,7
57595,1
37839,3
37516,13
2688,5
58903,3
27859,9
57095,13
19983,8
16902,3
57358,10
12552,4
17351,9
10131,3
1194,3
15835,7
37921,4
26813,5
44971,8
57391,3
60731,11
49644,5
15072,6
58368,14
62439,11
40607,12
18410,7
980,3
48636,3
45307,7
21632,8
43177,1
33786,4
26622,3
13831,3
5129,5
59657,10
45681,2
20864,4
33658,6
54111,4
50236,12
52799,4
12063,13
63901,4
62794,2
13815,2
20883,3
7185,3
40567,7
57424,2
54560,2
39077,9
30375,5
6166,5
48548,2
24046,4
27392,4
59458,3
46132,4
62530,4
20623,5
5435,2
29012,6
49419,4
26745,4
52057,5
9541,3
28378,8
83,5
12460,4
43033,2
38778,4
46166,8
15769,5
23706,3
1311,5
21994,5
44769,4
62035,3
46355,10
23637,5
27028,4
44361,7
25370,12
6668,3
17404,8
38020,2
50998,11
7358,7
64971,12
44641,4
4804,7
61401,8
42420,2
33865,1
43871,6
23989,5
4432,5
42448,4
58097,2
53581,3
35296,6
26578,7
54756,4
17451,2
11307,3
56204,3
59879,7
16933,3
4445,4
9306,3
30889,2
29868,9
7106,5
22520,10
30857,5
4251,1
16990,2
50454,5
58023,4
6142,10
11615,4
17987,3
6021,4
20874,3
8273,4
8525,3
55131,6
43400,2
44451,7
50532,5
4392,5
17378,6
65193,2
33091,2
52727,2
5143,2
57613,10
15661,7
41528,5
8890,7
45041,9
38715,3
58025,3
2347,4
9728,6
48756,2
45577,1
53400,2
1775,3
29954,2
8531,4
56350,3
40472,3
49479,3
14388,2
29221,5
10054,3
44491,8
35997,7
3064,3
7575,5
41591,3
9207,8
39138,2
1557,3
27432,3
31412,4
14650,5
28958,2
62873,2
49675,6
13595,2
59435,1
53572,4
2839,13
58949,7
4280,2
13411,7
10273,4
14122,3
27913,8
11192,6
41237,2
20155,4
33116,6
22697,4
11416,5
742,1
58126,6
22799,2
35760,3
38846,4
11229,4
16248,9
37500,2
43970,8
23776,8
37059,7
49660,2
4236,9
34499,5
53089,2
31205,7
26681,2
2034,7
50552,7
59863,9
40650,6
24108,5
42860,4
7577,4
37963,5
26801,5
55593,3
13576,2
18452,6
2355,5
29548,8
28872,3
1265,3
60299,7
38622,9
61163,13
63165,6
12394,2
35801,15
19150,3
21850,6
7461,1
55206,3
5005,4
63375,5
22960,6
41397,2
48514,5
25538,5
21285,2
14820,3
15947,2
24891,7
27205,3
1962,2
28552,2
4342,3
31797,6
52217,6
24137,4
12590,5
16893,1
42863,13
45113,4
65288,4
48934,5
13703,4
38524,2
52931,5
22729,5
8432,2
41069,5
4041,2
47944,6
10347,2
24225,2
15787,5
916,4
13047,9
57185,7
15618,3
20021,9
30772,7
707,8
31497,3
44079,4
27306,3
42334,3
47221,5
51891,6
56542,6
20164,2
53338,2
12138,4
20912,3
41718,4
27869,2
60506,4
16284,8
23674,5
44432,3
24502,3
8294,4
35978,2
40200,3
30040,11
234,12
22692,4
1570,5
24791,3
37225,4
41753,8
10979,8
64707,4
587,1
36244,5
45723,4
3739,7
39789,7
3642,4
48705,4
26722,5
9953,6
34284,2
11204,5
46323,5
3037,5
48725,6
17944,6
52865,3
52241,3
25112,7
56915,9
14635,2
45640,5
19105,2
9612,3
20628,1
18680,1
37955,4
58660,6
34580,4
24674,7
30032,3
57247,3
48627,9
33158,2
1875,1
18437,7
8164,8
65036,4
51585,5
59552,3
44548,9
65404,10
33366,11
4136,2
60641,11
45962,3
46747,4
38144,12
62995,5
57059,6
16587,2
64695,14
57288,9
53905,4
24255,3
15680,6
12348,8
58295,6
33789,4
63981,6
61843,3
33001,4
37776,6
48476,1
1091,5
30686,7
25609,3
4231,5
49426,4
53642,3
58799,8
19179,5
39184,4
25267,2
5623,3
65335,12
25492,6
2893,4
43318,2
1058,3
32603,5
57485,3
20904,2
18361,5
44122,3
65484,3
39300,3
45539,3
15445,3
65199,10
41093,2
4829,3
62698,7
11316,4
44275,3
22597,4
54800,1
18248,1
56043,6
42513,7
31289,5
17725,3
18926,5
21907,3
31581,7
2168,3
53933,5
25669,3
7412,3
35663,5
28289,3
37616,1
46675,8
15252,2
25286,8
32890,6
2923,7
24182,5
31917,7
35530,3
57519,2
35246,3
17576,2
22624,5
55077,5
33726,9
57844,4
58957,3
51375,5
11168,4
59288,4
17088,1
37978,3
7718,3
46540,3
10904,2
18540,6
45982,2
47874,4
36613,2
57578,5
16899,3
2489,2
18664,3
61998,2
41451,4
22800,2
10774,5
50547,5
18393,8
21115,3
5274,2
13532,7
49294,3
41349,2
41052,2
33559,1
11454,2
57454,3
23963,5
10545,5
10577,2
35582,3
53652,1
29734,4
56184,8
29779,2
9666,1
60642,6
44642,5
12546,4
41654,9
36149,5
62213,3
46345,1
12033,2
55847,8
38488,11
23606,4
32137,5
28468,2
559,3
32956,3
22603,4
54432,3
37641,2
50564,2
50259,4
42468,1
27473,6
46014,6
55705,1
47915,7
2948,2
56126,6
2672,5
38519,8
29028,6
64981,7
8456,4
33471,2
14251,5
8924,1
2915,5
50910,8
6073,3
3684,2
21606,3
5675,11
33115,5
30444,12
2070,4
12181,3
46183,4
21178,5
32637,4
47902,9
57739,3
32557,8
38967,4
31075,7
4464,2
27050,4
11349,3
7926,4
44153,5
25506,5
14983,2
36803,7
39631,4
34537,4
16546,4
28810,9
6191,5
21037,3
54095,3
49277,9
46208,3
55179,8
10439,3
34109,5
41295,3
36943,1
24777,3
21436,7
63669,4
15179,4
3766,9
2710,5
19696,1
47672,5
41332,3
9659,8
44949,7
14355,1
12354,4
40021,5
16794,1
41762,4
28782,7
23738,2
29283,5
682,4
48024,1
28905,4
53008,1
12733,12
5043,7
42532,3
34293,5
14085,1
24161,4
15485,7
43913,1
25736,3
15278,7
60086,10
60254,2
31821,4
63954,7
50457,5
15268,4
25382,5
55255,8
47997,4
49509,9
46852,8
57876,4
14804,5
55234,6
65245,5
55476,2
15599,3
21031,3
45461,5
22723,2
446,5
4019,11
48440,8
30257,3
50741,3
64333,6
17307,1
20518,1
37614,1
40249,5
28431,3
41456,2
42494,4
65514,11
26589,5
38910,10
9472,8
20898,2
26074,6
51594,5
9720,3
31214,7
54123,8
36136,7
24114,3
52159,11
37329,7
26392,5
21612,4
38147,8
41005,7
21417,7
45698,7
58796,9
6754,4
16614,3
11079,2
18304,12
41487,5
19989,3
18679,3
3409,3
30408,6
53656,8
22176,10
8357,4
8307,3
46956,9
24293,5
36685,3
34644,4
44633,9
26902,5
21006,3
36698,7
26796,2
30039,5
33092,3
38788,2
11732,3
25982,3
50620,5
30307,16
61743,2
34262,2
63938,3
12789,6
16598,4
553,2
7520,5
16829,4
13341,5
14903,4
42887,5
23823,7
43140,4
40768,2
15671,7
298,7
22215,5
36850,4
54387,9
14597,8
15294,5
27960,19
50016,10
5248,7
62725,5
18693,7
13922,11
7129,5
45357,5
4991,8
49128,6
62784,3
51447,3
59251,6
18881,4
244,10
34547,7
16192,2
32644,2
32548,2
31230,7
32097,8
45047,15
60175,4
61855,6
22719,6
58947,2
62989,9
53219,5
42976,4
32834,4
32718,7
43299,7
146,8
20572,3
46279,11
58175,5
17469,2
62772,4
62801,3
30119,6
5944,4
24977,2
43704,2
59915,5
42872,3
29076,3
49782,7
38008,8
4090,7
18007,7
33582,1
1436,5
16624,1
49499,9
19452,4
46086,6
24219,10
4840,2
21725,5
22890,4
44318,4
15405,7
57360,1
55630,15
20977,3
45314,6
19108,2
13639,7
10834,4
22161,3
53693,5
58636,5
28667,8
27364,8
2163,1
63595,4
31761,2
18401,6
37406,4
38139,3
19644,9
14005,8
36963,10
47105,3
48924,6
48808,4
27116,6
28175,6
57461,3
58475,2
62867,6
41221,2
39904,2
50265,7
65467,4
8568,4
4574,5
1913,5
35728,5
53701,2
4764,6
8896,4
13727,4
2141,2
22265,6
61109,5
20564,3
8536,2
48714,6
40797,4
9737,2
13560,7
51581,4
11272,9
52283,3
55648,5
25483,5
55797,6
34575,5
31789,4
22410,9
14629,1
22981,3
45540,4
60807,5
39013,4
747,2
13800,3
62557,3
25387,4
44635,9
60010,12
63124,5
12073,5
12060,9
42497,3
49515,8
32796,5
22341,6
41463,5
22391,3
21345,2
44404,4
6767,5
53174,12
49104,6
48322,3
22355,4
54254,8
37858,3
7140,2
42813,8
60448,5
31170,2
44695,5
53925,10
8769,4
39597,5
3093,3
9452,2
44828,8
11607,9
14425,5
40466,2
57636,10
28744,2
19522,1
52539,5
666,2
63120,3
27133,9
26019,4
26081,3
480,5
31795,2
27833,6
25803,4
39875,5
21277,2
25339,3
34029,3
52102,3
7120,6
37733,10
21864,4
57927,7
42653,4
30948,8
41336,3
1068,1
705,3
39060,3
34728,2
6776,4
43409,7
29533,6
34423,6
41993,5
4920,2
30537,3
56995,6
8873,5
51475,3
34168,5
13596,2
32232,4
7536,3
33051,5
6065,2
19912,2
22376,3
41672,2
47640,4
31351,5
26757,8
13112,2
58874,3
19337,6
9227,2
40596,4
56869,3
40914,4
54723,5
21458,3
22840,7
14556,7
19262,4
17379,1
39096,9
51731,4
49555,5
51932,4
38934,6
44166,8
36350,15
1932,4
15123,2
15149,3
49415,8
24966,7
23933,5
63789,4
60514,7
55192,2
974,3
21176,3
9608,2
9092,3
38248,5
36586,5
38844,6
1757,6
53346,2
8261,7
17687,1
8921,3
29432,7
7598,8
17813,1
11559,6
34996,6
8169,6
3204,5
27607,4
12779,4
34429,5
42038,4
2658,2
9311,3
13832,1
57755,8
17695,4
28992,2
34702,10
63499,2
43271,5
16835,5
45233,5
9529,8
7616,6
36177,9
728,4
46828,7
38403,5
52491,8
13610,8
10286,2
62440,8
12576,7
11750,5
30452,3
33583,2
64338,8
13413,5
29623,6
270,9
28788,5
58711,11
59047,5
24885,7
695,5
8416,1
19160,2
16047,3
39874,1
38104,4
51416,7
55054,6
52926,5
8134,4
42812,3
43543,5
22916,4
39691,5
47021,3
27777,3
52318,7
48339,6
20301,4
28216,3
60703,5
42087,4
1119,1
25094,4
22130,3
11952,2
8083,2
8538,2
8796,4
13624,4
50417,5
26306,2
57421,1
52256,2
23500,10
37484,6
34829,4
11942,3
10440,2
18440,2
55423,2
43026,3
53317,2
1605,6
17754,5
55299,2
5644,3
33019,5
62093,11
64659,9
64514,1
59481,7
1384,6
59156,4
48974,4
30458,5
33512,2
9552,3
25847,4
8452,5
3820,8
36991,1
56585,8
59427,7
9296,7
57547,8
8929,1
37806,4
30991,9
18144,9
49609,13
56062,7
1678,3
61020,4
58771,7
43491,4
26698,1
29245,4
30002,6
17641,1
2172,8
45139,6
58383,5
7927,14
64515,6
14878,4
16208,5
63069,6
47102,5
27303,9
32224,6
62079,13
57579,3
56051,11
61405,6
45545,5
44747,6
1130,10
36042,6
60976,5
5320,3
63299,3
32447,8
7826,5
2315,6
24838,6
23577,8
12709,3
44763,10
46209,5
13452,7
49734,5
11456,4
35001,4
48435,7
12440,2
28176,4
21108,3
43558,1
21681,5
15181,6
26857,5
26839,6
42417,3
1011,2
4105,3
52170,8
2125,2
56361,7
22462,6
44037,6
1841,6
2503,3
43418,2
64930,1
44159,4
34080,4
50387,3
21496,8
43096,6
56100,3
10089,6
15842,10
5667,4
11071,3
23178,5
19092,1
6046,3
37210,4
24547,10
1340,1
21957,5
51692,4
18627,10
26881,1
20133,9
33338,10
45374,10
23241,3
30566,3
33235,10
2102,8
22650,5
40840,3
65437,6
46139,4
43613,9
64212,5
49218,1
54924,5
62851,3
13164,3
18727,9
27402,2
58640,2
20383,16
15437,3
61946,4
15205,2
63204,3
5582,9
46312,3
51170,5
24234,7
48720,2
24640,9
11429,3
53257,4
7132,7
48724,1
37611,5
28599,6
6207,4
3720,2
51675,11
41883,4
45674,5
19476,4
25098,1
24348,5
46227,10
59055,7
55400,6
26220,3
17600,2
56331,3
12261,1
55101,5
51712,6
44133,2
49677,7
52971,5
33269,3
2337,4
30994,2
27233,5
61458,3
47020,3
56383,3
34637,7
46958,10
5550,10
49702,3
40016,2
15611,10
5967,2
7048,5
28161,4
18947,6
53330,2
22500,7
39314,4
36877,5
29376,2
44804,4
44274,5
10880,5
64860,9
37524,5
48365,3
6300,2
52563,3
62290,4
53669,5
15390,4
12516,5
15151,6
58814,4
56825,4
23234,1
2093,1
5221,4
