bit,quantidade
29392,5
29382,1
29372,3
29218,2
29210,5
29196,4
29156,1
29152,1
29080,1
29078,4
29030,1
29024,3
29020,1
29012,1
28912,2
28902,5
28876,4
28860,3
28852,1
28850,3
28838,1
28826,3
28814,3
28776,1
28774,6
28764,1
28762,3
28722,1
28698,4
28690,3
28688,2
28678,1
28666,3
28642,5
28634,2
28632,1
28622,1
28620,1
28574,4
28418,2
28400,5
28380,3
28368,2
28362,2
58848,16
55539,6
57587,6
57573,8
28270,2
28260,1
28258,1
28238,3
28226,2
28188,4
28148,2
28146,2
28132,3
28050,2
28036,4
27964,3
27942,6
27932,4
27868,3
27846,2
27830,3
27816,2
27788,2
27778,1
27768,3
27766,2
27752,4
27748,2
27698,3
27678,2
27670,1
27660,3
27650,3
27632,4
27580,2
27536,2
27278,2
27270,2
27226,4
27216,1
27078,4
27056,4
26948,3
26892,2
26850,6
26842,2
26840,2
26830,4
26828,5
26820,3
26816,2
26808,4
26774,1
26742,4
26730,3
26716,3
26714,3
26608,2
26596,4
26536,2
26528,1
26526,2
26516,1
26514,2
26500,2
26492,3
26440,3
26422,4
26420,2
26166,1
26098,2
26096,2
26086,2
26084,1
26072,5
25998,2
25978,5
25962,1
25752,2
25740,1
25710,3
25656,2
25644,2
25594,2
25592,3
25570,3
25554,1
25552,1
25476,2
25412,2
25300,4
25288,2
25232,2
25196,1
25172,2
25164,3
25152,2
25150,3
25124,1
25090,2
25076,3
25052,1
25040,3
25026,6
25020,3
25010,4
24998,2
24988,4
24970,3
24960,3
24950,4
24948,3
24936,2
24920,2
24890,1
24880,1
24864,3
24862,2
24850,5
24808,2
24800,1
24788,2
24786,1
24774,4
24768,1
24758,5
24702,2
24696,1
24526,1
24506,2
45294,3
47323,1
52206,7
52177,8
56293,9
24310,2
24308,1
24302,2
24288,1
24280,2
24278,2
24268,3
24266,4
24254,3
24242,2
24230,1
24196,1
24184,1
23976,2
23768,2
23722,2
23686,1
23678,3
23676,3
23666,1
23664,3
23660,3
23632,1
23612,3
23588,2
23576,3
23550,3
23510,3
23496,4
23492,6
23482,2
23476,1
23464,1
23424,2
23410,2
23280,4
23272,2
23270,1
23260,1
23248,4
23246,2
23244,2
23218,5
23198,1
23196,2
23190,1
23188,1
23178,1
23174,3
57076,64
23156,1
23146,1
23134,2
23000,2
22992,2
22986,2
22978,4
22974,2
22968,2
22966,5
22946,2
22904,3
22902,3
22874,4
22862,4
22824,3
22808,2
22772,2
22764,4
22750,1
22740,2
22728,2
22694,5
22692,4
22610,1
22608,3
22592,3
22582,2
22544,2
22362,3
22328,1
22302,2
22294,2
22284,2
22260,2
22228,2
22220,7
22218,2
22208,3
22186,2
22166,1
22152,1
22090,2
22080,1
22076,3
22060,2
22056,3
22052,1
21960,3
21958,2
21936,3
21826,1
21806,2
21562,2
21558,1
21548,2
21526,2
21522,3
21502,1
21486,2
21478,3
21476,1
21466,2
21464,2
21438,2
21406,3
21398,3
21396,3
21386,3
21384,1
21336,2
21200,2
21192,4
21180,4
21178,4
21166,2
21026,2
21018,3
21016,2
21006,2
21004,3
20994,5
20966,4
20904,2
20888,2
20826,2
20812,3
20806,1
20694,3
20654,3
20630,1
20582,3
20572,2
20562,3
20560,2
20558,3
20540,4
20510,2
20506,1
20486,3
20406,2
20394,2
20378,3
20376,6
20340,2
20272,1
20262,2
20260,1
20246,2
20242,2
20236,2
20212,1
19990,3
19946,2
19938,1
19936,2
19926,1
19912,4
19856,2
19846,2
19794,1
19786,4
19784,1
19772,2
19758,4
19738,4
19722,2
19714,4
19700,3
19686,4
19646,5
19638,1
19636,2
19626,1
19624,2
19612,2
27912,5
27927,7
41205,2
64450,10
43202,3
46786,1
52699,2
61408,2
19558,1
19548,5
19538,2
19536,3
19524,4
19500,4
19484,2
19450,2
19390,2
19370,2
19352,3
19332,6
19330,4
19320,6
19316,4
19306,3
19284,3
19226,1
19212,4
19138,2
19128,2
19118,3
19114,1
19106,3
19102,4
19078,4
19010,1
18954,1
18952,2
18942,3
18928,5
18906,2
18880,5
18840,1
18834,1
18832,3
18822,3
18818,2
18808,5
18786,4
18772,4
18646,1
18644,1
18634,3
18612,2
18586,2
18584,1
18572,1
18564,3
18558,4
18548,2
18536,1
18518,3
18478,1
18470,4
18468,1
18458,1
18456,2
18442,4
18390,5
18380,2
18354,1
18334,1
18282,2
18264,2
18254,3
18224,2
18106,5
18100,1
18050,2
18014,1
18012,3
18000,3
17954,2
17928,2
17904,2
17864,2
17862,4
17848,1
17846,1
17844,3
17828,4
17814,4
17794,2
17782,1
17780,2
17776,1
17764,2
17722,2
17712,4
17688,1
17578,1
17568,1
17562,4
17558,2
17540,1
17488,2
17470,2
17412,5
17392,2
17366,3
17350,3
17338,2
17276,1
17092,3
17074,1
17056,1
17048,1
17046,1
17036,1
17034,3
16886,5
16880,2
16868,6
16862,1
16762,2
16750,2
16696,2
57074,15
16652,3
16634,5
16626,2
16624,4
16612,2
16600,5
16580,3
16548,2
16540,2
16538,1
16528,1
16526,3
16514,2
16478,1
16444,2
16338,2
16330,2
16314,6
16258,3
16198,4
16190,2
16060,5
16046,1
16044,3
16034,3
16032,2
15982,2
15960,1
15940,5
15916,3
15816,4
15792,4
15634,2
15626,2
15614,3
15518,9
15512,2
15484,4
15478,3
15338,2
15328,1
15310,2
15300,4
15190,1
15188,1
15178,2
15176,3
15146,3
15064,4
15020,2
15008,1
14958,4
14948,5
14934,3
14930,3
14920,3
14908,2
14898,2
14894,3
14890,5
14880,1
14808,5
14794,6
14782,2
14780,2
14774,3
14750,3
14742,2
14686,2
47099,1
45051,4
44983,1
64431,2
64439,3
54975,2
54985,1
55017,1
14628,2
14626,2
14584,1
14424,2
14418,3
14392,3
14338,1
14322,4
14288,2
14258,4
14210,4
14208,2
14190,2
14168,1
14126,1
14114,4
14110,2
14042,1
14034,4
14018,1
14008,2
13988,2
13962,3
13952,3
13858,2
13848,1
13836,3
13834,2
13776,3
13764,1
13746,4
13744,4
13740,1
13722,4
13694,2
13692,3
13680,1
13662,2
13648,2
13604,1
13574,4
13562,1
13560,4
13396,1
13388,4
13386,3
13370,3
13254,2
13230,3
62656,3
13192,2
13158,1
13138,3
13114,1
13082,5
13064,2
13060,6
13036,2
13008,3
12964,2
12952,3
12930,2
12916,2
12876,1
12874,1
12858,1
12828,2
12790,1
12772,4
12740,3
12724,3
12696,3
12678,1
12508,3
12458,2
12442,6
12332,1
12322,2
12260,2
12244,2
12192,3
12064,3
12050,4
11938,2
11926,4
11894,3
11882,4
11708,3
11670,5
11596,2
11548,6
11502,2
11486,3
11476,2
11466,2
11440,3
11430,2
11420,3
11416,5
11208,2
11198,4
11188,1
11186,3
11170,3
11164,3
11150,2
55249,83
53713,2
52183,4
56785,20
53725,25
11060,3
11048,3
11024,3
10914,1
10898,4
10678,1
10668,2
10664,3
10650,2
10636,1
10626,2
10556,2
10520,3
10518,1
10508,1
10506,1
10492,3
10476,4
10446,2
10434,1
10402,1
10394,3
10388,2
10298,4
10290,2
10288,1
10278,2
10266,3
10256,3
10242,1
10234,4
10212,2
10194,2
10186,2
10172,3
10140,1
10134,1
10130,4
10124,2
10112,1
9988,1
9894,2
9872,1
9846,2
9772,3
9762,3
9760,2
9706,1
9698,4
9684,3
9622,5
9596,2
9590,2
9588,3
55278,7
9562,2
9510,1
9502,2
9496,1
9482,3
9466,1
9366,3
9356,5
9354,1
9338,5
9330,2
9312,3
9290,1
9272,1
9208,2
9154,2
9146,2
9144,1
9134,1
9132,2
9130,3
9112,2
9032,2
9008,4
8994,1
8928,3
8920,4
8918,1
8902,4
8894,3
8874,2
8872,2
8868,5
8856,3
8842,2
8822,4
8804,4
8592,1
8584,2
8572,1
8566,2
8554,2
8480,2
8458,3
8450,2
8426,2
8422,2
8412,3
8352,3
8062,2
8006,2
7934,3
7924,2
7922,1
7910,3
7886,1
7858,1
7850,4
7848,3
7838,4
7836,3
52438,11
7826,4
7802,2
7766,6
7760,2
7758,3
7748,5
7744,2
7734,2
7732,3
7712,4
7686,1
7664,3
7648,3
7624,2
7614,3
7552,1
7542,2
7540,3
7528,3
7518,3
7516,5
7502,1
7488,2
7478,3
7472,3
7412,2
7396,2
7344,2
7324,3
7306,3
7304,5
7300,3
7284,2
7230,1
7224,2
7152,4
6972,2
6898,5
6886,3
6884,4
6830,2
6818,5
6748,2
6744,2
6700,1
6486,3
6474,3
6458,2
6456,4
6446,2
6408,2
6392,1
6370,1
6362,2
6340,1
6330,1
6328,1
6318,3
6316,7
6274,2
6266,1
6244,1
6238,3
43442,3
45737,1
45766,4
47302,5
53702,12
53742,1
61159,1
6226,2
6224,7
6214,3
6168,1
6104,2
6102,4
6100,5
6090,2
6088,3
6084,1
6064,2
6034,3
6024,2
5920,1
5914,3
5904,3
5826,3
5810,1
5778,1
5768,1
5696,1
5690,2
5618,2
5610,1
5424,4
5108,4
5094,2
5092,2
5080,4
5060,2
4996,5
4986,4
4940,1
4938,4
4840,3
4768,4
4756,3
4730,1
4722,3
4720,1
4708,3
4682,2
4612,5
4604,2
4602,1
4588,3
4558,2
4538,1
4530,1
4528,3
4518,3
4516,6
4500,2
4486,2
61624,2
50872,4
50897,1
4446,2
4412,1
4362,2
4350,2
4240,2
4228,1
4226,1
4202,3
4132,3
4124,1
4122,1
4106,2
4086,2
4046,2
4026,2
4008,3
3988,1
3976,1
3928,4
3922,5
3890,3
3868,2
3846,3
3834,5
3832,4
3812,3
3796,2
3770,6
3750,3
3732,3
3724,2
3722,3
3712,2
3710,2
3672,3
3592,3
3512,2
61123,4
47811,44
54217,5
54236,6
65530,2
65450,4
65438,1
65424,1
65410,5
65398,1
65360,2
65244,4
47296,4
49336,2
49363,1
49358,5
52928,11
52947,12
54247,1
55783,7
55794,7
65234,4
65222,4
65208,3
65206,4
65162,5
65152,4
65144,2
64998,1
64980,1
64972,4
64970,2
64958,3
64938,3
64814,3
64786,3
64782,7
64766,3
64758,5
64748,2
64746,4
64726,2
64668,1
64636,1
64628,1
64626,4
64616,5
64614,1
64540,2
64506,1
64478,1
64476,20
64442,8
64420,3
64412,2
64410,1
64400,1
64398,2
64386,3
64364,3
64286,2
64276,3
64254,6
64248,3
64236,4
64110,3
64108,1
64064,1
64058,1
63964,26
63944,6
63924,5
63916,1
63904,2
63900,3
63890,1
54779,8
64491,50
60411,43
63880,3
63838,5
63718,2
63708,3
63706,3
63696,2
63654,4
63644,4
63636,1
63626,2
63506,3
63496,1
63486,1
63476,2
63416,2
63394,2
63366,1
63356,2
63352,3
63334,3
63262,2
63252,1
63250,1
63204,2
63156,3
63136,1
63134,2
63102,2
62976,2
62966,2
62962,3
62822,2
62778,2
62774,2
62574,6
62570,2
62542,3
62538,1
62428,3
62424,10
62418,6
62040,1
62030,2
62020,2
62014,2
62006,2
62002,2
61822,3
61684,2
61592,4
61566,2
61546,1
61536,2
61534,3
61530,1
61516,5
61506,3
61504,2
61500,2
61498,2
61492,3
61486,1
61446,1
61304,2
61294,2
62647,4
49134,3
51157,9
61286,2
61280,2
61184,148
60920,5
60910,2
60700,4
60694,4
60612,2
60610,5
60450,4
60448,1
60352,2
60350,3
60336,2
60298,3
60278,1
60268,1
60222,2
60208,2
60202,3
60198,2
60188,3
60184,1
60162,1
60156,6
60152,5
60100,3
60086,4
60084,1
60062,4
60060,4
60042,3
60022,7
60004,3
59996,6
59994,1
59984,3
59982,4
59968,3
59932,3
59924,4
59922,3
59912,3
59898,4
59876,19
59660,2
59652,5
59650,2
59640,2
59638,2
59628,3
59584,3
59562,3
59544,2
59538,4
59508,2
59488,4
59478,6
59476,1
59466,2
59464,2
59452,4
59446,3
59434,1
59426,1
59424,2
59392,3
59390,3
59380,3
59364,3
59298,4
59286,3
59246,3
59238,1
59236,1
59196,2
59174,1
59164,3
59136,128
59058,3
59048,3
59038,3
59036,3
59016,2
59014,2
58934,2
58916,2
58894,4
58882,2
58846,1
58736,2
58720,2
58716,3
58706,4
58702,1
58694,1
58690,2
58650,2
58640,4
58626,3
58616,5
58478,1
58456,1
58430,1
58420,2
58384,1
58362,1
58354,1
58328,8
58294,1
58282,1
58246,2
58182,3
58162,2
58158,2
58146,4
15104,9
46497,1
39073,2
45042,5
58098,7
60079,1
62127,3
62133,5
48084,4
48070,5
54498,2
58046,2
58034,4
58026,1
58014,1
57986,3
57978,4
57976,4
57966,2
57964,2
57952,2
57948,1
57942,2
57928,2
57922,2
57826,4
57808,4
57778,2
57770,2
57768,2
57758,5
57754,3
57748,3
57708,1
57690,2
57676,1
57674,3
57664,3
57656,2
57640,3
57632,4
57468,2
57452,3
57406,1
57396,3
57386,1
57364,4
57280,2
57272,1
57268,1
57260,1
57258,2
57252,4
57238,3
57226,6
57128,3
56948,2
56928,1
56888,3
56870,5
56856,1
36763,5
42207,1
48816,4
48841,3
57311,11
60119,9
56782,2
56780,3
56756,2
56748,1
56732,3
56722,2
56720,2
56716,4
56708,2
56698,1
56690,1
56682,2
56680,2
56556,3
56536,2
56446,4
56428,3
56418,2
56406,2
56404,3
56400,3
56382,1
56356,4
56348,3
56224,1
56222,4
56212,3
56124,3
56122,3
56112,3
56108,1
56100,2
56096,2
56078,1
56034,6
55904,2
55884,5
55680,4
55608,2
55458,4
55438,2
55402,1
55384,1
55344,3
55342,4
62425,38
57278,1
48839,2
53727,4
55318,3
55316,2
55298,3
55198,1
55186,2
55172,3
55108,1
55088,3
55086,2
55076,2
55074,4
55050,3
55048,5
54966,4
54964,4
54952,3
54930,2
54866,1
54846,1
54844,3
54832,1
54802,4
54780,1
54760,4
54744,2
54734,2
54696,1
54690,1
54602,2
54548,2
54546,4
54446,2
54392,1
54378,3
54374,2
54356,2
54316,3
54304,2
54288,1
54228,4
54222,4
54134,1
54124,1
54120,1
54100,2
54052,1
54036,2
54000,1
53984,12
53866,1
53864,2
53852,5
53848,1
62177,15
55538,7
53698,2
53660,4
53658,3
53648,4
53646,1
53614,2
53604,2
53558,3
53542,3
53516,3
53502,3
53474,3
53468,5
53268,2
53124,5
53064,1
53062,2
53040,1
52992,126
52982,2
52972,5
52970,5
52916,2
52908,1
52888,2
52886,4
52758,3
52754,2
52672,3
52626,2
52616,2
52606,2
52604,2
52598,1
52588,2
52542,4
52524,3
52508,1
52500,1
52498,1
52476,2
52472,4
52412,1
52320,1
52306,3
52170,3
52168,3
52158,2
52140,4
52136,2
52038,4
51996,3
59881,6
51906,8
51874,2
51866,2
51864,1
51852,1
51836,5
51822,3
51808,4
51764,2
51724,3
51722,3
51712,4
51710,1
51700,2
51480,2
51474,3
51452,1
51450,2
51348,2
51338,2
51202,2
51184,1
51010,1
50988,3
50966,2
50952,1
50924,1
50876,1
50806,2
50796,2
50778,2
50776,1
50762,3
50754,1
50726,2
50710,4
50708,4
50698,2
50678,2
50658,3
50654,2
50650,2
50636,1
50634,4
50614,3
50512,1
50504,1
50502,2
50488,1
50486,4
50470,1
50460,2
50438,2
50424,3
50422,4
50418,4
50408,1
50396,2
50386,2
50296,1
50286,2
50272,2
50264,3
50260,3
50254,5
50252,6
50232,2
50056,3
50042,4
50024,2
50014,3
49996,2
49992,4
49988,3
49942,2
49926,2
49902,2
49854,4
49838,5
49780,1
49754,1
49706,2
49700,2
49634,2
49624,1
49622,1
49606,3
49554,4
49236,3
49214,2
49202,3
49144,3
49124,3
49110,4
49054,4
49038,2
48946,3
48806,2
48790,2
48756,2
48728,3
48494,2
48476,5
48446,1
48432,1
48340,5
48320,3
48304,2
48056,1
48050,7
48038,3
48006,3
47996,1
47994,3
47982,1
47900,2
47890,1
47770,1
47746,3
47692,1
47678,2
47646,5
47550,2
47540,5
47538,4
47522,5
47488,1
47470,3
47432,2
47390,3
47344,5
47332,3
47330,1
47300,3
47256,1
47246,2
47130,4
47120,2
46964,3
46956,3
46866,4
46864,2
46848,62
46838,3
46822,6
46792,3
46776,4
46756,2
46738,1
46708,6
46678,2
46522,3
46510,2
46502,5
46404,3
46402,3
46392,3
46370,3
46368,5
46354,4
46334,3
46274,1
46264,5
46260,5
46250,1
46038,1
45936,1
45916,3
45910,2
45890,3
45880,3
45878,2
45850,3
45848,3
45740,4
45730,3
45692,1
45448,5
45438,2
45432,3
45382,4
45360,3
45276,2
45270,1
45260,4
45194,2
45186,4
45182,1
45174,2
45034,3
45032,4
44836,2
44816,1
44814,1
44708,2
44698,2
44662,1
44630,2
44622,4
44580,1
44438,3
44432,3
44370,1
44362,2
44336,1
47016,4
39848,6
39821,2
43141,1
43149,1
43163,2
36243,1
39827,1
39840,5
47022,5
47047,1
53739,1
60382,8
60405,9
44280,2
44274,2
44252,1
44012,3
44010,2
44008,1
43998,2
43982,1
43974,1
43972,2
43962,2
43956,5
43950,2
43938,3
43846,1
43826,5
43788,2
43780,2
43778,2
43768,3
43766,2
43746,2
43730,3
43728,4
43720,2
43676,2
43666,2
43662,1
43652,2
43650,3
43614,1
43612,2
43602,1
43562,2
43560,2
43554,2
43552,4
43542,2
43538,1
43532,1
43530,3
43440,4
43434,1
43416,3
43406,6
43244,4
43230,5
43214,2
15360,8
39331,1
45232,3
47812,7
52714,2
43194,1
43184,4
43176,5
43166,2
43150,1
43142,2
43120,6
43110,5
43102,1
43096,2
43072,2
42902,5
42888,5
42744,3
42732,6
42730,2
42714,2
42668,1
42660,5
42636,4
42618,2
42572,3
42564,2
42542,3
42530,1
42270,3
42260,3
42258,4
42244,2
42240,6
42222,2
42188,1
42180,1
42178,2
42166,2
42154,2
42132,4
42086,6
42084,2
42058,2
41946,2
51928,2
56786,8
55506,41
55517,53
55512,3
56792,29
56772,2
53956,9
53976,52
56803,7
41934,3
41922,5
41900,4
41890,2
41888,2
41878,2
41812,4
41802,2
41774,1
41754,1
41738,1
41736,1
41728,10
41716,2
41706,2
41694,3
41690,1
41678,3
41660,2
41642,4
41622,2
41612,3
41610,3
41598,2
41578,3
41560,1
41244,2
41226,2
41144,6
41134,3
41124,3
41114,4
41094,4
41092,3
41082,2
41078,3
41064,3
41014,1
40996,3
40994,3
40984,3
40982,3
40970,1
40968,3
40964,2
40946,2
40926,4
40918,1
40816,3
40794,3
40750,3
40740,4
40738,3
40730,2
40708,4
40690,2
40678,5
40670,1
40646,4
40644,2
40602,3
40586,3
40524,5
40454,2
40446,2
40364,2
40120,3
40118,2
40110,1
40108,3
40094,1
51904,4
60138,2
40068,4
40056,2
40046,1
40024,3
40022,3
40012,3
40008,1
39996,2
39928,1
39926,3
39916,2
39914,2
39898,2
39880,5
39868,2
39754,3
39740,4
39422,2
39408,2
39378,2
39366,1
39126,3
39114,1
38774,2
38756,3
38714,1
38696,1
38680,1
38678,3
38660,3
38656,13
38648,2
38606,1
38588,4
38576,2
38564,4
38420,2
38374,2
38372,5
38152,3
38142,1
38048,1
38034,3
37872,2
37866,4
37818,3
37710,1
37570,3
37564,1
37552,1
37546,2
37544,4
37542,3
37524,3
37510,1
37500,1
37498,3
37482,3
37470,2
37462,5
37424,1
37420,1
37380,3
37376,1
60594,2
59324,2
59332,4
57813,3
52437,11
56295,4
56289,20
59355,2
37132,2
37088,2
37014,2
37012,3
37006,3
36994,2
36990,3
36978,3
36958,5
36938,1
36802,2
36792,2
36790,4
36776,4
36772,4
36754,2
36678,2
36672,3
36584,2
36572,5
36534,1
36524,4
36522,2
36512,2
36482,1
36250,2
36242,4
36240,5
36230,3
36212,6
36162,2
36152,2
36144,1
36142,2
36122,2
36082,4
36000,3
35990,2
35910,2
35904,2
35900,1
35894,4
35890,3
35860,2
35832,4
35826,2
35824,2
35814,2
35810,3
35798,7
35778,2
35752,1
35732,2
35730,1
35718,3
35704,1
35690,1
35688,1
50105,4
50124,12
47555,7
52446,2
57080,1
57069,3
60915,86
57075,6
58605,1
35680,1
35670,4
35666,3
35656,1
35654,7
35638,2
35568,2
35562,2
35552,1
35542,1
35538,2
35528,2
35512,2
35410,5
35400,4
35398,3
35388,2
35386,3
35360,3
35234,3
35228,1
35220,2
35218,1
35198,4
35178,2
35142,4
35140,1
35124,2
35118,3
35108,4
35104,3
35094,2
35090,1
35082,4
35078,2
35070,2
35034,3
35002,2
34982,3
34866,3
34848,3
34830,1
34782,2
34770,1
34752,1
34712,1
34582,2
34580,2
34568,2
34556,2
34546,1
34506,2
34446,3
34444,3
34230,2
34210,1
34200,1
34150,4
59353,20
57836,7
34000,2
33992,3
33990,1
33978,4
33966,3
33928,3
33920,4
33918,3
33908,2
33906,3
33858,1
33760,1
33758,1
33748,2
33730,1
33712,2
33692,2
33674,1
33656,1
33648,2
33628,2
33612,2
33582,4
33570,4
33478,2
33464,1
33414,5
33408,4
33346,4
33334,1
33186,2
33182,2
33168,3
33154,2
33136,1
33112,3
33104,1
33066,3
33046,3
33028,2
33018,6
33014,1
32970,2
32902,3
32894,2
32882,2
32880,3
32840,2
32834,2
32812,1
32720,3
32694,3
32630,2
32608,4
32590,2
32492,3
32476,2
32432,1
32420,1
32402,1
32382,1
32372,3
32358,4
32304,4
32240,1
32220,4
32212,3
32200,1
32198,1
32184,3
32174,2
32170,4
32158,1
32138,3
32120,1
32102,1
32092,3
32082,2
32060,3
32046,3
32038,2
32036,1
32026,2
32024,4
32004,3
31894,3
31886,2
31884,2
31874,3
31872,5
31854,3
31834,3
31796,2
31782,3
31766,3
31762,2
31748,1
31746,4
31726,2
31710,2
31700,1
31690,1
31688,4
31684,1
31664,5
31640,1
31622,5
31604,2
31588,3
31506,3
31436,1
31420,2
31418,3
31396,5
31380,1
31334,1
31326,1
31324,2
31314,4
31298,5
31284,1
31272,2
31200,1
31130,2
31128,2
31084,2
31052,3
31030,2
31028,1
31012,2
31010,2
30874,3
59116,43
30862,3
30842,3
30838,2
30824,3
30742,2
30728,1
30718,2
30708,4
30706,3
30688,6
30446,1
30432,3
30398,2
30374,2
30370,3
30350,1
30300,1
30298,3
30280,4
30116,3
30106,3
30104,3
30082,2
30052,2
30050,3
30036,3
30028,1
30010,3
29684,2
29664,4
29660,2
29642,4
29468,2
29458,3
29456,2
29436,2
29412,2
29396,2
29388,1
29318,4
29292,3
29290,1
29280,1
29278,1
29268,2
29244,3
29236,3
29180,3
29166,4
29146,4
29134,3
28974,1
28972,1
28854,2
28820,3
28818,3
28808,1
28804,4
28742,1
28710,3
28680,3
28670,3
28656,1
28610,1
28604,4
28600,2
28594,2
28586,3
28564,1
28458,4
28396,4
28388,1
28386,3
28376,3
28374,5
28352,2
56791,28
52678,4
52715,1
63965,11
60386,8
60409,18
28316,1
28244,2
28224,2
28214,4
28190,2
28064,5
28048,1
27966,2
27954,4
27946,4
27834,3
27684,3
27674,1
27596,1
27578,1
27490,3
27468,3
27466,1
27448,5
27416,3
27344,2
27292,2
27118,1
27112,2
27108,2
27096,3
27028,2
27014,3
26940,7
26922,2
26910,2
26896,5
26888,1
26876,1
26790,1
26750,3
26656,4
26578,2
26568,1
26566,1
26544,1
26522,1
26504,2
26316,2
26308,1
26240,2
26236,1
26226,4
26210,3
26206,4
26200,2
26190,2
26180,1
26078,3
26068,2
26050,2
54731,2
54772,4
26006,1
25910,2
25862,1
25854,3
25844,2
25830,3
25812,1
25802,1
25780,2
25778,4
25742,2
25732,1
25652,5
25514,2
25456,2
25446,1
25442,1
25428,1
25426,4
25388,2
25354,5
25338,1
25330,3
25326,1
25308,1
25294,4
25282,4
25246,4
25236,2
25234,2
25224,3
25222,3
25202,2
25188,6
25128,2
25126,5
25116,4
25114,3
25098,5
25096,6
25080,2
25078,4
25058,1
25014,2
24984,5
24976,2
24974,1
24964,1
24962,2
24944,5
24932,2
24918,3
24910,1
24908,3
24898,2
24896,2
24884,3
24810,1
24806,1
24790,1
64449,1
49639,1
51707,1
60897,5
24712,1
24704,1
24632,3
24630,4
24622,1
24620,3
24496,2
24488,4
24472,2
24462,2
24410,2
24244,3
24142,3
24116,2
24114,4
24106,3
24104,5
24092,1
24078,1
24070,3
24016,1
24014,3
23992,2
23980,2
23978,3
23974,2
23970,1
23952,3
23896,4
23886,4
23884,3
23876,2
23872,2
23864,3
23860,1
23856,4
23848,2
23846,5
23838,2
23828,1
23820,2
23804,2
23780,2
23776,1
23708,2
23704,1
23702,4
23680,2
23610,2
23602,7
23598,4
23590,5
23556,5
23554,4
23536,3
23522,2
23514,2
23512,3
23504,2
23486,1
23478,8
23470,1
23444,3
23436,2
23434,2
23406,5
62649,3
62657,9
53998,2
61138,4
57588,19
23288,1
23126,5
23120,3
23074,2
23032,2
23026,2
22900,5
22892,2
22876,3
22870,4
22868,3
22850,5
22652,2
22638,1
22566,5
22406,3
22380,5
22370,3
22222,3
22214,2
22212,4
22054,3
22030,1
22022,3
22012,3
22000,1
21998,2
21992,2
21990,2
21980,1
21934,2
21926,1
21916,3
21904,1
21894,2
21890,2
21808,3
21788,4
21732,2
21724,4
21722,3
21710,4
21688,4
21602,3
21594,1
21572,5
21568,3
21536,2
21518,2
21378,4
21370,1
21318,2
21312,2
21290,2
21186,3
21172,2
21128,4
21108,1
63974,63
21040,3
20990,2
20970,4
20924,5
20922,3
20820,1
20802,3
20780,3
20762,3
20740,2
20730,1
20716,3
20714,2
20008,3
19994,2
19974,3
19860,2
19850,2
19828,4
19812,4
19768,2
19766,4
19764,4
19710,2
19550,5
19540,5
19410,1
19402,3
19392,5
19388,1
19372,2
19290,5
19282,4
19280,2
19258,2
19244,2
19208,2
19202,3
19190,1
19186,2
19170,4
19148,3
18992,1
18984,3
18982,2
18962,5
18948,2
18938,3
18886,2
18866,2
18798,4
18796,2
18784,6
18782,4
18758,2
18742,4
18674,2
18672,3
18656,3
18636,1
18616,1
18606,1
18576,1
18560,3
18552,1
18514,1
18500,3
18488,3
18474,2
18452,4
18450,4
18422,3
18406,1
18402,2
18318,2
18308,2
18288,4
18178,2
18164,3
18150,3
18128,1
17858,1
17736,2
17718,3
17702,3
17672,1
17618,3
17526,4
17510,4
17262,1
17112,2
17100,1
17080,1
17070,1
16966,4
16952,5
16932,2
16922,4
16914,3
16902,1
16876,2
16854,3
16844,3
16824,1
16810,2
16782,4
16774,3
16724,1
16524,1
16506,3
16502,3
16496,1
16484,2
16468,2
16466,2
16450,1
16442,3
16430,2
16308,2
16282,2
16270,3
16262,4
16230,2
16220,3
16036,3
16020,2
15878,2
15870,1
15686,1
15676,2
57071,2
15558,1
15410,1
15408,1
15400,4
15332,4
15274,2
15254,2
15150,2
15060,3
15052,3
15024,1
14988,2
14950,4
14932,2
14882,2
14872,2
14870,3
14852,3
14846,1
14826,1
14792,2
14784,2
14770,2
14764,3
14758,1
14752,1
14566,2
14560,1
14556,3
14548,3
14284,3
14270,2
14268,2
14260,2
14140,1
14074,1
14068,3
14064,1
14060,3
14056,2
14032,2
14016,2
14014,2
14000,1
13924,5
13914,5
13900,3
13892,5
13878,3
13820,1
13810,3
13802,3
13794,2
13766,4
13758,3
13724,2
13644,1
13636,2
13634,1
13624,5
13620,3
13608,3
13510,1
13502,3
13268,2
13246,1
13188,1
13182,1
13170,3
13160,3
12990,1
12914,1
61124,9
52724,4
63968,27
12884,1
12656,6
12644,2
12624,1
12616,1
12564,2
12392,2
12386,3
12374,2
12364,3
12308,1
12300,3
12292,1
12286,2
12252,5
12222,4
12210,3
12204,1
12194,1
12174,3
12142,3
12052,5
12044,1
12038,4
12034,3
12026,6
12022,1
11982,2
11972,6
11958,2
11942,1
11914,2
11900,2
11792,2
11784,2
11780,4
11766,4
11742,2
11730,2
11726,2
11714,2
11710,3
11696,2
11666,3
11612,2
11598,1
11576,1
11560,2
11514,2
11478,4
11460,3
11346,1
11332,1
11298,5
11290,3
11288,6
11278,2
11274,2
11266,1
11254,1
11238,2
11144,3
11124,4
11110,2
11092,4
11074,3
10718,2
60903,120
57831,32
57825,10
59373,127
10624,4
10608,9
10478,1
10448,2
10438,2
10430,3
10412,3
10280,1
10192,2
10096,5
10074,4
