bit,quantidade
44077,1
40350,1
9590,2
31353,1
3255,1
13322,1
35828,2
62794,1
15146,1
54046,1
36549,2
51141,1
25284,1
38619,3
58198,1
26056,1
21877,2
27828,1
12258,1
57712,1
14321,1
52045,2
20125,1
60899,2
25812,1
57161,1
55012,1
27306,1
39644,1
13043,1
27358,1
35796,1
11894,1
50874,1
63217,1
12643,1
64186,1
52577,1
27195,2
11718,1
36108,1
47708,2
28504,1
62694,1
6725,1
32101,1
5678,1
56404,1
46522,2
42082,1
49449,1
13177,1
28060,1
15490,1
36441,2
55728,1
31905,1
36263,1
11827,1
15062,2
26676,1
45364,1
26128,2
28652,1
10095,1
6525,1
57685,1
5047,1
54806,1
50781,1
11951,2
62198,1
16013,1
7702,1
31209,1
55871,1
54822,1
22715,1
7613,1
13539,1
6030,1
21793,1
53207,3
43163,2
30901,4
58257,2
32249,1
53046,2
24116,1
5423,2
21358,1
38488,1
58074,2
20645,1
52947,1
52421,2
36997,1
11318,1
24198,2
3092,2
22702,2
38565,1
42039,2
26026,3
48976,1
49341,1
36034,1
50082,2
45004,1
56130,1
64828,1
29955,1
11300,1
35641,1
9684,1
55250,1
36473,1
23813,2
52176,1
18100,1
4341,1
22532,2
63549,1
41475,1
17760,1
4771,1
17217,1
64870,2
5332,1
28424,1
5126,1
5184,2
7492,1
45424,1
5300,2
51891,1
64783,1
13569,1
3462,1
48124,2
6538,1
26025,1
33665,1
16084,1
41996,1
9146,1
16973,1
22805,1
35785,2
5100,1
58209,2
10394,1
9629,1
59749,2
38793,1
57320,1
34697,1
55806,1
51284,2
20965,1
22397,2
15604,1
25832,1
36023,2
36603,3
43725,1
62942,1
9849,3
27258,1
13257,1
16196,1
57931,1
15854,1
52522,1
28054,1
54537,1
52007,2
64376,2
51365,1
25727,1
19164,1
34449,1
7541,1
42268,1
22834,2
3028,1
33566,2
21930,1
26078,1
51286,2
26699,3
52872,2
13184,1
47285,1
18125,1
45008,2
57248,1
51973,1
10893,1
2101,1
45764,1
56904,1
49359,1
42,1
16927,2
27746,5
3432,2
32593,1
26496,1
22529,1
5269,2
25354,1
62875,1
29180,1
39488,1
40872,1
39543,1
41289,1
25510,1
48974,1
42740,1
39428,1
153,1
59330,2
55655,1
60700,1
43860,1
22167,3
35163,3
6989,1
17595,2
47506,1
52022,1
26334,1
9957,1
65130,4
57158,2
20703,1
32124,2
63789,1
36862,1
44174,1
44394,1
26420,1
57885,1
65224,1
29546,2
15470,2
50660,1
6611,1
64922,1
47291,1
9646,1
63454,1
57523,1
20117,1
6492,1
55492,1
22412,2
60575,2
20976,1
42364,1
35707,2
21897,1
22244,1
28778,1
55899,6
8909,2
26028,1
57832,1
54991,1
15033,1
54325,1
41251,1
49105,1
51361,1
7475,1
26510,3
64178,1
58298,1
8839,1
36433,1
15256,2
63127,1
19483,2
54939,1
46548,1
59162,1
45743,1
26576,1
18113,1
59489,1
59380,1
22552,1
51625,1
24099,1
8533,1
23394,1
34853,1
22180,1
11824,1
50242,1
18765,3
40375,1
41887,1
25445,1
58229,1
56338,1
18340,1
47812,1
19453,2
3511,1
60623,3
5086,2
26207,1
41816,2
27529,1
47504,1
34685,1
26357,1
55846,1
37767,4
17747,1
61041,2
57891,1
25818,2
46231,4
48562,1
32975,1
11898,2
8037,1
32182,3
21751,3
43717,1
21868,1
58549,3
31086,1
45602,2
44188,1
48996,1
41954,1
24908,1
28267,1
5523,1
9436,1
42981,1
53786,1
65515,1
9705,1
28117,2
22646,1
22652,1
34331,1
6235,1
26006,1
51896,1
60912,1
14293,1
47771,1
52758,1
48664,1
65007,2
39153,1
46801,1
29287,1
14939,1
16167,1
50542,1
50880,1
42594,1
50187,1
32733,1
53481,1
39421,1
9867,1
62661,2
52343,1
35254,1
12962,2
29798,1
8149,1
40632,1
42458,1
53130,1
65396,1
52478,3
11227,2
15798,2
50405,1
29009,1
63929,1
8711,1
54060,1
63271,2
46410,1
32437,3
6358,1
12725,2
64971,2
12945,1
51819,1
36300,1
21958,1
22709,1
33701,1
56012,3
38019,1
58732,2
61351,1
55417,1
23004,1
21067,1
52286,1
14747,3
63641,1
38198,2
62257,2
61882,2
64546,1
3758,1
19797,1
24427,1
62903,1
55544,2
39855,2
22296,1
39538,1
20413,2
39000,3
7238,1
17949,1
63255,1
12853,1
18006,2
12723,2
25981,1
7372,1
39658,2
20798,1
10038,1
42453,3
51830,2
45421,1
27900,2
37583,1
43735,2
35941,1
22365,1
28346,2
17251,2
9238,1
29502,1
28586,1
13597,2
18733,1
47513,2
24483,1
24092,1
37833,2
38262,1
63957,1
6667,1
59720,1
32417,1
23487,1
39670,4
51981,2
19070,1
46489,1
1779,1
54968,1
47750,1
52373,1
63701,1
19323,1
6699,1
18211,2
27446,2
54728,3
27270,1
22349,1
64746,1
22382,2
58959,1
56876,1
50087,2
21240,1
60274,3
59476,2
62805,5
49360,1
35694,1
56776,2
56811,1
18620,1
26948,1
63281,3
52352,1
42779,2
36759,1
21421,2
56714,1
55444,2
58286,2
4111,1
50647,1
30971,1
41931,1
32473,1
42410,2
47090,1
50059,1
41832,1
14113,1
42788,1
27942,1
21993,1
52011,1
40345,1
13510,1
53848,1
43925,1
5092,1
34779,1
38928,1
27974,1
16981,1
8543,2
4572,1
27051,1
15074,3
63006,1
21319,1
41782,1
106,1
51682,2
17426,1
51760,1
5168,1
43671,2
27476,2
10963,1
24364,2
1155,1
6405,1
18136,1
25721,3
42087,1
59923,2
49488,1
46097,1
62872,1
24469,2
5364,1
49474,1
27912,3
10368,2
19050,1
7721,2
22137,2
37442,2
36599,1
45431,1
64231,1
2868,1
45127,1
387,1
13676,1
16658,2
62952,1
53781,1
169,1
41888,1
10928,1
36742,1
43480,1
55924,1
37327,1
60920,1
39090,1
42163,1
4573,1
57699,1
55497,1
14318,2
18207,2
11931,1
30001,1
29801,1
58463,1
47578,2
30961,3
38138,1
43595,2
48022,1
16508,1
46663,1
48565,1
45979,1
47857,1
2289,1
50403,4
62938,1
11851,1
45887,1
45375,2
16676,1
33252,1
50546,2
52552,2
25369,2
58987,1
628,2
6421,1
138,2
27224,1
436,1
44496,2
30296,2
24838,1
54371,2
19369,2
35911,1
6464,1
62619,2
19329,1
2768,1
50498,1
4864,1
8428,1
45188,3
5388,1
26312,2
17173,1
15242,1
7775,1
14913,1
56908,1
42266,2
46496,1
21861,2
54334,1
41308,1
24489,2
1129,2
20292,1
9958,2
24124,2
18173,1
46005,2
44179,1
54126,2
26277,3
22893,2
34457,1
25086,1
7975,1
58974,1
42088,1
4849,1
53900,2
22214,1
23998,1
60367,1
36927,2
61940,1
54353,1
42323,2
59350,1
2669,2
52887,2
31619,1
63320,1
51778,1
5798,1
61116,1
58387,1
54576,1
13117,2
38909,1
59491,1
35524,1
47067,3
46839,1
3775,1
46180,1
8014,2
15973,2
20427,1
10989,3
58311,1
42265,2
33656,3
25196,1
24061,1
4637,2
30651,1
20054,1
49184,1
65139,2
19038,2
62568,1
13157,1
55410,2
52455,2
59543,1
63045,1
41717,1
32035,1
49005,2
44796,1
25530,2
9159,1
56730,1
18549,1
20951,1
29039,2
54161,1
17227,1
20123,1
29429,2
39292,2
46330,2
22555,1
63395,1
35286,1
10881,1
19861,2
39345,2
30051,2
48467,1
25490,1
9984,2
65285,1
12740,1
21738,1
44101,2
32429,1
7767,2
39283,1
60493,1
5573,1
22726,3
41789,1
46435,1
8487,2
37759,2
15660,2
32723,2
27573,1
42642,1
38156,2
43746,1
5471,1
14003,2
39016,1
44938,1
22417,4
26011,1
62500,1
22983,1
8955,2
28053,1
53882,2
27507,1
60387,1
59239,1
25387,2
22852,1
19653,1
50088,2
65355,1
15159,2
8057,2
44130,2
58824,1
53095,1
19835,3
36572,4
43660,1
41023,1
54141,1
12947,2
44973,1
59825,1
40077,1
51629,1
55025,2
22648,1
58157,2
35929,2
11175,1
19353,1
13446,1
19589,2
46692,1
35324,1
18362,2
16100,1
60964,1
28438,2
33961,1
58213,1
47231,1
51703,1
24506,1
32452,2
64857,2
48737,1
42100,1
33342,1
20978,2
11837,1
63865,2
39882,2
27277,3
31545,1
50389,1
39901,2
38050,1
3034,2
35762,1
62011,1
47557,2
46133,2
30121,2
21353,1
31829,3
7091,1
54538,1
61410,1
54212,1
11598,2
48558,1
56471,1
48698,1
24041,1
55737,2
22967,1
43448,4
51501,1
19582,2
7774,1
63405,1
13342,1
6439,1
46440,1
15646,4
7587,1
49097,1
40853,1
52020,1
21498,1
20286,3
31080,1
63218,3
40013,1
50477,2
56440,1
42822,1
65251,1
38884,1
17966,2
50892,1
60472,2
11474,1
21676,3
36058,1
21803,3
57127,1
26476,1
56387,1
43870,1
36909,1
17292,1
44580,1
24118,1
20274,1
21921,2
38330,2
64947,1
5866,3
25867,1
37639,1
38137,1
40100,1
42959,1
37311,2
4715,1
32976,1
54914,1
6975,1
60589,1
23949,2
38246,2
22216,2
21523,1
35628,1
27744,1
27705,1
24520,1
48529,1
22443,2
13445,2
5022,2
14165,2
38285,2
61270,2
16255,1
25430,1
32485,1
8539,5
10830,1
22194,1
51922,2
9782,1
25901,1
65238,1
25483,2
47765,1
26829,1
29075,3
31739,1
63548,1
40810,1
54764,2
44269,2
57714,1
63131,2
24735,1
37466,1
12735,1
50746,1
27209,4
43602,4
44914,1
9386,2
40265,1
51003,1
2470,1
40518,1
41704,3
23933,1
20888,1
8733,3
57960,1
37045,1
47135,1
27924,1
4846,1
28722,1
5242,1
33900,1
6552,1
24937,1
37712,2
49470,3
42687,3
23720,2
49032,2
25438,1
6018,1
64776,1
28103,1
37064,1
54454,1
21075,2
39118,2
37598,4
15060,1
3035,2
49020,2
17274,2
35186,2
49917,1
3002,1
23272,1
8908,1
24600,2
47762,2
14701,2
10869,3
46536,3
24337,1
24788,1
20768,1
104,1
38183,1
43275,3
10544,1
57057,1
26435,1
28065,1
52024,1
27242,3
44864,1
5748,1
59458,2
6978,1
5922,1
37282,1
13827,1
49614,1
26898,1
52950,1
21964,1
27435,1
43199,6
37046,1
43027,2
55272,2
37202,1
45015,1
13965,2
40138,1
50401,1
56600,1
49577,1
47220,1
61751,1
58283,1
25563,4
43980,3
28650,2
42461,1
1359,1
31667,2
31675,1
35558,3
23535,2
45545,1
44534,1
23418,1
2231,1
49699,1
65353,1
65076,2
52734,1
50226,1
29606,2
2780,1
11415,1
11043,1
30298,1
58248,1
3276,2
60162,1
43136,1
64,4
9605,1
16389,2
19344,2
29721,1
50683,1
2150,2
32829,1
27786,1
33141,1
267,1
14053,1
33389,1
443,1
613,1
54274,1
27211,1
8521,1
7433,1
5448,1
16002,1
9700,1
63084,3
14077,1
22373,1
42074,1
31221,1
54010,1
27618,2
9343,2
9842,1
54121,1
21417,2
35606,1
64348,1
53714,1
50359,1
18467,2
33717,1
38797,2
11506,2
43719,1
33932,1
54487,2
50125,1
47954,1
5687,1
53620,1
40282,1
43799,1
26949,2
49266,1
35619,2
28473,1
62155,4
64834,1
28381,1
43403,1
63110,2
20861,1
28915,1
51177,1
24535,1
6427,1
11194,1
27741,1
59805,1
30297,2
36498,1
58206,2
11360,1
26574,1
37303,3
39861,2
29368,1
44741,1
63514,1
32465,1
21462,2
46562,2
43878,2
59590,1
30283,1
28413,1
26778,1
43373,1
13909,1
39999,2
16252,1
12401,1
46057,1
21530,2
41886,2
11442,3
20165,1
48105,1
16179,2
57828,1
13484,2
36219,2
45925,1
7665,3
46748,1
15976,1
46115,1
49045,1
48088,2
26811,1
40120,1
11563,1
41581,1
22546,2
40923,1
56511,2
9822,1
23122,1
17790,1
37543,1
45609,1
19410,3
34193,1
20908,1
22101,1
39575,1
44754,1
57721,1
43543,1
42476,1
21807,2
17318,1
22173,1
31984,1
38937,1
31161,1
7959,1
61552,1
28330,1
38175,1
62313,2
15452,1
52318,2
39883,1
52319,1
44158,1
40405,2
53966,1
28347,1
6571,2
46698,2
35164,2
13883,1
4947,2
61674,1
30915,1
11546,1
11071,1
11858,1
6517,1
62157,1
58876,1
36141,2
35603,1
45496,4
3127,1
25070,1
5510,1
17530,1
60215,1
46772,1
51119,1
11481,1
18654,1
32363,2
40497,1
64854,2
4210,1
25066,1
44960,1
24226,3
35138,1
59408,2
6483,2
6415,1
33684,1
45078,1
63815,2
49892,1
19302,1
54103,1
58399,1
34385,1
12378,1
13031,1
28340,1
32125,1
35637,1
31223,1
16348,1
52648,2
20805,1
41297,1
55500,1
24307,1
47564,1
61811,2
7159,1
62072,2
44513,1
55888,1
51062,1
54127,4
55496,1
58710,3
22170,1
18115,1
40915,2
11776,3
65417,1
29841,2
60232,1
20374,2
45610,1
59337,2
17585,2
14959,1
63010,1
18326,2
10055,1
27043,2
51090,1
29030,1
21494,3
22498,3
62890,1
50557,3
34181,1
19583,1
57470,1
45498,1
12941,2
40865,1
54106,1
43377,1
46933,1
242,3
43947,2
49827,1
22075,1
23956,1
54275,1
3987,1
56925,1
23379,3
54862,2
40634,1
54518,2
16152,1
48421,1
24227,1
21770,1
51169,2
58018,1
4911,1
64631,1
60160,1
65326,1
54123,1
54568,1
6845,1
52507,2
23460,1
39257,1
47603,1
26278,1
7022,1
25772,1
22875,2
22333,3
6510,2
62189,1
24981,2
42922,1
55979,2
55912,1
23581,1
19470,2
61778,1
64719,1
43326,1
10234,3
40083,2
47437,1
14305,2
46153,1
50411,2
30924,1
18799,6
22237,1
21692,1
35581,2
52368,1
28068,1
47461,1
21888,1
46627,2
58078,2
59953,1
43332,1
8603,1
57566,1
38361,2
5283,1
14918,2
28260,3
29985,4
47179,1
44954,1
11446,1
24333,1
63317,1
1556,3
20632,1
37324,1
59714,1
4768,1
49288,1
55886,1
50290,1
3483,1
22441,1
18941,2
45780,1
5410,2
57618,1
30022,1
13514,1
53347,2
40458,1
59962,4
43231,2
4136,2
24984,1
2581,1
23781,2
43337,1
1448,2
57125,1
13912,1
38521,1
27944,2
13451,1
46386,2
16957,2
5654,2
31007,1
41284,1
12418,1
46614,1
43050,1
38148,2
57366,1
6836,1
317,1
45622,2
23378,1
1918,1
8559,1
35496,1
39535,1
28558,1
63207,1
31059,1
50530,2
59764,1
33725,1
6463,1
7499,1
28653,1
28395,1
2383,1
64434,2
27483,2
64153,1
30903,1
18430,3
47863,1
64681,1
63623,3
43005,4
22521,3
38876,1
44521,2
32660,1
39288,2
27990,1
11497,2
59247,2
21035,1
13476,1
51210,1
41066,1
2867,2
52382,1
38232,4
34081,1
37004,1
2188,1
2328,1
8454,1
20480,2
160,3
53298,1
42795,2
1320,2
20631,1
1512,1
53509,1
41355,3
34048,1
771,1
50314,1
37945,1
9194,3
11532,1
33239,2
38924,1
33676,1
20627,2
17501,1
20507,2
51491,1
19889,1
51589,1
47682,1
28462,1
21893,1
65160,1
64362,3
38180,1
43566,1
6135,2
28516,2
22473,2
61924,1
29682,3
53346,1
36292,1
58679,1
58002,1
26713,1
11339,1
61073,1
22283,2
47077,1
57994,1
56216,2
23793,2
12156,1
33351,1
32153,1
26725,3
5851,1
42668,2
38225,3
22981,2
52422,1
28831,1
60919,1
13351,1
65195,2
59743,1
55123,1
58094,1
22125,1
25782,1
23102,3
28094,1
18707,1
32661,3
24278,2
62812,1
11762,2
27361,2
22038,1
22387,1
56295,1
35439,1
61618,3
29047,1
42986,1
17555,3
55498,2
45417,1
16044,1
55154,1
31949,2
53016,1
21934,2
59015,1
64431,3
59734,2
13448,1
53133,2
48073,1
51990,1
37220,2
15478,2
13269,1
35557,1
19662,1
38483,1
52653,1
38522,2
35757,2
22213,1
61549,2
58291,1
17351,1
44180,1
39717,3
56259,1
52696,1
45671,1
10907,1
24881,1
26029,2
42519,1
29033,2
8871,2
21679,1
9611,2
42296,2
46066,2
13276,1
40211,1
7535,1
59099,1
39035,1
26729,1
11019,2
37854,3
50742,1
54770,1
54502,1
45733,2
32156,1
64475,1
18714,2
55244,2
33485,1
6326,2
5475,2
43974,4
27619,1
46665,1
25241,2
61565,1
19765,4
46993,1
42775,1
43812,1
36274,2
55208,1
37001,1
46975,2
27932,1
63784,2
60133,1
21835,3
13425,1
17462,1
50407,1
21543,1
56523,2
43072,3
65165,1
3292,1
23325,2
5543,1
51635,1
41639,2
55075,1
61165,1
62229,1
44065,3
46890,3
34526,2
42512,1
9130,1
13974,2
17068,1
52371,1
52166,1
22291,1
685,1
45730,3
3729,1
41445,1
51084,2
6755,1
11141,3
17542,1
6995,1
61302,1
55982,2
45432,2
23794,1
50992,1
30837,1
58482,3
47538,1
27124,1
30746,1
44072,4
31390,1
22741,1
41806,1
57981,1
39542,2
31061,1
8483,2
25547,2
50384,2
3182,2
25260,1
55017,1
25165,3
7982,1
50688,1
65483,2
24212,1
37471,2
14674,1
27533,1
58702,1
34744,1
37271,1
19437,1
25306,1
42159,6
54828,1
39369,2
27415,2
32558,1
16206,1
60050,1
64917,2
62628,2
18492,1
52300,2
51529,2
5341,1
44752,1
12779,2
20010,1
37718,1
19706,1
27339,1
37542,1
62172,1
52419,2
36343,1
12021,1
38394,1
22218,2
27402,2
64280,2
14062,2
52196,2
57360,1
13553,3
24389,2
38447,1
34502,1
9438,4
21702,2
44250,3
11589,3
25099,2
19879,2
49859,2
56818,1
40179,1
7146,1
26285,2
29726,1
17367,1
37014,1
44146,1
55149,1
47070,2
38883,3
65144,2
26959,2
14830,2
29295,2
48735,1
7801,4
31323,2
54475,1
50358,1
51567,1
48775,2
7931,1
29518,3
35917,2
46520,2
39256,2
27850,2
8691,1
4191,3
50519,1
15414,2
24237,1
13023,1
60784,1
15551,1
23524,1
32746,1
38566,1
3995,2
10806,1
40234,2
26033,1
20458,3
13718,3
57066,2
41567,1
5620,1
25814,1
18626,2
48133,1
14636,1
44389,2
54358,2
42143,2
34810,1
33564,1
34309,1
64117,2
29272,2
45136,1
41346,2
2368,1
34058,3
12896,1
36245,2
36935,1
32898,1
20868,1
23602,1
24390,2
22550,2
62104,4
55842,2
36087,1
45312,2
38418,3
45128,1
27904,2
44843,1
4417,1
32910,1
2613,3
308,1
38807,4
1961,1
38424,1
46716,1
38904,1
5098,2
24840,1
21650,3
16637,1
1522,1
5545,1
1041,1
10776,2
2737,1
43159,2
12140,2
8470,1
18068,1
26315,1
60008,1
56756,1
40846,1
44422,1
44442,2
63703,3
32469,1
28648,1
62119,3
45933,1
35769,2
58865,1
57304,1
63533,1
65055,1
35759,1
30938,1
32706,1
46454,2
5755,2
56431,4
29403,4
41969,2
5455,1
64333,1
61999,1
39245,1
33946,1
15558,1
7518,1
39722,4
54530,3
62047,1
25860,1
27911,1
63277,2
41538,1
25289,1
2054,1
28040,1
7494,3
22530,1
24816,2
15898,1
245,1
39123,1
17848,1
20607,1
4448,1
4475,1
22609,2
3480,1
44933,2
40385,1
22794,2
39296,1
37270,1
55349,1
26363,1
46469,2
59904,1
64131,1
56402,3
12518,1
2432,1
22658,1
29730,1
59819,4
9588,1
16705,1
8531,1
58593,1
27653,2
27584,2
60202,1
47436,2
43858,1
44433,1
55079,1
48581,1
46485,2
50986,2
61042,2
63026,2
56547,3
54376,1
43789,1
32725,2
62435,1
26181,2
15673,1
6581,2
3575,2
55415,1
55662,1
36781,3
18070,1
17610,1
50382,1
12798,1
49671,1
15473,1
11131,1
9065,1
63817,1
39213,3
11051,1
14867,1
13071,1
27642,1
60119,2
19686,2
34771,1
14629,2
61155,1
57389,1
18866,2
28388,1
54164,1
48330,1
4827,1
56614,2
57800,1
58295,3
25770,2
2889,1
5376,4
65504,2
26535,3
42161,1
58911,1
29106,1
58391,1
17341,2
42469,1
4955,1
5655,1
44344,2
39276,1
24879,1
14649,2
16027,1
35545,2
14490,1
10341,1
30459,1
5830,1
38636,1
13095,1
43705,1
7123,1
7466,1
58334,2
61009,1
56722,1
60824,2
63689,4
53973,1
55682,1
21957,2
61982,1
22956,1
44178,1
22758,2
15698,1
36501,2
31883,1
54669,2
45899,1
54737,1
39989,1
25309,1
60260,1
7693,1
51982,1
10783,1
37768,1
25585,3
12849,1
55696,1
23180,2
48056,2
47053,2
41940,1
24502,1
53110,1
20045,1
38299,1
50792,1
9019,2
25457,1
31166,1
35685,1
25575,1
10026,1
55101,1
25134,1
18399,2
23197,2
11365,2
63116,1
42051,2
59800,1
50445,1
21542,1
12952,2
62695,1
13874,1
27033,2
63992,1
14138,1
50606,1
54418,1
49100,2
54450,2
25401,1
47789,1
15436,2
48214,1
35317,1
18632,1
12189,1
30946,3
43963,2
26984,1
20062,2
10851,2
23724,1
27572,1
38869,1
11145,2
9833,1
21490,1
45611,1
59669,1
64737,2
29011,2
54748,1
59250,1
20181,3
6137,1
56265,3
60104,1
26306,1
6142,2
6263,2
25577,3
51105,1
26866,2
7482,1
55004,2
60377,1
36295,3
49236,1
39189,2
26996,2
10911,1
13161,2
19183,1
10983,1
22811,2
63352,1
46514,2
38440,1
30425,1
50774,3
27478,1
9523,1
13296,1
10316,2
31676,1
35436,1
7906,1
37197,2
17242,1
41809,1
27718,1
46637,1
55292,1
27834,1
64043,1
21743,1
11509,1
38555,1
13749,3
44200,1
16573,1
19736,1
6967,2
19317,1
9641,1
21155,1
21867,1
37576,1
12385,1
14580,2
12886,2
24162,2
26828,1
52364,2
51373,2
54627,2
45554,2
24026,1
58167,1
23751,1
51128,1
65366,1
24164,1
52503,1
7718,1
15089,1
50771,1
14183,1
35706,4
13163,2
30054,2
15913,1
11027,2
39672,3
60311,2
26748,1
50332,1
27875,1
22972,3
27436,1
65080,1
26924,1
6706,2
45721,1
30751,1
57330,1
21549,3
61139,2
58855,1
60924,1
47695,1
29774,1
27866,4
43884,1
51535,2
3126,1
1777,2
9470,2
13525,1
58405,1
24184,1
21623,2
63274,1
35750,2
6955,2
7150,2
25553,2
31154,1
47594,1
13642,3
37005,1
30476,2
26322,1
43793,1
42398,1
11820,1
57447,2
8915,1
62284,1
12781,2
61170,1
29973,2
60077,2
3257,2
33331,1
17182,2
45523,1
36166,3
37019,1
18938,1
7053,2
27558,2
44034,2
4775,1
23063,1
12115,1
26390,1
55605,1
25775,1
55365,1
56884,1
23488,1
59019,1
64199,2
55523,1
43525,1
50832,1
38314,4
47756,4
23174,1
25729,1
23248,2
16312,1
16161,1
34729,1
54486,1
25130,2
46209,2
23586,1
32981,1
1558,1
59474,2
45410,1
16619,1
34956,2
22640,2
38540,2
32770,4
38401,1
778,3
46284,1
15432,1
33388,1
48902,1
15712,1
41352,1
63939,2
18432,1
2965,1
5258,1
80,1
22692,1
10902,2
59831,1
25604,1
64101,2
52311,1
9685,3
65404,1
7657,1
12254,2
37110,3
28013,3
53336,3
39607,1
41059,2
17617,1
43500,1
4975,2
33719,1
37247,2
35072,2
65479,1
58175,1
40696,3
52660,1
24522,2
23695,2
64715,1
19933,1
35064,1
8271,2
64614,2
58148,1
16738,1
1304,1
21504,2
46640,3
10320,2
8321,1
13032,1
18986,2
8514,1
6977,2
23307,1
27947,3
5249,1
1254,2
11092,1
150,2
43797,1
41005,2
24769,2
4706,2
16893,1
3904,2
27233,1
19942,1
21616,1
52399,2
35873,1
8505,1
39280,2
32644,1
10861,1
9948,2
7937,1
33540,1
16646,1
37888,1
37159,1
33610,1
60034,3
42582,3
60105,1
23331,2
24317,1
17915,2
31172,3
64841,1
20905,1
37238,1
11129,1
22857,1
5689,1
23015,2
3063,1
21829,1
56516,2
64048,1
7469,1
5474,1
41749,1
11735,1
6614,1
36604,5
29483,1
18338,1
53944,1
50511,1
30914,1
41440,2
24214,2
19147,1
14151,1
24574,2
63595,2
58356,1
36060,1
56654,1
12132,1
46743,2
39383,3
17962,1
32422,1
6595,1
3569,1
46263,3
30115,1
21945,3
56102,1
61799,1
2877,2
61099,2
39361,1
15638,1
48541,2
19683,1
9084,1
28121,3
63727,1
59124,1
63153,1
26919,2
14681,2
21705,2
33614,1
64306,1
13238,2
10220,1
15421,2
42493,3
38600,1
41946,1
51368,1
26890,1
20319,1
54197,1
52757,1
63949,3
55268,2
12777,2
52004,1
37809,1
62099,1
54085,1
51395,1
54390,4
21209,1
23178,1
45386,2
43546,1
47434,1
38794,1
64491,1
12803,1
48465,2
34130,1
4633,1
51945,1
11663,3
50239,2
22918,1
18617,2
54074,2
15302,1
27710,2
20815,2
56277,1
46074,1
13119,1
65078,3
11146,1
11639,1
53524,1
39815,2
27955,1
37461,1
21723,2
57287,1
40531,1
51162,2
52226,1
30585,1
5529,1
60722,1
4435,1
24338,1
10099,1
48688,1
60073,1
31305,2
39729,1
56473,1
41918,1
5323,1
53558,2
61110,3
64848,1
25694,1
64472,1
28461,2
24543,2
50621,2
44170,4
49989,1
1971,1
36533,2
47610,2
12394,1
58541,3
60054,1
52773,1
18842,2
50906,2
43576,3
22655,1
47820,1
27499,1
43634,2
19014,1
45603,1
19823,1
47913,1
42941,5
22929,2
26185,1
5199,2
58977,3
58388,1
36506,1
53090,3
29355,2
18996,1
16035,1
45855,1
54638,2
53064,1
60201,2
60774,1
38632,1
37228,2
42365,1
64427,2
12182,1
65196,1
55977,2
14424,2
63725,3
38525,1
40640,1
50138,1
60895,1
22156,2
64727,1
23078,1
5683,1
9647,2
23060,1
6083,2
50918,1
56749,1
22873,1
56883,1
52716,3
24791,1
22677,1
39224,1
56816,1
26206,3
61728,2
7735,2
21987,1
36255,2
11983,1
22939,1
30299,1
44476,4
23514,2
44364,2
63219,2
56804,2
50886,2
26345,1
50915,1
30922,2
12722,1
51433,1
9910,1
15820,1
57945,1
64740,1
21565,1
35715,1
46444,1
45652,2
60759,3
60231,1
51882,2
36388,2
19716,1
36249,1
57678,1
56037,1
42328,2
34503,2
10990,3
9565,1
25009,1
55418,1
25993,2
25546,1
9962,1
57701,2
23976,1
29303,3
9454,1
15967,1
30168,1
5800,1
29177,1
6999,1
18020,1
47106,1
63795,1
33890,1
62079,2
2802,1
21249,1
32131,1
31019,2
36881,2
30642,2
54597,1
48806,1
47287,4
50326,1
58177,1
23870,1
41630,1
60560,2
16211,1
10714,1
164,1
6740,2
18001,1
9541,2
21936,2
54327,3
47148,2
38146,1
11696,1
23715,1
2570,2
5568,1
35434,1
21536,1
41136,1
50006,1
59487,2
35032,1
41878,1
57710,1
54559,1
22354,1
16804,1
12003,1
5653,1
27141,1
18974,1
35374,1
6064,2
10764,1
41873,1
54278,2
59577,1
52284,1
46504,2
18017,2
33054,1
65028,1
43078,2
10408,2
50256,1
1107,1
45507,1
2099,2
47730,1
38258,1
10645,1
46842,1
59371,1
53366,1
14853,1
42765,4
57145,2
60773,4
42563,2
13407,1
7550,1
39084,1
3534,1
18174,1
6901,4
48914,1
8164,1
65508,1
54563,1
32709,1
64587,1
9534,2
51811,2
58278,2
17090,1
21207,1
19025,1
38562,1
15008,1
41120,2
52136,3
1417,1
13728,1
9844,1
4386,1
20897,1
5728,1
62024,2
16923,3
21011,1
43151,2
21544,2
63875,1
64437,1
132,1
14000,1
2397,1
2084,1
24596,2
16497,2
21698,1
21576,2
3210,2
42414,1
27775,2
32778,4
9743,1
1536,2
34340,2
32832,1
9493,2
24,2
10898,1
6168,2
2437,1
33077,2
18510,1
27213,2
34218,1
21589,3
55953,1
24094,3
43066,1
30169,1
41780,1
50666,1
46363,2
36201,1
49085,1
59765,1
27683,1
28041,1
31507,1
45351,1
28518,2
47828,1
39318,1
38456,1
58423,3
43962,1
43706,2
47235,3
21884,1
55994,1
8960,5
65382,2
52052,4
9521,1
6596,1
7963,1
58537,1
30061,1
40645,1
47763,1
56675,1
49047,1
10812,2
15661,1
29636,2
51507,1
31683,1
29495,2
36649,2
46540,2
17529,1
10679,1
52604,2
61896,3
28598,1
51320,1
10523,2
56093,1
62150,1
22197,3
35043,1
56262,4
40254,1
32397,1
59997,1
19022,1
35438,2
8979,1
58222,4
8849,1
44721,1
43554,2
35299,3
35683,1
21461,3
21119,1
2167,1
34831,1
21497,2
49279,1
17447,1
56351,1
