bit,quantidade
52557,1
52561,2
52563,1
52565,1
52566,1
52568,1
52571,1
52576,1
52577,1
52578,1
52580,1
52584,1
52585,1
52586,1
52598,1
52604,2
52610,1
52616,1
52633,1
52634,1
52635,1
52638,1
52640,1
52643,1
52646,1
52647,1
52648,2
52649,1
52652,2
52653,1
52658,1
52659,2
52660,1
52665,1
52667,1
52674,1
52682,2
52683,1
52684,1
52687,1
52688,1
52696,1
52700,3
52701,1
52702,1
52708,1
52709,1
52716,3
52717,1
52722,2
52723,1
52728,1
52734,1
52736,1
52743,1
52757,1
52758,1
52759,1
52762,2
52773,1
52774,1
52778,1
52780,1
52782,1
52783,1
52789,1
52793,1
52810,1
52819,1
52822,4
52823,1
52830,1
52834,2
52836,1
52840,2
52844,1
52852,1
52861,1
52864,1
52872,2
52874,2
52876,2
52878,1
52880,1
52882,1
52883,1
52884,1
52887,2
52893,1
52899,1
52903,1
52908,1
52916,3
52924,1
52938,1
52940,2
52941,1
52947,1
52950,1
52953,1
52957,1
52958,1
52961,1
52973,1
52976,3
52998,1
53009,1
53011,1
53015,2
53016,1
53017,1
53020,1
53023,2
53027,1
53031,1
53036,1
53037,2
53038,1
53043,1
53046,2
53054,2
53064,1
53068,1
53074,1
53075,1
53079,1
53084,1
53086,1
53087,1
53090,3
53092,1
53093,1
53095,1
53102,1
53108,1
53110,1
53112,2
53113,1
53114,1
53118,1
53130,1
53133,2
53135,1
53138,1
53141,1
53150,1
53154,1
53157,1
53161,1
53170,1
53174,1
53180,1
53190,2
53207,3
53208,1
53217,1
53221,1
53223,2
53225,2
53230,1
53253,1
53254,1
53278,2
53279,1
53283,1
53284,1
53297,1
53298,1
53299,1
53304,1
53310,1
53317,1
53318,2
53327,1
53334,2
53336,3
53338,1
53346,1
53347,2
53351,1
53354,1
53360,1
53361,1
53363,1
53365,1
53366,1
53379,2
53382,3
53397,1
53398,2
53400,2
53407,1
53413,1
53425,1
53430,2
53431,1
53461,1
53470,2
53471,1
53481,1
53490,1
53496,1
53502,1
53509,1
53510,1
53514,1
53524,1
53525,1
53533,1
53534,2
53538,1
53553,1
53554,1
53555,1
53558,2
53566,1
53572,2
53582,1
53586,1
53596,1
53598,2
53601,1
53606,2
53607,1
53608,2
53609,2
53610,1
53613,2
53614,2
53620,1
53624,1
53630,1
53634,1
53641,1
53652,1
53660,1
53662,1
53668,2
53669,1
53672,1
53676,2
53681,1
53683,1
53687,1
53694,1
53702,1
53703,2
53704,1
53705,1
53709,1
53714,1
53718,1
53720,1
53724,1
53730,1
53733,1
53738,1
53743,1
53745,1
53752,1
53770,1
53778,1
53781,1
53786,1
53791,1
53793,1
53798,1
53811,2
53812,1
53814,1
53817,1
53820,1
53831,1
53832,2
53835,1
53838,2
53839,1
53841,2
53844,1
53847,3
53848,1
53849,1
53854,1
53855,1
53858,1
53865,1
53875,1
53882,2
53886,4
53889,1
53892,2
53895,2
53899,1
53900,2
53902,2
53905,1
53907,4
53912,1
53915,1
53918,2
53925,1
53927,1
53932,1
53935,1
53937,2
53944,1
53945,1
53947,1
53953,1
53959,3
53963,3
53964,1
53966,1
53967,1
53968,2
53973,1
53974,1
53975,2
53982,2
53983,1
53985,1
53987,1
53989,1
53992,1
53997,3
54000,1
54001,2
54002,1
54005,1
54008,1
54010,1
54014,4
54022,1
54035,3
54045,1
54046,1
54053,1
54060,1
54067,1
54070,1
54074,2
54076,1
54085,1
54089,1
54092,1
54094,1
54095,1
54096,1
54103,1
54106,1
54108,1
54109,1
54111,2
54115,2
54117,1
54118,2
54119,2
54121,1
54123,1
54126,2
54127,4
54129,1
54140,1
54141,1
54142,3
54143,1
54144,1
54148,1
54153,1
54157,1
54158,2
54159,2
54161,1
54162,2
54163,2
54164,1
54166,1
54168,1
54169,1
54176,2
54182,1
54187,1
54190,1
54197,1
54204,1
54205,1
54206,2
54207,1
54210,2
54212,1
54214,1
54216,2
54219,1
54222,1
54226,1
54228,1
54238,5
54245,2
54246,1
54255,1
54258,1
54261,1
54265,1
54268,1
54270,1
54274,1
54275,1
54277,2
54278,2
54280,1
54290,1
54293,1
54308,1
54309,1
54311,1
54315,1
54319,1
54322,1
54325,1
54326,1
54327,3
54330,1
54334,1
54337,1
54340,1
54342,2
54347,2
54348,1
54353,1
54355,2
54358,2
54359,2
54363,1
54367,5
54371,2
54374,1
54376,1
54379,1
54383,3
54385,1
54386,1
54390,4
54392,1
54399,2
54404,1
54405,1
54406,2
54415,1
54418,1
54421,1
54423,1
54424,1
54426,1
54427,2
54436,2
54439,1
54443,1
54446,1
54447,1
54450,2
54451,1
54454,1
54455,1
54458,1
54460,1
54467,1
54469,2
54475,1
54479,1
54481,1
54483,1
54485,1
54486,1
54487,2
54488,1
54495,1
54499,2
54500,1
54502,1
54503,1
54513,1
54514,1
54518,2
54521,1
54524,1
54530,3
54533,1
54537,1
54538,1
54542,1
54544,1
54549,2
54558,1
54559,1
54562,1
54563,1
54568,1
54569,1
54574,1
54576,1
54578,1
54580,1
54591,1
54597,1
54598,1
54600,3
54602,1
54603,1
54610,1
54613,1
54616,2
54617,4
54620,1
54622,1
54626,1
54627,2
54628,1
54631,1
54632,1
54634,1
54635,1
54638,2
54641,1
54642,1
54645,1
54649,1
54653,1
54655,1
54657,1
54661,1
54662,2
54667,1
54669,2
54670,1
54671,2
54681,1
54682,2
54685,1
54686,1
54689,1
54690,1
54696,2
54698,1
54699,2
54700,1
54705,4
54708,1
54717,1
54718,1
54724,1
54725,1
54726,1
54728,3
54731,1
54732,1
54737,1
54738,2
54739,1
54743,1
54744,1
54747,1
54748,1
54750,1
54754,1
54756,2
54758,1
54762,1
54763,1
54764,2
54770,1
54774,1
54776,3
54782,1
54784,1
54794,1
54806,1
54822,1
54824,1
54826,1
54828,1
54833,3
54837,1
54838,1
54851,1
54862,2
54870,2
54872,1
54874,1
54879,1
54883,1
54888,1
54889,1
54890,1
54892,1
54893,1
54894,1
54897,1
54901,1
54902,1
54904,1
54906,1
54910,1
54911,1
54914,1
54921,1
54922,2
54923,1
54925,1
54928,1
54933,1
54936,2
54939,1
54950,1
54952,1
54953,1
54956,1
54960,1
54963,1
54964,1
54965,1
54967,1
54968,1
54969,1
54971,1
54973,2
54975,1
54978,1
54986,1
54991,1
54994,1
54998,1
55004,2
55009,1
55010,1
55011,2
55012,1
55017,1
55018,2
55020,1
55025,2
55036,1
55037,1
55046,1
55054,1
55073,1
55075,1
55076,1
55079,1
55080,1
55082,1
55085,1
55089,1
55091,1
55094,3
55100,1
55101,1
55102,1
55107,2
55109,1
55110,1
55114,1
55121,3
55123,1
55124,1
55126,1
55134,1
55137,1
55139,1
55140,1
55141,1
55142,2
55147,1
55148,1
55149,1
55151,1
55152,1
55154,1
55156,1
55159,1
55162,1
55174,1
55176,1
55182,1
55185,3
55186,1
55187,1
55188,1
55189,1
55193,1
55194,1
55196,1
55199,1
55201,2
55202,1
55205,1
55206,1
55208,1
55209,2
55211,1
55217,1
55221,3
55222,1
55225,1
55226,1
55228,1
55230,1
55233,2
55234,1
55238,2
55240,2
55244,2
55248,1
55249,3
55250,1
55253,1
55254,1
55257,1
55258,1
55259,1
55264,1
55268,2
55272,2
55280,1
55281,1
55283,1
55284,1
55288,1
55291,1
55292,1
55293,1
55298,1
55306,1
55318,1
55320,1
55327,1
55330,1
55331,1
55332,2
55345,1
55349,1
55356,1
55365,1
55368,1
55376,1
55378,1
55380,1
55384,1
55386,1
55388,1
55392,1
55394,2
55395,1
55396,1
55403,1
55405,1
55410,2
55414,2
55415,1
55416,1
55417,1
55418,1
55422,1
55429,1
55430,1
55432,1
55442,1
55444,2
55445,1
55446,1
55447,1
55448,1
55455,1
55458,1
55459,1
55460,3
55467,1
55473,1
55474,1
55475,1
55476,2
55478,1
55483,1
55486,1
55489,1
55490,1
55492,1
55493,2
55496,1
55497,1
55498,2
55500,1
55508,1
55521,1
55523,1
55529,1
55535,1
55542,1
55544,2
55545,1
55548,1
55549,2
55550,1
55563,2
55567,2
55571,1
55573,1
55574,1
55583,1
55586,1
55595,1
55601,1
55605,1
55608,1
55616,2
55629,1
55634,2
55636,1
55642,1
55644,1
55646,1
55650,1
55651,1
55655,1
55656,1
55658,1
55661,1
55662,1
55663,1
55666,2
55672,1
55678,2
55682,1
55685,1
55694,1
55696,1
55700,1
55704,1
55711,1
55723,2
55725,1
55728,1
55732,2
55734,1
55736,1
55737,2
55741,1
55742,3
55749,2
55750,1
55752,1
55759,1
55762,1
55763,1
55765,1
55768,1
55775,1
55781,2
55793,1
55794,1
55804,1
55806,1
55808,2
55812,1
55816,2
55820,1
55821,1
55825,1
55826,1
55829,2
55831,1
55836,1
55837,1
55840,2
55842,2
55843,1
55846,1
55848,1
55849,3
55850,1
55858,1
55859,1
55860,1
55861,1
55864,1
55866,1
55871,1
55877,1
55879,1
55886,1
55887,1
55888,1
55891,1
55892,1
55895,2
55898,1
55899,6
55900,2
55901,2
55907,1
55910,1
55912,1
55913,1
55915,3
55916,1
55918,2
55919,1
55921,1
55924,1
55930,1
55935,1
55946,2
55947,1
55948,1
55950,1
55951,2
55953,1
55954,1
55955,1
55960,1
55963,1
55964,1
55966,1
55968,2
55971,1
55975,1
55976,3
55977,2
55979,2
55981,2
55982,2
55985,1
55989,1
55991,1
55994,1
55996,1
55998,1
55999,1
56000,1
56001,1
56006,1
56009,1
56011,1
56012,3
56015,1
56022,1
56023,2
56027,1
56028,1
56033,1
56035,1
56037,1
56039,1
56048,1
56050,3
56053,1
56054,1
56058,1
56059,1
56063,1
56070,1
56072,1
56084,1
56088,1
56089,1
56093,1
56094,1
56095,1
56097,1
56099,1
56102,1
56103,1
56104,1
56111,1
56113,2
56114,3
56115,1
56118,2
56126,1
56127,1
56129,1
56130,1
56131,1
56138,1
56140,1
56144,1
56145,1
56146,1
56147,2
56149,1
56150,1
56158,2
56161,1
56162,1
56165,2
56166,1
56167,1
56168,1
56176,1
56186,2
56188,1
56193,1
56196,1
56200,1
56210,1
56211,1
56216,2
56219,1
56221,1
56224,1
56227,1
56228,1
56230,2
56235,1
56237,2
56241,1
56246,2
56253,2
56259,1
56260,1
56262,4
56264,1
56265,3
56266,2
56267,1
56273,1
56277,1
56282,1
56295,1
56296,2
56298,1
56303,1
56310,2
56313,2
56338,1
56341,1
56343,1
56348,1
56351,1
56355,1
56362,1
56365,2
56366,1
56381,1
56383,1
56387,1
56390,1
56391,1
56395,1
56398,1
56402,3
56404,1
56406,1
56407,6
56411,1
56415,1
56427,1
56429,1
56431,4
56433,1
56436,1
56439,1
56440,1
56447,2
56450,2
56455,1
56458,1
56459,1
56460,2
56462,1
56471,1
56473,1
56475,1
56484,1
56486,2
56487,2
56488,2
56490,1
56491,2
56492,2
56494,1
56495,3
56502,2
56509,1
56511,2
56513,1
56514,1
56515,1
56516,2
56517,1
56519,5
56522,1
56523,2
56524,1
56525,1
56526,1
56535,1
56545,1
56547,3
56549,2
56562,1
56573,1
56584,1
56600,1
56604,1
56614,2
56618,1
56625,1
56628,1
56632,1
56636,1
56650,1
56652,1
56654,1
56660,1
56662,1
56664,2
56665,1
56671,1
56674,1
56675,1
56676,1
56678,1
56681,1
56682,1
56685,1
56689,1
56691,1
56692,1
56697,3
56703,1
56713,1
56714,1
56718,1
56722,1
56723,1
56724,1
56727,1
56728,1
56730,1
56732,1
56737,1
56744,1
56746,3
56747,1
56748,1
56749,1
56752,1
56756,1
56758,1
56759,1
56760,1
56761,1
56764,1
56768,1
56772,2
56774,1
56775,1
56776,2
56777,1
56778,2
56780,1
56782,4
56783,1
56785,1
56790,1
56792,1
56801,2
56803,1
56804,2
56806,1
56810,1
56811,1
56812,1
56816,1
56817,1
56818,1
56820,1
56825,1
56834,1
56844,1
56845,1
56855,1
56858,1
56866,1
56874,2
56876,1
56878,1
56883,1
56884,1
56886,1
56900,1
56904,1
56905,1
56908,1
56909,1
56910,1
56914,1
56916,1
56918,1
56920,2
56922,1
56925,1
56926,3
56927,1
56939,1
56941,1
56950,1
56952,3
56956,1
56957,1
56960,1
56972,2
56976,1
56978,1
56979,1
56984,1
56985,1
56990,1
56993,1
56994,1
57001,1
57002,1
57004,3
57007,1
57009,1
57016,3
57026,1
57032,3
57034,2
57037,1
57046,1
57048,1
57053,1
57055,1
57057,1
57061,1
57066,2
57072,1
57074,1
57076,1
57080,1
57098,1
57104,1
57106,1
57114,1
57122,1
57124,1
57125,1
57127,1
57129,1
57133,1
57134,1
57138,1
57140,1
57142,1
57143,1
57145,2
57146,1
57147,1
57148,1
57156,1
57158,2
57160,1
57161,1
57164,1
57165,1
57166,1
57168,1
57170,1
57174,1
57176,1
57178,1
57182,1
57190,1
57194,1
57200,1
57201,1
57211,1
57222,1
57230,3
57236,2
57237,1
57238,3
57247,1
57248,1
57254,3
57277,1
57278,1
57282,1
57286,2
57287,1
57288,1
57290,1
57291,1
57294,1
57302,2
57304,1
57307,1
57309,1
57318,1
57319,1
57320,1
57324,1
57328,2
57330,1
57331,1
57333,1
57336,1
57339,1
57340,1
57344,1
57352,1
57359,2
57360,1
57361,1
57365,1
57366,1
57389,1
57390,1
57398,1
57414,1
57421,1
57431,1
57447,2
57460,2
57467,1
57470,1
57471,1
57501,1
57505,1
57512,1
57523,1
57524,1
57525,1
57560,3
57565,1
57566,1
57569,1
57571,1
57586,1
57587,1
57589,1
57590,1
57598,2
57607,2
57612,1
57618,1
57623,2
57630,1
57631,1
57637,1
57639,1
57643,1
57648,1
57650,1
57654,1
57665,1
57667,1
57670,2
57673,1
57678,1
57683,2
57685,1
57690,1
57691,1
57693,1
57694,1
57695,1
57699,1
57701,2
57709,1
57710,1
57711,1
57712,1
57714,1
57719,1
57721,1
57731,1
57733,1
57739,1
57741,1
57743,1
57748,1
57750,1
57751,1
57754,1
57763,1
57765,1
57775,1
57790,1
57791,1
57800,1
57801,1
57808,1
57811,1
57816,2
57825,1
57827,1
57828,1
57829,1
57832,1
57834,1
57839,1
57840,1
57843,2
57845,1
57854,2
57881,1
57885,1
57887,2
57889,1
57891,1
57894,1
57895,4
57899,1
57903,2
57905,1
57906,1
57908,1
57921,1
57929,1
57931,1
57938,1
57941,2
57942,2
57943,2
57944,1
57945,1
57950,1
57951,1
57953,1
57954,2
57955,1
57957,3
57958,2
57960,1
57965,1
57966,2
57967,1
57969,1
57970,1
57971,1
57973,1
57975,1
57979,1
57980,1
57981,1
57985,1
57990,1
57993,1
57994,1
57997,1
57999,1
58002,1
58004,1
58005,2
58007,2
58008,1
58011,2
58014,1
58015,2
58018,1
58020,1
58027,1
58029,1
58031,2
58036,1
58037,1
58038,2
58039,3
58040,2
58043,2
58046,1
58053,1
58056,1
58057,1
58063,2
58066,1
58069,1
58070,1
58073,1
58074,2
58077,2
58078,2
58079,1
58082,1
58084,1
58086,1
58090,1
58092,1
58094,1
58095,2
58097,2
58099,3
58100,1
58102,1
58103,1
58105,1
58107,1
58110,2
58112,2
58118,1
58122,1
58124,1
58126,1
58130,1
58134,2
58141,1
58142,1
58146,2
58148,1
58149,1
58150,1
58153,1
58157,2
58159,1
58162,2
58165,1
58167,1
58174,1
58175,1
58177,1
58181,2
58186,1
58189,3
58194,1
58198,1
58203,1
58206,2
58209,2
58210,1
58213,1
58214,2
58217,2
58221,1
58222,4
58223,1
58226,1
58229,1
58230,1
58238,3
58239,1
58245,1
58248,1
58253,1
58254,2
58257,2
58260,1
58261,1
58262,1
58270,2
58271,1
58273,1
58278,2
58281,1
58283,1
58286,2
58287,1
58289,1
58291,1
58292,1
58294,1
58295,3
58298,1
58301,3
58302,1
58309,1
58310,2
58311,1
58314,1
58317,1
58325,1
58329,1
58334,2
58341,1
58343,1
58345,1
58350,1
58351,1
58356,1
58366,2
58368,2
58375,1
58385,1
58387,1
58388,1
58389,1
58391,1
58399,1
58404,1
58405,1
58406,2
58407,1
58408,1
58411,3
58417,2
58420,2
58421,1
58423,3
58429,1
58431,1
58444,1
58447,1
58448,1
58453,1
58454,2
58457,1
58463,1
58464,1
58467,2
58468,1
58469,1
58470,2
58476,1
58478,1
58481,1
58482,3
58484,1
58491,1
58497,1
58502,1
58509,1
58513,2
58514,1
58515,1
58517,1
58518,2
58520,1
58527,2
58530,1
58533,1
58535,1
58537,1
58541,3
58545,2
58546,3
58547,1
58548,1
58549,3
58551,4
58552,1
58555,3
58571,1
58575,1
58577,1
58582,1
58583,1
58584,1
58587,1
58593,1
58595,1
58597,1
58599,1
58602,1
58608,1
58609,1
58610,1
58613,1
58635,1
58641,1
58642,1
58648,2
58651,1
58664,1
58668,1
58672,1
58673,1
58674,1
58675,1
58678,1
58679,1
58684,1
58696,1
58697,1
58702,1
58706,1
58710,3
58711,2
58712,1
58713,1
58718,1
58719,1
58721,1
58722,1
58726,2
58728,1
58729,1
58731,1
58732,2
58734,1
58737,2
58739,2
58742,1
58743,1
58748,1
58749,2
58750,1
58751,2
58758,1
58760,1
58761,2
58764,1
58765,1
58770,1
58771,1
58773,2
58774,1
58775,2
58783,1
58784,1
58788,1
58790,1
58792,1
58794,1
58795,2
58797,1
58800,1
58804,2
58805,1
58808,1
58810,1
58812,1
58815,1
58824,1
58825,1
58827,2
58828,1
58831,2
58839,2
58840,1
58841,1
58843,1
58847,1
58855,1
58857,1
58863,1
58865,1
58871,1
58872,1
58873,1
58875,1
58876,1
58878,1
58888,1
58889,1
58893,1
58895,1
58903,1
58911,1
58913,1
58921,1
58925,1
58934,1
58959,1
58963,1
58964,1
58968,1
58971,1
58974,1
58975,1
58976,1
58977,3
58979,1
58980,3
58985,1
58987,1
58994,1
58998,1
59000,1
59002,1
59006,1
59015,1
59019,1
59025,2
59030,2
59034,1
59036,2
59045,1
59048,1
59049,3
59051,1
59052,1
59055,1
59061,2
59063,1
59064,1
59065,1
59069,1
59070,1
59083,4
59085,1
59089,1
59094,2
59095,1
59099,1
59110,1
59111,1
59116,1
59121,1
59124,1
59128,1
59130,1
59131,1
59134,1
59141,1
59144,1
59147,1
59155,1
59159,1
59160,2
59162,1
59163,1
59173,1
59191,1
59199,1
59208,1
59209,1
59224,1
59231,1
59235,1
59238,1
59239,1
59242,1
59243,1
59244,1
59247,2
59250,1
59251,1
59254,2
59257,1
59272,1
59273,1
59275,1
59277,1
59281,1
59283,1
59284,1
59288,2
59292,1
59305,3
59313,1
59316,1
59317,1
59318,1
59322,1
59325,1
59329,1
59330,2
59336,2
59337,2
59344,1
59347,1
59348,1
59350,1
59352,1
59357,1
59360,1
59371,1
59373,1
59380,1
59383,1
59387,1
59396,1
59407,1
59408,2
59409,1
59431,1
59434,1
59448,1
59455,1
59458,2
59465,1
59466,4
59471,2
59474,2
59476,2
59479,1
59487,2
59489,1
59490,1
59491,1
59500,2
59505,1
59513,1
59514,2
59523,1
59529,1
59530,1
59534,1
59537,1
59538,1
59543,1
59547,1
59550,1
59553,1
59561,1
59563,1
59564,1
59568,1
59569,1
59577,1
59584,1
59590,1
59592,2
59600,1
59607,1
59608,1
59612,1
59625,1
59632,1
59634,1
59636,1
59637,1
59652,1
59669,1
59670,1
59673,1
59674,1
59677,1
59684,1
59685,1
59693,2
59695,1
59699,1
59702,1
59703,2
59704,1
59706,1
59710,1
59714,1
59720,1
59730,1
59731,1
59732,2
59733,2
59734,2
59736,1
59743,1
59744,1
59745,1
59746,1
59749,2
59751,1
59753,1
59754,1
59755,2
59757,2
59758,1
59759,1
59760,1
59761,1
59762,2
59763,1
59764,1
59765,1
59766,1
59774,1
59775,2
59786,1
59787,1
59788,1
59793,3
59796,1
59800,1
59802,1
59805,1
59807,2
59812,1
59814,1
59815,1
59817,1
59818,1
59819,4
59821,2
59823,1
59825,1
59829,1
59830,1
59831,1
59833,1
59844,2
59846,2
59848,1
59851,1
59853,1
59855,1
59857,1
59864,1
59874,1
59875,1
59876,1
59877,1
59879,1
59883,1
59885,1
59888,1
59890,1
59892,1
59893,1
59898,1
59901,1
59904,1
59906,3
59907,1
59910,1
59911,1
59920,1
59923,2
59927,2
59931,1
59938,3
59939,1
59940,1
59941,1
59942,1
59943,1
59946,1
59949,1
59953,1
59954,1
59957,1
59959,1
59960,1
59961,1
59962,4
59964,1
59965,1
59974,1
59978,2
59981,1
59985,1
59986,1
59988,3
59991,1
59992,2
59997,1
59999,1
60000,1
60002,1
60003,1
60004,1
60005,1
60007,2
60008,1
60010,1
60011,1
60015,1
60020,1
60021,1
60028,1
60034,3
60038,2
60039,1
60043,1
60045,1
60050,1
60051,1
60054,1
60057,2
60060,1
60064,1
60069,2
60071,1
60072,1
60073,1
60075,1
60076,3
60077,2
60080,1
60081,2
60084,1
60094,1
60095,1
60097,1
60100,1
60101,2
60102,1
60104,1
60105,1
60107,1
60109,1
60111,1
60113,2
60117,2
60119,2
60129,1
60132,1
60133,1
60135,1
60137,1
60138,1
60139,1
60147,1
60151,1
60157,1
60160,1
60162,1
60169,1
60170,2
60175,1
60181,1
60184,1
60185,1
60190,1
60201,2
60202,1
60203,1
60206,1
60208,2
60215,1
60218,2
60221,2
60231,1
60232,1
60235,1
60237,1
60248,1
60252,1
60255,1
60260,1
60265,2
60266,1
60268,1
60270,1
60272,1
60274,3
60279,1
60280,1
60286,1
60295,1
60299,2
60302,1
60305,1
60306,1
60311,2
60312,3
60316,1
60327,1
60328,1
60332,1
60338,1
60344,1
60359,2
60360,1
60362,1
60367,1
60372,2
60377,1
60383,1
60387,1
60388,1
60390,1
60391,1
60393,1
60394,1
60396,1
60397,1
60398,1
60400,1
60402,2
60413,1
60432,1
60440,1
60452,1
60454,1
60461,1
60466,1
60469,1
60472,2
60475,1
60476,1
60492,1
60493,1
60496,2
60502,1
60505,1
60508,1
60509,1
60515,1
60517,1
60528,1
60530,1
60535,1
60540,1
60547,1
60560,2
60564,1
60568,1
60569,1
60575,2
60577,1
60588,1
60589,1
60593,1
60600,2
60607,1
60616,2
60618,1
60623,3
60625,1
60628,1
60632,2
60635,1
60638,1
60656,1
60674,1
60683,1
60685,1
60686,2
60687,2
60693,1
60695,1
60700,1
60703,1
60707,1
60708,1
60710,1
60712,1
60718,1
60722,1
60727,1
60728,1
60733,1
60734,1
60735,2
60736,1
60738,1
60749,1
60752,1
60756,2
60757,3
60758,2
60759,3
60760,1
60762,1
60764,1
60767,1
60769,1
60770,1
60772,3
60773,4
60774,1
60779,2
60783,1
60784,1
60786,2
60788,1
60790,1
60791,1
60792,1
60799,1
60805,1
60810,1
60812,1
60815,1
60816,1
60817,1
60818,1
60824,2
60826,1
60829,1
60832,1
60836,1
60839,1
60842,1
60843,1
60844,1
60845,1
60846,1
60848,1
60853,1
60854,2
60859,1
60864,1
60868,2
60869,1
60870,1
60872,2
60875,2
60877,1
60880,2
60882,1
60885,2
60886,2
60887,2
60888,1
60889,1
60890,1
60891,2
60895,1
60899,2
60900,1
60905,2
60907,1
60909,1
60911,1
60912,1
60914,3
60917,3
60918,1
60919,1
60920,1
60924,1
60926,1
60936,1
60954,1
60959,1
60964,1
60978,1
60980,1
60983,1
60989,1
60990,1
60998,1
61005,1
61006,1
61009,1
61012,1
61013,1
61014,1
61018,1
61019,1
61020,1
61022,1
61024,1
61025,1
61028,1
61029,3
61031,1
61039,2
61041,2
61042,2
61043,1
61049,1
61054,1
61071,1
61073,1
61076,1
61077,1
61080,1
61083,1
61090,1
61094,2
61095,1
61099,2
61101,1
61108,1
61110,3
61112,1
61116,1
61131,3
61133,1
61134,1
61139,2
61142,1
61143,2
61147,1
61151,1
61155,1
61157,2
61162,1
61165,1
61166,1
61168,5
61169,1
61170,1
61172,1
61186,1
61205,1
61210,1
61228,1
61230,1
61240,1
61260,1
61262,1
61269,1
61270,2
61279,1
61280,1
61284,1
61292,1
61300,1
61302,1
61304,1
61305,1
61351,1
61352,1
61363,1
61364,1
61370,1
61372,1
61374,3
61378,1
61382,1
61384,1
61386,1
61389,1
61396,1
61399,1
61403,1
61408,1
61410,1
61412,2
61413,1
61414,1
61420,1
61424,2
61432,1
61440,1
61443,1
61454,1
61457,1
61461,1
61463,1
61474,1
61475,1
61480,2
61481,1
61484,1
61488,1
61495,1
61497,1
61500,1
61503,2
61517,1
61518,1
61522,1
61525,1
61526,1
61528,1
61531,1
61549,2
61550,1
61552,1
61556,2
61560,2
61565,1
61575,2
61580,1
61591,1
61594,3
61600,1
61601,1
61604,2
61605,1
61615,1
61617,1
61618,3
61619,1
61620,1
61622,1
61625,1
61629,2
61636,1
61644,2
61645,1
61651,1
61652,1
61655,1
61656,1
61674,1
61675,1
61680,1
61707,1
61708,1
61713,2
61717,2
61722,1
61723,1
61725,1
61727,1
61728,2
61733,1
61738,1
61741,1
61744,1
61745,2
61746,1
61747,1
61751,1
61754,2
61757,1
61758,2
61759,2
61763,1
61768,1
61769,1
61771,1
61774,1
61778,1
61780,1
61783,1
61784,1
61785,1
61786,1
61787,1
61791,1
61793,2
61799,1
61802,1
61804,1
61805,1
61808,1
61809,1
61811,2
61812,1
61816,2
61825,1
61830,3
61834,1
61844,1
61847,1
61850,2
61851,2
61853,1
61856,1
61857,1
61858,1
61859,1
61860,1
61861,1
61862,1
61864,1
61865,1
61866,3
61867,3
61869,1
61872,2
61874,1
61875,1
61876,2
61879,3
61880,1
61881,3
61882,2
61884,1
61887,1
61889,1
61891,1
61894,2
61895,1
61896,3
61897,1
61903,1
61906,1
61909,2
61911,1
61912,1
61913,1
61915,1
61916,1
61917,1
61921,1
61924,1
61929,1
61932,1
61934,1
61939,2
61940,1
61941,2
61945,1
61955,2
61956,1
61961,2
61963,1
61972,1
61974,1
61975,1
61977,1
61978,2
61981,2
61982,1
61985,1
61986,1
61987,1
61994,1
61995,1
61996,1
61997,1
61999,1
62002,3
62005,1
62006,2
62007,1
62010,2
62011,1
62020,1
62021,1
62023,1
62024,2
62027,1
62029,2
62033,1
62038,1
62039,2
62040,2
62042,1
62043,3
62046,1
62047,1
62048,1
62050,1
62054,2
62055,2
62057,1
62058,5
62063,1
62067,1
62068,1
62069,2
62072,2
62073,1
62076,1
62079,2
62084,1
62090,1
62091,3
62093,1
62099,1
62101,1
62103,2
62104,4
62105,2
62108,1
62115,1
62117,1
62119,3
62121,1
62122,1
62123,2
62132,1
62133,1
62135,1
62137,1
62143,1
62145,1
62146,1
62148,2
62150,1
62152,1
62155,4
62156,1
62157,1
62162,1
62165,1
62167,4
62168,1
62171,1
62172,1
62177,1
62179,1
62180,1
62184,1
62185,2
62189,1
62191,1
62198,1
62202,1
62203,1
62209,2
62229,1
62243,1
62246,1
62257,2
62258,1
62259,1
62261,1
62277,1
62278,2
62284,1
62292,1
62293,1
62300,1
62304,2
62308,1
62310,1
62312,1
62313,2
62315,1
62322,3
62325,2
62341,1
62345,1
62346,1
62349,2
62351,1
62353,2
62354,1
62358,1
62361,1
62362,1
62364,1
62375,1
62376,1
62377,1
62381,1
62389,1
62391,1
62392,1
62394,2
62403,1
62405,1
62419,1
62421,2
62423,1
62424,2
62433,1
62435,1
62448,1
62453,1
62474,1
62481,1
62487,1
62491,1
62495,1
62499,1
62500,1
62505,1
62506,1
62508,1
62511,1
62512,1
62518,1
62521,1
62530,1
62532,1
62536,1
62537,1
62540,2
62543,1
62549,2
62550,1
62551,1
62562,1
62565,1
62566,2
62568,1
62577,2
62578,1
62579,1
62581,1
62582,2
62586,1
62590,1
62598,2
62599,1
62601,1
62602,1
62607,1
62611,1
62612,1
62616,1
62617,1
62619,2
62628,2
62631,1
62634,1
62637,1
62641,1
62648,2
62649,1
62651,1
62655,1
62660,1
62661,2
62680,3
62683,1
62687,1
62693,2
62694,1
62695,1
62696,1
62701,2
62702,1
62705,1
62706,1
62707,1
62708,1
62715,1
62720,1
62730,1
62732,1
62734,1
62738,1
62742,4
62743,1
62744,1
62746,1
62747,2
62754,1
62762,1
62763,1
62775,1
62778,2
62780,1
62782,1
62788,1
62789,1
