Valor Binario,Quantidade
38791,1
41331,4
51245,2
49629,2
61640,1
32438,1
47174,7
34262,3
33933,2
53692,2
6263,2
21953,1
59259,1
25911,3
29150,1
52673,2
35456,3
49156,1
12640,2
17270,3
45980,5
2397,1
44454,5
7432,2
48273,2
59253,1
45877,3
6635,5
12769,1
52738,2
18702,1
4948,1
56564,2
54004,7
13625,2
30120,4
59787,3
28468,1
52786,11
39029,4
27200,3
12860,5
7322,2
32696,2
19800,1
5369,12
28863,3
54159,1
57644,4
24614,1
22186,4
45283,1
7630,1
46993,2
62999,2
15950,2
40129,2
25367,2
62168,5
21656,4
49816,2
37512,5
13186,2
39217,1
53842,2
43968,1
52592,3
31931,6
39005,3
8039,1
30507,2
38372,1
38957,2
56374,3
35891,2
4077,4
26301,3
65159,1
22576,4
3926,1
4181,1
14206,1
17003,3
41188,1
49298,3
15052,2
4202,3
48846,1
14681,3
52322,1
54245,2
58698,1
56619,6
24554,2
42208,1
59946,5
48338,1
58512,3
20341,4
25335,2
31636,2
38058,1
14296,2
44113,2
36198,1
64243,4
16353,1
53132,2
19884,2
48247,2
36626,3
54184,3
10579,1
11045,3
41277,2
57146,2
10515,2
7267,1
28382,4
16850,3
29729,2
32635,4
52697,8
58027,2
39633,2
45618,1
1561,1
29801,5
19347,4
55939,3
25373,3
56528,2
9689,2
23038,1
36870,2
55620,3
1298,2
27400,1
37668,18
7635,5
35735,3
32718,3
57412,4
18652,3
10574,2
55148,1
37927,3
62688,3
36745,3
41432,2
3049,2
41683,1
8964,2
16035,3
60547,2
37000,2
41718,1
44753,2
6951,3
17803,2
29340,1
17312,1
51428,3
11261,1
52246,1
37152,6
48275,1
64543,3
59024,2
11249,2
30419,4
203,5
18821,5
11562,1
40716,2
2716,2
40025,2
34609,2
4459,2
26603,1
30141,4
15177,1
37911,1
37929,3
31397,1
45152,2
65346,4
26450,1
71,1
58968,4
16673,1
49478,2
58728,3
51734,1
3630,3
64692,2
6879,3
37079,4
11269,2
62851,2
11205,3
1004,2
37278,6
12236,3
13909,1
8313,5
57570,1
17750,3
13444,1
54600,5
25445,1
24623,3
53912,3
22469,1
5205,2
56176,2
8187,1
64763,3
34819,4
11124,2
43985,2
56631,2
35131,9
54683,2
12369,3
12413,2
9124,2
61023,2
40239,2
36962,3
39068,2
45191,5
59466,4
50427,3
5643,1
34057,3
44673,4
45092,3
46165,4
14212,2
32953,1
37731,1
60084,1
29484,6
33269,3
49570,1
15873,1
21266,2
57806,2
5287,3
52489,1
17001,1
21181,2
16178,3
60581,2
7810,3
21248,4
5835,4
17555,4
21236,2
18251,5
47618,2
53153,2
45724,2
45140,3
9276,2
52073,5
39931,4
36757,2
3157,4
15442,2
45428,2
34656,2
6204,1
32758,3
65439,11
33522,3
24019,1
48121,4
19741,2
52173,1
22058,3
25497,6
53507,3
5153,2
18119,4
10140,10
43718,2
12960,2
50416,3
6179,2
49036,3
52254,2
26992,1
31683,3
32859,2
29230,2
45904,1
28777,2
62640,3
52705,1
27618,3
61744,3
36011,3
24197,3
57995,1
11884,1
59361,1
38799,2
47198,2
29079,2
37205,1
44166,5
12205,2
40006,4
38651,2
49130,3
7129,2
45791,4
23084,2
48084,3
2026,2
8865,2
50442,1
8976,4
61449,2
15363,1
23712,2
33130,1
37812,4
29166,1
42641,1
62959,3
333,5
11859,1
52093,4
47256,2
28559,4
12848,1
50551,2
58573,1
30170,4
5246,2
640,1
57129,2
49846,4
25128,8
40379,2
26545,1
25739,4
24035,2
20630,3
53360,3
47855,5
53310,2
37738,1
42084,4
64073,3
16776,1
45981,4
19541,4
35871,3
31359,3
6558,2
20440,5
17265,1
37405,1
15130,2
31563,4
41586,1
27145,2
15621,1
15684,5
3115,2
33732,2
15683,8
40744,2
55657,2
42094,2
16293,1
40529,2
38324,3
38464,1
5680,1
3047,2
51223,9
10019,1
11195,3
29945,7
63102,5
37451,3
61740,4
60210,2
29020,1
38719,4
24344,1
62914,1
54856,1
49163,2
425,2
10442,6
43499,1
24668,4
35110,2
15046,3
4300,3
18618,2
32001,3
804,1
8045,2
41125,1
47011,3
7903,3
42209,2
6834,1
22110,3
52360,1
12546,1
49772,2
49749,3
45175,4
43355,2
47751,2
16472,1
21802,2
38606,3
51678,3
7033,4
53407,8
12203,1
12671,2
7921,4
56875,4
21457,1
14174,1
20431,2
20350,1
33086,3
24360,3
38045,1
62061,2
39510,2
39559,2
12458,2
3791,4
22689,3
19278,2
50836,2
38870,4
43702,1
17070,3
41681,2
11853,6
29893,3
56744,1
62616,1
36869,1
33513,1
48711,1
26697,4
29261,1
29249,2
47483,3
27637,1
21385,4
50377,1
42862,2
22809,1
32375,5
3020,2
36136,2
11384,1
64491,4
21513,2
26147,1
31796,3
20727,6
54105,3
16909,1
36754,4
17499,1
31086,5
58248,7
20542,4
31890,5
58256,2
47056,3
19695,4
25495,2
56365,2
23110,6
31420,1
37222,2
39221,1
18987,1
23450,2
31806,2
59076,1
22909,4
34261,1
56277,2
3400,3
57501,1
53935,3
56797,2
15076,4
8235,2
62594,1
16167,5
29422,2
47782,2
7445,3
46062,3
10403,3
29332,6
61631,4
1334,3
46176,2
8531,1
61802,3
49382,1
29836,2
33078,2
8357,1
42278,2
8225,1
38685,2
13917,2
51471,1
16875,2
44288,1
62841,2
45311,4
23112,3
51732,2
7950,3
44945,2
62134,4
61148,3
54798,3
33742,1
18079,4
48464,1
18951,1
40035,8
26355,1
59260,3
59930,6
54398,3
5022,3
33573,8
31204,3
21481,1
48622,5
27314,2
22367,2
37272,1
57144,2
42870,1
42035,2
33061,9
26689,1
50649,7
8212,2
9886,1
7186,3
37724,1
13968,2
21508,2
19893,3
41006,2
21832,3
53579,1
50889,2
2984,4
8083,1
52337,3
44417,2
37403,3
60157,2
20232,1
43724,4
18348,3
797,2
37508,1
11513,4
3931,1
12022,2
40810,3
54345,2
37434,1
18442,1
64583,1
7909,2
47221,1
64620,5
62754,5
64969,3
31644,2
8909,1
8412,4
21009,4
42276,2
13758,3
56129,3
25553,3
13840,1
7536,5
32577,3
55180,1
32358,3
64140,2
61022,2
64897,1
6183,3
26691,1
809,3
30560,2
64902,2
64465,4
47662,8
63239,6
11447,2
53211,2
27325,3
4406,4
35980,3
26705,3
22668,4
36392,2
57218,3
43407,6
11171,4
34979,5
51896,2
41803,2
35769,4
41846,3
18893,2
31682,7
24158,2
64329,2
43219,2
5169,3
38955,2
1195,1
27515,1
13744,2
37820,4
4005,3
46572,2
49140,5
34206,2
32773,1
4008,2
55276,3
60154,3
47361,2
5006,3
17262,2
15840,3
2425,2
6499,1
60650,2
38994,1
57757,3
2431,4
55871,5
28134,3
63816,3
7041,3
43975,3
8389,2
18857,3
57263,1
5359,2
2285,3
56606,3
48295,2
37306,2
35279,4
59974,4
34542,2
15305,4
1634,4
656,3
12891,3
1758,2
32993,2
16939,3
37193,1
57060,3
53664,1
62171,2
33275,4
19392,4
12591,3
55857,1
53512,2
24746,3
59005,1
40729,1
48709,3
14930,1
10279,4
33717,2
61796,2
22639,2
15614,2
11375,1
37750,5
50630,2
10407,2
52296,2
45790,1
32554,1
1270,3
4878,9
18473,1
63473,3
18522,3
32434,1
31335,2
44190,1
30746,1
38312,2
40643,2
37161,2
47645,2
26439,3
41692,2
12828,2
1198,3
53834,2
14883,2
44567,4
25386,1
10120,9
2838,1
32361,2
10290,8
30801,1
58887,1
48169,1
26342,1
62482,2
42545,4
28195,2
63206,3
17966,2
31454,2
37840,2
12786,3
58273,1
51890,2
60633,1
42219,3
38769,2
21208,1
55532,3
23195,4
30565,1
3525,1
22872,3
42903,1
31467,3
3086,1
54162,5
43760,1
11857,1
12341,2
255,1
14773,3
40679,3
51752,2
30471,2
64565,1
64378,4
5430,2
9128,1
35743,2
45935,4
28236,2
20607,1
38436,1
60876,3
64690,1
52190,2
14090,2
4189,1
45804,1
40245,1
63212,2
31679,3
2450,2
19198,3
61888,1
29608,2
14870,6
12981,1
21411,4
10022,4
27921,2
62976,1
6367,4
2701,3
51867,1
4564,4
1938,1
14902,5
59441,1
25599,1
9532,4
29352,2
9359,2
64162,1
56543,4
4525,1
18386,5
63635,2
2525,3
63732,2
9010,2
58337,3
34452,1
25402,3
59800,2
8321,1
41573,2
50266,1
43318,5
18888,3
11470,3
12532,14
29383,2
25192,8
43509,2
14352,2
3966,1
32765,3
12932,4
53542,4
16290,3
10499,3
42732,1
57760,2
31137,2
62067,1
60259,2
37667,7
30775,3
34831,1
44437,2
40320,3
44700,1
20161,7
14740,5
4389,1
32135,5
46454,4
61819,5
52326,2
44041,5
64639,8
17393,5
5722,1
49645,1
37008,1
42690,3
63179,4
8619,3
51967,2
42484,1
52967,2
43476,2
21355,1
35667,3
65220,2
8131,2
50198,3
10813,2
59343,5
50730,1
40427,1
5733,1
56748,4
12343,1
16788,3
58702,2
30100,4
33085,5
60037,3
39967,4
1339,1
56375,4
49046,3
13329,1
15437,4
37872,4
21145,1
26476,6
16248,3
49000,6
7438,1
21973,1
8151,2
57386,3
58244,4
4843,3
15992,1
8755,3
8069,3
56331,4
64957,2
43801,1
60759,2
58967,4
26558,2
33539,1
30137,1
47759,1
25209,6
11129,2
31513,4
33433,3
49266,2
14984,1
26827,5
33997,4
3473,3
11615,4
57579,2
65051,3
7213,2
41216,4
60871,5
44459,4
25037,3
3709,2
1769,1
3056,2
19506,2
14652,3
1557,3
31303,3
62494,5
22224,3
6859,4
56114,2
42156,1
12572,1
1077,1
52346,3
57152,4
3392,1
39716,7
15785,3
25523,3
55071,4
9511,1
34980,7
1356,3
44128,2
44207,1
31118,6
16949,1
34341,3
48803,6
17168,4
18032,3
29462,3
8361,2
18062,4
8024,2
49212,2
34295,6
19444,1
64966,3
11645,1
61248,2
24397,2
51202,2
33045,1
36822,3
51705,3
21286,3
15593,1
5003,1
44874,3
61327,4
11294,1
10527,2
35050,4
57781,4
15009,1
61448,2
10349,3
855,1
40062,2
41531,2
42836,3
2386,1
64764,3
6894,3
38853,2
20145,3
57279,2
29819,6
43535,2
23426,2
4784,2
26118,4
41856,3
33203,6
50155,2
30003,4
26453,2
40312,2
9035,4
51215,3
26613,4
50506,2
16489,4
35028,2
51543,4
50817,2
64575,9
27973,2
52361,1
65480,2
32201,1
64889,4
21846,2
43555,1
52338,3
9739,3
29604,10
15956,3
9388,2
58749,2
64126,1
18901,3
19721,2
4109,3
59917,3
49590,7
39147,1
41519,4
45814,11
35398,1
8808,4
54604,4
58870,3
19440,3
14702,6
23975,2
34142,2
5355,2
5972,2
56137,4
60289,3
7011,2
63725,4
8915,2
13128,7
22310,3
52763,1
61649,4
27157,4
61335,3
25150,3
45963,1
22051,1
46615,2
60846,7
19393,2
61418,4
37653,3
27123,5
662,1
42735,3
58714,1
2651,1
29798,6
23292,4
18179,4
5780,2
61452,3
29295,3
61927,4
46503,5
4375,3
8906,3
62112,2
19550,3
28223,1
32304,2
51980,1
48718,2
25691,3
37147,2
34309,1
24079,2
62193,6
27116,3
25177,6
33937,2
6729,3
51849,1
46462,4
35353,7
5158,2
19443,3
17481,3
11669,2
46553,3
59995,3
21977,2
30756,2
29804,2
40120,3
59288,8
43156,1
17375,3
35226,3
31922,4
31701,4
29104,1
60350,2
54248,2
3309,6
27636,2
60161,4
42510,2
49955,2
34628,1
6966,3
52167,3
16926,6
4650,1
33609,3
33167,1
24765,4
55407,3
37240,1
65482,2
21579,5
49387,1
2125,1
15086,2
43044,2
34418,4
15298,1
45873,2
43505,3
26659,1
35275,3
46915,2
32120,1
31539,1
51742,5
41690,4
64675,3
43590,2
60142,3
1404,2
33811,2
50883,3
30050,3
19082,1
10807,3
19864,3
31962,1
7235,14
49440,1
23793,6
31707,3
25005,3
23686,2
46388,2
7061,4
12774,3
56556,3
50430,1
62794,1
56458,3
64821,5
35542,4
26574,5
39514,8
20716,1
41909,2
48304,2
34171,3
24725,2
59176,3
52394,2
46070,4
19756,1
58598,4
12510,2
26769,2
26739,1
9360,5
50218,4
501,3
16443,2
322,3
5804,2
13255,2
29971,2
1431,2
27929,2
5842,3
25769,7
19115,2
7752,5
13179,1
28671,5
35162,1
12661,1
20768,1
31820,5
29379,3
54301,2
55231,3
18382,3
26540,5
30176,2
58774,1
19929,7
49054,3
328,2
21112,3
63472,4
24223,2
17956,3
39965,4
28024,4
53306,4
36064,2
64588,4
62287,3
63512,3
30336,2
42774,5
1930,3
37112,1
56592,2
5171,4
48147,3
7638,3
9829,1
38690,9
18588,2
59369,6
3973,2
5419,2
53098,2
9014,1
53537,3
54381,1
4154,6
30455,3
12202,1
40809,3
28252,4
43785,3
58503,2
58530,1
16619,1
46419,3
63541,1
639,2
7739,3
51759,1
64353,4
55218,3
43005,1
29874,2
20457,1
32348,3
22953,4
56086,1
5106,5
25680,1
22804,5
30337,3
64370,2
53524,5
19467,2
5340,1
51685,2
34297,4
3478,3
24369,1
43119,4
15043,1
1495,2
40184,3
983,2
34521,4
39415,4
52819,1
34945,1
45555,3
50312,1
15015,3
2922,1
34706,2
62734,1
24996,1
36344,1
65473,3
7424,2
43008,1
48519,4
32519,4
43943,1
6130,1
33949,1
42804,2
62138,1
14032,2
2540,1
20999,3
10679,1
41214,4
21805,1
42105,4
23441,4
2977,1
27622,2
14084,3
9371,4
28058,1
41260,2
65105,2
20038,3
53577,4
19345,9
18840,2
26568,6
60201,2
24603,5
56963,4
10460,1
14155,1
23895,2
7939,1
7586,1
21849,3
9324,5
39696,1
13669,2
62152,2
36825,4
9934,2
29272,1
43594,8
38781,5
56978,6
6313,3
8600,4
51725,1
58484,1
59446,2
46330,4
21703,2
11697,3
11143,1
15948,1
59209,10
53343,2
42184,2
36758,2
62962,4
37702,1
39891,1
61979,2
17237,4
29270,3
53228,2
60612,1
557,2
30909,2
6787,2
7594,2
31506,3
50801,2
10394,1
61934,2
26209,6
33537,1
34882,2
40072,3
33315,4
162,1
15459,1
62244,3
43352,1
29181,4
44991,3
24908,1
14897,3
16807,1
22949,2
45323,2
51780,2
64563,1
58694,2
20956,2
32170,5
41441,3
13316,3
23718,1
16853,2
60826,2
39735,2
29083,1
50656,2
3853,7
42331,3
38296,1
38001,9
62554,1
5194,2
17738,3
45788,4
19475,7
61933,3
44735,2
16885,2
50890,2
29118,2
61792,1
26802,2
61422,6
24476,3
34977,4
36864,3
24417,2
34696,7
53008,5
53906,2
21588,2
20052,8
61904,1
59778,1
54334,2
43860,1
15158,2
13172,7
10526,1
61514,2
21784,1
346,5
33843,2
7615,4
26906,19
43552,2
1033,3
24591,2
62751,3
46479,5
10665,2
41634,3
58940,2
23218,2
37154,3
1522,2
62568,1
6628,4
5534,4
31091,1
32842,3
37069,2
46898,2
8502,3
13746,4
62295,5
8004,4
12177,3
10371,2
37730,2
9520,1
54368,1
21747,3
7294,2
15258,4
1529,2
17432,2
19023,2
28812,2
52996,1
23114,4
34316,4
2034,4
37022,2
29695,3
46841,4
12031,2
23814,1
29985,3
9274,1
43835,3
4234,2
53004,2
9082,2
27430,3
58497,1
27303,3
19629,3
10262,1
4777,2
64349,2
23194,3
30879,2
39896,3
15634,1
17895,3
10973,3
64673,3
51995,2
3272,1
11311,1
52946,3
28213,4
65249,2
8837,1
7929,2
29022,4
10129,2
32537,4
40710,2
14013,4
62672,2
63329,4
30748,1
47726,2
32476,2
4075,1
47792,2
30407,2
10798,1
26850,2
21138,3
6914,6
2502,3
45801,1
11666,3
60367,5
21238,6
15011,2
37587,4
21070,5
22442,4
61872,3
51736,4
4471,3
6163,2
6877,2
1678,4
45426,2
35620,10
43789,4
50584,3
1773,3
26667,2
13980,1
31356,1
16735,1
22127,2
15872,1
62943,1
48642,1
20911,4
45661,1
48445,3
22585,5
17674,2
6538,5
24091,2
29619,3
54554,4
51569,2
34931,6
52686,3
42684,3
23690,2
41719,2
26628,1
26034,2
57376,1
42012,2
36569,2
50085,1
50322,2
7414,3
61534,4
17642,6
18105,3
35653,2
51032,3
57169,1
51851,2
37654,1
57905,4
63088,4
36769,7
29012,2
33049,2
20276,1
23167,3
58306,1
59663,4
41548,1
23224,1
54552,2
60568,2
65343,7
33326,1
62190,4
17564,5
8798,2
53713,2
60732,2
6604,2
25162,1
47210,5
11813,5
12810,1
19643,5
60218,2
10384,3
41470,3
9683,2
33703,6
26692,2
62956,2
39850,1
14292,1
29551,3
56569,1
33885,3
13033,3
13789,1
28709,2
10141,1
43591,3
10784,2
3118,1
38033,3
51293,2
6972,5
39890,3
18459,2
45486,2
49450,1
37583,2
26015,3
48200,3
61492,2
52709,2
11528,1
26566,4
5356,1
44406,3
37625,2
46859,3
38716,5
13233,1
39656,1
22377,2
33555,2
62744,3
28840,1
50859,3
26114,4
14064,2
37734,2
54093,2
41605,3
35678,2
42886,1
32565,1
3110,2
30721,2
65170,2
51173,2
58414,1
28002,2
51893,4
16190,2
3773,1
6546,3
20839,2
52782,2
26876,3
55687,2
30528,2
54198,5
18412,4
7366,3
6283,4
46235,2
23968,1
22467,5
22812,1
62993,2
13039,1
48877,1
17713,3
6839,1
11626,1
45699,2
50651,3
57404,1
20151,3
51258,2
63356,3
4108,1
44482,5
8180,1
58477,2
16796,2
61612,2
14410,1
43587,2
64831,5
3683,2
26569,5
52865,2
43236,2
61139,2
62709,6
10995,2
9109,3
61807,4
3324,3
44402,1
60611,2
10486,1
48290,3
21700,1
34047,3
36540,1
41942,4
13569,2
32532,4
33547,4
59379,2
31666,2
6602,4
55302,4
11286,1
52212,1
13543,5
47641,3
34331,3
45785,3
25650,2
41211,4
47030,6
65271,2
37414,2
17664,1
52003,3
29779,1
13931,3
59388,2
41918,5
15703,4
50329,2
5467,2
47218,1
11400,1
49798,4
28898,2
16912,2
56935,2
16405,2
27836,2
21493,2
16200,1
41931,6
58517,2
17292,2
32503,5
23017,3
9883,2
39824,2
841,4
10102,3
53883,3
32122,6
4904,3
45217,2
37417,2
40411,1
27235,1
40656,3
48485,2
35276,3
40134,2
12642,3
13710,2
30154,3
52820,5
46155,1
30438,5
12725,4
64998,1
3861,3
21886,1
54652,3
52800,1
27044,2
43501,2
27275,5
34127,1
26753,2
30402,5
44570,4
56428,4
43710,1
18755,3
15583,1
28289,2
14711,1
59514,11
259,1
49865,2
28560,1
64737,3
7927,2
51728,2
53240,5
44742,5
30308,2
45310,4
49248,1
43210,18
26498,4
62897,4
11581,5
31937,3
10686,2
4362,3
18262,4
45798,1
62550,6
48064,5
47612,1
58980,2
10561,3
14359,1
25684,2
27504,3
7557,3
47677,6
31715,5
57191,3
35633,3
19997,2
58948,2
22931,1
52051,2
11167,3
27702,2
16574,3
56594,2
3228,6
55247,4
5262,3
11239,3
60619,4
53968,2
51139,2
20643,4
44086,1
61010,2
2456,4
56206,2
3899,1
42648,2
35075,2
44870,3
65405,5
38973,2
58563,4
47297,1
17853,5
63018,1
9333,1
27617,1
44018,5
23951,3
7168,2
58040,2
11303,3
11040,2
60594,3
9946,2
62931,3
42960,3
8839,2
65324,4
17337,1
56020,1
44648,2
38673,2
45638,3
29296,1
56821,3
34236,2
33715,4
47727,3
46149,2
6612,2
13400,3
42839,5
33962,4
56704,3
58566,1
10421,3
13534,3
57434,1
36928,2
38139,4
64628,3
37398,2
59129,2
38172,4
22298,4
3666,1
32494,3
23416,2
40426,3
60095,1
45695,4
26318,4
45660,3
56240,4
30802,2
6261,1
53414,4
49485,2
59825,3
19933,3
42234,2
56254,2
31245,4
59857,4
42770,3
54771,2
17811,6
27183,2
17704,3
7127,2
18225,2
19852,3
25418,2
61359,1
50402,3
57849,1
5957,2
7521,3
39517,4
19318,1
38754,1
1739,1
4161,1
1375,1
47712,1
1475,5
43223,3
5959,1
61561,5
52351,4
29975,2
7973,2
6483,2
22570,3
62153,3
64868,5
62869,4
21321,2
45666,1
14391,1
64406,2
4095,5
31200,2
49012,5
52992,2
47278,1
59296,3
11033,4
46620,3
20324,5
62128,4
19363,3
7134,3
3796,2
4518,4
54529,1
64919,6
39618,3
39008,3
1673,2
5204,1
58799,8
21860,1
22060,1
6638,2
23611,2
26713,3
19070,3
37100,2
15833,1
33277,3
40536,2
23724,2
15927,1
21923,2
41978,2
60024,2
22544,2
18994,2
35354,2
23929,4
41835,3
29413,2
19258,3
19238,1
45632,1
31264,4
23199,3
14510,1
58578,1
50940,1
27587,1
12576,3
44302,6
11641,5
36193,4
65196,3
61965,3
25807,2
33993,6
20908,3
60426,2
34666,2
28874,3
44162,1
51604,3
27357,5
4491,2
21061,1
24612,2
37067,2
46383,7
9570,2
22386,3
9197,1
48078,5
21574,3
25103,1
31147,2
55988,5
12196,1
12970,3
57249,4
48192,2
13014,2
55257,3
49029,2
46971,2
33773,2
53890,1
4148,1
50810,3
58633,5
8107,3
40060,2
10552,3
10156,5
34054,2
54568,3
53239,4
39111,1
24023,1
34746,3
6521,3
37983,1
31402,4
39443,2
18681,2
58844,4
61453,1
54027,2
49805,2
1533,3
17672,4
2126,2
28210,1
23751,3
6402,3
63613,4
36133,9
24968,6
9331,4
26799,4
10794,1
29047,4
51552,1
20096,2
62204,1
46679,5
8402,3
51562,1
44708,1
13173,2
20857,1
20903,2
19522,1
10445,3
33507,4
44234,3
8868,1
42711,2
55092,2
48799,3
29411,1
38974,2
40292,2
12760,3
35994,3
21324,1
50350,2
20070,3
25694,1
12276,1
38835,10
36593,2
8327,1
183,2
42713,4
3447,3
12253,2
23709,2
47889,3
18726,3
15904,1
63737,3
29671,3
16144,4
10728,1
54185,4
815,2
2715,2
45522,3
57664,1
690,1
13897,7
49331,11
57653,3
35474,2
52380,2
38314,2
3429,2
38907,1
6400,1
22815,4
19622,3
52140,2
53078,6
47875,5
14540,3
53982,2
40970,4
36441,4
18746,3
50901,2
769,4
57237,6
23899,2
17182,3
64455,2
36025,2
19717,2
27397,3
20100,3
50048,3
32691,2
58001,3
21655,1
35681,1
33888,3
49125,6
15890,2
11287,3
871,3
33171,3
32806,1
26327,2
32500,2
62562,2
27999,3
60241,3
9808,1
32096,2
25075,1
8579,3
25325,4
54557,2
7504,1
18984,2
4955,2
26830,2
60662,1
27036,5
37791,3
30745,1
35095,1
47885,2
4801,1
24562,2
15896,3
17769,5
54895,3
38762,3
61541,2
38881,1
44587,4
36128,9
5692,1
36497,2
44488,2
6580,2
7671,3
61634,3
50015,3
52107,2
27143,2
6475,4
20137,3
48987,8
21393,3
34559,1
20830,1
62656,1
13918,1
10265,1
45362,1
16430,3
12949,2
63901,2
51844,2
51923,2
13066,4
1326,3
53992,2
37236,1
21225,2
6075,3
37291,1
3959,2
24644,1
5117,1
13429,9
41410,1
23270,3
64008,1
309,2
50075,3
60182,4
6302,2
45778,2
28554,2
42795,4
10302,2
12141,5
24542,4
28965,2
51049,4
32845,1
5773,3
54114,1
1792,2
32187,4
42846,5
51751,3
34485,1
1327,1
1057,2
33733,3
63464,6
38593,4
7760,2
11290,4
29829,2
8995,1
14789,3
54551,4
35618,2
43258,1
17343,5
55149,1
22176,1
21980,2
12246,6
34022,1
27628,3
9131,3
7242,4
47239,3
50208,3
33374,3
36245,1
10213,6
11102,1
33902,1
61929,3
26197,5
21571,1
6515,2
30657,1
13983,3
1581,1
35378,2
9106,2
62411,3
20906,3
19723,4
33008,2
55111,1
41335,1
43991,1
47302,5
49218,1
42742,3
18148,2
57067,4
21311,2
23827,1
38371,4
9490,3
43306,10
49186,2
35666,1
19676,1
17183,4
3862,1
27571,3
54443,7
45899,1
23344,1
56098,2
53911,3
63144,2
33906,2
6455,2
13528,1
53728,1
63240,5
28539,3
58287,3
49006,3
3495,1
58839,1
52311,1
5272,5
10206,4
958,2
35129,3
63280,3
32883,6
30669,3
14358,2
49240,1
7618,1
26715,5
489,5
12541,2
62586,1
8052,2
13353,1
59459,2
35035,3
30693,6
16803,1
56207,3
56701,2
21078,2
45658,1
43177,1
52406,1
11506,2
48527,2
30624,4
43645,3
19980,6
46298,2
789,1
52454,1
50269,3
12084,1
17144,1
50073,2
49748,2
7016,3
58654,5
54314,2
51402,3
62969,3
6099,2
7997,2
24954,2
11291,3
42231,2
22972,3
14276,2
29395,2
11407,3
22173,2
7998,2
5966,4
38979,2
58748,2
35918,3
7260,2
35091,3
20994,2
19019,3
868,1
62921,3
29584,2
61312,2
62539,4
33237,2
44115,2
39434,4
43410,1
10624,2
20579,3
1884,5
29196,3
52401,2
13609,3
62054,2
21555,2
3462,2
30765,1
13267,2
16646,1
5228,1
43341,3
37704,3
42803,1
57497,5
41253,2
5521,1
21369,1
30139,1
7646,2
30208,1
47288,3
56833,1
14210,1
16427,1
38018,1
21231,4
31487,4
14376,1
49871,2
25858,4
48553,3
18766,3
17249,1
64948,2
50386,5
23166,1
23046,6
25726,3
26536,4
5911,1
27475,1
5955,3
38129,4
41802,1
10854,3
56074,4
60085,5
46074,8
5346,3
63047,2
23596,2
711,2
28616,3
23400,4
60912,2
27345,4
9792,3
11978,3
1423,2
33427,3
48524,4
25409,3
43867,3
52600,2
43791,2
14023,1
63296,3
13568,1
20763,1
63183,5
55529,2
52301,3
25404,4
12209,2
45545,3
22697,3
28563,2
46157,14
2271,2
20980,2
4035,1
2449,2
34552,3
30236,3
10581,2
23692,2
11831,3
57212,2
26831,2
43016,1
26721,2
52196,2
49373,3
46582,4
37805,1
31858,3
33524,2
25941,2
7869,1
47158,6
39924,3
26430,4
10960,2
45986,1
55834,5
35105,3
9858,2
22926,4
8251,2
62065,4
19729,3
1087,1
42348,1
14712,2
59744,3
548,2
26579,2
10356,2
51197,5
5501,5
61376,3
16368,2
35248,4
44049,4
16660,1
23304,5
36322,1
56742,4
37861,2
61343,2
3588,5
48716,2
37066,1
54019,3
19515,1
5529,3
39466,4
10200,1
3707,2
15741,3
13020,2
29588,6
31876,4
7547,2
57113,3
55578,4
3903,5
60795,3
13490,1
46054,2
32028,4
33196,2
4469,3
3494,2
1611,2
23248,1
31376,3
65327,2
50009,3
42074,2
23081,2
64358,3
11979,2
60167,5
52525,2
61014,7
23421,4
47840,2
7815,4
16952,6
33725,5
18157,1
54250,3
21017,4
49370,1
9299,4
62497,1
1660,4
55189,1
32903,2
34821,2
54237,1
3390,3
5425,2
58208,5
19260,3
18830,1
32729,3
13892,2
45893,2
62870,3
45490,2
22373,2
52099,9
35942,2
32103,6
28645,2
14565,6
1378,3
56246,2
11083,1
64926,2
34505,1
8130,6
42872,3
26269,3
20801,1
13877,4
55427,5
43899,1
7613,2
35510,2
59845,1
35060,4
57874,1
38619,3
31921,2
2928,6
50891,3
23306,2
48280,3
27610,4
3195,1
20403,1
51813,2
35092,5
24120,2
44010,2
49974,1
5276,2
43513,4
59372,12
51222,2
44150,4
2020,4
34545,4
16968,1
17952,1
15451,3
25305,2
82,2
35601,2
54012,2
27496,2
44016,1
56627,3
31088,3
25060,4
8162,3
32785,1
32908,1
51882,3
63198,2
28745,1
27962,2
50960,4
12097,5
34526,2
54920,1
53606,2
9429,2
16512,1
64999,5
8160,4
55994,3
13071,3
63190,4
36397,1
55151,1
59146,4
39699,5
60057,3
46406,2
60692,2
31017,4
19099,1
15122,2
11526,1
23145,1
26845,4
13148,1
9798,3
5525,2
45608,2
17346,2
15655,5
50552,3
21540,3
11741,1
12223,4
21368,2
47469,4
11895,1
36917,1
5203,1
22746,1
23427,3
56161,4
25013,2
39881,2
55737,2
39700,1
29057,3
33795,6
19598,1
11318,2
52764,4
57238,3
33677,2
18704,3
31161,1
28103,2
35887,1
31833,3
42953,14
33352,2
62517,2
64790,3
35642,2
13131,1
31681,3
31042,2
3833,4
58776,7
59652,3
49426,2
28753,2
62978,4
46549,1
42203,1
56908,2
45694,3
18127,3
45977,2
60618,2
21851,1
28019,2
38360,4
18375,2
47113,4
23256,2
56663,1
33836,1
64096,1
42434,5
3345,2
15193,3
46699,1
14472,2
21561,2
56204,2
29409,1
51730,4
3603,1
52060,2
27620,5
19842,2
