Valor Binario,Quantidade
51656,40
14786,30
12351,49
56251,41
58207,31
56349,36
10543,35
33508,37
33662,36
20727,31
14245,42
57118,41
53172,41
46691,32
37228,47
21813,37
58433,43
15735,50
6757,31
48901,38
8548,47
57472,35
36487,40
13187,35
32086,49
10310,37
37445,36
47488,30
53252,34
4800,36
48463,32
29017,36
44765,50
53952,28
37980,42
24601,40
59743,38
62865,30
43144,44
29061,36
30601,39
2408,35
44057,45
23368,35
49082,49
21899,43
9912,44
37549,35
666,29
47046,39
28789,35
64714,39
25348,34
49041,46
35588,49
48559,46
27493,36
23689,30
13645,28
11301,42
40065,31
43789,34
764,30
17735,49
55657,42
18250,32
33244,39
29130,41
24177,38
9133,42
18959,46
31547,44
54947,44
33298,44
7369,30
61055,49
41342,37
52284,49
62228,36
45969,46
15897,42
54163,40
50031,35
32331,42
58522,39
47069,40
24099,36
26164,29
62924,38
6803,41
54672,45
43441,36
17825,32
19282,42
1369,44
56614,39
26095,37
49427,41
14977,29
24749,33
62141,34
65203,41
16822,46
28000,54
47752,44
22632,34
55263,48
3423,43
12033,31
58611,44
44213,40
65147,33
14881,36
56383,50
60490,36
22352,34
52664,33
40275,40
12455,37
35850,33
21495,43
21357,32
6455,42
34305,30
42462,30
53605,43
40396,34
39102,40
25162,39
26694,39
12276,54
53650,49
35478,34
17230,46
23126,31
49093,43
63273,47
10891,42
54344,43
60052,47
24876,39
2790,39
33188,35
63344,41
43411,36
53370,36
27333,27
53351,34
51098,39
49940,35
58350,50
46613,32
33278,52
24218,41
9196,48
10097,42
41948,45
30257,30
55399,43
57881,43
47918,40
64032,36
60455,47
43218,43
5264,34
54709,42
46815,37
46241,41
12243,48
57974,35
35491,41
58414,37
60401,29
14412,43
5621,41
12865,35
12315,48
31615,37
37180,49
47487,40
64084,35
37723,36
24160,36
28169,47
8049,48
9112,34
59604,52
36291,38
26525,43
19042,26
64298,41
19146,39
17733,38
33528,36
39418,41
2789,33
21418,41
6694,39
4700,29
7184,38
44686,30
14745,38
3313,48
13410,46
30718,32
30613,41
43863,40
19847,43
40570,35
60287,41
8686,30
12273,37
25400,44
11665,41
63623,34
9692,28
62091,35
9667,40
49327,32
49710,38
23723,35
58090,43
51598,37
5936,29
56047,43
25307,44
44936,44
51707,36
60961,38
60658,37
29762,59
39568,40
32360,39
45277,30
52967,40
25994,43
30868,42
33551,29
23908,28
47220,43
6753,35
1814,39
5230,41
2747,33
53196,38
11328,30
49819,40
38894,40
18413,46
40263,30
15541,41
62433,39
14329,35
38914,39
47498,38
52221,58
51453,34
46333,40
11353,29
64305,35
56481,41
18549,52
35957,37
8056,40
19542,47
62578,34
49775,39
39171,42
2390,39
20089,32
50141,35
51584,42
35866,31
34113,42
27429,36
45058,32
40941,38
24524,39
25685,41
30472,26
52639,33
18480,58
48328,41
12087,41
43187,27
55109,26
11531,24
51225,41
12358,37
52127,41
56389,39
56324,40
60889,33
14413,44
15489,32
19785,38
43291,37
44845,34
47491,53
15217,32
57142,39
33740,38
63340,33
47671,34
33068,31
43408,45
13860,42
64772,37
51674,41
22544,35
46251,48
49125,43
8675,42
25754,38
42804,38
39854,32
29817,45
18726,46
5707,44
25727,32
38694,40
53382,37
42192,30
39138,35
12775,28
36269,37
29370,46
61679,38
42922,45
25869,41
17066,35
3927,38
2140,42
50829,39
62102,43
5480,44
13337,42
26374,36
8688,39
21711,48
48013,35
28650,40
8053,36
16522,47
41380,44
46405,44
56412,33
31627,46
8411,44
2688,44
18870,34
11432,41
16490,42
50222,49
24119,45
1128,34
10291,30
39844,46
59494,46
26820,49
42719,40
64938,44
64721,32
20460,40
39085,35
62293,33
64160,36
42811,41
45132,45
24472,30
60277,46
51629,40
30603,30
62427,52
41914,40
52588,38
31078,47
61519,41
53499,36
32725,35
53806,35
56966,33
6908,35
53457,45
58290,39
43158,42
25500,42
53476,35
46425,56
18242,51
24518,50
63011,46
52299,25
47117,39
20356,32
47959,44
9782,43
49751,43
25712,43
30559,50
45620,44
63612,41
55914,33
40926,36
13367,42
6443,32
61557,42
58905,33
18982,30
18080,41
50481,41
38808,39
18374,49
42428,47
6524,32
29326,31
8331,44
50542,41
41054,24
14196,47
15309,32
1730,37
50200,33
32717,39
53963,32
40063,35
24577,44
16742,46
14031,39
45782,30
52196,41
3351,37
48245,42
47282,44
34799,40
17830,34
8143,51
58466,43
17267,41
14576,44
30390,37
39973,35
21052,40
9268,44
62847,49
7313,51
25062,32
11287,32
43953,40
47732,43
61668,43
19162,40
2287,39
9478,43
48808,50
62817,49
49513,40
13429,28
59451,39
52228,30
24986,42
46219,41
25336,38
44120,38
22231,25
14298,45
50954,49
18092,40
35152,39
15344,43
21993,35
47222,47
11332,38
38357,35
32477,35
24286,38
24491,41
29653,35
30299,37
9862,33
11618,31
41670,43
28422,42
57687,49
20824,45
10868,43
64377,45
23049,50
2936,22
34713,50
27674,35
9722,45
55456,42
2690,35
12304,30
33374,42
41114,34
45253,34
43860,37
45514,36
61908,22
60273,39
42546,37
54532,52
17591,38
5854,42
20398,40
1241,40
16933,45
34879,48
40375,32
6268,30
12378,31
45666,36
58732,36
53728,34
62483,38
59839,41
56357,38
28584,42
56780,41
23306,39
18007,33
28395,29
22705,33
64866,36
21351,32
63628,44
32855,30
64364,40
35230,26
65062,35
39165,41
24288,34
3609,39
57102,31
20889,33
4435,26
58379,35
16088,47
12907,42
43347,31
33683,34
36926,34
62939,43
17716,32
36017,39
34833,39
54819,32
3120,34
20785,29
15341,35
35194,47
12149,41
51578,44
33071,38
63841,42
8067,36
23877,39
22244,31
40421,34
25699,29
38485,47
11979,50
3603,37
15354,45
38427,34
7854,42
51912,39
19634,36
3509,42
43259,26
63242,41
33143,38
49331,47
39352,33
54888,46
17844,38
63982,30
24360,32
31782,35
56855,36
40773,41
26103,36
3801,34
32191,47
4457,33
53332,40
5078,26
38526,41
11978,26
61209,37
10899,42
29103,47
4197,35
18853,38
22785,31
22147,45
64318,28
34440,49
57812,44
10137,35
55346,53
37990,43
60574,30
54365,34
33334,32
42289,39
7783,35
24774,46
36132,43
60415,50
50883,30
34678,37
30073,42
63787,43
3675,42
15757,34
49037,35
4073,37
18526,37
13192,37
18337,42
47038,34
56026,42
41782,46
47053,48
16410,34
47264,35
33780,41
56618,39
38984,32
58584,43
31332,31
44148,41
5766,48
7296,47
23418,45
4632,30
34711,42
16843,31
24087,42
17034,44
59671,38
39296,41
17592,35
34539,39
26833,40
60255,32
33062,34
11358,32
51003,47
2852,39
22746,48
23717,31
32313,40
22271,33
23987,42
51587,37
65177,54
48389,31
27713,43
30911,40
3599,31
58494,34
53739,43
13324,42
33649,40
6831,27
40913,47
52072,36
13032,30
36004,42
9440,41
37942,46
16356,35
30303,44
14517,33
13087,38
2044,37
24830,36
34211,34
11557,41
47390,39
27384,44
654,27
19651,41
59221,42
25333,38
14767,33
42582,36
38014,36
35891,42
10679,45
51213,44
13215,43
39307,36
49543,44
51472,40
60230,42
13035,39
35048,38
577,36
1190,39
58875,34
25233,43
41966,30
37564,37
10247,29
45458,35
48746,40
39163,35
1959,22
31962,41
18869,33
56197,38
43756,37
35576,38
44203,45
5842,23
44490,46
42826,37
11186,39
38015,34
30954,40
31952,36
11262,31
15476,39
50591,40
44314,44
36203,28
26631,36
9458,38
49993,27
54464,38
59386,43
55493,48
49422,41
16686,47
26368,39
61584,29
38273,44
11274,38
31744,35
11913,38
19918,36
12057,54
27337,34
1070,36
9538,41
38773,49
17356,35
48919,40
39945,30
1362,32
7123,40
58318,35
56325,34
1334,32
20864,29
54866,38
53854,36
46456,35
19663,38
14125,37
5912,33
38171,37
55292,46
9055,40
42084,40
50946,40
25684,40
39176,39
59672,45
46313,42
63154,36
27897,35
7475,47
45967,29
50674,49
65410,40
53175,39
31996,40
24686,37
57429,37
2514,44
1686,37
6660,23
9567,31
51673,33
19868,40
8805,38
13518,46
53384,43
18342,29
60873,43
60827,36
60070,40
19235,27
62774,37
3709,41
41946,46
60738,34
27693,35
44615,33
28651,35
12397,39
21005,42
45376,39
11022,44
19724,40
45305,39
18942,36
51609,39
2062,36
45938,30
57442,40
54279,46
59590,49
53763,29
12103,38
2698,40
49983,30
40757,44
50926,43
17315,35
61793,36
62752,46
18987,46
14555,42
41356,41
61571,41
7263,53
48126,48
24905,45
16544,36
4036,32
44884,43
1154,36
38051,46
7426,36
8880,35
621,33
44840,43
38944,49
18560,39
48249,33
61127,48
31290,34
5582,37
62546,30
21367,32
17627,45
54758,41
31212,47
52319,33
35879,31
47,34
29783,40
13770,41
41850,40
35552,34
43993,34
3105,39
52661,33
15136,42
46799,43
1702,38
33643,43
41559,44
59617,40
11655,39
3564,49
50264,30
11361,39
40268,35
61358,51
15113,43
20323,33
6024,34
33411,41
17634,44
44192,43
38903,44
16059,40
24130,40
13222,33
61712,31
23465,27
31545,44
24951,36
12948,36
27113,40
44407,44
6329,38
57726,40
44579,35
17933,35
25272,47
63646,49
11542,32
56012,40
6072,38
41654,44
44082,49
42383,44
49794,42
52845,33
43207,47
951,41
32654,52
23391,30
47753,43
32058,37
14288,44
54629,24
10128,47
3306,30
8222,32
57487,39
63099,47
47073,35
16276,36
27760,44
30533,39
10242,37
51152,29
61964,32
17765,29
59067,40
18573,44
14520,40
65001,49
50513,30
16989,32
60617,32
59983,29
993,33
57076,39
40718,50
49575,43
51729,45
41252,44
39240,34
44119,34
24479,41
54800,38
31024,43
10406,35
24742,31
7382,22
2327,31
15625,34
1846,35
6565,41
25857,42
52432,35
57180,42
60995,44
16154,44
64159,31
20327,35
1920,37
61184,50
9953,38
43794,49
51595,44
20479,31
41809,44
46767,30
33287,42
64174,46
27888,39
51970,42
32577,31
47948,31
22813,44
30125,30
39300,45
53645,33
23983,43
9606,42
15538,38
32899,48
47846,37
5819,40
25841,43
37873,37
61233,47
1252,31
24461,34
52726,38
32509,47
13008,35
25191,43
20439,36
51278,30
17718,42
43214,45
32157,43
15224,43
61641,47
59600,27
41558,47
40639,32
43855,44
48510,34
27058,38
9103,40
54324,42
21513,39
18525,33
63410,33
7011,43
41299,44
64631,42
10913,40
51333,39
22108,47
10879,46
25781,35
54807,39
32329,32
49137,42
39523,42
24170,40
58713,36
55005,37
60375,51
16545,28
31576,42
23656,49
43630,34
2854,33
18981,42
40871,42
58492,41
16007,27
18011,25
40957,37
40838,35
60019,41
21137,34
24354,40
24140,43
25947,30
51186,47
43403,42
52547,50
26407,39
1528,35
40501,47
58667,38
25245,38
34187,37
52557,43
53547,32
30984,44
14795,42
23748,39
26316,43
6110,43
65212,40
23642,31
2552,36
48131,32
21887,40
31400,41
26282,37
8329,26
3238,49
56115,39
63253,35
11094,48
32078,37
60948,36
10446,44
44218,44
28260,32
25058,36
24569,50
63999,33
33644,31
52205,36
61865,44
5688,41
14563,39
30331,41
37892,32
8622,24
63021,41
63210,38
27606,42
59095,43
52113,42
14836,41
51508,37
13800,54
26823,38
63915,28
13240,42
5217,32
8300,34
11920,39
1859,37
36825,35
30359,38
6147,37
44882,36
7559,32
166,57
58272,45
16413,26
25487,46
5117,42
477,48
4139,36
4604,37
7580,44
7531,32
13786,36
21929,38
21297,38
44205,46
6389,40
40487,42
49557,35
52122,43
11376,40
52676,38
21988,41
3470,35
23485,47
65474,31
59254,38
53523,49
22984,38
29222,38
64056,28
15047,28
52468,37
7586,45
43342,38
15147,33
23495,34
30945,33
1179,42
48183,39
52542,51
27836,32
55988,44
34423,32
27945,31
5142,33
4300,40
47261,44
51208,35
11806,39
45922,36
1651,35
58676,39
19218,41
43537,44
8928,45
50609,36
13369,44
64168,32
49599,31
29140,36
37251,38
41858,37
14234,42
12531,40
44748,30
64091,43
47054,38
28663,36
40632,38
12023,32
14615,33
58545,48
9768,42
1085,28
64256,33
18054,42
56920,41
56608,47
24208,29
60169,42
34974,40
11285,36
51816,36
54959,38
63232,49
52065,37
7005,43
33629,43
63902,43
238,40
47788,43
19620,30
1366,41
36961,44
55851,45
16919,40
44596,41
28516,34
6988,36
7823,28
53937,47
61075,37
14979,35
62691,45
7863,31
21619,47
45095,52
29229,34
55558,33
55929,48
58811,37
14920,35
54396,29
50638,41
1028,47
45860,35
47602,36
18745,31
44113,42
54525,34
56528,33
50527,36
52789,41
15577,39
55576,39
17552,42
46929,40
26671,35
26773,51
61609,47
1306,42
42220,39
13321,46
29289,41
38250,36
45823,45
50107,42
49504,35
42540,35
64141,26
60638,46
22968,48
11290,44
38240,43
57305,39
17936,33
50059,37
24071,45
19372,33
23590,43
35674,37
37151,36
63966,30
3818,41
46777,39
6201,41
13558,32
33592,47
56483,29
59134,41
61871,45
51679,41
64332,36
48726,42
58705,42
12015,48
49601,42
59582,36
9594,31
1046,31
35749,49
17903,47
53889,40
18319,51
23439,32
19583,31
21873,47
1317,38
3495,39
8719,36
36248,41
7107,33
18077,31
2403,35
61029,31
31992,50
46578,41
15698,43
36619,34
11674,47
18756,37
10656,45
43522,31
53246,43
48940,45
61152,36
6688,32
59863,34
4098,46
30595,38
34231,35
52067,41
61806,28
33018,43
35043,48
5460,32
2984,38
44226,34
45594,37
55804,42
20448,42
64381,40
19445,41
52292,39
32481,37
12319,46
64640,34
38288,43
9904,37
9157,28
10321,47
13902,39
55488,40
11425,34
25954,48
14378,44
36864,43
37791,45
36478,38
11140,36
46197,46
34257,40
34129,39
2831,32
63604,43
49680,33
32219,39
32097,39
36433,36
51692,30
60890,32
22415,38
6792,36
43509,40
55873,43
26776,48
6314,41
1726,40
9441,41
12497,38
26003,28
39499,39
25026,39
27971,33
32549,48
25755,28
10763,39
60589,33
2174,38
43397,37
10886,37
21868,37
25416,27
31991,39
54641,36
42330,36
12265,53
14760,34
2347,47
7692,42
17940,41
36561,34
54479,34
9470,27
18731,42
41686,34
2495,35
51504,34
33180,41
49679,46
54863,44
11941,34
29929,41
48079,38
25813,40
62567,27
7254,37
14384,32
44468,34
54128,40
30114,44
37371,41
12205,36
10483,42
11437,43
35332,33
47770,32
12602,37
43132,43
12706,40
64469,45
38926,23
51201,52
30692,37
8030,30
45891,39
2546,38
23437,33
29038,44
33997,31
64502,43
55262,40
19539,49
10847,41
31051,22
6048,28
56356,41
10230,41
1800,38
45551,26
13169,45
60328,42
9827,42
28853,41
62896,39
59247,42
32845,24
63826,49
63199,32
62528,27
48864,44
20724,45
6802,47
19352,32
5041,31
28865,33
19022,35
3531,39
62742,43
38010,33
44664,45
53443,40
7946,44
20796,37
52504,31
56414,43
19560,37
15369,39
29559,48
40888,31
50039,41
51210,41
46386,41
33273,38
12764,44
3949,29
13545,33
13797,30
30983,31
47093,48
50555,39
45429,41
62294,35
58932,38
17457,41
64400,50
35493,33
45737,37
4710,37
63954,40
22487,42
27988,46
42141,36
55278,42
9592,42
47229,40
2724,45
60456,23
59422,43
64021,51
59485,34
57689,37
2574,41
38607,30
37499,49
27564,32
64095,45
14007,42
52148,42
53582,38
61383,28
45505,35
27623,50
37826,26
12935,30
11138,43
24106,41
20266,25
14391,39
3088,38
43668,35
36319,40
6196,38
52029,35
7644,39
17018,27
65366,38
2774,29
36144,39
18914,43
40963,36
55805,58
56698,40
52802,32
62116,40
62252,43
38320,31
45102,30
21831,39
16404,37
62692,26
35648,25
63498,37
10797,41
19316,33
6754,34
7858,33
44521,39
27389,35
64806,47
59034,45
41222,40
25759,48
2701,37
42860,41
35529,35
53876,43
3127,41
49461,40
45218,45
13511,36
3631,43
44986,28
183,43
41439,39
22031,44
52989,36
14791,31
15970,39
24501,49
14159,41
55692,46
857,26
43646,61
504,40
29748,39
13298,37
20057,35
61289,34
64558,38
50592,43
54470,42
56919,27
8791,57
16595,45
58782,41
57986,32
19188,38
2448,40
50289,34
23475,43
39277,32
35611,38
11414,33
48372,41
53850,50
8543,28
15855,44
41057,35
28933,40
50069,48
27442,44
24635,39
15450,37
21026,36
2280,37
65166,47
3003,38
9024,41
29745,32
28977,38
50259,36
8216,38
59316,47
45475,36
27710,28
29211,46
64245,39
1583,34
13539,40
22733,32
13470,35
25593,39
9564,34
39072,51
32343,32
57002,40
10337,38
36835,54
30483,45
30335,38
55661,42
62089,41
3637,35
64680,42
44583,36
39650,35
4607,35
64540,30
65488,36
60069,41
64977,50
41436,38
3976,40
31228,35
44379,34
19413,37
61122,29
53298,33
6732,41
65296,35
26231,42
8084,38
62019,35
30628,37
28375,45
63167,37
30586,44
61837,35
62273,42
64754,40
41756,44
31935,47
10448,36
44516,33
17401,37
7518,39
40321,34
3141,44
57643,44
47160,53
18313,29
25296,40
10514,33
4392,49
28528,41
9824,44
38872,37
27098,42
20120,34
275,36
7055,40
36031,37
43902,40
14098,38
35764,42
18349,41
53315,33
48367,43
49809,41
36334,45
50669,45
18611,39
20882,33
46227,35
58194,32
14968,40
14241,34
22889,26
50220,43
58754,42
37045,44
52139,43
21748,37
33195,34
33744,46
26869,43
40318,30
39219,41
2374,43
64639,49
16854,48
46316,27
46383,40
17049,44
65472,52
16720,41
33591,40
21018,48
15013,36
48950,37
56987,37
56078,34
56764,45
16911,40
19803,36
35666,35
3317,38
32323,44
30887,36
9530,35
35628,43
1119,39
46119,26
56517,44
31262,39
13872,36
7444,34
33218,49
39996,37
57549,36
375,34
5303,37
47176,37
58892,42
48666,37
50798,41
12913,42
39177,33
50394,33
26856,44
12398,41
3004,45
7170,38
19848,38
9417,32
45604,46
55471,43
11054,38
12647,40
38321,43
22107,48
53,43
43719,37
28482,30
12603,48
53784,36
61308,51
60071,32
13873,40
54886,35
61726,30
12985,38
25418,28
46455,31
58759,41
23948,43
26794,42
22011,41
50967,52
19009,44
42715,41
4002,36
6310,41
11831,44
25079,31
50508,31
42676,40
32760,40
3431,34
60405,49
40719,41
45550,28
26254,38
36442,33
55253,42
64966,38
23679,36
33693,44
15383,51
49663,42
30149,37
36556,37
47813,46
48541,34
42095,47
35846,33
4461,36
13203,45
33818,38
4735,41
31139,31
40068,42
63945,39
33962,43
29744,40
64454,52
50088,52
49685,40
34911,41
36731,44
29193,46
46252,46
38097,39
38661,49
12473,40
18252,36
32830,34
2734,32
2635,45
42534,44
46193,38
60138,37
44334,47
4705,33
8637,44
63699,40
49271,29
11413,40
59753,37
5817,36
1333,33
52204,40
51663,35
14147,37
12940,37
20254,35
49313,39
47641,42
48394,47
49167,37
3870,44
2585,41
42648,39
8130,54
64106,37
45654,31
15214,29
30031,39
58729,46
18551,31
39801,42
2297,47
57510,36
65336,47
23086,44
47607,37
5724,42
3138,32
10765,44
16186,37
41837,44
46879,39
45466,40
27629,32
55505,36
28263,37
49274,28
24483,44
37080,43
57316,38
21529,37
38631,40
53749,38
48928,44
27038,37
15831,36
47942,48
18577,41
29025,42
44833,45
51643,29
19944,29
23289,35
974,35
37762,34
63473,44
41117,41
37520,28
47449,26
32666,42
55096,41
64483,38
49956,34
50263,33
9758,39
61323,48
60379,44
61750,38
18840,46
59836,42
13640,36
33963,38
52084,33
15981,34
22249,40
11004,45
9076,45
39361,47
21810,41
61069,38
33926,42
61597,34
16640,42
29740,34
10941,36
8841,33
21505,46
6528,52
23890,42
38355,36
45382,27
3793,37
18328,41
47200,33
20423,41
61654,39
63460,45
40940,36
25860,35
3873,35
11477,39
15562,41
35747,37
26303,37
24706,44
50491,39
57044,32
30411,39
57201,52
57296,36
40638,30
6623,27
17246,35
8187,36
55150,43
14743,34
28121,38
48499,32
5678,48
37226,43
2933,31
1652,43
48945,31
54492,40
23105,44
60812,34
33187,37
65132,36
46595,37
37072,39
26684,28
12560,45
20981,35
26555,29
1098,39
7443,38
19972,53
769,42
37117,44
35310,39
10254,41
12732,35
56508,38
18247,51
36897,34
43708,39
14916,36
20197,38
60906,37
64544,36
6128,40
57226,39
11018,32
9111,47
61694,41
64599,45
18801,44
10792,32
24916,42
1382,40
11106,34
39974,44
14493,36
39698,39
45108,36
30975,44
17926,40
63042,34
64556,41
16870,44
55902,36
47314,35
55618,29
10280,25
49043,49
11891,54
50947,50
43446,33
25853,47
22468,41
933,36
37813,28
53719,36
1404,47
36776,41
8527,44
2700,45
11496,40
48669,48
1909,37
31250,39
64625,34
34308,31
60129,39
46922,32
20227,44
34376,42
37017,39
56593,39
19987,36
1835,43
3980,33
14535,33
61747,43
42608,42
52949,39
23462,44
22659,32
57381,36
1509,38
51889,29
41805,34
5969,42
64650,31
444,42
58852,36
23817,32
58825,32
14323,37
39812,28
65483,41
2548,28
16439,36
18759,39
48323,39
43836,40
9141,36
44355,24
48727,32
52215,34
58633,41
34251,45
21172,41
2847,39
43880,30
36827,38
64784,40
23575,45
31414,41
36351,33
3567,33
34354,45
59287,37
50241,29
8750,39
15004,36
44373,47
29856,45
6723,34
34163,32
51874,41
29964,36
52850,39
58549,35
41984,38
59929,34
16253,49
8590,40
44012,41
50597,39
24766,33
54662,36
55287,38
16576,42
58401,44
57747,39
40370,33
49694,32
50348,45
57713,46
19311,37
895,30
31025,44
30369,45
65014,33
60888,36
42101,51
39081,41
11852,39
26983,31
37674,36
20003,30
18497,31
30006,33
22845,56
62037,41
31269,34
41675,25
43707,44
5949,35
14063,34
10261,39
3607,42
36371,33
2828,32
711,37
36364,35
25085,50
62799,38
52047,34
17797,47
14352,41
61476,36
12164,43
41038,43
12161,40
43421,35
23616,38
17235,51
62325,42
61583,36
7932,50
26865,48
53778,41
9560,31
16311,32
11855,44
51162,33
26955,38
49207,39
54741,27
52585,32
30820,39
51771,40
19687,37
6872,42
24441,42
38652,35
40123,40
35141,34
23096,37
63975,38
27968,43
19333,34
49018,32
30185,26
33160,32
21803,37
56964,36
42805,43
766,40
43715,39
13985,44
15275,47
7438,40
60480,38
16372,40
52499,42
22058,42
30237,41
32321,32
23335,34
52353,39
63433,47
58890,33
6661,34
6325,39
22105,56
7125,49
5783,35
60691,35
57248,36
6287,46
60087,47
35973,32
17062,33
24002,39
4757,45
63673,43
61666,40
61320,34
41991,38
42900,35
41410,40
18776,42
35098,40
63464,32
20771,39
46144,42
21992,34
60205,37
62362,36
21867,41
55827,45
34832,41
59233,40
8671,39
26743,41
240,43
19508,53
16283,42
56930,36
63488,49
26592,43
34761,39
34165,46
34363,42
41138,47
52063,37
6487,36
2306,30
25687,38
4556,42
8811,31
1569,29
52994,36
20519,33
51752,30
47874,46
6644,46
16597,35
29776,36
50336,32
49747,45
61814,37
16254,47
51318,42
17321,37
51620,40
26081,50
4756,32
36632,36
61465,36
8997,30
5593,36
2122,39
60692,51
12480,57
266,40
55893,33
37050,51
33694,48
30842,33
37686,40
31392,31
53738,42
53581,32
59429,38
30558,34
58599,45
18148,36
27998,41
52057,32
59698,36
12058,38
30671,38
11148,39
11309,39
42272,37
19924,39
49156,37
10094,30
26907,37
30351,42
20478,47
15764,31
4566,36
3367,45
46596,42
55894,40
11112,45
