Valor Binario,Quantidade
53895,2
38866,2
21630,1
45980,3
16134,1
13490,2
35800,1
33942,3
49968,1
48187,1
57311,2
3850,1
40195,1
42826,2
36818,3
52377,2
29554,2
23780,2
23738,2
10996,3
41084,3
12210,3
18592,4
25441,4
26363,2
52963,1
33305,3
35584,2
57660,3
11245,3
47092,2
56562,1
32184,4
41731,3
51567,3
14123,5
35387,2
30963,2
31927,2
55541,2
45507,1
54132,2
41437,2
16632,2
14260,1
24098,3
24365,5
30415,1
23841,1
61018,4
12733,3
11900,3
8559,2
24105,2
33804,2
2896,2
44886,1
24062,2
62455,2
49147,3
24323,2
30836,1
29712,1
27381,1
45499,3
45023,1
15439,4
50965,1
48124,1
62054,5
62941,2
17388,3
8181,1
29864,3
42684,5
2325,3
31073,3
35115,4
23616,2
46458,4
31679,2
57732,3
43968,2
32240,1
62316,2
48828,1
65156,3
8811,3
46149,2
33588,5
43221,1
56747,1
53229,1
16342,2
34179,3
20872,2
59934,2
49576,3
46661,3
35725,4
43639,4
42050,3
37581,2
39816,2
15988,1
27161,1
35193,1
8292,2
59126,2
1744,1
31248,2
1101,4
14366,2
26653,4
62106,2
34093,4
52531,3
48440,3
1217,4
1068,2
34178,1
6985,2
26293,5
46338,3
8617,1
10472,3
9309,3
32075,2
9372,3
55482,3
3948,2
63772,2
13094,4
43823,2
55754,1
20309,1
53437,3
63114,3
18298,2
772,4
51362,3
41581,3
25009,1
10719,2
50023,1
57636,5
59909,3
17618,2
24820,2
8331,3
33110,3
29690,3
42066,3
23063,2
36576,1
12016,4
47891,4
8935,1
40343,5
57475,2
28093,2
52413,1
50521,3
53515,2
60817,2
50115,1
64292,2
64291,2
42361,2
26359,2
2884,3
61078,4
23101,1
55838,2
10395,4
64563,2
10141,5
45957,2
44774,5
54392,3
58003,2
24237,1
14337,2
46237,1
3209,3
977,1
7191,1
10783,2
22272,1
49737,1
9428,1
55573,1
60313,2
61643,1
18111,2
49999,2
23452,1
52715,3
57709,2
26022,2
12175,3
48231,2
55065,1
35444,3
14413,3
20002,2
27517,3
47045,3
54337,2
47055,3
171,3
35166,2
64577,1
46378,1
29460,3
20946,1
13068,2
40624,1
61473,2
29875,3
39641,2
19349,1
46856,2
25875,2
51959,4
24123,2
22444,2
49797,4
25614,1
50537,3
52319,2
4959,1
26170,1
27956,1
13104,4
31118,2
61765,2
56065,1
34538,3
37209,1
64803,3
3936,3
35542,1
43485,3
24095,3
55179,4
10834,4
36203,1
22415,2
64606,2
729,2
44655,2
54787,1
64203,1
50387,3
59136,1
61278,3
14618,3
59075,2
11466,3
31353,2
61380,7
60897,3
59674,1
19535,2
23685,2
61593,3
40994,1
17401,1
5562,1
29699,2
36440,3
54317,1
41010,1
54788,3
27363,2
52209,1
57344,1
22168,2
65251,1
50705,1
54780,2
51946,3
8212,3
27462,1
33672,4
32700,2
17049,2
5287,1
37841,3
15495,1
59230,1
3042,3
34754,3
42473,2
10973,2
21432,1
18851,4
5478,1
34985,2
5286,1
2198,1
20116,3
33996,2
56706,1
5291,3
45827,5
50069,1
2063,4
15415,1
36409,4
21839,4
39486,3
31911,1
3204,1
3736,1
13234,4
41531,2
31287,2
45816,2
35111,2
19305,1
7772,1
23959,1
3524,1
663,2
55901,2
17828,1
17573,2
28927,3
45794,3
35539,2
45898,1
16124,1
37291,4
4640,1
56754,3
46537,3
19634,3
33842,4
46427,1
24135,2
14879,2
5297,2
26449,1
53412,3
39673,2
52027,1
64599,4
37886,2
31335,5
18412,2
44243,2
7879,1
1394,2
13917,6
12360,2
30380,3
2273,3
61700,2
59463,2
50249,1
62222,4
44051,3
32634,2
60636,4
22811,4
17145,2
21111,3
37908,1
24651,4
2979,3
14718,1
33364,2
27514,2
47705,6
6876,2
16959,2
22385,2
52304,3
52912,3
838,4
47592,1
15602,2
14877,2
59272,3
23265,1
28679,2
17393,3
21182,1
14773,3
23284,3
41842,2
46377,2
6114,3
14674,1
37931,1
25431,1
64911,6
42271,2
7558,2
33583,2
15493,2
14489,2
43660,2
35573,2
39770,2
28397,2
40437,4
37051,2
28212,3
11772,2
31502,2
43750,1
3747,2
30241,3
20984,3
65173,1
34912,3
60363,1
44831,4
55683,4
21878,3
27077,1
58267,2
29973,2
37650,3
58745,2
20921,2
46374,2
34710,1
56648,3
41874,1
213,4
44482,3
48498,3
24382,4
7007,5
7603,3
39205,2
49428,2
51034,3
38170,2
48408,2
16884,3
6906,1
54732,1
14609,1
37990,1
53870,2
7795,5
65168,1
17957,2
4725,5
27663,10
2066,1
14410,2
64059,3
28313,3
18145,2
64998,2
38107,2
25499,1
42153,5
54255,2
44306,2
33896,2
46608,1
40781,2
29665,3
11797,1
15807,1
15077,3
7564,1
54717,2
11471,2
32551,1
16015,5
58739,4
34615,3
51997,2
12128,2
15121,2
11199,4
60762,2
9871,3
30189,1
23056,2
62848,1
31761,1
332,3
47820,3
606,3
53552,2
56444,1
6836,1
14857,1
26037,1
1128,4
9462,2
58002,1
37586,3
63184,2
54949,4
55970,4
51403,3
43825,1
17613,3
2195,1
42722,5
30867,3
25765,2
2146,3
12396,1
37634,3
50343,2
52722,3
41803,1
43220,2
16743,3
17398,2
18584,2
31465,2
31709,3
63635,2
24610,2
65197,1
54952,3
43492,3
49604,3
27015,1
31676,1
10515,4
40934,7
59325,8
50457,1
56085,1
43979,1
12118,2
45774,3
28285,3
16542,2
7888,3
27686,5
62113,2
11090,4
25482,1
2359,4
33537,5
26050,2
61359,1
44197,2
1873,4
19313,3
24673,5
31345,3
64204,1
5776,2
39576,3
43942,3
7578,2
37867,1
9967,4
11966,3
21157,2
28464,2
28067,1
35099,4
61226,1
24121,2
61058,1
28704,3
32051,4
53562,6
4816,4
55096,2
54126,2
34875,2
43343,3
43417,3
10645,2
13146,4
8870,5
38697,1
25908,2
3436,3
18348,1
61538,4
5329,2
43710,3
13421,2
657,1
37236,2
54885,3
35751,3
5618,1
3335,3
46864,1
14485,2
24224,1
30509,2
61982,2
60963,2
48387,2
38734,1
27609,5
50034,1
224,1
22393,1
56054,3
12023,5
24586,1
1793,1
46275,2
57428,1
56241,2
13902,3
29139,1
36900,1
20837,1
61318,1
46818,2
27874,3
36707,4
19274,4
33037,1
10584,3
52628,1
26052,1
29591,2
48083,3
61086,1
64371,4
55714,2
14099,3
65201,1
38568,1
17135,3
61153,1
61127,1
56326,2
55607,2
55534,2
16808,1
60674,2
29485,5
50091,1
2553,2
50175,1
49750,1
1823,2
4501,2
35666,2
9011,3
60542,3
42953,2
1151,1
11656,3
28071,1
19972,4
36297,1
25754,2
12125,1
34329,3
52869,1
36618,1
29820,1
61413,3
51953,2
38897,2
45616,2
8568,2
17943,2
55028,2
62267,2
24251,1
60536,3
41460,7
15694,3
50665,2
26897,1
21544,1
23420,2
34834,4
51505,2
36559,3
61839,5
54039,3
14155,3
16913,3
58309,2
17305,3
13407,3
43868,2
43218,1
26650,1
61376,1
13889,2
25459,1
59833,1
28482,3
6427,2
54624,1
35468,3
47269,1
7579,1
10047,3
60960,5
57085,3
12854,1
36568,2
30392,2
15896,5
32131,2
230,1
54154,2
25209,5
10575,1
26148,1
53596,2
20010,2
18388,3
35432,2
24083,4
62596,1
51683,2
57028,3
27198,1
13930,1
62491,2
47433,2
39688,2
1317,3
59807,1
1695,3
57199,2
41520,2
28553,4
2720,1
47285,3
56971,4
60683,2
48392,4
36839,1
63603,2
35125,2
23381,1
27205,2
55813,2
21333,1
50264,2
19158,2
20619,2
1644,1
18036,2
12966,3
4493,2
56893,2
23884,3
61967,2
16021,6
13483,1
37335,3
44329,1
11721,2
38563,1
1530,3
35024,4
47659,3
33083,1
55078,6
54515,2
47350,2
13560,3
39577,6
40078,1
36724,1
40351,2
41346,5
37351,2
5753,3
9008,1
39957,2
61592,1
1887,1
3654,3
56336,4
40789,2
1239,3
17857,5
417,4
28684,1
59610,1
22101,5
39643,2
38124,1
7263,4
59931,2
45305,1
54042,2
1037,4
13051,1
11155,2
25316,3
48669,4
46627,4
5178,1
34853,3
31897,3
24822,2
50409,2
47849,2
48521,7
7408,1
39270,2
22037,4
58403,4
33070,6
18580,3
42625,1
43114,2
20510,2
57648,4
52796,1
18356,2
39119,2
18272,3
55863,3
22866,5
55991,2
25491,3
52819,1
58975,3
14741,2
52032,1
32139,3
21894,2
22376,1
12277,3
13981,1
25902,2
60989,2
62647,1
31384,4
30029,3
40444,5
47008,1
60743,2
9019,1
38379,5
16717,2
19674,3
9102,3
60806,1
3746,4
47893,1
22928,5
42325,4
13687,2
61288,4
34806,3
62075,3
64506,1
49145,2
25672,3
20797,1
3519,1
40755,1
46858,2
41847,1
55943,2
6422,2
3011,4
23607,1
62278,2
8762,4
7338,3
28303,2
50740,5
49720,4
29410,2
8848,2
9487,2
30906,3
7129,2
64192,4
182,3
1590,1
20606,3
54793,1
32677,3
20829,2
56840,2
65069,1
30364,1
44017,2
3195,2
26205,2
1948,2
22413,1
65088,3
33519,2
24300,4
48519,2
29822,1
62399,2
65083,1
30450,3
26513,4
63477,3
60025,3
40180,3
39156,6
52719,1
17860,2
64274,3
23067,2
55038,2
28799,2
44851,2
62973,2
5324,2
57240,2
59745,2
20282,1
34059,2
410,1
36189,3
44004,1
50070,2
42084,1
37366,3
17306,2
41088,1
15253,3
21284,6
18386,5
29189,1
47985,3
2577,2
24371,2
12062,2
23668,2
31661,4
24606,3
44284,1
7369,2
63403,1
11717,1
12426,2
32346,2
23118,2
65272,5
7856,1
62358,3
8392,2
27767,4
47945,2
19590,4
24162,2
45627,4
27152,2
9860,4
35626,1
55013,3
24147,1
34609,2
14633,1
36588,3
51898,2
54665,4
42915,5
34918,3
46434,4
15061,3
18731,2
21888,1
10470,1
57088,3
4703,1
18332,1
51650,1
25171,2
21396,5
58385,3
39636,2
52585,2
33282,3
43577,3
15682,3
32361,1
29032,3
51410,2
61636,3
51424,2
55929,1
10299,1
19161,2
62121,2
22305,3
8525,1
46869,2
56957,1
6550,1
29255,2
48357,3
26645,3
59317,1
14561,1
25466,4
4015,2
7217,1
15132,3
15843,4
35669,2
46926,4
15180,1
22530,3
24175,2
33929,2
58200,1
6096,3
5466,1
41245,1
43806,1
20101,3
4511,1
3277,1
50998,3
25900,2
2154,2
58417,2
32915,3
15558,3
41165,3
36796,1
48183,3
34271,4
63954,2
21917,1
17460,2
25034,1
24836,3
35433,2
59295,2
12716,2
43887,1
47381,3
15541,3
47312,3
21237,1
10335,4
48973,4
48325,1
19132,2
3438,1
9277,2
44464,3
6860,3
26161,3
19043,1
33709,2
34950,2
18484,4
38662,3
16254,3
62084,1
45985,3
52137,3
28568,2
6654,4
56130,3
54699,2
16933,1
174,2
56667,4
59157,2
33087,2
57546,5
25695,1
41077,3
43487,2
63277,1
49076,2
45935,1
52510,2
60419,1
32102,1
17185,6
57140,2
47318,1
63924,6
49308,3
50972,2
27607,1
52148,4
15686,2
57068,3
41358,1
21190,2
61625,3
5046,1
6099,1
56947,3
26929,3
47794,5
62619,2
3318,1
62363,2
3563,2
6301,2
46888,2
16335,6
407,1
35610,2
15884,5
51798,1
64439,2
25032,3
13821,2
11320,1
6273,2
40943,1
30719,1
42249,2
5080,1
30520,2
13567,2
20259,3
14843,3
25946,2
49863,2
6139,6
40945,1
21958,1
36710,2
54182,2
9877,2
9668,1
13629,1
37593,2
25007,2
3034,4
32686,6
28630,1
27922,4
56799,3
62502,2
25778,1
34039,2
47799,1
42044,1
18624,2
54361,3
1613,2
11454,1
30702,2
26467,3
20273,3
34421,2
3670,4
64050,2
39802,2
39897,4
10104,2
54569,1
22717,1
61444,2
26436,4
58809,3
6208,1
47252,2
51613,2
53683,3
14615,3
45512,2
4056,3
65437,3
5129,2
17290,2
6579,1
29291,1
63278,1
42947,3
17061,1
15429,1
32602,2
26309,2
51341,3
26119,1
39077,2
58410,3
2183,4
25741,3
22176,2
46213,2
38155,3
22234,1
3125,1
65209,5
50471,4
65301,1
60148,3
31610,2
32470,2
10217,2
60030,4
57806,3
11064,1
29810,2
15696,2
22542,1
28044,2
49573,2
33707,2
33699,2
49577,4
33619,2
12571,2
64615,2
44043,1
45390,2
38168,2
28911,1
42940,3
59448,3
32387,3
15997,2
24045,2
55389,2
62548,2
29471,1
4942,2
31002,6
58022,1
53249,2
40033,2
57162,2
54435,3
56744,1
5719,5
56138,1
17739,1
14965,2
14348,1
60338,3
43349,2
22054,3
40794,2
37578,3
24968,1
15226,2
38216,2
17818,3
27647,4
55074,3
22314,3
7809,2
29338,2
49773,3
60734,1
48845,2
43373,4
28873,1
60336,3
21696,6
1489,2
22531,5
26961,2
47718,3
3944,2
46749,3
9694,1
18721,2
47709,1
10863,2
1269,1
27777,3
61447,1
21870,3
42759,3
6700,1
36445,2
23732,1
40937,2
35059,1
42725,1
38377,7
17783,1
32509,4
64431,2
53271,1
53667,2
11975,3
61156,3
24117,1
12220,2
38478,5
14786,3
44625,1
46701,2
61083,1
52123,1
31136,2
21449,3
65394,1
54243,1
21731,2
63132,1
40997,2
27541,1
3900,3
13484,1
27190,3
11581,2
18939,1
19401,3
53179,4
24231,2
56511,1
57127,3
59496,2
42840,4
52206,2
59342,1
23388,2
46721,5
7794,2
51182,2
57522,4
15447,1
26615,3
29970,1
10166,1
53323,2
4503,1
21636,1
15491,3
34773,2
26276,3
20994,2
10565,1
44395,3
55762,4
54371,1
61614,4
39379,3
64413,1
34339,1
46138,4
55213,3
26887,2
40965,2
46115,4
25140,4
33285,2
9419,3
13475,2
27910,4
11299,2
15501,4
15028,2
45808,1
10120,2
3260,4
52997,2
45702,3
12312,5
58341,3
38362,1
15003,4
2259,2
58462,2
64529,4
39140,3
60999,4
31159,3
38365,2
35566,1
11159,2
22661,2
55498,3
41651,2
57554,3
21391,4
16373,2
29530,2
14602,4
38966,2
40784,1
18949,3
39348,1
64000,1
60967,1
22839,4
30800,2
25678,4
58412,2
15611,1
34676,2
63969,2
15939,3
1398,3
41185,2
6303,1
24662,2
34312,2
18901,1
55353,4
29098,1
57515,2
10343,1
13844,3
58932,2
24554,1
50837,2
39496,2
62479,1
19175,1
8642,1
25950,5
27260,2
32143,5
60213,3
40152,2
55451,4
43921,2
21573,1
25907,1
50820,3
7168,1
19002,3
13801,5
43731,2
51736,2
10292,1
36920,7
717,2
55162,4
15587,1
40633,1
30163,2
41421,4
39035,3
64370,3
16402,2
53852,1
15805,2
37062,1
42369,2
7478,5
57958,2
27222,1
57130,4
26394,2
53250,2
38524,1
42705,1
49678,3
47087,1
36032,3
55155,2
42087,2
42159,3
63117,1
7124,1
46638,2
24269,3
34234,2
63829,1
49935,1
21152,5
62518,3
39721,1
41946,2
45240,3
47549,1
28942,1
16298,1
43871,2
27715,2
27973,3
46513,2
36375,1
49013,1
27318,2
17124,3
52508,1
8314,3
31791,1
65118,2
30667,5
18670,1
42809,3
38203,4
11700,3
44806,3
5215,2
19257,1
56434,2
61554,4
39685,3
6912,2
62485,2
54754,2
57741,1
44899,1
31281,4
52906,2
29493,4
57144,4
24364,1
59775,5
56394,1
32064,1
26472,3
26834,2
46049,3
62014,1
6223,2
15263,3
6069,2
31051,1
10070,3
42098,2
5732,3
2679,3
49045,2
2182,3
56244,1
40159,1
64757,2
11238,2
63862,5
45825,1
64248,7
39443,1
21114,3
56314,2
42565,3
26963,4
4854,1
53372,1
54681,1
25913,2
26712,4
63282,1
48913,2
56526,1
39063,3
43076,1
48476,3
11506,2
63323,2
2514,3
36022,1
32946,2
4749,3
42060,1
20041,2
28592,5
13851,2
29222,2
35567,2
30690,1
17058,2
33177,1
62743,2
42569,3
751,1
16714,1
26277,2
44768,2
51968,2
51319,3
11411,1
13564,2
2387,1
39505,1
35670,2
11561,3
18197,2
37170,3
12159,1
57744,2
2478,1
20768,2
11917,2
33014,4
9541,3
19679,2
14987,1
46140,5
42621,2
12457,3
14386,1
33024,2
62314,3
49269,3
49755,3
41415,3
44058,2
41845,1
27870,1
14665,2
34046,1
57723,2
15209,1
4706,2
46333,2
10252,2
25987,1
59601,1
40027,2
55984,2
12815,2
60726,3
59677,2
42738,4
36877,3
47732,2
3727,3
25158,2
45341,5
3162,5
34566,1
51142,2
61402,2
59844,1
18664,1
20688,1
38366,3
535,3
19895,1
41616,2
38613,2
55926,2
49916,2
55268,2
46186,1
43863,2
43867,1
24383,5
21180,2
31680,1
18235,2
17978,2
37419,5
41809,3
26841,1
11420,1
45331,2
44929,1
29122,1
20935,2
1711,2
49590,2
31892,1
56698,1
26466,2
34146,2
19218,4
22988,2
27634,3
38696,3
7050,2
1956,2
9547,3
9900,2
19875,6
8281,2
41806,3
10953,1
12922,1
25542,1
49792,2
48341,1
53476,1
47429,2
10061,2
27154,2
2310,2
948,1
45936,6
5430,3
63659,2
64660,3
34021,2
24248,2
2380,3
38234,2
17211,2
52066,3
52195,1
51109,3
15261,1
52895,4
27482,3
17784,2
60358,1
10222,4
28721,2
30014,4
2878,2
48921,2
34251,2
60671,3
14332,4
24542,3
32610,1
8714,3
41890,4
34959,2
30482,3
12282,2
46875,3
55603,2
29261,2
45369,4
27060,2
62390,1
20086,2
23409,1
33338,3
62567,3
17848,2
28123,2
49262,2
33874,2
35298,1
26132,3
11660,2
56234,3
31896,3
63732,3
702,4
64278,2
43332,2
1707,2
10033,3
10082,3
2046,2
57620,3
25666,2
31304,3
30121,5
63350,1
62073,3
35337,4
51915,3
60852,2
5956,4
496,2
4780,1
47561,4
26742,4
36713,1
9498,2
16198,2
59540,2
31645,2
39888,4
28518,3
45318,2
63215,1
10904,4
20788,2
9551,2
9820,2
3490,4
51563,2
42280,4
33757,1
13065,2
26951,2
38082,1
5801,2
13937,1
31860,3
53445,4
10609,2
13674,2
10257,4
52096,2
37110,1
43614,2
5155,2
20215,3
11191,2
17436,6
6578,2
28430,3
56724,4
47015,3
706,2
18096,2
23282,2
10683,3
51504,3
26874,2
23211,1
36019,2
40562,2
27365,2
3457,2
7849,3
47768,2
60158,2
45560,3
43253,3
34024,1
53674,3
23704,1
20588,6
60751,3
19907,2
48144,3
63597,3
56040,5
23736,1
5770,5
27045,2
52868,1
14770,3
38476,3
34500,2
39763,4
51688,2
55431,2
24696,2
61126,4
39445,5
4310,4
21609,2
42402,3
56043,2
46621,2
20237,4
43779,2
7226,3
15902,1
13631,3
13220,2
8729,2
29450,3
19787,1
3730,3
19770,1
33498,2
35526,1
15578,5
51630,2
37513,1
7624,1
23798,1
59925,2
12391,3
37706,3
9962,7
19386,4
24903,2
60268,1
59094,4
23519,2
39124,4
19641,2
58678,3
48438,4
28231,1
64805,1
27588,1
17644,6
27170,1
29162,2
27489,3
57177,2
48820,3
9829,1
29412,1
15296,3
26336,2
3866,2
35894,2
48709,3
32929,2
26727,5
57950,3
14709,1
2353,4
55504,4
28501,2
34097,3
43255,4
42562,1
104,3
10964,2
22110,2
34409,4
41964,4
20147,2
21355,4
64396,1
31519,2
36349,3
27810,3
65086,4
51196,1
15457,3
15470,6
28294,2
53747,3
63229,5
38892,1
62270,4
64236,3
34673,2
46848,2
34859,1
9584,4
39346,3
37894,2
22933,3
7549,2
13855,3
14612,1
40935,6
2956,2
10912,2
2521,3
33176,3
32523,4
32755,1
1298,2
43439,4
2070,4
23000,2
36548,4
42075,2
24557,2
65106,1
41705,3
41041,2
26946,5
4225,3
17014,2
29127,3
63412,3
48310,2
18553,3
32902,3
15720,8
28049,1
11793,2
12334,2
14010,2
15647,4
34894,2
52197,2
50368,5
17323,3
15441,2
37927,5
12965,3
57076,3
13385,4
11070,3
2016,3
48002,4
3245,2
56619,2
20059,2
40125,2
39569,3
13280,4
61458,5
30282,1
46399,1
39572,4
33958,1
41333,3
36048,4
3901,3
61741,1
62624,2
7847,2
24139,4
38169,4
23534,4
40214,4
53154,2
50644,4
29297,5
53419,5
7718,4
47708,2
52228,4
15861,2
2153,3
6635,2
35734,1
2860,8
23171,2
40793,1
10591,1
35402,1
62246,3
39082,1
48742,4
34874,3
5290,1
29318,2
23821,4
35501,2
9659,1
44901,1
45785,5
45875,2
13550,3
20077,1
1592,4
5892,3
54728,3
36943,3
50540,3
17188,2
65280,2
50518,2
52927,4
22850,1
54579,1
17252,5
14270,1
42171,1
5477,1
34151,3
47701,2
51498,2
54142,2
35701,3
19944,5
58196,1
12634,1
63941,1
51894,2
59633,3
21994,4
18648,3
1859,2
54248,1
12619,2
5165,3
34141,1
48314,2
10974,1
34123,1
56051,2
19731,4
30201,3
27007,3
35481,2
3899,3
39349,1
43478,2
44452,3
52537,3
16658,1
74,2
62604,3
28900,3
57397,2
11926,2
54216,2
39566,1
17572,1
18439,1
5930,2
41148,1
10256,1
40618,2
36105,7
59081,1
12517,2
47333,3
19091,2
9124,1
1735,1
10154,6
17391,1
20800,2
9356,2
25991,3
61572,5
53488,1
37143,4
1421,3
16068,2
39694,3
22584,1
2210,1
39189,1
39556,3
65365,2
63928,4
7278,3
25461,1
38503,1
65450,1
64510,4
62746,2
4438,1
38924,3
65531,2
63482,5
61343,2
46590,3
57277,1
59903,2
15734,4
6035,3
62943,2
17085,1
14382,4
46240,2
38667,3
49609,2
51430,3
34034,2
28874,2
36913,2
31515,3
26738,3
14793,3
60372,2
36889,1
48006,1
8920,3
851,2
13518,4
43499,3
27896,3
923,1
3828,3
31102,3
55049,2
29230,2
51854,4
47339,3
47155,4
58631,1
1991,1
8894,2
5875,1
22564,1
18333,2
63837,1
45566,4
60964,3
48192,4
7694,4
38128,3
7696,2
9960,3
1688,3
41465,1
16377,2
17543,3
53801,1
15424,2
34857,1
52292,1
34434,4
51383,1
2528,7
29265,1
62060,1
17064,2
153,1
15910,1
12070,4
33547,4
44849,1
63785,1
18675,1
21137,3
33416,3
53395,3
63564,1
38002,1
13830,8
27508,2
63975,1
6053,5
49205,4
16739,1
21143,1
6341,3
62550,1
46894,1
55777,3
42379,2
2795,2
47900,2
63685,1
25229,1
6283,2
39630,2
52945,1
11361,6
26839,3
57689,3
5224,2
54410,3
46339,1
6291,4
17380,1
11066,1
26860,2
60965,1
9941,2
65121,1
47314,2
694,2
28554,3
46525,1
26431,2
8105,1
16919,1
45574,3
17581,4
23351,3
53043,3
61222,3
46132,3
59692,2
42100,1
21463,1
17795,1
36045,2
36477,4
42791,3
26338,3
56556,1
2738,2
26762,3
52142,3
41570,3
40304,4
42429,4
19861,1
44516,3
41330,2
5687,2
60334,2
19904,2
35702,3
57909,3
47274,1
27281,2
60624,6
32215,6
51228,3
50073,3
7133,2
47547,2
27987,4
54336,2
9292,3
35765,3
32880,3
35064,2
28745,1
64598,1
55328,2
4210,1
60093,5
51952,6
8798,2
28468,3
22917,1
34525,2
56597,1
45532,2
28558,3
8129,2
1196,3
33648,2
19585,4
12868,2
37934,3
13148,2
36087,1
12845,2
53658,1
42267,1
10201,3
30352,1
31246,1
60502,1
35614,2
25271,1
13585,2
62462,1
57795,4
46797,2
8014,4
54687,2
53491,6
48127,2
24562,2
59129,3
48931,2
53482,3
1955,1
14815,2
30936,3
63312,2
65468,3
31310,1
12699,1
56034,2
49936,4
61392,2
19217,2
23497,3
45090,2
19549,3
8391,2
22191,2
38927,2
28798,2
48430,3
59155,2
53688,2
50660,2
47962,2
35254,2
40785,1
9413,1
17896,1
52378,3
48218,2
30277,4
28980,2
61248,3
519,1
14205,1
28585,5
53759,1
32635,1
56903,3
61566,5
22029,1
54302,5
60714,2
58334,2
50464,1
6916,2
10856,3
48246,1
62591,3
60537,4
62495,3
8849,4
49115,1
55516,4
26332,3
62989,2
45682,1
27536,3
12718,5
32026,3
8961,4
42596,2
7100,2
39055,2
50337,2
16624,4
65290,2
23811,4
50278,1
44127,2
24085,3
54123,4
36490,1
57700,3
42640,1
7218,4
2890,1
4084,1
57304,2
39296,2
9570,2
19521,3
33873,3
8044,2
52382,2
64354,3
37938,2
20945,1
7364,1
30207,4
57524,2
33976,2
49329,3
40848,2
4962,7
61971,5
29304,4
21578,1
23577,2
22424,1
33261,3
29109,4
32654,1
53463,2
35112,2
21610,1
21524,2
17009,3
9140,2
36543,2
16014,3
33900,1
1703,2
30030,2
50934,3
5260,2
56105,1
41841,2
54473,4
5488,5
42728,1
43590,3
34385,2
13347,2
30131,1
13544,3
50720,3
1755,3
32391,3
26112,2
65155,4
15931,1
11482,4
54418,3
37737,3
18113,1
64738,2
44382,1
40936,3
41430,1
59386,4
63390,2
5751,2
3423,1
40540,2
56850,3
19351,2
56502,4
52155,8
6040,1
44409,1
31963,2
19805,1
3748,4
47210,2
64769,2
55584,5
40293,4
21840,2
50806,2
51101,2
47789,4
10073,4
10408,2
62772,5
38296,6
7475,4
54670,1
4678,5
24442,3
32629,2
19116,1
64470,3
9393,1
17708,2
37025,3
32516,2
23495,4
9907,3
10296,3
45658,3
13160,1
57736,4
55695,1
25439,4
65379,1
1858,4
24843,3
15681,4
49875,5
1575,3
15097,2
49591,2
10250,3
52913,3
42036,4
28142,2
54381,4
3282,3
28402,1
42031,1
49458,3
9431,2
64623,3
45502,2
58846,1
21891,3
9913,2
54532,4
16829,4
7236,1
8566,3
62737,2
35258,7
50053,3
15725,5
6308,3
6783,2
22447,1
62206,2
62675,3
45951,3
33734,2
23862,4
9082,1
41673,3
60855,1
12219,2
1593,5
49007,3
40762,1
17530,3
5007,1
64388,2
58790,1
1119,3
45402,2
30981,3
4981,5
33611,3
16393,1
37036,2
59615,5
63071,3
16190,1
19858,2
36294,2
17121,3
6325,1
11945,5
11465,3
54813,1
6739,2
49995,2
6551,2
56380,2
57038,4
23784,4
20812,3
8690,4
65383,1
9879,1
45912,2
60986,1
64974,1
63831,1
2256,1
19983,3
46568,3
62842,7
35799,2
25554,2
1346,2
62494,1
3952,3
4841,3
3676,1
4234,4
11211,1
65185,2
11177,1
101,2
40280,6
44640,1
27278,1
58419,3
30976,3
475,2
17433,2
45389,4
45811,1
35880,3
55260,4
46636,3
9308,2
51336,3
38558,2
38900,1
16688,2
19073,3
21904,1
7002,1
18005,1
18508,2
9550,1
30499,3
13151,1
5092,2
52745,4
11790,4
54686,2
48250,3
64832,2
31421,3
44372,3
63582,2
54601,3
62551,2
7574,4
7262,2
63894,2
19929,2
64265,3
8150,4
34012,2
45241,2
46024,3
12744,3
51886,3
61057,1
29052,4
19882,2
24587,1
24232,1
45736,2
7693,2
27917,4
3885,4
14013,1
20598,1
13423,2
41326,3
48903,5
28340,1
59703,3
64419,3
24033,3
56077,1
54195,2
58375,2
38583,1
49948,1
35728,1
35904,1
52146,2
36912,3
58587,3
22175,1
52272,1
968,2
24280,2
20760,4
44761,4
56284,2
48103,3
50896,4
59471,3
9354,2
29273,2
11345,4
59009,2
45679,2
56778,1
9068,2
23152,4
22958,3
36675,7
14241,2
50772,3
38080,4
1920,1
46787,2
23011,2
111,4
54641,2
26074,2
39747,4
46281,1
23253,1
46170,2
19931,1
27613,2
33380,1
52100,2
27980,2
50346,3
12541,2
13987,3
36227,3
55818,3
26686,3
398,3
1852,3
9383,1
49112,3
25830,4
47509,2
28117,2
15246,3
57364,2
6137,2
62745,2
30488,2
35855,4
9942,2
43252,3
7514,4
64569,4
52393,3
20535,4
59191,3
8670,1
43866,2
50603,2
61133,1
26894,1
27872,4
7438,1
58344,2
50799,3
33542,2
65483,1
53723,5
40255,5
57124,2
19254,2
25496,3
54422,3
59861,3
56722,1
9451,2
56318,4
63677,2
37379,2
2104,1
38812,1
4389,2
1528,2
42757,2
36486,1
15006,3
11814,3
64350,2
25205,2
5859,1
6915,1
7028,1
24456,3
44808,6
30909,4
60191,2
59547,1
44001,4
16271,6
55927,2
22359,1
54257,3
46057,2
51171,2
64845,1
2169,5
57713,3
36851,3
2825,3
11144,1
49243,3
22179,1
1451,2
28564,2
8133,5
56839,1
35137,3
58536,3
39474,1
30351,3
27597,2
50846,2
20036,2
35897,2
46991,3
47282,3
54468,1
29364,2
